
ACE v2.6 

  instance
    name:AlteredStates-bis-10_c25
    args:/work/19327536_65/AlteredStates-bis-10_c25.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19327536_65/AlteredStates-bis-10_c25.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:13  values:56,622  sizes:[2:824,5:3,6:3,7:5...13:3,14:3,26:512,100:412]
  variables
    count:1,798  omitted:238  auxiliary:412  arrays:[x:100,y:50,z:412,aux_gb:824,_ax_:412]  degrees:[2:1236,3:100,4:312,10:3...26:3,28:3,418:20,419:80]
  constraints
    count:2,069  nNogoods:362  specific:1,707  generic:362  postponable:5  groups:6  arities:[2:1236,3:362,5:3,6:3...50:2,90:2,100:5,102:412]
    objective:[SumWeightedGE,SumWeightedLE]
    non_unary:[ElementVar:412,ExtensionV-Matrix3D:362,LexicographicLE:7,LogicTree:462,Nogood:362,Reif2NE:412,STR0a-Table:6,SumWeightedEQ:44]
    tables:[16:3,32:3]  tuples:144
    extStructures:(7,shared:361)
    wck:0.81  cpu:1.182  mem:419M430
  objective
    way:max  type:SumWeightedGE  arity:50  bounds:0..330,759,736

 ...Building solver

  solver
    nNotAC:456  reviser:Reviser3  decoder:Decoder1
    wck:0.86  cpu:1.227  mem:452M984

  preprocessing
    revisions:(1086,useless=1086)  entailed:2  values:56,622  unsat:false
    wck:0.013  cpu:1.241  mem:452M984

  search
o 0   0.91  ham=0 (0 0 0 0 0 0)  opth=0
    run3,712  dpts:4..140  robin:Wdeg-First  effs:1,044,161,231  asgs:(914,noefs=47,fails=710)  fails:7,540,088  wrgs:8,925,132  wck:996.3  ngds:164,043  sols:70  bounds:328,966,021..330,759,736
    run3,713  dpts:136..167  robin:PickOnDom-Last  effs:1,044,173,770  asgs:(913,noefs=13,fails=745)  fails:7,540,833  wrgs:8,925,893  wck:996.3  ngds:164,069  sols:70  bounds:328,966,021..330,759,736
    run3,714  dpts:43..180  robin:WdegOnDom-Rand  effs:1,044,184,927  asgs:(963,noefs=36,fails=783)  fails:7,541,616  wrgs:8,926,687  wck:996.4  ngds:164,114  sols:70  bounds:328,966,021..330,759,736
    run3,715  dpts:399..411  robin:FrbaOnDom-First  effs:1,044,590,747  asgs:(1600,noefs=111,fails=822)  fails:7,542,438  wrgs:8,927,810  wck:996.7  ngds:164,150  sols:70  bounds:328,966,021..330,759,736
    run3,716  dpts:80..126  robin:Wdeg-Last  effs:1,044,600,921  asgs:(1056,noefs=65,fails=863)  fails:7,543,301  wrgs:8,928,739  wck:996.8  ngds:164,262  sols:70  bounds:328,966,021..330,759,736
    run3,717  dpts:176..214  robin:PickOnDom-Rand  effs:1,044,619,202  asgs:(1120,noefs=18,fails=906)  fails:7,544,207  wrgs:8,929,666  wck:996.8  ngds:164,278  sols:70  bounds:328,966,021..330,759,736
    run3,718  dpts:135..177  robin:WdegOnDom-First  effs:1,044,631,999  asgs:(1131,noefs=24,fails=952)  fails:7,545,159  wrgs:8,930,635  wck:996.8  ngds:164,350  sols:70  bounds:328,966,021..330,759,736
    run3,719  dpts:574..585  robin:FrbaOnDom-Last  effs:1,045,112,143  asgs:(1978,noefs=127,fails=999)  fails:7,546,158  wrgs:8,931,973  wck:997.3  ngds:164,357  sols:70  bounds:328,966,021..330,759,736
    run3,720  dpts:73..152  robin:Wdeg-Rand  effs:1,045,128,723  asgs:(1201,noefs=47,fails=1049)  fails:7,547,207  wrgs:8,933,036  wck:997.3  ngds:164,403  sols:70  bounds:328,966,021..330,759,736
    run3,721  dpts:114..204  robin:PickOnDom-First  effs:1,045,155,894  asgs:(1310,noefs=11,fails=1102)  fails:7,548,309  wrgs:8,934,152  wck:997.4  ngds:164,494  sols:70  bounds:328,966,021..330,759,736
    run3,722  dpts:80..139  robin:WdegOnDom-Last  effs:1,045,177,816  asgs:(1328,noefs=24,fails=1157)  fails:7,549,466  wrgs:8,935,344  wck:997.5  ngds:164,575  sols:70  bounds:328,966,021..330,759,736
    run3,723  dpts:439..448  robin:FrbaOnDom-Rand  effs:1,045,879,392  asgs:(2186,noefs=123,fails=1215)  fails:7,550,681  wrgs:8,936,988  wck:998.2  ngds:164,587  sols:70  bounds:328,966,021..330,759,736
    run3,724  dpts:6..133  robin:Wdeg-First  effs:1,045,899,438  asgs:(1487,noefs=70,fails=1275)  fails:7,551,956  wrgs:8,938,352  wck:998.2  ngds:164,771  sols:70  bounds:328,966,021..330,759,736
    run3,725  dpts:161..171  robin:PickOnDom-Last  effs:1,045,955,172  asgs:(2114,noefs=11,fails=1339)  fails:7,553,295  wrgs:8,940,146  wck:998.3  ngds:164,785  sols:70  bounds:328,966,021..330,759,736
 ...resetting heuristics data (nValues:56,019 - nSingletons:321 - nEntailed:643)
    run3,726  dpts:268..298  robin:WdegOnDom-Rand  effs:1,045,974,027  asgs:(1704,noefs=114,fails=1406)  fails:7,554,701  wrgs:8,941,582  wck:998.4  ngds:164,863  sols:70  bounds:328,966,021..330,759,736
    run3,727  dpts:412..443  robin:FrbaOnDom-First  effs:1,047,117,128  asgs:(2687,noefs=154,fails=1476)  fails:7,556,177  wrgs:8,943,697  wck:999.0  ngds:164,887  sols:70  bounds:328,966,021..330,759,736
    run3,728  dpts:242..298  robin:Wdeg-Last  effs:1,047,153,850  asgs:(1848,noefs=114,fails=1550)  fails:7,557,727  wrgs:8,945,303  wck:999.1  ngds:164,945  sols:70  bounds:328,966,021..330,759,736
    run3,729  dpts:265..299  robin:PickOnDom-Rand  effs:1,047,187,711  asgs:(1927,noefs=114,fails=1628)  fails:7,559,355  wrgs:8,946,965  wck:999.2  ngds:165,010  sols:70  bounds:328,966,021..330,759,736
    run3,730  dpts:95..119  robin:WdegOnDom-First  effs:1,047,219,296  asgs:(1845,noefs=6,fails=1709)  fails:7,561,064  wrgs:8,948,715  wck:999.3  ngds:165,101  sols:70  bounds:328,966,021..330,759,736
    run3,731  dpts:627..646  robin:FrbaOnDom-Last  effs:1,048,274,905  asgs:(3390,noefs=147,fails=1795)  fails:7,562,859  wrgs:8,951,290  wck:1000.0  ngds:165,138  sols:70  bounds:328,966,021..330,759,736
    run3,732  dpts:4..118  robin:Wdeg-Rand  effs:1,048,295,799  asgs:(2023,noefs=11,fails=1884)  fails:7,564,743  wrgs:8,953,205  wck:1000.1  ngds:165,197  sols:70  bounds:328,966,021..330,759,736
    run3,733  dpts:82..131  robin:PickOnDom-First  effs:1,048,326,001  asgs:(2228,noefs=22,fails=1979)  fails:7,566,722  wrgs:8,955,291  wck:1000.1  ngds:165,221  sols:70  bounds:328,966,021..330,759,736
    run3,734  dpts:124..151  robin:WdegOnDom-Last  effs:1,048,360,165  asgs:(2229,noefs=32,fails=2078)  fails:7,568,800  wrgs:8,957,396  wck:1000.2  ngds:165,305  sols:70  bounds:328,966,021..330,759,736
    run3,735  dpts:342..359  robin:FrbaOnDom-Rand  effs:1,049,737,487  asgs:(3820,noefs=113,fails=2182)  fails:7,570,982  wrgs:8,960,606  wck:1001.4  ngds:165,323  sols:70  bounds:328,966,021..330,759,736
    run3,736  dpts:3..125  robin:Wdeg-First  effs:1,049,777,800  asgs:(2615,noefs=52,fails=2291)  fails:7,573,273  wrgs:8,963,083  wck:1001.5  ngds:165,569  sols:70  bounds:328,966,021..330,759,736
    run3,737  dpts:101..141  robin:PickOnDom-Last  effs:1,049,837,043  asgs:(2999,noefs=11,fails=2405)  fails:7,575,678  wrgs:8,965,859  wck:1001.6  ngds:165,590  sols:70  bounds:328,966,021..330,759,736
    run3,738  dpts:117..173  robin:WdegOnDom-Rand  effs:1,049,874,506  asgs:(2712,noefs=46,fails=2526)  fails:7,578,204  wrgs:8,968,421  wck:1001.7  ngds:165,630  sols:70  bounds:328,966,021..330,759,736
    run3,739  dpts:505..583  robin:FrbaOnDom-First  effs:1,051,504,902  asgs:(4667,noefs=126,fails=2652)  fails:7,580,856  wrgs:8,972,202  wck:1002.9  ngds:165,655  sols:70  bounds:328,966,021..330,759,736
    run3,740  dpts:4..128  robin:Wdeg-Last  effs:1,051,567,208  asgs:(3189,noefs=53,fails=2784)  fails:7,583,640  wrgs:8,975,235  wck:1003.0  ngds:165,822  sols:70  bounds:328,966,021..330,759,736
    run3,741  dpts:102..177  robin:PickOnDom-Rand  effs:1,051,612,802  asgs:(3198,noefs=31,fails=2924)  fails:7,586,564  wrgs:8,978,266  wck:1003.1  ngds:165,975  sols:70  bounds:328,966,021..330,759,736
    run3,742  dpts:86..165  robin:WdegOnDom-First  effs:1,051,657,384  asgs:(3262,noefs=82,fails=3070)  fails:7,589,634  wrgs:8,981,372  wck:1003.2  ngds:166,104  sols:70  bounds:328,966,021..330,759,736
    run3,743  dpts:282..380  robin:FrbaOnDom-Last  effs:1,053,440,907  asgs:(4768,noefs=116,fails=3223)  fails:7,592,857  wrgs:8,985,550  wck:1004.6  ngds:166,120  sols:70  bounds:328,966,021..330,759,736
    run3,744  dpts:16..158  robin:Wdeg-Rand  effs:1,053,489,094  asgs:(3834,noefs=64,fails=3385)  fails:7,596,242  wrgs:8,989,224  wck:1004.8  ngds:166,175  sols:70  bounds:328,966,021..330,759,736
    run3,745  dpts:123..210  robin:PickOnDom-First  effs:1,053,688,459  asgs:(6171,noefs=75,fails=3554)  fails:7,599,796  wrgs:8,994,894  wck:1005.1  ngds:166,268  sols:70  bounds:328,966,021..330,759,736
    run3,746  dpts:76..138  robin:WdegOnDom-Last  effs:1,053,773,142  asgs:(4313,noefs=58,fails=3732)  fails:7,603,528  wrgs:8,999,004  wck:1005.3  ngds:166,405  sols:70  bounds:328,966,021..330,759,736
    run3,747  dpts:459..551  robin:FrbaOnDom-Rand  effs:1,056,268,674  asgs:(6547,noefs=156,fails=3918)  fails:7,607,446  wrgs:9,004,589  wck:1007.5  ngds:166,426  sols:70  bounds:328,966,021..330,759,736
    run3,748  dpts:2..163  robin:Wdeg-First  effs:1,056,338,853  asgs:(4629,noefs=45,fails=4114)  fails:7,611,560  wrgs:9,009,056  wck:1007.7  ngds:166,673  sols:70  bounds:328,966,021..330,759,736
    run3,749  dpts:96..221  robin:PickOnDom-Last  effs:1,056,458,021  asgs:(5463,noefs=62,fails=4320)  fails:7,615,880  wrgs:9,014,208  wck:1007.9  ngds:166,715  sols:70  bounds:328,966,021..330,759,736
    run3,750  dpts:90..158  robin:WdegOnDom-Rand  effs:1,056,532,605  asgs:(4919,noefs=115,fails=4536)  fails:7,620,416  wrgs:9,018,975  wck:1008.1  ngds:166,770  sols:70  bounds:328,966,021..330,759,736
    run3,751  dpts:352..395  robin:FrbaOnDom-First  effs:1,060,005,323  asgs:(8327,noefs=107,fails=4763)  fails:7,625,179  wrgs:9,026,281  wck:1010.7  ngds:166,798  sols:70  bounds:328,966,021..330,759,736
    run3,752  dpts:6..120  robin:Wdeg-Last  effs:1,060,107,125  asgs:(5386,noefs=56,fails=5001)  fails:7,630,180  wrgs:9,031,526  wck:1011.0  ngds:166,896  sols:70  bounds:328,966,021..330,759,736
    run3,753  dpts:132..231  robin:PickOnDom-Rand  effs:1,060,387,609  asgs:(7071,noefs=39,fails=5251)  fails:7,635,431  wrgs:9,038,196  wck:1011.4  ngds:166,934  sols:70  bounds:328,966,021..330,759,736
    run3,754  dpts:118..235  robin:WdegOnDom-First  effs:1,060,506,441  asgs:(7138,noefs=172,fails=5513)  fails:7,640,944  wrgs:9,044,812  wck:1011.7  ngds:167,079  sols:70  bounds:328,966,021..330,759,736
    run3,755  dpts:501..544  robin:FrbaOnDom-Last  effs:1,062,798,190  asgs:(9044,noefs=183,fails=5789)  fails:7,646,733  wrgs:9,052,911  wck:1014.0  ngds:167,112  sols:70  bounds:328,966,021..330,759,736
 ...resetting heuristics data (nValues:56,019 - nSingletons:321 - nEntailed:643)
    run3,756  dpts:163..290  robin:Wdeg-Rand  effs:1,062,897,770  asgs:(6369,noefs=114,fails=6079)  fails:7,652,812  wrgs:9,059,117  wck:1014.2  ngds:167,181  sols:70  bounds:328,966,021..330,759,736
    run3,757  dpts:106..291  robin:PickOnDom-First  effs:1,063,023,517  asgs:(6674,noefs=114,fails=6383)  fails:7,659,195  wrgs:9,065,685  wck:1014.4  ngds:167,262  sols:70  bounds:328,966,021..330,759,736
o 329769788   1015.6  ham=76 (2 2 20 37 0 15)  opth=2
    run3,758  dpts:95..285  robin:WdegOnDom-Last  effs:1,063,170,930  asgs:(7580,noefs=179,fails=6702)  fails:7,665,897  wrgs:9,072,961  wck:1014.8  ngds:167,322  sols:71  bounds:329,769,789..330,759,736
    run3,759  dpts:338..358  robin:FrbaOnDom-Rand  effs:1,063,322,947  asgs:(673,noefs=61,fails=255)  fails:7,666,152  wrgs:9,073,271  wck:1015.0  ngds:167,340  sols:71  bounds:329,769,789..330,759,736
    run3,760  dpts:135..149  robin:Wdeg-First  effs:1,063,328,986  asgs:(416,noefs=3,fails=267)  fails:7,666,419  wrgs:9,073,552  wck:1015.0  ngds:167,358  sols:71  bounds:329,769,789..330,759,736
 ...Discarding 49 singleton variables
    run3,761  dpts:155..184  robin:PickOnDom-Last  effs:1,063,346,895  asgs:(558,noefs=5,fails=281)  fails:7,666,700  wrgs:9,073,916  wck:1015.0  ngds:167,395  sols:71  bounds:329,769,789..330,759,736
    run3,762  dpts:140..165  robin:WdegOnDom-Rand  effs:1,063,356,656  asgs:(464,noefs=13,fails=295)  fails:7,666,995  wrgs:9,074,217  wck:1015.1  ngds:167,514  sols:71  bounds:329,769,789..330,759,736
    run3,763  dpts:595..616  robin:FrbaOnDom-First  effs:1,063,525,614  asgs:(1054,noefs=101,fails=309)  fails:7,667,304  wrgs:9,074,646  wck:1015.3  ngds:167,520  sols:71  bounds:329,769,789..330,759,736
    run3,764  dpts:113..123  robin:Wdeg-Last  effs:1,063,546,774  asgs:(561,noefs=24,fails=325)  fails:7,667,629  wrgs:9,075,076  wck:1015.3  ngds:167,541  sols:71  bounds:329,769,789..330,759,736
    run3,765  dpts:162..199  robin:PickOnDom-Rand  effs:1,063,558,111  asgs:(542,noefs=8,fails=341)  fails:7,667,970  wrgs:9,075,423  wck:1015.3  ngds:167,597  sols:71  bounds:329,769,789..330,759,736
    run3,766  dpts:65..189  robin:WdegOnDom-First  effs:1,063,568,540  asgs:(571,noefs=17,fails=358)  fails:7,668,328  wrgs:9,075,807  wck:1015.4  ngds:167,638  sols:71  bounds:329,769,789..330,759,736
    run3,767  dpts:284..462  robin:FrbaOnDom-Last  effs:1,063,673,953  asgs:(1105,noefs=92,fails=376)  fails:7,668,704  wrgs:9,076,380  wck:1015.5  ngds:167,657  sols:71  bounds:329,769,789..330,759,736
    run3,768  dpts:29..156  robin:Wdeg-Rand  effs:1,063,679,609  asgs:(551,noefs=45,fails=395)  fails:7,669,099  wrgs:9,076,780  wck:1015.5  ngds:167,686  sols:71  bounds:329,769,789..330,759,736
    run3,769  dpts:181..201  robin:PickOnDom-First  effs:1,063,694,195  asgs:(695,noefs=8,fails=415)  fails:7,669,514  wrgs:9,077,271  wck:1015.6  ngds:167,698  sols:71  bounds:329,769,789..330,759,736
    run3,770  dpts:106..147  robin:WdegOnDom-Last  effs:1,063,707,135  asgs:(678,noefs=35,fails=436)  fails:7,669,950  wrgs:9,077,810  wck:1015.6  ngds:167,745  sols:71  bounds:329,769,789..330,759,736
    run3,771  dpts:549..566  robin:FrbaOnDom-Rand  effs:1,063,879,386  asgs:(1161,noefs=94,fails=457)  fails:7,670,407  wrgs:9,078,390  wck:1015.9  ngds:167,770  sols:71  bounds:329,769,789..330,759,736
    run3,772  dpts:153..157  robin:Wdeg-First  effs:1,063,888,581  asgs:(637,noefs=50,fails=480)  fails:7,670,887  wrgs:9,078,874  wck:1015.9  ngds:167,863  sols:71  bounds:329,769,789..330,759,736
    run3,773  dpts:172..250  robin:PickOnDom-Last  effs:1,063,903,609  asgs:(764,noefs=16,fails=504)  fails:7,671,391  wrgs:9,079,400  wck:1015.9  ngds:167,909  sols:71  bounds:329,769,789..330,759,736
    run3,774  dpts:134..183  robin:WdegOnDom-Rand  effs:1,063,914,197  asgs:(759,noefs=25,fails=530)  fails:7,671,921  wrgs:9,080,015  wck:1016.0  ngds:167,999  sols:71  bounds:329,769,789..330,759,736
    run3,775  dpts:335..378  robin:FrbaOnDom-First  effs:1,064,092,697  asgs:(1092,noefs=71,fails=556)  fails:7,672,477  wrgs:9,080,732  wck:1016.2  ngds:168,013  sols:71  bounds:329,769,789..330,759,736
    run3,776  dpts:9..186  robin:Wdeg-Last  effs:1,064,106,288  asgs:(820,noefs=50,fails=584)  fails:7,673,061  wrgs:9,081,371  wck:1016.3  ngds:168,081  sols:71  bounds:329,769,789..330,759,736
    run3,777  dpts:147..184  robin:PickOnDom-Rand  effs:1,064,185,462  asgs:(1111,noefs=8,fails=613)  fails:7,673,674  wrgs:9,082,238  wck:1016.3  ngds:168,089  sols:71  bounds:329,769,789..330,759,736
    run3,778  dpts:139..167  robin:WdegOnDom-First  effs:1,064,203,252  asgs:(911,noefs=14,fails=644)  fails:7,674,318  wrgs:9,082,996  wck:1016.4  ngds:168,153  sols:71  bounds:329,769,789..330,759,736
    run3,779  dpts:464..556  robin:FrbaOnDom-Last  effs:1,064,492,386  asgs:(1416,noefs=110,fails=676)  fails:7,674,994  wrgs:9,083,825  wck:1016.7  ngds:168,189  sols:71  bounds:329,769,789..330,759,736
    run3,780  dpts:13..145  robin:Wdeg-Rand  effs:1,064,509,969  asgs:(889,noefs=50,fails=710)  fails:7,675,704  wrgs:9,084,578  wck:1016.8  ngds:168,321  sols:71  bounds:329,769,789..330,759,736
 ...resetting restart cutoff to 260
    run3,781  dpts:161..248  robin:PickOnDom-First  effs:1,064,521,585  asgs:(557,noefs=24,fails=260)  fails:7,675,964  wrgs:9,084,884  wck:1016.8  ngds:168,404  sols:71  bounds:329,769,789..330,759,736
    run3,782  dpts:115..176  robin:WdegOnDom-Last  effs:1,064,528,529  asgs:(450,noefs=9,fails=273)  fails:7,676,237  wrgs:9,085,164  wck:1016.8  ngds:168,507  sols:71  bounds:329,769,789..330,759,736
    run3,783  dpts:363..373  robin:FrbaOnDom-Rand  effs:1,064,711,525  asgs:(791,noefs=65,fails=286)  fails:7,676,523  wrgs:9,085,562  wck:1017.0  ngds:168,520  sols:71  bounds:329,769,789..330,759,736
    run3,784  dpts:13..115  robin:Wdeg-First  effs:1,064,718,278  asgs:(430,noefs=43,fails=300)  fails:7,676,823  wrgs:9,085,878  wck:1017.1  ngds:168,606  sols:71  bounds:329,769,789..330,759,736
    run3,785  dpts:162..225  robin:PickOnDom-Last  effs:1,064,742,625  asgs:(688,noefs=14,fails=316)  fails:7,677,139  wrgs:9,086,338  wck:1017.1  ngds:168,623  sols:71  bounds:329,769,789..330,759,736
    run3,786  dpts:129..146  robin:WdegOnDom-Rand  effs:1,064,750,840  asgs:(516,noefs=6,fails=331)  fails:7,677,470  wrgs:9,086,712  wck:1017.1  ngds:168,710  sols:71  bounds:329,769,789..330,759,736
    run3,787  dpts:512..535  robin:FrbaOnDom-First  effs:1,064,893,444  asgs:(1007,noefs=91,fails=348)  fails:7,677,818  wrgs:9,087,178  wck:1017.3  ngds:168,728  sols:71  bounds:329,769,789..330,759,736
 ...resetting heuristics data (nValues:55,927 - nSingletons:370 - nEntailed:741)
    run3,788  dpts:119..128  robin:Wdeg-Last  effs:1,064,900,398  asgs:(493,noefs=98,fails=365)  fails:7,678,183  wrgs:9,087,552  wck:1017.3  ngds:168,806  sols:71  bounds:329,769,789..330,759,736
    run3,789  dpts:114..128  robin:PickOnDom-Rand  effs:1,064,906,902  asgs:(512,noefs=98,fails=384)  fails:7,678,567  wrgs:9,087,950  wck:1017.4  ngds:168,814  sols:71  bounds:329,769,789..330,759,736
    run3,790  dpts:108..127  robin:WdegOnDom-First  effs:1,064,913,547  asgs:(530,noefs=96,fails=403)  fails:7,678,970  wrgs:9,088,372  wck:1017.4  ngds:168,831  sols:71  bounds:329,769,789..330,759,736
    run3,791  dpts:345..353  robin:FrbaOnDom-Last  effs:1,065,242,843  asgs:(1026,noefs=101,fails=423)  fails:7,679,393  wrgs:9,088,996  wck:1017.6  ngds:168,848  sols:71  bounds:329,769,789..330,759,736
    run3,792  dpts:9..113  robin:Wdeg-Rand  effs:1,065,248,884  asgs:(557,noefs=58,fails=444)  fails:7,679,837  wrgs:9,089,444  wck:1017.6  ngds:168,945  sols:71  bounds:329,769,789..330,759,736
    run3,793  dpts:113..117  robin:PickOnDom-First  effs:1,065,257,421  asgs:(583,noefs=64,fails=466)  fails:7,680,303  wrgs:9,089,914  wck:1017.7  ngds:169,024  sols:71  bounds:329,769,789..330,759,736
    run3,794  dpts:134..146  robin:WdegOnDom-Last  effs:1,065,266,087  asgs:(636,noefs=51,fails=490)  fails:7,680,793  wrgs:9,090,416  wck:1017.7  ngds:169,059  sols:71  bounds:329,769,789..330,759,736
    run3,795  dpts:568..598  robin:FrbaOnDom-Rand  effs:1,065,528,889  asgs:(1239,noefs=85,fails=514)  fails:7,681,307  wrgs:9,091,043  wck:1017.9  ngds:169,077  sols:71  bounds:329,769,789..330,759,736
    run3,796  dpts:19..119  robin:Wdeg-First  effs:1,065,538,379  asgs:(659,noefs=36,fails=540)  fails:7,681,847  wrgs:9,091,588  wck:1017.9  ngds:169,133  sols:71  bounds:329,769,789..330,759,736
    run3,797  dpts:103..163  robin:PickOnDom-Last  effs:1,065,548,973  asgs:(745,noefs=68,fails=567)  fails:7,682,414  wrgs:9,092,174  wck:1018.0  ngds:169,185  sols:71  bounds:329,769,789..330,759,736
    run3,798  dpts:102..109  robin:WdegOnDom-Rand  effs:1,065,555,037  asgs:(719,noefs=24,fails=595)  fails:7,683,009  wrgs:9,092,790  wck:1018.0  ngds:169,259  sols:71  bounds:329,769,789..330,759,736
    run3,799  dpts:278..304  robin:FrbaOnDom-First  effs:1,065,782,677  asgs:(1248,noefs=67,fails=625)  fails:7,683,634  wrgs:9,093,696  wck:1018.2  ngds:169,265  sols:71  bounds:329,769,789..330,759,736
    run3,800  dpts:4..146  robin:Wdeg-Last  effs:1,065,795,102  asgs:(804,noefs=30,fails=657)  fails:7,684,291  wrgs:9,094,365  wck:1018.3  ngds:169,344  sols:71  bounds:329,769,789..330,759,736
    run3,801  dpts:122..181  robin:PickOnDom-Rand  effs:1,065,810,096  asgs:(873,noefs=15,fails=689)  fails:7,684,980  wrgs:9,095,064  wck:1018.3  ngds:169,405  sols:71  bounds:329,769,789..330,759,736
    run3,802  dpts:123..130  robin:WdegOnDom-First  effs:1,065,822,719  asgs:(854,noefs=37,fails=724)  fails:7,685,704  wrgs:9,095,795  wck:1018.3  ngds:169,451  sols:71  bounds:329,769,789..330,759,736
    run3,803  dpts:559..578  robin:FrbaOnDom-Last  effs:1,066,162,333  asgs:(1648,noefs=92,fails=760)  fails:7,686,464  wrgs:9,096,798  wck:1018.6  ngds:169,477  sols:71  bounds:329,769,789..330,759,736
    run3,804  dpts:6..151  robin:Wdeg-Rand  effs:1,066,174,021  asgs:(984,noefs=28,fails=798)  fails:7,687,262  wrgs:9,097,636  wck:1018.7  ngds:169,589  sols:71  bounds:329,769,789..330,759,736
    run3,805  dpts:132..201  robin:PickOnDom-First  effs:1,066,202,782  asgs:(1290,noefs=24,fails=838)  fails:7,688,100  wrgs:9,098,752  wck:1018.7  ngds:169,805  sols:71  bounds:329,769,789..330,759,736
    run3,806  dpts:119..135  robin:WdegOnDom-Last  effs:1,066,216,615  asgs:(1044,noefs=35,fails=880)  fails:7,688,980  wrgs:9,099,677  wck:1018.8  ngds:169,837  sols:71  bounds:329,769,789..330,759,736
    run3,807  dpts:319..369  robin:FrbaOnDom-Rand  effs:1,066,565,939  asgs:(1608,noefs=98,fails=924)  fails:7,689,904  wrgs:9,100,891  wck:1019.1  ngds:169,848  sols:71  bounds:329,769,789..330,759,736
    run3,808  dpts:6..162  robin:Wdeg-First  effs:1,066,581,731  asgs:(1132,noefs=26,fails=970)  fails:7,690,874  wrgs:9,101,871  wck:1019.1  ngds:169,879  sols:71  bounds:329,769,789..330,759,736
    run3,809  dpts:144..183  robin:PickOnDom-Last  effs:1,066,604,720  asgs:(1396,noefs=20,fails=1019)  fails:7,691,893  wrgs:9,103,046  wck:1019.2  ngds:170,021  sols:71  bounds:329,769,789..330,759,736
    run3,810  dpts:136..174  robin:WdegOnDom-Rand  effs:1,066,631,989  asgs:(1247,noefs=28,fails=1070)  fails:7,692,963  wrgs:9,104,132  wck:1019.3  ngds:170,086  sols:71  bounds:329,769,789..330,759,736
    run3,811  dpts:494..506  robin:FrbaOnDom-First  effs:1,067,184,595  asgs:(2096,noefs=82,fails=1123)  fails:7,694,086  wrgs:9,105,656  wck:1019.7  ngds:170,096  sols:71  bounds:329,769,789..330,759,736
    run3,812  dpts:9..201  robin:Wdeg-Last  effs:1,067,209,318  asgs:(1410,noefs=37,fails=1179)  fails:7,695,265  wrgs:9,106,872  wck:1019.8  ngds:170,182  sols:71  bounds:329,769,789..330,759,736
    run3,813  dpts:147..221  robin:PickOnDom-Rand  effs:1,067,245,198  asgs:(1914,noefs=40,fails=1238)  fails:7,696,503  wrgs:9,108,501  wck:1019.9  ngds:170,225  sols:71  bounds:329,769,789..330,759,736
    run3,814  dpts:157..179  robin:WdegOnDom-First  effs:1,067,263,917  asgs:(1479,noefs=27,fails=1300)  fails:7,697,803  wrgs:9,109,823  wck:1019.9  ngds:170,232  sols:71  bounds:329,769,789..330,759,736
    run3,815  dpts:323..332  robin:FrbaOnDom-Last  effs:1,068,054,263  asgs:(2426,noefs=84,fails=1365)  fails:7,699,168  wrgs:9,111,826  wck:1020.6  ngds:170,242  sols:71  bounds:329,769,789..330,759,736
    run3,816  dpts:9..183  robin:Wdeg-Rand  effs:1,068,071,060  asgs:(1617,noefs=32,fails=1434)  fails:7,700,602  wrgs:9,113,290  wck:1020.7  ngds:170,316  sols:71  bounds:329,769,789..330,759,736
    run3,817  dpts:81..218  robin:PickOnDom-First  effs:1,068,108,888  asgs:(1948,noefs=26,fails=1505)  fails:7,702,107  wrgs:9,114,985  wck:1020.8  ngds:170,339  sols:71  bounds:329,769,789..330,759,736
 ...resetting heuristics data (nValues:55,927 - nSingletons:370 - nEntailed:741)
    run3,818  dpts:104..128  robin:WdegOnDom-Last  effs:1,068,133,727  asgs:(1709,noefs=98,fails=1581)  fails:7,703,688  wrgs:9,116,590  wck:1020.8  ngds:170,418  sols:71  bounds:329,769,789..330,759,736
    run3,819  dpts:341..362  robin:FrbaOnDom-Rand  effs:1,069,458,768  asgs:(2926,noefs=124,fails=1660)  fails:7,705,348  wrgs:9,119,008  wck:1021.7  ngds:170,442  sols:71  bounds:329,769,789..330,759,736
    run3,820  dpts:96..127  robin:Wdeg-First  effs:1,069,488,228  asgs:(1925,noefs=99,fails=1743)  fails:7,707,091  wrgs:9,120,828  wck:1021.8  ngds:170,565  sols:71  bounds:329,769,789..330,759,736
    run3,821  dpts:96..117  robin:PickOnDom-Last  effs:1,069,540,955  asgs:(2873,noefs=112,fails=1830)  fails:7,708,921  wrgs:9,123,349  wck:1021.9  ngds:170,577  sols:71  bounds:329,769,789..330,759,736
    run3,822  dpts:92..113  robin:WdegOnDom-Rand  effs:1,069,571,233  asgs:(2060,noefs=48,fails=1921)  fails:7,710,842  wrgs:9,125,297  wck:1022.0  ngds:170,637  sols:71  bounds:329,769,789..330,759,736
    run3,823  dpts:624..641  robin:FrbaOnDom-First  effs:1,070,708,077  asgs:(3629,noefs=102,fails=2018)  fails:7,712,860  wrgs:9,128,129  wck:1022.7  ngds:170,672  sols:71  bounds:329,769,789..330,759,736
