
ACE v2.6 

  instance
    name:AlteredStates-bis-08_c25
    args:/work/19327498_64/AlteredStates-bis-08_c25.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19327498_64/AlteredStates-bis-08_c25.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:13  values:40,854  sizes:[2:824,5:3,6:3,7:5...13:3,14:3,26:476,64:412]
  variables
    count:1,762  omitted:238  auxiliary:412  arrays:[x:64,y:50,z:412,aux_gb:824,_ax_:412]  degrees:[2:1236,3:100,4:312,10:3...26:3,28:3,418:16,419:48]
  constraints
    count:2,069  nNogoods:362  specific:1,707  generic:362  groups:6  arities:[2:1236,3:362,5:3,6:3...50:2,56:2,64:5,66:412]
    objective:[SumWeightedGE,SumWeightedLE]
    non_unary:[ElementVar:412,ExtensionV-Matrix3D:362,LexicographicLE:7,LogicTree:462,Nogood:362,Reif2NE:412,STR0a-Table:6,SumWeightedEQ:44]
    tables:[16:3,32:3]  tuples:144
    extStructures:(7,shared:361)
    wck:0.77  cpu:1.15  mem:369M98
  objective
    way:max  type:SumWeightedGE  arity:50  bounds:0..330,759,736

 ...Building solver

  solver
    nNotAC:456  reviser:Reviser3  decoder:Decoder1
    wck:0.82  cpu:1.195  mem:402M653

  preprocessing
    revisions:(1086,useless=1086)  entailed:2  values:40,854  unsat:false
    wck:0.013  cpu:1.208  mem:402M653

  search
o 0   0.97  ham=0 (0 0 0 0 0 0)  opth=0
 ...resetting heuristics data (nValues:40,835 - nSingletons:10 - nEntailed:21)
    run3,940  dpts:59..214  robin:Wdeg-First  effs:1,064,500,359  asgs:(8359,noefs=84,fails=7679)  fails:7,880,645  wrgs:9,647,612  wck:1394.6  ngds:106,227  sols:76  bounds:296,859,949..330,759,736
    run3,941  dpts:99..220  robin:PickOnDom-Last  effs:1,064,681,277  asgs:(8639,noefs=75,fails=8063)  fails:7,888,708  wrgs:9,656,109  wck:1394.9  ngds:106,259  sols:76  bounds:296,859,949..330,759,736
    run3,942  dpts:99..219  robin:WdegOnDom-Rand  effs:1,064,820,417  asgs:(8827,noefs=75,fails=8466)  fails:7,897,174  wrgs:9,664,831  wck:1395.2  ngds:106,288  sols:76  bounds:296,859,949..330,759,736
    run3,943  dpts:328..339  robin:FrbaOnDom-First  effs:1,068,610,588  asgs:(14899,noefs=73,fails=8889)  fails:7,906,063  wrgs:9,678,032  wck:1397.7  ngds:106,334  sols:76  bounds:296,859,949..330,759,736
    run3,944  dpts:121..195  robin:Wdeg-Last  effs:1,068,812,544  asgs:(9830,noefs=39,fails=9333)  fails:7,915,396  wrgs:9,687,704  wck:1398.0  ngds:106,349  sols:76  bounds:296,859,949..330,759,736
    run3,945  dpts:209..282  robin:PickOnDom-Rand  effs:1,069,305,037  asgs:(14073,noefs=81,fails=9800)  fails:7,925,196  wrgs:9,700,468  wck:1399.6  ngds:106,360  sols:76  bounds:296,859,949..330,759,736
    run3,946  dpts:121..185  robin:WdegOnDom-First  effs:1,069,613,571  asgs:(11435,noefs=106,fails=10290)  fails:7,935,486  wrgs:9,711,498  wck:1400.3  ngds:106,364  sols:76  bounds:296,859,949..330,759,736
    run3,947  dpts:445..487  robin:FrbaOnDom-Last  effs:1,074,206,272  asgs:(17235,noefs=229,fails=10805)  fails:7,946,291  wrgs:9,726,897  wck:1403.7  ngds:106,383  sols:76  bounds:296,859,949..330,759,736
    run3,948  dpts:62..114  robin:Wdeg-Rand  effs:1,074,446,410  asgs:(13327,noefs=122,fails=11345)  fails:7,957,636  wrgs:9,739,954  wck:1407.6  ngds:106,425  sols:76  bounds:296,859,949..330,759,736
    run3,949  dpts:201..263  robin:PickOnDom-First  effs:1,076,698,587  asgs:(17534,noefs=354,fails=11912)  fails:7,969,548  wrgs:9,755,855  wck:1409.7  ngds:106,482  sols:76  bounds:296,859,949..330,759,736
    run3,950  dpts:137..186  robin:WdegOnDom-Last  effs:1,077,823,309  asgs:(14042,noefs=90,fails=12508)  fails:7,982,056  wrgs:9,769,566  wck:1412.6  ngds:106,575  sols:76  bounds:296,859,949..330,759,736
    run3,951  dpts:332..351  robin:FrbaOnDom-Rand  effs:1,083,993,055  asgs:(21565,noefs=310,fails=13133)  fails:7,995,189  wrgs:9,789,152  wck:1417.4  ngds:106,590  sols:76  bounds:296,859,949..330,759,736
    run3,952  dpts:75..94  robin:Wdeg-First  effs:1,084,275,779  asgs:(14764,noefs=350,fails=13790)  fails:8,008,979  wrgs:9,803,809  wck:1419.3  ngds:106,641  sols:76  bounds:296,859,949..330,759,736
    run3,953  dpts:155..178  robin:PickOnDom-Last  effs:1,086,781,677  asgs:(22026,noefs=239,fails=14479)  fails:8,023,458  wrgs:9,824,127  wck:1425.5  ngds:106,675  sols:76  bounds:296,859,949..330,759,736
    run3,954  dpts:89..147  robin:WdegOnDom-Rand  effs:1,087,437,269  asgs:(17428,noefs=130,fails=15203)  fails:8,038,661  wrgs:9,841,093  wck:1426.9  ngds:106,688  sols:76  bounds:296,859,949..330,759,736
    run3,955  dpts:441..456  robin:FrbaOnDom-First  effs:1,096,248,917  asgs:(25713,noefs=395,fails=15964)  fails:8,054,625  wrgs:9,863,719  wck:1433.4  ngds:106,716  sols:76  bounds:296,859,949..330,759,736
    run3,956  dpts:80..139  robin:Wdeg-Last  effs:1,096,681,386  asgs:(17815,noefs=121,fails=16762)  fails:8,071,387  wrgs:9,881,381  wck:1435.6  ngds:106,867  sols:76  bounds:296,859,949..330,759,736
    run3,957  dpts:94..119  robin:PickOnDom-Rand  effs:1,097,699,720  asgs:(25703,noefs=185,fails=17600)  fails:8,088,987  wrgs:9,905,350  wck:1442.7  ngds:106,945  sols:76  bounds:296,859,949..330,759,736
    run3,958  dpts:72..103  robin:WdegOnDom-First  effs:1,099,338,707  asgs:(20603,noefs=345,fails=18480)  fails:8,107,467  wrgs:9,925,655  wck:1447.6  ngds:107,069  sols:76  bounds:296,859,949..330,759,736
    run3,959  dpts:425..443  robin:FrbaOnDom-Last  effs:1,109,524,442  asgs:(31722,noefs=527,fails=19404)  fails:8,126,871  wrgs:9,954,989  wck:1454.8  ngds:107,101  sols:76  bounds:296,859,949..330,759,736
    run3,960  dpts:60..101  robin:Wdeg-Rand  effs:1,110,874,750  asgs:(22471,noefs=445,fails=20374)  fails:8,147,245  wrgs:9,977,248  wck:1462.7  ngds:107,195  sols:76  bounds:296,859,949..330,759,736
 ...resetting restart cutoff to 270
    run3,961  dpts:126..150  robin:PickOnDom-First  effs:1,110,887,523  asgs:(454,noefs=10,fails=270)  fails:8,147,515  wrgs:9,977,556  wck:1462.7  ngds:107,239  sols:76  bounds:296,859,949..330,759,736
    run3,962  dpts:86..112  robin:WdegOnDom-Last  effs:1,110,915,129  asgs:(715,noefs=49,fails=283)  fails:8,147,798  wrgs:9,978,105  wck:1462.8  ngds:107,250  sols:76  bounds:296,859,949..330,759,736
    run3,963  dpts:408..439  robin:FrbaOnDom-Rand  effs:1,111,052,537  asgs:(827,noefs=129,fails=297)  fails:8,148,095  wrgs:9,978,492  wck:1463.0  ngds:107,276  sols:76  bounds:296,859,949..330,759,736
    run3,964  dpts:77..108  robin:Wdeg-First  effs:1,111,063,872  asgs:(489,noefs=40,fails=312)  fails:8,148,407  wrgs:9,978,885  wck:1463.1  ngds:107,283  sols:76  bounds:296,859,949..330,759,736
    run3,965  dpts:108..140  robin:PickOnDom-Last  effs:1,111,120,075  asgs:(540,noefs=11,fails=328)  fails:8,148,735  wrgs:9,979,273  wck:1463.3  ngds:107,379  sols:76  bounds:296,859,949..330,759,736
    run3,966  dpts:82..114  robin:WdegOnDom-Rand  effs:1,111,158,905  asgs:(771,noefs=52,fails=344)  fails:8,149,079  wrgs:9,979,881  wck:1463.4  ngds:107,386  sols:76  bounds:296,859,949..330,759,736
    run3,967  dpts:327..339  robin:FrbaOnDom-First  effs:1,111,367,326  asgs:(932,noefs=70,fails=361)  fails:8,149,440  wrgs:9,980,432  wck:1463.6  ngds:107,395  sols:76  bounds:296,859,949..330,759,736
    run3,968  dpts:77..104  robin:Wdeg-Last  effs:1,111,402,397  asgs:(509,noefs=33,fails=379)  fails:8,149,819  wrgs:9,980,845  wck:1463.8  ngds:107,422  sols:76  bounds:296,859,949..330,759,736
    run3,969  dpts:130..152  robin:PickOnDom-Rand  effs:1,111,414,653  asgs:(604,noefs=13,fails=398)  fails:8,150,217  wrgs:9,981,299  wck:1463.9  ngds:107,436  sols:76  bounds:296,859,949..330,759,736
 ...resetting heuristics data (nValues:40,835 - nSingletons:10 - nEntailed:21)
    run3,970  dpts:198..222  robin:WdegOnDom-First  effs:1,111,423,801  asgs:(642,noefs=64,fails=418)  fails:8,150,635  wrgs:9,981,743  wck:1463.9  ngds:107,437  sols:76  bounds:296,859,949..330,759,736
    run3,971  dpts:231..257  robin:FrbaOnDom-Last  effs:1,111,605,578  asgs:(912,noefs=14,fails=439)  fails:8,151,074  wrgs:9,982,358  wck:1464.1  ngds:107,451  sols:76  bounds:296,859,949..330,759,736
    run3,972  dpts:196..219  robin:Wdeg-Rand  effs:1,111,613,846  asgs:(682,noefs=62,fails=461)  fails:8,151,535  wrgs:9,982,844  wck:1464.1  ngds:107,456  sols:76  bounds:296,859,949..330,759,736
    run3,973  dpts:165..221  robin:PickOnDom-First  effs:1,111,627,330  asgs:(753,noefs=63,fails=484)  fails:8,152,019  wrgs:9,983,424  wck:1464.2  ngds:107,483  sols:76  bounds:296,859,949..330,759,736
    run3,974  dpts:160..204  robin:WdegOnDom-Last  effs:1,111,638,067  asgs:(727,noefs=17,fails=509)  fails:8,152,528  wrgs:9,983,952  wck:1464.2  ngds:107,521  sols:76  bounds:296,859,949..330,759,736
    run3,975  dpts:398..413  robin:FrbaOnDom-Rand  effs:1,111,910,077  asgs:(1196,noefs=66,fails=534)  fails:8,153,062  wrgs:9,984,693  wck:1464.4  ngds:107,526  sols:76  bounds:296,859,949..330,759,736
    run3,976  dpts:102..209  robin:Wdeg-First  effs:1,111,927,979  asgs:(831,noefs=19,fails=561)  fails:8,153,623  wrgs:9,985,365  wck:1464.5  ngds:107,531  sols:76  bounds:296,859,949..330,759,736
    run3,977  dpts:251..265  robin:PickOnDom-Last  effs:1,111,939,794  asgs:(854,noefs=12,fails=589)  fails:8,154,212  wrgs:9,985,968  wck:1464.5  ngds:107,549  sols:76  bounds:296,859,949..330,759,736
    run3,978  dpts:139..226  robin:WdegOnDom-Rand  effs:1,111,956,088  asgs:(844,noefs=14,fails=618)  fails:8,154,830  wrgs:9,986,617  wck:1464.6  ngds:107,556  sols:76  bounds:296,859,949..330,759,736
    run3,979  dpts:334..345  robin:FrbaOnDom-First  effs:1,112,244,093  asgs:(1289,noefs=134,fails=649)  fails:8,155,479  wrgs:9,987,524  wck:1464.8  ngds:107,591  sols:76  bounds:296,859,949..330,759,736
    run3,980  dpts:101..179  robin:Wdeg-Last  effs:1,112,261,167  asgs:(910,noefs=24,fails=682)  fails:8,156,161  wrgs:9,988,270  wck:1464.9  ngds:107,609  sols:76  bounds:296,859,949..330,759,736
    run3,981  dpts:175..243  robin:PickOnDom-Rand  effs:1,112,280,572  asgs:(973,noefs=12,fails=716)  fails:8,156,877  wrgs:9,989,021  wck:1464.9  ngds:107,655  sols:76  bounds:296,859,949..330,759,736
    run3,982  dpts:126..186  robin:WdegOnDom-First  effs:1,112,295,927  asgs:(938,noefs=32,fails=752)  fails:8,157,629  wrgs:9,989,793  wck:1465.0  ngds:107,669  sols:76  bounds:296,859,949..330,759,736
    run3,983  dpts:402..416  robin:FrbaOnDom-Last  effs:1,112,561,615  asgs:(1611,noefs=72,fails=789)  fails:8,158,418  wrgs:9,990,923  wck:1465.2  ngds:107,697  sols:76  bounds:296,859,949..330,759,736
    run3,984  dpts:123..186  robin:Wdeg-Rand  effs:1,112,584,459  asgs:(1015,noefs=23,fails=829)  fails:8,159,247  wrgs:9,991,766  wck:1465.3  ngds:107,792  sols:76  bounds:296,859,949..330,759,736
    run3,985  dpts:166..228  robin:PickOnDom-First  effs:1,112,619,236  asgs:(1257,noefs=14,fails=870)  fails:8,160,117  wrgs:9,992,780  wck:1465.4  ngds:107,805  sols:76  bounds:296,859,949..330,759,736
    run3,986  dpts:171..235  robin:WdegOnDom-Last  effs:1,112,639,181  asgs:(1243,noefs=66,fails=914)  fails:8,161,031  wrgs:9,993,813  wck:1465.5  ngds:107,828  sols:76  bounds:296,859,949..330,759,736
    run3,987  dpts:413..425  robin:FrbaOnDom-Rand  effs:1,113,021,792  asgs:(1699,noefs=120,fails=960)  fails:8,161,991  wrgs:9,995,027  wck:1465.8  ngds:107,843  sols:76  bounds:296,859,949..330,759,736
    run3,988  dpts:135..187  robin:Wdeg-First  effs:1,113,046,897  asgs:(1261,noefs=31,fails=1008)  fails:8,162,999  wrgs:9,996,116  wck:1465.9  ngds:107,875  sols:76  bounds:296,859,949..330,759,736
    run3,989  dpts:245..279  robin:PickOnDom-Last  effs:1,113,097,648  asgs:(1604,noefs=29,fails=1058)  fails:8,164,057  wrgs:9,997,405  wck:1466.0  ngds:107,894  sols:76  bounds:296,859,949..330,759,736
    run3,990  dpts:176..191  robin:WdegOnDom-Rand  effs:1,113,129,165  asgs:(1439,noefs=49,fails=1111)  fails:8,165,168  wrgs:9,998,604  wck:1466.1  ngds:107,948  sols:76  bounds:296,859,949..330,759,736
    run3,991  dpts:387..410  robin:FrbaOnDom-First  effs:1,113,487,251  asgs:(2090,noefs=87,fails=1166)  fails:8,166,334  wrgs:10,000,154  wck:1466.3  ngds:107,973  sols:76  bounds:296,859,949..330,759,736
    run3,992  dpts:144..164  robin:Wdeg-Last  effs:1,113,520,170  asgs:(1440,noefs=29,fails=1225)  fails:8,167,559  wrgs:10,001,443  wck:1466.4  ngds:108,003  sols:76  bounds:296,859,949..330,759,736
    run3,993  dpts:239..298  robin:PickOnDom-Rand  effs:1,113,613,944  asgs:(2299,noefs=19,fails=1286)  fails:8,168,845  wrgs:10,003,063  wck:1466.6  ngds:108,025  sols:76  bounds:296,859,949..330,759,736
    run3,994  dpts:178..221  robin:WdegOnDom-First  effs:1,113,657,034  asgs:(1768,noefs=62,fails=1350)  fails:8,170,195  wrgs:10,004,569  wck:1466.7  ngds:108,029  sols:76  bounds:296,859,949..330,759,736
    run3,995  dpts:361..381  robin:FrbaOnDom-Last  effs:1,114,251,926  asgs:(2557,noefs=137,fails=1418)  fails:8,171,613  wrgs:10,006,604  wck:1467.2  ngds:108,071  sols:76  bounds:296,859,949..330,759,736
    run3,996  dpts:73..99  robin:Wdeg-Rand  effs:1,114,309,586  asgs:(1759,noefs=19,fails=1489)  fails:8,173,102  wrgs:10,008,255  wck:1467.5  ngds:108,125  sols:76  bounds:296,859,949..330,759,736
    run3,997  dpts:208..228  robin:PickOnDom-First  effs:1,114,514,999  asgs:(2614,noefs=13,fails=1563)  fails:8,174,665  wrgs:10,010,516  wck:1468.0  ngds:108,141  sols:76  bounds:296,859,949..330,759,736
    run3,998  dpts:174..187  robin:WdegOnDom-Last  effs:1,114,631,552  asgs:(2058,noefs=64,fails=1641)  fails:8,176,306  wrgs:10,012,377  wck:1468.4  ngds:108,165  sols:76  bounds:296,859,949..330,759,736
    run3,999  dpts:354..360  robin:FrbaOnDom-Rand  effs:1,115,480,651  asgs:(3227,noefs=52,fails=1724)  fails:8,178,030  wrgs:10,015,032  wck:1469.0  ngds:108,180  sols:76  bounds:296,859,949..330,759,736
 ...resetting heuristics data (nValues:40,835 - nSingletons:10 - nEntailed:21)
    run4,000  dpts:99..200  robin:Wdeg-First  effs:1,115,518,802  asgs:(2139,noefs=80,fails=1810)  fails:8,179,840  wrgs:10,017,024  wck:1469.1  ngds:108,185  sols:76  bounds:296,859,949..330,759,736
    run4,001  dpts:146..220  robin:PickOnDom-Last  effs:1,115,546,824  asgs:(2120,noefs=63,fails=1900)  fails:8,181,740  wrgs:10,018,998  wck:1469.2  ngds:108,194  sols:76  bounds:296,859,949..330,759,736
    run4,002  dpts:146..219  robin:WdegOnDom-Rand  effs:1,115,573,152  asgs:(2216,noefs=62,fails=1995)  fails:8,183,735  wrgs:10,021,068  wck:1469.2  ngds:108,229  sols:76  bounds:296,859,949..330,759,736
    run4,003  dpts:261..271  robin:FrbaOnDom-First  effs:1,116,562,596  asgs:(3627,noefs=30,fails=2095)  fails:8,185,830  wrgs:10,024,187  wck:1469.8  ngds:108,241  sols:76  bounds:296,859,949..330,759,736
    run4,004  dpts:98..177  robin:Wdeg-Last  effs:1,116,600,878  asgs:(2430,noefs=22,fails=2200)  fails:8,188,030  wrgs:10,026,490  wck:1470.0  ngds:108,255  sols:76  bounds:296,859,949..330,759,736
    run4,005  dpts:129..204  robin:PickOnDom-Rand  effs:1,116,659,275  asgs:(2686,noefs=29,fails=2310)  fails:8,190,340  wrgs:10,028,985  wck:1470.1  ngds:108,292  sols:76  bounds:296,859,949..330,759,736
    run4,006  dpts:121..189  robin:WdegOnDom-First  effs:1,116,711,445  asgs:(2722,noefs=41,fails=2425)  fails:8,192,765  wrgs:10,031,576  wck:1470.2  ngds:108,297  sols:76  bounds:296,859,949..330,759,736
    run4,007  dpts:396..416  robin:FrbaOnDom-Last  effs:1,117,841,110  asgs:(4529,noefs=95,fails=2547)  fails:8,195,312  wrgs:10,035,407  wck:1471.0  ngds:108,316  sols:76  bounds:296,859,949..330,759,736
    run4,008  dpts:123..172  robin:Wdeg-Rand  effs:1,117,896,911  asgs:(2900,noefs=27,fails=2674)  fails:8,197,986  wrgs:10,038,172  wck:1471.1  ngds:108,355  sols:76  bounds:296,859,949..330,759,736
    run4,009  dpts:173..222  robin:PickOnDom-First  effs:1,118,043,256  asgs:(3800,noefs=31,fails=2808)  fails:8,200,794  wrgs:10,041,529  wck:1471.4  ngds:108,376  sols:76  bounds:296,859,949..330,759,736
    run4,010  dpts:137..214  robin:WdegOnDom-Last  effs:1,118,088,624  asgs:(3218,noefs=47,fails=2948)  fails:8,203,742  wrgs:10,044,577  wck:1471.5  ngds:108,432  sols:76  bounds:296,859,949..330,759,736
    run4,011  dpts:393..404  robin:FrbaOnDom-Rand  effs:1,119,329,278  asgs:(4972,noefs=140,fails=3096)  fails:8,206,838  wrgs:10,048,870  wck:1472.5  ngds:108,455  sols:76  bounds:296,859,949..330,759,736
    run4,012  dpts:133..162  robin:Wdeg-First  effs:1,119,418,187  asgs:(3639,noefs=37,fails=3251)  fails:8,210,089  wrgs:10,052,346  wck:1472.7  ngds:108,470  sols:76  bounds:296,859,949..330,759,736
    run4,013  dpts:229..275  robin:PickOnDom-Last  effs:1,119,572,763  asgs:(5409,noefs=56,fails=3413)  fails:8,213,502  wrgs:10,056,994  wck:1473.3  ngds:108,599  sols:76  bounds:296,859,949..330,759,736
    run4,014  dpts:161..225  robin:WdegOnDom-Rand  effs:1,119,630,763  asgs:(3912,noefs=57,fails=3584)  fails:8,217,086  wrgs:10,060,702  wck:1473.4  ngds:108,658  sols:76  bounds:296,859,949..330,759,736
    run4,015  dpts:415..429  robin:FrbaOnDom-First  effs:1,121,159,954  asgs:(5984,noefs=110,fails=3763)  fails:8,220,849  wrgs:10,065,887  wck:1474.6  ngds:108,672  sols:76  bounds:296,859,949..330,759,736
    run4,016  dpts:70..110  robin:Wdeg-Last  effs:1,121,252,234  asgs:(4492,noefs=51,fails=3951)  fails:8,224,800  wrgs:10,070,235  wck:1475.6  ngds:108,756  sols:76  bounds:296,859,949..330,759,736
    run4,017  dpts:192..249  robin:PickOnDom-Rand  effs:1,121,786,137  asgs:(6389,noefs=47,fails=4149)  fails:8,228,949  wrgs:10,075,778  wck:1476.6  ngds:108,773  sols:76  bounds:296,859,949..330,759,736
    run4,018  dpts:171..214  robin:WdegOnDom-First  effs:1,122,053,983  asgs:(5352,noefs=87,fails=4356)  fails:8,233,305  wrgs:10,080,722  wck:1477.2  ngds:108,794  sols:76  bounds:296,859,949..330,759,736
    run4,019  dpts:357..367  robin:FrbaOnDom-Last  effs:1,124,103,319  asgs:(7910,noefs=105,fails=4574)  fails:8,237,879  wrgs:10,087,727  wck:1478.7  ngds:108,828  sols:76  bounds:296,859,949..330,759,736
    run4,020  dpts:78..93  robin:Wdeg-Rand  effs:1,124,340,447  asgs:(5261,noefs=80,fails=4803)  fails:8,242,682  wrgs:10,092,885  wck:1480.1  ngds:108,878  sols:76  bounds:296,859,949..330,759,736
    run4,021  dpts:176..228  robin:PickOnDom-First  effs:1,124,664,156  asgs:(8105,noefs=57,fails=5043)  fails:8,247,725  wrgs:10,100,157  wck:1481.1  ngds:108,906  sols:76  bounds:296,859,949..330,759,736
    run4,022  dpts:95..111  robin:WdegOnDom-Last  effs:1,125,075,576  asgs:(7128,noefs=169,fails=5295)  fails:8,253,020  wrgs:10,106,830  wck:1483.7  ngds:108,999  sols:76  bounds:296,859,949..330,759,736
    run4,023  dpts:420..434  robin:FrbaOnDom-Rand  effs:1,128,055,109  asgs:(8559,noefs=163,fails=5560)  fails:8,258,580  wrgs:10,114,496  wck:1485.8  ngds:109,011  sols:76  bounds:296,859,949..330,759,736
    run4,024  dpts:85..167  robin:Wdeg-First  effs:1,128,221,958  asgs:(6088,noefs=35,fails=5838)  fails:8,264,418  wrgs:10,120,493  wck:1486.2  ngds:109,028  sols:76  bounds:296,859,949..330,759,736
    run4,025  dpts:151..211  robin:PickOnDom-Last  effs:1,129,008,013  asgs:(9546,noefs=35,fails=6130)  fails:8,270,548  wrgs:10,129,384  wck:1488.2  ngds:109,051  sols:76  bounds:296,859,949..330,759,736
    run4,026  dpts:74..110  robin:WdegOnDom-Rand  effs:1,129,615,566  asgs:(8006,noefs=229,fails=6436)  fails:8,276,984  wrgs:10,137,095  wck:1490.8  ngds:109,131  sols:76  bounds:296,859,949..330,759,736
    run4,027  dpts:368..384  robin:FrbaOnDom-First  effs:1,132,835,711  asgs:(10559,noefs=174,fails=6758)  fails:8,283,742  wrgs:10,146,841  wck:1493.1  ngds:109,157  sols:76  bounds:296,859,949..330,759,736
    run4,028  dpts:72..96  robin:Wdeg-Last  effs:1,133,701,143  asgs:(8407,noefs=109,fails=7096)  fails:8,290,838  wrgs:10,154,957  wck:1496.5  ngds:109,207  sols:76  bounds:296,859,949..330,759,736
    run4,029  dpts:113..136  robin:PickOnDom-Rand  effs:1,134,088,339  asgs:(11355,noefs=82,fails=7451)  fails:8,298,289  wrgs:10,165,502  wck:1499.2  ngds:109,236  sols:76  bounds:296,859,949..330,759,736
 ...resetting heuristics data (nValues:40,835 - nSingletons:10 - nEntailed:21)
    run4,030  dpts:79..222  robin:WdegOnDom-First  effs:1,134,272,557  asgs:(8445,noefs=126,fails=7823)  fails:8,306,112  wrgs:10,173,776  wck:1499.5  ngds:109,254  sols:76  bounds:296,859,949..330,759,736
    run4,031  dpts:226..240  robin:FrbaOnDom-Last  effs:1,138,116,250  asgs:(12503,noefs=125,fails=8215)  fails:8,314,327  wrgs:10,185,366  wck:1501.7  ngds:109,291  sols:76  bounds:296,859,949..330,759,736
    run4,032  dpts:95..219  robin:Wdeg-Rand  effs:1,138,253,222  asgs:(8990,noefs=75,fails=8625)  fails:8,322,952  wrgs:10,194,252  wck:1502.0  ngds:109,303  sols:76  bounds:296,859,949..330,759,736
    run4,033  dpts:60..206  robin:PickOnDom-First  effs:1,138,874,738  asgs:(12613,noefs=141,fails=9057)  fails:8,332,009  wrgs:10,206,129  wck:1503.5  ngds:109,344  sols:76  bounds:296,859,949..330,759,736
    run4,034  dpts:118..195  robin:WdegOnDom-Last  effs:1,139,077,577  asgs:(10153,noefs=85,fails=9510)  fails:8,341,519  wrgs:10,216,074  wck:1504.0  ngds:109,364  sols:76  bounds:296,859,949..330,759,736
    run4,035  dpts:383..401  robin:FrbaOnDom-Rand  effs:1,144,541,628  asgs:(15311,noefs=116,fails=9985)  fails:8,351,504  wrgs:10,230,005  wck:1508.4  ngds:109,412  sols:76  bounds:296,859,949..330,759,736
    run4,036  dpts:97..176  robin:Wdeg-First  effs:1,144,728,884  asgs:(11197,noefs=40,fails=10484)  fails:8,361,988  wrgs:10,241,049  wck:1508.7  ngds:109,448  sols:76  bounds:296,859,949..330,759,736
    run4,037  dpts:235..269  robin:PickOnDom-Last  effs:1,145,552,310  asgs:(16857,noefs=33,fails=11009)  fails:8,372,997  wrgs:10,255,496  wck:1510.2  ngds:109,544  sols:76  bounds:296,859,949..330,759,736
    run4,038  dpts:139..172  robin:WdegOnDom-Rand  effs:1,146,035,447  asgs:(14245,noefs=462,fails=11559)  fails:8,384,556  wrgs:10,269,254  wck:1512.5  ngds:109,577  sols:76  bounds:296,859,949..330,759,736
    run4,039  dpts:408..422  robin:FrbaOnDom-First  effs:1,152,813,860  asgs:(20838,noefs=193,fails=12137)  fails:8,396,693  wrgs:10,287,738  wck:1517.3  ngds:109,593  sols:76  bounds:296,859,949..330,759,736
    run4,040  dpts:58..111  robin:Wdeg-Last  effs:1,153,612,439  asgs:(16027,noefs=191,fails=12744)  fails:8,409,437  wrgs:10,303,013  wck:1521.3  ngds:109,720  sols:76  bounds:296,859,949..330,759,736
    run4,041  dpts:204..258  robin:PickOnDom-Rand  effs:1,156,154,743  asgs:(21679,noefs=193,fails=13381)  fails:8,422,818  wrgs:10,321,827  wck:1524.8  ngds:109,731  sols:76  bounds:296,859,949..330,759,736
    run4,042  dpts:69..109  robin:WdegOnDom-First  effs:1,157,780,463  asgs:(17251,noefs=367,fails=14050)  fails:8,436,868  wrgs:10,338,673  wck:1530.4  ngds:109,781  sols:76  bounds:296,859,949..330,759,736
    run4,043  dpts:404..425  robin:FrbaOnDom-Last  effs:1,165,216,592  asgs:(23486,noefs=186,fails=14753)  fails:8,451,621  wrgs:10,360,130  wck:1535.2  ngds:109,819  sols:76  bounds:296,859,949..330,759,736
    run4,044  dpts:74..108  robin:Wdeg-Rand  effs:1,166,263,400  asgs:(16884,noefs=109,fails=15490)  fails:8,467,111  wrgs:10,376,856  wck:1538.0  ngds:109,843  sols:76  bounds:296,859,949..330,759,736
    run4,045  dpts:174..287  robin:PickOnDom-First  effs:1,167,486,831  asgs:(24456,noefs=127,fails=16265)  fails:8,483,376  wrgs:10,399,043  wck:1544.2  ngds:109,923  sols:76  bounds:296,859,949..330,759,736
    run4,046  dpts:74..85  robin:WdegOnDom-Last  effs:1,168,467,014  asgs:(18288,noefs=49,fails=17078)  fails:8,500,454  wrgs:10,417,172  wck:1546.8  ngds:109,950  sols:76  bounds:296,859,949..330,759,736
    run4,047  dpts:344..362  robin:FrbaOnDom-Rand  effs:1,178,368,626  asgs:(27202,noefs=224,fails=17932)  fails:8,518,386  wrgs:10,442,293  wck:1553.9  ngds:109,965  sols:76  bounds:296,859,949..330,759,736
    run4,048  dpts:83..129  robin:Wdeg-First  effs:1,179,243,656  asgs:(20624,noefs=108,fails=18829)  fails:8,537,215  wrgs:10,462,700  wck:1559.2  ngds:110,041  sols:76  bounds:296,859,949..330,759,736
    run4,049  dpts:132..159  robin:PickOnDom-Last  effs:1,180,593,307  asgs:(30666,noefs=101,fails=19770)  fails:8,556,985  wrgs:10,491,667  wck:1565.8  ngds:110,069  sols:76  bounds:296,859,949..330,759,736
    run4,050  dpts:75..89  robin:WdegOnDom-Rand  effs:1,184,005,030  asgs:(24003,noefs=196,fails=20759)  fails:8,577,744  wrgs:10,515,133  wck:1578.8  ngds:110,102  sols:76  bounds:296,859,949..330,759,736
 ...resetting restart cutoff to 275
    run4,051  dpts:303..328  robin:FrbaOnDom-First  effs:1,184,136,616  asgs:(697,noefs=50,fails=275)  fails:8,578,019  wrgs:10,515,515  wck:1579.0  ngds:110,116  sols:76  bounds:296,859,949..330,759,736
