
ACE v2.6 

  instance
    name:Spot5-0028_c22
    args:/work/19333245_829/Spot5-0028_c22.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19333245_829/Spot5-0028_c22.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:4  values:1,036  sizes:[2:402,4:58]
  variables
    count:460  auxiliary:230  arrays:[x:230,_ax_:230]  degrees:[1:7,3:230,5:2,7:3...104:1,105:1,106:1,107:1]
  constraints
    count:5,136  nNogoods:3,681  nGatheredNogoods:592  specific:5,136  postponable:2  groups:27  arities:[2:4544,3:590,230:2]
    objective:[SumWeightedGE,SumWeightedLE]
    non_unary:[Nogood:3293,Reif2EQ:230,STR0a-Table:1611]
    tables:[6:581,13:581,14:421,28:28]  tuples:17,717
    extStructures:(301,shared:1310)
    wck:0.83  cpu:1.235  mem:318M767
  objective
    way:min  type:SumWeightedLE  arity:230  bounds:0..326,158

 ...Building solver

  solver
    decoder:Decoder1
    wck:0.87  cpu:1.269  mem:326M767

  preprocessing
    entailed:2  values:1,036  unsat:false
    wck:0.006  cpu:1.276  mem:326M767

  search
o 326158   0.89  ham=0 (0 0 0)  opth=0
o 326153   0.90  ham=2 (1 0 1)  opth=1
o 326148   0.90  ham=2 (1 0 1)  opth=1
o 326143   0.90  ham=2 (1 0 1)  opth=1
o 326138   0.90  ham=2 (1 0 1)  opth=1
o 326133   0.90  ham=2 (1 0 1)  opth=1
o 326128   0.90  ham=2 (1 0 1)  opth=1
o 326123   0.91  ham=2 (1 0 1)  opth=1
    run1  dpts:204..230  robin:PickOnDom-First  effs:2,819  asgs:(450,noefs=0,fails=50)  fails:50  wrgs:189  wck:0.04  ngds:3  sols:8  bound:326,123
    run3,215  dpts:31..64  robin:FrbaOnDom-Last  effs:326,136,042  asgs:(17678,noefs=7,fails=5108)  fails:7,355,967  wrgs:19,662,547  wck:753.5  ngds:19,547  sols:16  bound:271,105
    run3,216  dpts:27..71  robin:Wdeg-Rand  effs:326,428,215  asgs:(23148,noefs=42,fails=5363)  fails:7,361,330  wrgs:19,680,478  wck:754.4  ngds:19,553  sols:16  bound:271,105
    run3,217  dpts:69..108  robin:PickOnDom-First  effs:326,693,331  asgs:(21594,noefs=0,fails=5632)  fails:7,366,962  wrgs:19,696,596  wck:755.0  ngds:19,557  sols:16  bound:271,105
    run3,218  dpts:94..133  robin:WdegOnDom-Last  effs:326,894,805  asgs:(20460,noefs=0,fails=5913)  fails:7,372,875  wrgs:19,713,474  wck:756.1  ngds:19,562  sols:16  bound:271,105
    run3,219  dpts:26..66  robin:FrbaOnDom-Rand  effs:327,193,567  asgs:(23183,noefs=7,fails=6209)  fails:7,379,084  wrgs:19,730,781  wck:757.2  ngds:19,566  sols:16  bound:271,105
    run3,220  dpts:56..105  robin:Wdeg-First  effs:327,624,090  asgs:(28759,noefs=9,fails=6519)  fails:7,385,603  wrgs:19,753,352  wck:758.1  ngds:19,574  sols:16  bound:271,105
    run3,221  dpts:69..106  robin:PickOnDom-Last  effs:327,895,999  asgs:(23243,noefs=16,fails=6845)  fails:7,392,448  wrgs:19,771,257  wck:759.2  ngds:19,583  sols:16  bound:271,105
    run3,222  dpts:112..176  robin:WdegOnDom-Rand  effs:328,127,447  asgs:(20942,noefs=2,fails=7188)  fails:7,399,636  wrgs:19,787,902  wck:760.2  ngds:19,589  sols:16  bound:271,105
    run3,223  dpts:27..62  robin:FrbaOnDom-First  effs:328,409,492  asgs:(25767,noefs=264,fails=7547)  fails:7,407,183  wrgs:19,807,102  wck:761.3  ngds:19,600  sols:16  bound:271,105
 ...resetting heuristics data (nValues:1,036 - nSingletons:0 - nEntailed:1)
    run3,224  dpts:49..88  robin:Wdeg-Last  effs:329,036,582  asgs:(30214,noefs=37,fails=7925)  fails:7,415,108  wrgs:19,830,353  wck:762.4  ngds:19,606  sols:16  bound:271,105
    run3,225  dpts:48..93  robin:PickOnDom-Rand  effs:329,505,100  asgs:(30392,noefs=33,fails=8321)  fails:7,423,429  wrgs:19,854,499  wck:763.4  ngds:19,616  sols:16  bound:271,105
    run3,226  dpts:60..102  robin:WdegOnDom-First  effs:329,806,639  asgs:(25290,noefs=0,fails=8737)  fails:7,432,166  wrgs:19,874,857  wck:764.2  ngds:19,628  sols:16  bound:271,105
    run3,227  dpts:36..85  robin:FrbaOnDom-Last  effs:330,227,423  asgs:(34568,noefs=2,fails=9174)  fails:7,441,340  wrgs:19,903,476  wck:765.8  ngds:19,634  sols:16  bound:271,105
    run3,228  dpts:36..97  robin:Wdeg-Rand  effs:330,758,588  asgs:(31129,noefs=36,fails=9632)  fails:7,450,972  wrgs:19,927,646  wck:767.1  ngds:19,641  sols:16  bound:271,105
    run3,229  dpts:51..95  robin:PickOnDom-First  effs:331,354,138  asgs:(37044,noefs=47,fails=10114)  fails:7,461,086  wrgs:19,958,032  wck:768.5  ngds:19,648  sols:16  bound:271,105
    run3,230  dpts:82..116  robin:WdegOnDom-Last  effs:331,664,812  asgs:(30306,noefs=0,fails=10620)  fails:7,471,706  wrgs:19,982,431  wck:769.5  ngds:19,654  sols:16  bound:271,105
    run3,231  dpts:61..102  robin:FrbaOnDom-Rand  effs:332,290,656  asgs:(44837,noefs=110,fails=11151)  fails:7,482,857  wrgs:20,019,075  wck:770.9  ngds:19,662  sols:16  bound:271,105
    run3,232  dpts:68..119  robin:Wdeg-First  effs:332,691,430  asgs:(35885,noefs=172,fails=11708)  fails:7,494,565  wrgs:20,046,306  wck:772.0  ngds:19,669  sols:16  bound:271,105
    run3,233  dpts:65..103  robin:PickOnDom-Last  effs:333,177,390  asgs:(43786,noefs=9,fails=12294)  fails:7,506,859  wrgs:20,078,355  wck:773.2  ngds:19,672  sols:16  bound:271,105
    run3,234  dpts:159..212  robin:WdegOnDom-Rand  effs:333,526,421  asgs:(34300,noefs=0,fails=12909)  fails:7,519,768  wrgs:20,104,708  wck:774.3  ngds:19,684  sols:16  bound:271,105
    run3,235  dpts:28..70  robin:FrbaOnDom-First  effs:334,394,498  asgs:(51062,noefs=63,fails=13554)  fails:7,533,322  wrgs:20,148,262  wck:776.9  ngds:19,693  sols:16  bound:271,105
    run3,236  dpts:32..80  robin:Wdeg-Last  effs:335,145,529  asgs:(49265,noefs=9,fails=14232)  fails:7,547,554  wrgs:20,186,548  wck:778.5  ngds:19,698  sols:16  bound:271,105
    run3,237  dpts:36..81  robin:PickOnDom-Rand  effs:335,841,277  asgs:(53920,noefs=571,fails=14943)  fails:7,562,497  wrgs:20,228,968  wck:780.4  ngds:19,705  sols:16  bound:271,105
    run3,238  dpts:152..187  robin:WdegOnDom-First  effs:336,468,975  asgs:(57164,noefs=0,fails=15691)  fails:7,578,188  wrgs:20,271,987  wck:782.2  ngds:19,710  sols:16  bound:271,105
    run3,239  dpts:29..61  robin:FrbaOnDom-Last  effs:337,053,721  asgs:(54015,noefs=0,fails=16475)  fails:7,594,663  wrgs:20,312,544  wck:783.8  ngds:19,720  sols:16  bound:271,105
    run3,240  dpts:78..115  robin:Wdeg-Rand  effs:337,795,756  asgs:(57264,noefs=72,fails=17299)  fails:7,611,962  wrgs:20,356,995  wck:785.5  ngds:19,727  sols:16  bound:271,105
 ...resetting restart cutoff to 230
    run3,241  dpts:46..66  robin:PickOnDom-First  effs:337,808,004  asgs:(877,noefs=0,fails=230)  fails:7,612,192  wrgs:20,357,704  wck:785.6  ngds:19,736  sols:16  bound:271,105
    run3,242  dpts:121..142  robin:WdegOnDom-Last  effs:337,814,302  asgs:(798,noefs=0,fails=241)  fails:7,612,433  wrgs:20,358,265  wck:785.6  ngds:19,740  sols:16  bound:271,105
    run3,243  dpts:26..63  robin:FrbaOnDom-Rand  effs:337,829,932  asgs:(1106,noefs=0,fails=253)  fails:7,612,686  wrgs:20,359,129  wck:785.7  ngds:19,747  sols:16  bound:271,105
    run3,244  dpts:72..92  robin:Wdeg-First  effs:337,839,175  asgs:(909,noefs=0,fails=266)  fails:7,612,952  wrgs:20,359,742  wck:785.7  ngds:19,752  sols:16  bound:271,105
    run3,245  dpts:45..65  robin:PickOnDom-Last  effs:337,849,962  asgs:(865,noefs=0,fails=279)  fails:7,613,231  wrgs:20,360,382  wck:785.8  ngds:19,758  sols:16  bound:271,105
    run3,246  dpts:124..146  robin:WdegOnDom-Rand  effs:337,858,092  asgs:(978,noefs=0,fails=293)  fails:7,613,524  wrgs:20,361,091  wck:785.8  ngds:19,762  sols:16  bound:271,105
    run3,247  dpts:26..62  robin:FrbaOnDom-First  effs:337,882,106  asgs:(1531,noefs=0,fails=308)  fails:7,613,832  wrgs:20,362,312  wck:785.9  ngds:19,768  sols:16  bound:271,105
    run3,248  dpts:73..93  robin:Wdeg-Last  effs:337,895,559  asgs:(1048,noefs=0,fails=323)  fails:7,614,155  wrgs:20,363,068  wck:785.9  ngds:19,773  sols:16  bound:271,105
    run3,249  dpts:44..69  robin:PickOnDom-Rand  effs:337,910,769  asgs:(1145,noefs=0,fails=339)  fails:7,614,494  wrgs:20,363,983  wck:786.0  ngds:19,781  sols:16  bound:271,105
    run3,250  dpts:143..169  robin:WdegOnDom-First  effs:337,920,717  asgs:(1111,noefs=0,fails=356)  fails:7,614,850  wrgs:20,364,808  wck:786.1  ngds:19,785  sols:16  bound:271,105
    run3,251  dpts:24..52  robin:FrbaOnDom-Last  effs:337,937,140  asgs:(1449,noefs=1,fails=374)  fails:7,615,224  wrgs:20,365,931  wck:786.1  ngds:19,794  sols:16  bound:271,105
    run3,252  dpts:76..98  robin:Wdeg-Rand  effs:337,955,329  asgs:(1374,noefs=0,fails=393)  fails:7,615,617  wrgs:20,366,942  wck:786.2  ngds:19,799  sols:16  bound:271,105
    run3,253  dpts:44..74  robin:PickOnDom-First  effs:337,978,145  asgs:(1561,noefs=0,fails=413)  fails:7,616,030  wrgs:20,368,218  wck:786.3  ngds:19,804  sols:16  bound:271,105
 ...resetting heuristics data (nValues:1,036 - nSingletons:0 - nEntailed:1)
    run3,254  dpts:49..105  robin:WdegOnDom-Last  effs:337,999,000  asgs:(1181,noefs=0,fails=433)  fails:7,616,463  wrgs:20,369,139  wck:786.4  ngds:19,808  sols:16  bound:271,105
    run3,255  dpts:43..78  robin:FrbaOnDom-Rand  effs:338,016,377  asgs:(1208,noefs=1,fails=455)  fails:7,616,918  wrgs:20,370,109  wck:786.4  ngds:19,814  sols:16  bound:271,105
    run3,256  dpts:56..86  robin:Wdeg-First  effs:338,051,442  asgs:(1905,noefs=1,fails=478)  fails:7,617,396  wrgs:20,371,619  wck:786.5  ngds:19,821  sols:16  bound:271,105
    run3,257  dpts:48..91  robin:PickOnDom-Last  effs:338,074,447  asgs:(1681,noefs=1,fails=502)  fails:7,617,898  wrgs:20,372,861  wck:786.6  ngds:19,832  sols:16  bound:271,105
    run3,258  dpts:93..124  robin:WdegOnDom-Rand  effs:338,094,328  asgs:(1635,noefs=12,fails=527)  fails:7,618,425  wrgs:20,373,997  wck:786.7  ngds:19,841  sols:16  bound:271,105
    run3,259  dpts:67..100  robin:FrbaOnDom-First  effs:338,126,821  asgs:(2173,noefs=5,fails=553)  fails:7,618,978  wrgs:20,375,709  wck:786.8  ngds:19,847  sols:16  bound:271,105
    run3,260  dpts:51..81  robin:Wdeg-Last  effs:338,157,839  asgs:(1916,noefs=1,fails=581)  fails:7,619,559  wrgs:20,377,215  wck:786.9  ngds:19,855  sols:16  bound:271,105
    run3,261  dpts:50..84  robin:PickOnDom-Rand  effs:338,199,196  asgs:(2050,noefs=1,fails=610)  fails:7,620,169  wrgs:20,378,887  wck:787.0  ngds:19,862  sols:16  bound:271,105
    run3,262  dpts:158..196  robin:WdegOnDom-First  effs:338,220,052  asgs:(1912,noefs=0,fails=640)  fails:7,620,809  wrgs:20,380,258  wck:787.1  ngds:19,868  sols:16  bound:271,105
    run3,263  dpts:42..72  robin:FrbaOnDom-Last  effs:338,241,532  asgs:(2116,noefs=0,fails=672)  fails:7,621,481  wrgs:20,381,852  wck:787.2  ngds:19,872  sols:16  bound:271,105
    run3,264  dpts:55..99  robin:Wdeg-Rand  effs:338,275,575  asgs:(2751,noefs=9,fails=706)  fails:7,622,187  wrgs:20,384,020  wck:787.4  ngds:19,876  sols:16  bound:271,105
    run3,265  dpts:57..84  robin:PickOnDom-First  effs:338,305,113  asgs:(2669,noefs=2,fails=741)  fails:7,622,928  wrgs:20,385,944  wck:787.4  ngds:19,883  sols:16  bound:271,105
    run3,266  dpts:164..191  robin:WdegOnDom-Last  effs:338,327,252  asgs:(2240,noefs=0,fails=778)  fails:7,623,706  wrgs:20,387,445  wck:787.6  ngds:19,889  sols:16  bound:271,105
    run3,267  dpts:39..61  robin:FrbaOnDom-Rand  effs:338,350,124  asgs:(2484,noefs=14,fails=817)  fails:7,624,523  wrgs:20,389,213  wck:787.7  ngds:19,890  sols:16  bound:271,105
    run3,268  dpts:52..76  robin:Wdeg-First  effs:338,383,722  asgs:(3118,noefs=1,fails=858)  fails:7,625,381  wrgs:20,391,446  wck:787.8  ngds:19,894  sols:16  bound:271,105
    run3,269  dpts:48..83  robin:PickOnDom-Last  effs:338,423,510  asgs:(3619,noefs=5,fails=901)  fails:7,626,282  wrgs:20,394,222  wck:788.0  ngds:19,898  sols:16  bound:271,105
    run3,270  dpts:189..222  robin:WdegOnDom-Rand  effs:338,449,918  asgs:(3018,noefs=0,fails=946)  fails:7,627,228  wrgs:20,396,436  wck:788.1  ngds:19,903  sols:16  bound:271,105
    run3,271  dpts:39..54  robin:FrbaOnDom-First  effs:338,474,125  asgs:(2895,noefs=0,fails=994)  fails:7,628,222  wrgs:20,398,451  wck:788.3  ngds:19,909  sols:16  bound:271,105
    run3,272  dpts:89..115  robin:Wdeg-Last  effs:338,505,322  asgs:(3678,noefs=2,fails=1043)  fails:7,629,265  wrgs:20,401,128  wck:788.5  ngds:19,912  sols:16  bound:271,105
    run3,273  dpts:39..62  robin:PickOnDom-Rand  effs:338,540,618  asgs:(3505,noefs=21,fails=1095)  fails:7,630,360  wrgs:20,403,721  wck:788.7  ngds:19,916  sols:16  bound:271,105
    run3,274  dpts:76..99  robin:WdegOnDom-First  effs:338,567,889  asgs:(3194,noefs=0,fails=1150)  fails:7,631,510  wrgs:20,406,104  wck:788.9  ngds:19,922  sols:16  bound:271,105
    run3,275  dpts:44..76  robin:FrbaOnDom-Last  effs:338,619,899  asgs:(4235,noefs=0,fails=1208)  fails:7,632,718  wrgs:20,409,368  wck:789.1  ngds:19,926  sols:16  bound:271,105
    run3,276  dpts:92..124  robin:Wdeg-Rand  effs:338,677,745  asgs:(4407,noefs=38,fails=1268)  fails:7,633,986  wrgs:20,412,791  wck:789.4  ngds:19,933  sols:16  bound:271,105
    run3,277  dpts:37..77  robin:PickOnDom-First  effs:338,745,087  asgs:(4622,noefs=2,fails=1332)  fails:7,635,318  wrgs:20,416,670  wck:789.6  ngds:19,936  sols:16  bound:271,105
    run3,278  dpts:148..178  robin:WdegOnDom-Last  effs:338,777,271  asgs:(4235,noefs=0,fails=1398)  fails:7,636,716  wrgs:20,419,950  wck:789.9  ngds:19,940  sols:16  bound:271,105
    run3,279  dpts:33..56  robin:FrbaOnDom-Rand  effs:338,828,915  asgs:(4708,noefs=0,fails=1468)  fails:7,638,184  wrgs:20,423,255  wck:790.2  ngds:19,943  sols:16  bound:271,105
    run3,280  dpts:48..96  robin:Wdeg-First  effs:338,904,960  asgs:(5779,noefs=3,fails=1542)  fails:7,639,726  wrgs:20,427,588  wck:790.4  ngds:19,946  sols:16  bound:271,105
    run3,281  dpts:56..81  robin:PickOnDom-Last  effs:338,956,128  asgs:(5456,noefs=7,fails=1619)  fails:7,641,345  wrgs:20,431,497  wck:790.6  ngds:19,951  sols:16  bound:271,105
    run3,282  dpts:170..198  robin:WdegOnDom-Rand  effs:338,991,234  asgs:(5201,noefs=0,fails=1700)  fails:7,643,045  wrgs:20,435,330  wck:790.8  ngds:19,956  sols:16  bound:271,105
    run3,283  dpts:29..55  robin:FrbaOnDom-First  effs:339,049,041  asgs:(5683,noefs=0,fails=1785)  fails:7,644,830  wrgs:20,439,365  wck:791.1  ngds:19,967  sols:16  bound:271,105
 ...resetting heuristics data (nValues:1,036 - nSingletons:0 - nEntailed:1)
    run3,284  dpts:56..84  robin:Wdeg-Last  effs:339,148,369  asgs:(6447,noefs=2,fails=1874)  fails:7,646,704  wrgs:20,444,312  wck:791.4  ngds:19,972  sols:16  bound:271,105
    run3,285  dpts:47..86  robin:PickOnDom-Rand  effs:339,255,327  asgs:(7714,noefs=15,fails=1968)  fails:7,648,672  wrgs:20,450,306  wck:791.6  ngds:19,978  sols:16  bound:271,105
    run3,286  dpts:62..101  robin:WdegOnDom-First  effs:339,339,482  asgs:(6637,noefs=0,fails=2066)  fails:7,650,738  wrgs:20,455,559  wck:791.9  ngds:19,984  sols:16  bound:271,105
    run3,287  dpts:46..98  robin:FrbaOnDom-Last  effs:339,455,235  asgs:(7249,noefs=51,fails=2169)  fails:7,652,907  wrgs:20,460,830  wck:792.4  ngds:19,996  sols:16  bound:271,105
    run3,288  dpts:57..115  robin:Wdeg-Rand  effs:339,603,705  asgs:(8104,noefs=15,fails=2278)  fails:7,655,185  wrgs:20,467,171  wck:792.8  ngds:19,999  sols:16  bound:271,105
    run3,289  dpts:57..102  robin:PickOnDom-First  effs:339,750,949  asgs:(8031,noefs=8,fails=2392)  fails:7,657,577  wrgs:20,473,721  wck:793.2  ngds:20,006  sols:16  bound:271,105
    run3,290  dpts:75..112  robin:WdegOnDom-Last  effs:339,848,637  asgs:(7953,noefs=0,fails=2511)  fails:7,660,088  wrgs:20,480,308  wck:793.5  ngds:20,014  sols:16  bound:271,105
    run3,291  dpts:62..98  robin:FrbaOnDom-Rand  effs:339,981,570  asgs:(11393,noefs=156,fails=2637)  fails:7,662,725  wrgs:20,489,215  wck:793.8  ngds:20,016  sols:16  bound:271,105
    run3,292  dpts:59..105  robin:Wdeg-First  effs:340,115,994  asgs:(10380,noefs=9,fails=2769)  fails:7,665,494  wrgs:20,497,246  wck:794.2  ngds:20,018  sols:16  bound:271,105
    run3,293  dpts:41..68  robin:PickOnDom-Last  effs:340,215,888  asgs:(10137,noefs=24,fails=2907)  fails:7,668,401  wrgs:20,504,625  wck:794.5  ngds:20,024  sols:16  bound:271,105
    run3,294  dpts:168..208  robin:WdegOnDom-Rand  effs:340,301,960  asgs:(9660,noefs=0,fails=3053)  fails:7,671,454  wrgs:20,511,374  wck:794.9  ngds:20,028  sols:16  bound:271,105
    run3,295  dpts:35..66  robin:FrbaOnDom-First  effs:340,453,196  asgs:(11952,noefs=1,fails=3205)  fails:7,674,659  wrgs:20,520,408  wck:795.4  ngds:20,034  sols:16  bound:271,105
    run3,296  dpts:45..79  robin:Wdeg-Last  effs:340,578,101  asgs:(11515,noefs=0,fails=3366)  fails:7,678,025  wrgs:20,529,011  wck:796.0  ngds:20,041  sols:16  bound:271,105
    run3,297  dpts:53..86  robin:PickOnDom-Rand  effs:340,707,520  asgs:(11944,noefs=20,fails=3534)  fails:7,681,559  wrgs:20,538,217  wck:796.5  ngds:20,046  sols:16  bound:271,105
    run3,298  dpts:175..215  robin:WdegOnDom-First  effs:340,802,282  asgs:(10939,noefs=0,fails=3711)  fails:7,685,270  wrgs:20,546,470  wck:797.1  ngds:20,053  sols:16  bound:271,105
    run3,299  dpts:50..87  robin:FrbaOnDom-Last  effs:340,985,211  asgs:(14878,noefs=18,fails=3896)  fails:7,689,166  wrgs:20,557,843  wck:797.8  ngds:20,062  sols:16  bound:271,105
    run3,300  dpts:86..120  robin:Wdeg-Rand  effs:341,167,974  asgs:(15727,noefs=10,fails=4091)  fails:7,693,257  wrgs:20,569,820  wck:798.5  ngds:20,066  sols:16  bound:271,105
    run3,301  dpts:25..61  robin:PickOnDom-First  effs:341,327,627  asgs:(14451,noefs=8,fails=4296)  fails:7,697,553  wrgs:20,581,309  wck:799.2  ngds:20,075  sols:16  bound:271,105
    run3,302  dpts:176..222  robin:WdegOnDom-Last  effs:341,513,909  asgs:(14777,noefs=9,fails=4511)  fails:7,702,064  wrgs:20,592,216  wck:800.0  ngds:20,084  sols:16  bound:271,105
    run3,303  dpts:32..66  robin:FrbaOnDom-Rand  effs:341,728,721  asgs:(17915,noefs=0,fails=4736)  fails:7,706,800  wrgs:20,605,765  wck:800.7  ngds:20,092  sols:16  bound:271,105
    run3,304  dpts:80..107  robin:Wdeg-First  effs:341,901,371  asgs:(16857,noefs=18,fails=4973)  fails:7,711,773  wrgs:20,618,361  wck:801.3  ngds:20,098  sols:16  bound:271,105
    run3,305  dpts:23..72  robin:PickOnDom-Last  effs:342,164,733  asgs:(19595,noefs=0,fails=5222)  fails:7,716,995  wrgs:20,634,154  wck:802.0  ngds:20,108  sols:16  bound:271,105
    run3,306  dpts:172..218  robin:WdegOnDom-Rand  effs:342,280,564  asgs:(15383,noefs=0,fails=5483)  fails:7,722,478  wrgs:20,646,440  wck:802.8  ngds:20,118  sols:16  bound:271,105
    run3,307  dpts:32..65  robin:FrbaOnDom-First  effs:342,643,630  asgs:(22946,noefs=547,fails=5757)  fails:7,728,235  wrgs:20,664,277  wck:803.6  ngds:20,125  sols:16  bound:271,105
    run3,308  dpts:38..72  robin:Wdeg-Last  effs:342,905,089  asgs:(21332,noefs=5,fails=6045)  fails:7,734,280  wrgs:20,680,021  wck:804.3  ngds:20,131  sols:16  bound:271,105
    run3,309  dpts:36..69  robin:PickOnDom-Rand  effs:343,124,341  asgs:(19891,noefs=1,fails=6347)  fails:7,740,627  wrgs:20,694,783  wck:805.2  ngds:20,137  sols:16  bound:271,105
    run3,310  dpts:169..205  robin:WdegOnDom-First  effs:343,326,036  asgs:(18808,noefs=1,fails=6664)  fails:7,747,291  wrgs:20,708,413  wck:806.1  ngds:20,148  sols:16  bound:271,105
    run3,311  dpts:34..64  robin:FrbaOnDom-Last  effs:343,528,496  asgs:(20943,noefs=0,fails=6998)  fails:7,754,289  wrgs:20,722,996  wck:806.8  ngds:20,156  sols:16  bound:271,105
    run3,312  dpts:43..75  robin:Wdeg-Rand  effs:343,811,380  asgs:(24210,noefs=7,fails=7347)  fails:7,761,636  wrgs:20,740,898  wck:807.6  ngds:20,166  sols:16  bound:271,105
    run3,313  dpts:28..70  robin:PickOnDom-First  effs:344,214,548  asgs:(29451,noefs=39,fails=7715)  fails:7,769,351  wrgs:20,765,182  wck:808.9  ngds:20,172  sols:16  bound:271,105
 ...resetting heuristics data (nValues:1,036 - nSingletons:0 - nEntailed:1)
    run3,314  dpts:58..101  robin:WdegOnDom-Last  effs:344,485,477  asgs:(22566,noefs=0,fails=8101)  fails:7,777,452  wrgs:20,783,683  wck:809.6  ngds:20,182  sols:16  bound:271,105
    run3,315  dpts:45..87  robin:FrbaOnDom-Rand  effs:344,895,644  asgs:(29830,noefs=51,fails=8506)  fails:7,785,958  wrgs:20,806,807  wck:811.0  ngds:20,194  sols:16  bound:271,105
    run3,316  dpts:46..89  robin:Wdeg-First  effs:345,728,797  asgs:(38380,noefs=58,fails=8931)  fails:7,794,889  wrgs:20,837,058  wck:812.5  ngds:20,199  sols:16  bound:271,105
    run3,317  dpts:45..91  robin:PickOnDom-Last  effs:346,228,570  asgs:(33583,noefs=31,fails=9378)  fails:7,804,267  wrgs:20,862,936  wck:813.7  ngds:20,206  sols:16  bound:271,105
    run3,318  dpts:86..118  robin:WdegOnDom-Rand  effs:346,440,271  asgs:(25209,noefs=0,fails=9846)  fails:7,814,113  wrgs:20,882,176  wck:814.6  ngds:20,214  sols:16  bound:271,105
    run3,319  dpts:48..84  robin:FrbaOnDom-First  effs:346,939,181  asgs:(35137,noefs=105,fails=10339)  fails:7,824,452  wrgs:20,911,470  wck:815.8  ngds:20,220  sols:16  bound:271,105
    run3,320  dpts:41..108  robin:Wdeg-Last  effs:347,448,550  asgs:(33198,noefs=21,fails=10856)  fails:7,835,308  wrgs:20,936,566  wck:817.0  ngds:20,232  sols:16  bound:271,105
    run3,321  dpts:40..84  robin:PickOnDom-Rand  effs:348,054,601  asgs:(36244,noefs=26,fails=11399)  fails:7,846,707  wrgs:20,965,739  wck:818.5  ngds:20,244  sols:16  bound:271,105
    run3,322  dpts:162..205  robin:WdegOnDom-First  effs:348,386,412  asgs:(35641,noefs=22,fails=11969)  fails:7,858,676  wrgs:20,990,007  wck:820.0  ngds:20,258  sols:16  bound:271,105
    run3,323  dpts:34..81  robin:FrbaOnDom-Last  effs:349,553,429  asgs:(63781,noefs=203,fails=12567)  fails:7,871,243  wrgs:21,042,617  wck:822.7  ngds:20,267  sols:16  bound:271,105
    run3,324  dpts:72..109  robin:Wdeg-Rand  effs:350,055,096  asgs:(43352,noefs=78,fails=13195)  fails:7,884,438  wrgs:21,075,478  wck:823.8  ngds:20,276  sols:16  bound:271,105
    run3,325  dpts:37..71  robin:PickOnDom-First  effs:350,560,888  asgs:(46679,noefs=25,fails=13855)  fails:7,898,293  wrgs:21,109,345  wck:825.1  ngds:20,284  sols:16  bound:271,105
    run3,326  dpts:149..188  robin:WdegOnDom-Last  effs:350,976,165  asgs:(47077,noefs=0,fails=14548)  fails:7,912,841  wrgs:21,147,256  wck:827.6  ngds:20,290  sols:16  bound:271,105
    run3,327  dpts:18..56  robin:FrbaOnDom-Rand  effs:351,609,308  asgs:(51089,noefs=0,fails=15275)  fails:7,928,116  wrgs:21,184,964  wck:830.0  ngds:20,300  sols:16  bound:271,105
    run3,328  dpts:40..83  robin:Wdeg-First  effs:352,305,688  asgs:(56825,noefs=77,fails=16039)  fails:7,944,155  wrgs:21,226,972  wck:831.9  ngds:20,306  sols:16  bound:271,105
    run3,329  dpts:34..79  robin:PickOnDom-Last  effs:353,006,016  asgs:(59232,noefs=815,fails=16841)  fails:7,960,996  wrgs:21,273,498  wck:833.9  ngds:20,311  sols:16  bound:271,105
    run3,330  dpts:81..117  robin:WdegOnDom-Rand  effs:353,380,375  asgs:(42128,noefs=0,fails=17683)  fails:7,978,679  wrgs:21,307,043  wck:835.4  ngds:20,317  sols:16  bound:271,105
 ...resetting restart cutoff to 235
    run3,331  dpts:26..47  robin:FrbaOnDom-First  effs:353,389,380  asgs:(814,noefs=0,fails=235)  fails:7,978,914  wrgs:21,307,603  wck:835.4  ngds:20,322  sols:16  bound:271,105
    run3,332  dpts:105..131  robin:Wdeg-Last  effs:353,399,195  asgs:(968,noefs=18,fails=246)  fails:7,979,160  wrgs:21,308,228  wck:835.5  ngds:20,328  sols:16  bound:271,105
    run3,333  dpts:57..75  robin:PickOnDom-Rand  effs:353,408,117  asgs:(891,noefs=0,fails=259)  fails:7,979,419  wrgs:21,308,806  wck:835.5  ngds:20,334  sols:16  bound:271,105
    run3,334  dpts:92..112  robin:WdegOnDom-First  effs:353,415,099  asgs:(703,noefs=0,fails=272)  fails:7,979,691  wrgs:21,309,313  wck:835.6  ngds:20,339  sols:16  bound:271,105
    run3,335  dpts:22..48  robin:FrbaOnDom-Last  effs:353,427,276  asgs:(1068,noefs=0,fails=285)  fails:7,979,976  wrgs:21,310,103  wck:835.6  ngds:20,349  sols:16  bound:271,105
    run3,336  dpts:117..141  robin:Wdeg-Rand  effs:353,442,778  asgs:(1314,noefs=1,fails=299)  fails:7,980,275  wrgs:21,311,009  wck:835.7  ngds:20,353  sols:16  bound:271,105
    run3,337  dpts:58..81  robin:PickOnDom-First  effs:353,452,644  asgs:(1018,noefs=0,fails=314)  fails:7,980,589  wrgs:21,311,746  wck:835.8  ngds:20,360  sols:16  bound:271,105
    run3,338  dpts:92..112  robin:WdegOnDom-Last  effs:353,459,789  asgs:(784,noefs=0,fails=330)  fails:7,980,919  wrgs:21,312,297  wck:835.8  ngds:20,370  sols:16  bound:271,105
