
ACE v2.6 

  instance
    name:PSP2-001_c23
    args:/work/19332503_649/PSP2-001_c23.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19332503_649/PSP2-001_c23.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:144  values:25,867  sizes:[2:500,3:10,4:10,5:10...48:20,49:20,50:20,51:20]
  variables
    count:1,328  auxiliary:239  arrays:[x:50,p:500,z:49,aux_gb:490,_ax_:239]  degrees:[2:243,3:548,4:10,5:8...56:3,57:7,58:2,60:2]
  constraints
    count:1,340  specific:1,340  postponable:2  groups:6  arities:[2:739,3:59,4:10,5:10...49:11,50:26,51:10,549:2]
    objective:[SumWeightedGE,SumWeightedLE]
    non_unary:[AtLeastK:10,Reif2EQ:500,STR0a-Table:89,Sub2EQ:239,SumSimpleGE:50,SumWeightedEQ:450]
    tables:[4:10,8:10,16:10,32:10,100:49]  tuples:5,500
    extStructures:(89,shared:0)
    wck:0.85  cpu:1.239  mem:301M989
  objective
    way:min  type:SumWeightedLE  arity:549  bounds:-20,440..379,761

 ...Building solver

  solver
    nNotAC:689  decoder:Decoder1
    wck:0.92  cpu:1.291  mem:326M767

  preprocessing
    entailed:2  values:25,867  unsat:false
    wck:0.01  cpu:1.303  mem:326M767

  search
    run1  dpts:19..99  robin:PickOnDom-First  effs:18,487  asgs:(150,noefs=0,fails=50)  fails:50  wrgs:51  wck:0.13  ngds:48
    run2  dpts:19..37  robin:WdegOnDom-Last  effs:84,813  asgs:(116,noefs=0,fails=52)  fails:102  wrgs:120  wck:0.26  ngds:63
    run3  dpts:73..86  robin:FrbaOnDom-Rand  effs:125,852  asgs:(236,noefs=0,fails=55)  fails:157  wrgs:226  wck:0.33  ngds:66
    run4  dpts:20..27  robin:Wdeg-First  effs:175,695  asgs:(100,noefs=0,fails=57)  fails:214  wrgs:299  wck:0.40  ngds:86
    run5  dpts:4..23  robin:PickOnDom-Last  effs:300,840  asgs:(116,noefs=0,fails=60)  fails:274  wrgs:384  wck:0.59  ngds:105
    run6  dpts:32..64  robin:WdegOnDom-Rand  effs:410,562  asgs:(216,noefs=0,fails=63)  fails:337  wrgs:506  wck:0.70  ngds:116
    run7  dpts:248..318  robin:FrbaOnDom-First  effs:447,548  asgs:(410,noefs=0,fails=67)  fails:404  wrgs:657  wck:0.77  ngds:117
    run8  dpts:24..33  robin:Wdeg-Last  effs:503,989  asgs:(113,noefs=0,fails=70)  fails:474  wrgs:740  wck:0.83  ngds:123
    run9  dpts:32..105  robin:PickOnDom-Rand  effs:515,286  asgs:(194,noefs=0,fails=73)  fails:547  wrgs:881  wck:0.86  ngds:129
    run10  dpts:205..225  robin:WdegOnDom-First  effs:597,199  asgs:(379,noefs=0,fails=77)  fails:624  wrgs:1,028  wck:0.96  ngds:134
    run11  dpts:42..52  robin:FrbaOnDom-Last  effs:661,149  asgs:(217,noefs=24,fails=81)  fails:705  wrgs:1,149  wck:1.04  ngds:144
    run12  dpts:44..51  robin:Wdeg-Rand  effs:743,567  asgs:(183,noefs=0,fails=85)  fails:790  wrgs:1,275  wck:1.12  ngds:146
    run13  dpts:30..174  robin:PickOnDom-First  effs:750,698  asgs:(263,noefs=0,fails=89)  fails:879  wrgs:1,364  wck:1.14  ngds:235
    run14  dpts:23..46  robin:WdegOnDom-Last  effs:854,124  asgs:(246,noefs=0,fails=94)  fails:973  wrgs:1,521  wck:1.24  ngds:246
    run15  dpts:97..174  robin:FrbaOnDom-Rand  effs:878,088  asgs:(274,noefs=41,fails=98)  fails:1,071  wrgs:1,660  wck:1.27  ngds:259
    run16  dpts:62..72  robin:Wdeg-First  effs:1,011,804  asgs:(266,noefs=0,fails=103)  fails:1,174  wrgs:1,855  wck:1.53  ngds:265
    run17  dpts:8..71  robin:PickOnDom-Last  effs:1,045,261  asgs:(183,noefs=0,fails=109)  fails:1,283  wrgs:2,008  wck:1.59  ngds:285
    run18  dpts:64..80  robin:WdegOnDom-Rand  effs:1,237,951  asgs:(407,noefs=0,fails=114)  fails:1,397  wrgs:2,238  wck:1.77  ngds:289
    run19  dpts:303..321  robin:FrbaOnDom-First  effs:1,320,333  asgs:(584,noefs=53,fails=120)  fails:1,517  wrgs:2,465  wck:1.88  ngds:301
    run20  dpts:29..33  robin:Wdeg-Last  effs:1,416,075  asgs:(202,noefs=0,fails=126)  fails:1,643  wrgs:2,628  wck:1.98  ngds:306
    run21  dpts:22..138  robin:PickOnDom-Rand  effs:1,436,493  asgs:(363,noefs=0,fails=132)  fails:1,775  wrgs:2,868  wck:2.05  ngds:315
    run22  dpts:222..251  robin:WdegOnDom-First  effs:1,487,909  asgs:(458,noefs=0,fails=139)  fails:1,914  wrgs:3,056  wck:2.11  ngds:327
    run23  dpts:23..60  robin:FrbaOnDom-Last  effs:1,522,732  asgs:(340,noefs=1,fails=146)  fails:2,060  wrgs:3,239  wck:2.16  ngds:358
    run24  dpts:42..51  robin:Wdeg-Rand  effs:1,612,738  asgs:(253,noefs=0,fails=153)  fails:2,213  wrgs:3,432  wck:2.26  ngds:377
    run25  dpts:46..324  robin:PickOnDom-First  effs:1,625,764  asgs:(486,noefs=0,fails=161)  fails:2,374  wrgs:3,600  wck:2.29  ngds:526
    run26  dpts:35..42  robin:WdegOnDom-Last  effs:1,772,964  asgs:(303,noefs=0,fails=169)  fails:2,543  wrgs:3,838  wck:2.42  ngds:536
    run27  dpts:83..142  robin:FrbaOnDom-Rand  effs:1,892,474  asgs:(472,noefs=47,fails=177)  fails:2,720  wrgs:4,137  wck:2.53  ngds:544
    run28  dpts:37..42  robin:Wdeg-First  effs:2,081,032  asgs:(330,noefs=0,fails=186)  fails:2,906  wrgs:4,424  wck:2.71  ngds:559
    run29  dpts:10..96  robin:PickOnDom-Last  effs:2,158,199  asgs:(358,noefs=0,fails=196)  fails:3,102  wrgs:4,687  wck:2.85  ngds:639
 ...resetting heuristics data (nValues:25,867 - nSingletons:0 - nEntailed:2)
    run30  dpts:39..45  robin:WdegOnDom-Rand  effs:2,201,152  asgs:(313,noefs=0,fails=205)  fails:3,307  wrgs:4,953  wck:2.90  ngds:645
o 24088   3.86  ham=0 (0 0 0 0 0 0)  opth=0
    run1,907  dpts:242..258  robin:FrbaOnDom-Last  effs:1,045,202,356  asgs:(991,noefs=1,fails=338)  fails:2,813,859  wrgs:4,778,006  wck:1070.6  ngds:18,973  sols:199  bounds:-20,440..14,050
    run1,908  dpts:42..48  robin:Wdeg-Rand  effs:1,045,310,674  asgs:(509,noefs=0,fails=355)  fails:2,814,214  wrgs:4,778,451  wck:1070.7  ngds:18,986  sols:199  bounds:-20,440..14,050
    run1,909  dpts:225..257  robin:PickOnDom-First  effs:1,045,401,948  asgs:(985,noefs=0,fails=373)  fails:2,814,587  wrgs:4,779,184  wck:1070.9  ngds:18,992  sols:199  bounds:-20,440..14,050
    run1,910  dpts:126..159  robin:WdegOnDom-Last  effs:1,045,528,241  asgs:(1259,noefs=0,fails=391)  fails:2,814,978  wrgs:4,780,110  wck:1071.0  ngds:19,001  sols:199  bounds:-20,440..14,050
 ...resetting heuristics data (nValues:25,867 - nSingletons:0 - nEntailed:1)
    run1,911  dpts:138..179  robin:FrbaOnDom-Rand  effs:1,045,878,879  asgs:(1212,noefs=67,fails=411)  fails:2,815,389  wrgs:4,780,991  wck:1071.4  ngds:19,008  sols:199  bounds:-20,440..14,050
    run1,912  dpts:30..37  robin:Wdeg-First  effs:1,046,010,210  asgs:(572,noefs=0,fails=431)  fails:2,815,820  wrgs:4,781,504  wck:1071.6  ngds:19,016  sols:199  bounds:-20,440..14,050
    run1,913  dpts:32..96  robin:PickOnDom-Last  effs:1,046,175,290  asgs:(1142,noefs=0,fails=453)  fails:2,816,273  wrgs:4,782,449  wck:1071.8  ngds:19,025  sols:199  bounds:-20,440..14,050
    run1,914  dpts:30..44  robin:WdegOnDom-Rand  effs:1,046,360,407  asgs:(725,noefs=0,fails=476)  fails:2,816,749  wrgs:4,783,110  wck:1072.0  ngds:19,029  sols:199  bounds:-20,440..14,050
    run1,915  dpts:344..380  robin:FrbaOnDom-First  effs:1,046,630,313  asgs:(1451,noefs=115,fails=499)  fails:2,817,248  wrgs:4,784,051  wck:1072.3  ngds:19,044  sols:199  bounds:-20,440..14,050
    run1,916  dpts:148..155  robin:Wdeg-Last  effs:1,046,844,201  asgs:(976,noefs=0,fails=524)  fails:2,817,772  wrgs:4,784,861  wck:1072.6  ngds:19,050  sols:199  bounds:-20,440..14,050
    run1,917  dpts:200..217  robin:PickOnDom-Rand  effs:1,046,926,573  asgs:(1409,noefs=0,fails=551)  fails:2,818,323  wrgs:4,785,849  wck:1072.7  ngds:19,056  sols:199  bounds:-20,440..14,050
    run1,918  dpts:146..156  robin:WdegOnDom-First  effs:1,047,206,441  asgs:(1186,noefs=0,fails=578)  fails:2,818,901  wrgs:4,786,832  wck:1073.0  ngds:19,072  sols:199  bounds:-20,440..14,050
    run1,919  dpts:241..261  robin:FrbaOnDom-Last  effs:1,047,380,859  asgs:(1436,noefs=5,fails=607)  fails:2,819,508  wrgs:4,787,907  wck:1073.3  ngds:19,076  sols:199  bounds:-20,440..14,050
    run1,920  dpts:137..148  robin:Wdeg-Rand  effs:1,047,794,199  asgs:(1682,noefs=3,fails=638)  fails:2,820,146  wrgs:4,789,084  wck:1073.7  ngds:19,081  sols:199  bounds:-20,440..14,050
    run1,921  dpts:253..269  robin:PickOnDom-First  effs:1,047,920,382  asgs:(1690,noefs=0,fails=669)  fails:2,820,815  wrgs:4,790,318  wck:1074.0  ngds:19,099  sols:199  bounds:-20,440..14,050
    run1,922  dpts:128..139  robin:WdegOnDom-Last  effs:1,048,337,573  asgs:(1488,noefs=0,fails=703)  fails:2,821,518  wrgs:4,791,524  wck:1074.4  ngds:19,106  sols:199  bounds:-20,440..14,050
    run1,923  dpts:141..156  robin:FrbaOnDom-Rand  effs:1,048,690,116  asgs:(1774,noefs=17,fails=738)  fails:2,822,256  wrgs:4,792,844  wck:1074.8  ngds:19,114  sols:199  bounds:-20,440..14,050
    run1,924  dpts:38..56  robin:Wdeg-First  effs:1,049,187,773  asgs:(1174,noefs=0,fails=775)  fails:2,823,031  wrgs:4,793,934  wck:1075.3  ngds:19,128  sols:199  bounds:-20,440..14,050
    run1,925  dpts:221..251  robin:PickOnDom-Last  effs:1,049,404,635  asgs:(2209,noefs=1,fails=814)  fails:2,823,845  wrgs:4,795,610  wck:1075.6  ngds:19,139  sols:199  bounds:-20,440..14,050
    run1,926  dpts:69..85  robin:WdegOnDom-Rand  effs:1,049,689,516  asgs:(1464,noefs=0,fails=854)  fails:2,824,699  wrgs:4,796,924  wck:1075.9  ngds:19,150  sols:199  bounds:-20,440..14,050
    run1,927  dpts:221..256  robin:FrbaOnDom-First  effs:1,050,218,027  asgs:(2377,noefs=56,fails=897)  fails:2,825,596  wrgs:4,798,829  wck:1076.6  ngds:19,159  sols:199  bounds:-20,440..14,050
    run1,928  dpts:42..48  robin:Wdeg-Last  effs:1,050,683,769  asgs:(1209,noefs=0,fails=942)  fails:2,826,538  wrgs:4,799,977  wck:1077.1  ngds:19,162  sols:199  bounds:-20,440..14,050
    run1,929  dpts:226..253  robin:PickOnDom-Rand  effs:1,050,953,481  asgs:(2479,noefs=0,fails=989)  fails:2,827,527  wrgs:4,801,865  wck:1077.4  ngds:19,166  sols:199  bounds:-20,440..14,050
    run1,930  dpts:152..179  robin:WdegOnDom-First  effs:1,051,154,703  asgs:(2196,noefs=0,fails=1039)  fails:2,828,566  wrgs:4,803,685  wck:1077.7  ngds:19,176  sols:199  bounds:-20,440..14,050
    run1,931  dpts:203..228  robin:FrbaOnDom-Last  effs:1,051,559,680  asgs:(2753,noefs=0,fails=1091)  fails:2,829,657  wrgs:4,805,770  wck:1078.2  ngds:19,187  sols:199  bounds:-20,440..14,050
    run1,932  dpts:42..48  robin:Wdeg-Rand  effs:1,052,184,928  asgs:(1577,noefs=0,fails=1145)  fails:2,830,802  wrgs:4,807,249  wck:1078.8  ngds:19,196  sols:199  bounds:-20,440..14,050
    run1,933  dpts:180..231  robin:PickOnDom-First  effs:1,052,473,510  asgs:(2517,noefs=0,fails=1203)  fails:2,832,005  wrgs:4,809,492  wck:1079.1  ngds:19,202  sols:199  bounds:-20,440..14,050
    run1,934  dpts:179..215  robin:WdegOnDom-Last  effs:1,052,798,524  asgs:(3610,noefs=0,fails=1263)  fails:2,833,268  wrgs:4,812,563  wck:1079.6  ngds:19,208  sols:199  bounds:-20,440..14,050
    run1,935  dpts:197..220  robin:FrbaOnDom-Rand  effs:1,053,333,593  asgs:(2822,noefs=39,fails=1326)  fails:2,834,594  wrgs:4,814,917  wck:1080.2  ngds:19,218  sols:199  bounds:-20,440..14,050
    run1,936  dpts:42..48  robin:Wdeg-First  effs:1,053,813,793  asgs:(1802,noefs=0,fails=1392)  fails:2,835,986  wrgs:4,816,625  wck:1080.8  ngds:19,244  sols:199  bounds:-20,440..14,050
    run1,937  dpts:213..257  robin:PickOnDom-Last  effs:1,054,146,576  asgs:(2751,noefs=0,fails=1462)  fails:2,837,448  wrgs:4,818,910  wck:1081.2  ngds:19,253  sols:199  bounds:-20,440..14,050
    run1,938  dpts:109..132  robin:WdegOnDom-Rand  effs:1,054,676,194  asgs:(3387,noefs=0,fails=1535)  fails:2,838,983  wrgs:4,821,806  wck:1081.9  ngds:19,262  sols:199  bounds:-20,440..14,050
    run1,939  dpts:206..224  robin:FrbaOnDom-First  effs:1,055,375,661  asgs:(3274,noefs=2,fails=1612)  fails:2,840,595  wrgs:4,824,531  wck:1082.7  ngds:19,272  sols:199  bounds:-20,440..14,050
    run1,940  dpts:41..48  robin:Wdeg-Last  effs:1,055,948,707  asgs:(2148,noefs=0,fails=1692)  fails:2,842,287  wrgs:4,826,613  wck:1083.2  ngds:19,286  sols:199  bounds:-20,440..14,050
 ...resetting heuristics data (nValues:25,867 - nSingletons:0 - nEntailed:1)
    run1,941  dpts:30..60  robin:PickOnDom-Rand  effs:1,056,671,406  asgs:(4560,noefs=0,fails=1777)  fails:2,844,064  wrgs:4,830,080  wck:1084.1  ngds:19,292  sols:199  bounds:-20,440..14,050
    run1,942  dpts:30..45  robin:WdegOnDom-First  effs:1,057,262,704  asgs:(2659,noefs=0,fails=1866)  fails:2,845,930  wrgs:4,832,527  wck:1084.7  ngds:19,302  sols:199  bounds:-20,440..14,050
    run1,943  dpts:145..173  robin:FrbaOnDom-Last  effs:1,058,570,450  asgs:(4865,noefs=89,fails=1959)  fails:2,847,889  wrgs:4,836,037  wck:1086.1  ngds:19,304  sols:199  bounds:-20,440..14,050
    run1,944  dpts:30..42  robin:Wdeg-Rand  effs:1,059,172,996  asgs:(2815,noefs=0,fails=2057)  fails:2,849,946  wrgs:4,838,732  wck:1086.8  ngds:19,314  sols:199  bounds:-20,440..14,050
    run1,945  dpts:195..212  robin:PickOnDom-First  effs:1,059,441,692  asgs:(4836,noefs=0,fails=2160)  fails:2,852,106  wrgs:4,842,658  wck:1087.4  ngds:19,326  sols:199  bounds:-20,440..14,050
    run1,946  dpts:148..156  robin:WdegOnDom-Last  effs:1,060,281,742  asgs:(3724,noefs=0,fails=2268)  fails:2,854,374  wrgs:4,846,184  wck:1088.1  ngds:19,340  sols:199  bounds:-20,440..14,050
    run1,947  dpts:230..271  robin:FrbaOnDom-Rand  effs:1,061,919,401  asgs:(6268,noefs=369,fails=2381)  fails:2,856,755  wrgs:4,851,099  wck:1090.0  ngds:19,347  sols:199  bounds:-20,440..14,050
    run1,948  dpts:133..141  robin:Wdeg-First  effs:1,062,707,542  asgs:(4093,noefs=0,fails=2501)  fails:2,859,256  wrgs:4,854,773  wck:1090.8  ngds:19,361  sols:199  bounds:-20,440..14,050
    run1,949  dpts:259..279  robin:PickOnDom-Last  effs:1,063,125,467  asgs:(5851,noefs=0,fails=2626)  fails:2,861,882  wrgs:4,859,397  wck:1091.7  ngds:19,371  sols:199  bounds:-20,440..14,050
    run1,950  dpts:122..142  robin:WdegOnDom-Rand  effs:1,064,764,151  asgs:(6486,noefs=254,fails=2757)  fails:2,864,639  wrgs:4,864,669  wck:1093.3  ngds:19,382  sols:199  bounds:-20,440..14,050
    run1,951  dpts:121..209  robin:FrbaOnDom-First  effs:1,065,943,904  asgs:(6225,noefs=16,fails=2895)  fails:2,867,534  wrgs:4,869,691  wck:1094.7  ngds:19,388  sols:199  bounds:-20,440..14,050
    run1,952  dpts:43..49  robin:Wdeg-Last  effs:1,066,659,208  asgs:(4170,noefs=0,fails=3040)  fails:2,870,574  wrgs:4,873,721  wck:1095.5  ngds:19,393  sols:199  bounds:-20,440..14,050
    run1,953  dpts:221..247  robin:PickOnDom-Rand  effs:1,067,309,820  asgs:(6650,noefs=4,fails=3192)  fails:2,873,766  wrgs:4,879,348  wck:1096.4  ngds:19,399  sols:199  bounds:-20,440..14,050
    run1,954  dpts:178..214  robin:WdegOnDom-First  effs:1,067,876,198  asgs:(7436,noefs=15,fails=3351)  fails:2,877,117  wrgs:4,885,748  wck:1097.2  ngds:19,432  sols:199  bounds:-20,440..14,050
    run1,955  dpts:122..143  robin:FrbaOnDom-Last  effs:1,069,875,944  asgs:(8027,noefs=97,fails=3519)  fails:2,880,636  wrgs:4,891,997  wck:1099.4  ngds:19,443  sols:199  bounds:-20,440..14,050
    run1,956  dpts:39..49  robin:Wdeg-Rand  effs:1,071,612,493  asgs:(5193,noefs=0,fails=3695)  fails:2,884,331  wrgs:4,896,960  wck:1101.1  ngds:19,454  sols:199  bounds:-20,440..14,050
    run1,957  dpts:168..244  robin:PickOnDom-First  effs:1,073,022,475  asgs:(8084,noefs=0,fails=3879)  fails:2,888,210  wrgs:4,904,064  wck:1102.5  ngds:19,489  sols:199  bounds:-20,440..14,050
    run1,958  dpts:218..246  robin:WdegOnDom-Last  effs:1,074,608,443  asgs:(10287,noefs=178,fails=4073)  fails:2,892,283  wrgs:4,912,330  wck:1104.4  ngds:19,504  sols:199  bounds:-20,440..14,050
    run1,959  dpts:119..151  robin:FrbaOnDom-Rand  effs:1,076,035,825  asgs:(9390,noefs=0,fails=4277)  fails:2,896,560  wrgs:4,920,009  wck:1106.2  ngds:19,517  sols:199  bounds:-20,440..14,050
    run1,960  dpts:40..48  robin:Wdeg-First  effs:1,077,157,357  asgs:(5908,noefs=0,fails=4491)  fails:2,901,051  wrgs:4,925,724  wck:1107.4  ngds:19,535  sols:199  bounds:-20,440..14,050
    run1,961  dpts:183..226  robin:PickOnDom-Last  effs:1,077,601,681  asgs:(10724,noefs=0,fails=4716)  fails:2,905,767  wrgs:4,936,193  wck:1108.5  ngds:19,608  sols:199  bounds:-20,440..14,050
    run1,962  dpts:198..224  robin:WdegOnDom-Rand  effs:1,079,340,259  asgs:(13771,noefs=33,fails=4951)  fails:2,910,718  wrgs:4,948,094  wck:1110.5  ngds:19,615  sols:199  bounds:-20,440..14,050
    run1,963  dpts:83..122  robin:FrbaOnDom-First  effs:1,081,071,413  asgs:(11183,noefs=2,fails=5199)  fails:2,915,917  wrgs:4,957,040  wck:1112.7  ngds:19,628  sols:199  bounds:-20,440..14,050
    run1,964  dpts:40..48  robin:Wdeg-Last  effs:1,083,844,552  asgs:(7414,noefs=0,fails=5459)  fails:2,921,376  wrgs:4,964,294  wck:1115.4  ngds:19,642  sols:199  bounds:-20,440..14,050
    run1,965  dpts:182..248  robin:PickOnDom-Rand  effs:1,084,296,796  asgs:(9988,noefs=0,fails=5732)  fails:2,927,108  wrgs:4,973,368  wck:1116.2  ngds:19,657  sols:199  bounds:-20,440..14,050
    run1,966  dpts:99..127  robin:WdegOnDom-First  effs:1,087,872,650  asgs:(15854,noefs=78,fails=6019)  fails:2,933,127  wrgs:4,987,720  wck:1119.8  ngds:19,668  sols:199  bounds:-20,440..14,050
    run1,967  dpts:125..185  robin:FrbaOnDom-Last  effs:1,091,022,200  asgs:(14004,noefs=114,fails=6320)  fails:2,939,447  wrgs:4,998,891  wck:1123.2  ngds:19,679  sols:199  bounds:-20,440..14,050
    run1,968  dpts:39..48  robin:Wdeg-Rand  effs:1,094,417,754  asgs:(8841,noefs=0,fails=6636)  fails:2,946,083  wrgs:5,007,501  wck:1126.3  ngds:19,689  sols:199  bounds:-20,440..14,050
    run1,969  dpts:170..243  robin:PickOnDom-First  effs:1,095,694,224  asgs:(13525,noefs=0,fails=6967)  fails:2,953,050  wrgs:5,020,469  wck:1127.8  ngds:19,703  sols:199  bounds:-20,440..14,050
    run1,970  dpts:168..188  robin:WdegOnDom-Last  effs:1,098,438,613  asgs:(14148,noefs=0,fails=7316)  fails:2,960,366  wrgs:5,032,370  wck:1130.6  ngds:19,719  sols:199  bounds:-20,440..14,050
 ...resetting heuristics data (nValues:25,867 - nSingletons:0 - nEntailed:1)
    run1,971  dpts:114..142  robin:FrbaOnDom-Rand  effs:1,103,363,138  asgs:(17675,noefs=673,fails=7682)  fails:2,968,048  wrgs:5,046,002  wck:1135.9  ngds:19,733  sols:199  bounds:-20,440..14,050
    run1,972  dpts:30..39  robin:Wdeg-First  effs:1,105,487,284  asgs:(10257,noefs=0,fails=8066)  fails:2,976,114  wrgs:5,055,839  wck:1138.3  ngds:19,755  sols:199  bounds:-20,440..14,050
    run1,973  dpts:32..90  robin:PickOnDom-Last  effs:1,107,601,207  asgs:(21115,noefs=0,fails=8469)  fails:2,984,583  wrgs:5,073,092  wck:1141.1  ngds:19,769  sols:199  bounds:-20,440..14,050
    run1,974  dpts:31..69  robin:WdegOnDom-Rand  effs:1,109,800,594  asgs:(17998,noefs=0,fails=8892)  fails:2,993,475  wrgs:5,089,391  wck:1143.7  ngds:19,784  sols:199  bounds:-20,440..14,050
    run1,975  dpts:240..265  robin:FrbaOnDom-First  effs:1,115,810,038  asgs:(21590,noefs=989,fails=9337)  fails:3,002,812  wrgs:5,107,001  wck:1149.5  ngds:19,793  sols:199  bounds:-20,440..14,050
    run1,976  dpts:142..153  robin:Wdeg-Last  effs:1,119,985,553  asgs:(15078,noefs=0,fails=9804)  fails:3,012,616  wrgs:5,121,623  wck:1153.3  ngds:19,809  sols:199  bounds:-20,440..14,050
    run1,977  dpts:190..210  robin:PickOnDom-Rand  effs:1,121,465,470  asgs:(21318,noefs=0,fails=10294)  fails:3,022,910  wrgs:5,139,245  wck:1156.0  ngds:19,833  sols:199  bounds:-20,440..14,050
    run1,978  dpts:146..185  robin:WdegOnDom-First  effs:1,123,776,038  asgs:(18459,noefs=0,fails=10809)  fails:3,033,719  wrgs:5,156,277  wck:1158.6  ngds:19,838  sols:199  bounds:-20,440..14,050
    run1,979  dpts:200..245  robin:FrbaOnDom-Last  effs:1,129,609,896  asgs:(25840,noefs=154,fails=11349)  fails:3,045,068  wrgs:5,176,427  wck:1164.4  ngds:19,851  sols:199  bounds:-20,440..14,050
    run1,980  dpts:94..114  robin:Wdeg-Rand  effs:1,135,660,280  asgs:(21282,noefs=0,fails=11917)  fails:3,056,985  wrgs:5,195,749  wck:1170.2  ngds:19,867  sols:199  bounds:-20,440..14,050
 ...resetting restart cutoff to 160
    run1,981  dpts:274..293  robin:PickOnDom-First  effs:1,135,693,227  asgs:(642,noefs=0,fails=160)  fails:3,057,145  wrgs:5,196,069  wck:1170.3  ngds:19,873  sols:199  bounds:-20,440..14,050
    run1,982  dpts:196..211  robin:WdegOnDom-Last  effs:1,135,766,980  asgs:(562,noefs=1,fails=168)  fails:3,057,313  wrgs:5,196,360  wck:1170.4  ngds:19,879  sols:199  bounds:-20,440..14,050
    run1,983  dpts:232..258  robin:FrbaOnDom-Rand  effs:1,135,873,398  asgs:(634,noefs=38,fails=176)  fails:3,057,489  wrgs:5,196,677  wck:1170.5  ngds:19,899  sols:199  bounds:-20,440..14,050
    run1,984  dpts:40..51  robin:Wdeg-First  effs:1,135,948,766  asgs:(313,noefs=0,fails=185)  fails:3,057,674  wrgs:5,196,930  wck:1170.6  ngds:19,906  sols:199  bounds:-20,440..14,050
    run1,985  dpts:307..317  robin:PickOnDom-Last  effs:1,135,990,636  asgs:(668,noefs=4,fails=194)  fails:3,057,868  wrgs:5,197,197  wck:1170.7  ngds:19,916  sols:199  bounds:-20,440..14,050
    run1,986  dpts:191..202  robin:WdegOnDom-Rand  effs:1,136,075,680  asgs:(582,noefs=7,fails=204)  fails:3,058,072  wrgs:5,197,539  wck:1170.8  ngds:19,925  sols:199  bounds:-20,440..14,050
    run1,987  dpts:163..173  robin:FrbaOnDom-First  effs:1,136,283,984  asgs:(729,noefs=64,fails=214)  fails:3,058,286  wrgs:5,198,026  wck:1171.1  ngds:19,931  sols:199  bounds:-20,440..14,050
    run1,988  dpts:40..50  robin:Wdeg-Last  effs:1,136,429,287  asgs:(457,noefs=0,fails=225)  fails:3,058,511  wrgs:5,198,412  wck:1171.2  ngds:19,942  sols:199  bounds:-20,440..14,050
    run1,989  dpts:311..348  robin:PickOnDom-Rand  effs:1,136,499,083  asgs:(843,noefs=0,fails=236)  fails:3,058,747  wrgs:5,198,884  wck:1171.3  ngds:19,944  sols:199  bounds:-20,440..14,050
    run1,990  dpts:187..200  robin:WdegOnDom-First  effs:1,136,587,746  asgs:(625,noefs=12,fails=248)  fails:3,058,995  wrgs:5,199,275  wck:1171.4  ngds:19,959  sols:199  bounds:-20,440..14,050
    run1,991  dpts:138..153  robin:FrbaOnDom-Last  effs:1,136,686,578  asgs:(695,noefs=1,fails=260)  fails:3,059,255  wrgs:5,199,730  wck:1171.6  ngds:19,964  sols:199  bounds:-20,440..14,050
    run1,992  dpts:39..51  robin:Wdeg-Rand  effs:1,136,817,662  asgs:(463,noefs=0,fails=273)  fails:3,059,528  wrgs:5,200,121  wck:1171.7  ngds:19,979  sols:199  bounds:-20,440..14,050
    run1,993  dpts:316..328  robin:PickOnDom-First  effs:1,136,878,392  asgs:(915,noefs=0,fails=287)  fails:3,059,815  wrgs:5,200,694  wck:1171.9  ngds:19,985  sols:199  bounds:-20,440..14,050
    run1,994  dpts:186..201  robin:WdegOnDom-Last  effs:1,137,016,089  asgs:(895,noefs=4,fails=301)  fails:3,060,116  wrgs:5,201,270  wck:1172.0  ngds:19,994  sols:199  bounds:-20,440..14,050
    run1,995  dpts:196..229  robin:FrbaOnDom-Rand  effs:1,137,160,083  asgs:(832,noefs=46,fails=316)  fails:3,060,432  wrgs:5,201,822  wck:1172.2  ngds:20,002  sols:199  bounds:-20,440..14,050
    run1,996  dpts:43..50  robin:Wdeg-First  effs:1,137,276,770  asgs:(477,noefs=0,fails=332)  fails:3,060,764  wrgs:5,202,241  wck:1172.3  ngds:20,005  sols:199  bounds:-20,440..14,050
    run1,997  dpts:311..326  robin:PickOnDom-Last  effs:1,137,337,524  asgs:(1060,noefs=0,fails=349)  fails:3,061,113  wrgs:5,202,862  wck:1172.5  ngds:20,012  sols:199  bounds:-20,440..14,050
    run1,998  dpts:197..212  robin:WdegOnDom-Rand  effs:1,137,499,946  asgs:(1003,noefs=0,fails=366)  fails:3,061,479  wrgs:5,203,575  wck:1172.7  ngds:20,015  sols:199  bounds:-20,440..14,050
    run1,999  dpts:183..217  robin:FrbaOnDom-First  effs:1,137,694,959  asgs:(1015,noefs=1,fails=385)  fails:3,061,864  wrgs:5,204,277  wck:1173.0  ngds:20,025  sols:199  bounds:-20,440..14,050
    run2,000  dpts:39..49  robin:Wdeg-Last  effs:1,137,956,317  asgs:(687,noefs=0,fails=404)  fails:3,062,268  wrgs:5,204,890  wck:1173.2  ngds:20,039  sols:199  bounds:-20,440..14,050
 ...resetting heuristics data (nValues:25,867 - nSingletons:0 - nEntailed:1)
    run2,001  dpts:31..52  robin:PickOnDom-Rand  effs:1,138,165,218  asgs:(1231,noefs=0,fails=424)  fails:3,062,692  wrgs:5,205,785  wck:1173.5  ngds:20,044  sols:199  bounds:-20,440..14,050
