
ACE v2.6 

  instance
    name:BeerJugs-dec-08_c23
    args:/work/19328844_83/BeerJugs-dec-08_c23.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19328844_83/BeerJugs-dec-08_c23.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:6  values:12,531  sizes:[1:3,2:4899,7:70,13:70,18:70,70:1]
  variables
    count:5,113  isolated:1  fixed:3  auxiliary:4,900  arrays:[x:142,y:70,_ax_:4900]  degrees:[0:1,2:4969,71:5,72:69...138:1,139:1,140:1,141:1]
  constraints
    count:7,526  specific:7,456  generic:70  backtrackable:69  groups:3  arities:[1:3,2:138,3:7245,4:70,5:70]
    unary:[Extension1:1]  objective:[ObjVarGE,ObjVarLE]
    non_unary:[CT-Table:69,Intension:70,LogicTree:2415,Reif2GE:69,Reif2NE:69,Reif3NE:4830,STR0a-Table:1]
    tables:[3:1,1315:69]  tuples:90,738
    extStructures:(70,shared:0)  intStructures:(1,shared:69)
    wck:1.26  cpu:1.628  mem:1040M187
  objective
    way:max  type:ObjVarGE  arity:1  bounds:0..69

 ...Building solver

  solver
    reviser:Reviser3  decoder:Decoder1
    wck:1.41  cpu:1.766  mem:1258M291

  preprocessing
    effs:7  revisions:(296,useless=296)  entailed:4  values:12,397  removedByAC:134  singletons:6  unsat:false
    wck:0.014  cpu:1.781  mem:1258M291

  search
 ...Discarding 6 singleton variables
o 0   1.44  ham=0 (0 0 0 0)  opth=0
o 1   1.45  ham=143 (2 1 1 139)  opth=1
o 2   1.46  ham=141 (2 1 1 137)  opth=1
o 3   1.46  ham=141 (2 1 1 137)  opth=1
o 4   1.47  ham=137 (2 1 1 133)  opth=1
o 5   1.47  ham=137 (2 1 1 133)  opth=1
o 6   1.48  ham=134 (2 1 1 130)  opth=1
o 7   1.48  ham=134 (2 1 1 130)  opth=1
o 8   1.48  ham=130 (2 1 1 126)  opth=1
o 9   1.49  ham=130 (2 1 1 126)  opth=1
o 10   1.49  ham=127 (2 1 1 123)  opth=1
    run1  dpts:0..14  robin:PickOnDom-First  effs:54,406  asgs:(33,noefs=0,fails=9)  fails:9  wrgs:9  wck:0.07  ngds:18  sols:11  bounds:11..69
    run379  dpts:6..54  robin:FrbaOnDom-First  effs:44,975,649  asgs:(340,noefs=8,fails=168)  fails:361,268  wrgs:493,710  wck:49.1  ngds:8,854  sols:12  bounds:54..69
    run380  dpts:3..24  robin:Wdeg-Last  effs:44,993,510  asgs:(310,noefs=0,fails=176)  fails:361,444  wrgs:493,980  wck:49.1  ngds:8,863  sols:12  bounds:54..69
    run381  dpts:3..28  robin:PickOnDom-Rand  effs:45,017,066  asgs:(266,noefs=1,fails=185)  fails:361,629  wrgs:494,215  wck:49.1  ngds:8,873  sols:12  bounds:54..69
    run382  dpts:6..25  robin:WdegOnDom-First  effs:45,048,428  asgs:(359,noefs=6,fails=195)  fails:361,824  wrgs:494,519  wck:49.2  ngds:8,876  sols:12  bounds:54..69
    run383  dpts:5..54  robin:FrbaOnDom-Last  effs:45,069,124  asgs:(400,noefs=5,fails=204)  fails:362,028  wrgs:494,769  wck:49.2  ngds:8,912  sols:12  bounds:54..69
    run384  dpts:3..14  robin:Wdeg-Rand  effs:45,083,439  asgs:(344,noefs=0,fails=215)  fails:362,243  wrgs:495,074  wck:49.2  ngds:8,929  sols:12  bounds:54..69
    run385  dpts:7..21  robin:PickOnDom-First  effs:45,109,320  asgs:(323,noefs=0,fails=225)  fails:362,468  wrgs:495,367  wck:49.3  ngds:8,942  sols:12  bounds:54..69
    run386  dpts:6..30  robin:WdegOnDom-Last  effs:45,151,498  asgs:(365,noefs=11,fails=237)  fails:362,705  wrgs:495,706  wck:49.3  ngds:8,951  sols:12  bounds:54..69
    run387  dpts:5..65  robin:FrbaOnDom-Rand  effs:45,177,562  asgs:(481,noefs=5,fails=248)  fails:362,953  wrgs:496,022  wck:49.3  ngds:8,984  sols:12  bounds:54..69
    run388  dpts:2..12  robin:Wdeg-First  effs:45,189,138  asgs:(334,noefs=0,fails=261)  fails:363,214  wrgs:496,331  wck:49.4  ngds:8,999  sols:12  bounds:54..69
    run389  dpts:2..28  robin:PickOnDom-Last  effs:45,222,270  asgs:(443,noefs=0,fails=274)  fails:363,488  wrgs:496,704  wck:49.4  ngds:9,028  sols:12  bounds:54..69
    run390  dpts:2..31  robin:WdegOnDom-Rand  effs:45,267,338  asgs:(475,noefs=3,fails=288)  fails:363,776  wrgs:497,123  wck:49.5  ngds:9,050  sols:12  bounds:54..69
    run391  dpts:1..29  robin:FrbaOnDom-First  effs:45,304,424  asgs:(516,noefs=3,fails=302)  fails:364,078  wrgs:497,532  wck:49.5  ngds:9,062  sols:12  bounds:54..69
 ...resetting heuristics data (nValues:11,930 - nSingletons:184 - nEntailed:292)
    run392  dpts:1..14  robin:Wdeg-Last  effs:45,338,273  asgs:(456,noefs=8,fails=317)  fails:364,395  wrgs:497,940  wck:49.6  ngds:9,064  sols:12  bounds:54..69
    run393  dpts:2..38  robin:PickOnDom-Rand  effs:45,388,626  asgs:(590,noefs=6,fails=333)  fails:364,728  wrgs:498,424  wck:49.6  ngds:9,093  sols:12  bounds:54..69
    run394  dpts:12..35  robin:WdegOnDom-First  effs:45,440,865  asgs:(514,noefs=5,fails=350)  fails:365,078  wrgs:498,902  wck:49.6  ngds:9,095  sols:12  bounds:54..69
    run395  dpts:7..44  robin:FrbaOnDom-Last  effs:45,509,589  asgs:(606,noefs=7,fails=367)  fails:365,445  wrgs:499,425  wck:49.8  ngds:9,106  sols:12  bounds:54..69
    run396  dpts:1..21  robin:Wdeg-Rand  effs:45,532,757  asgs:(505,noefs=2,fails=386)  fails:365,831  wrgs:499,890  wck:49.8  ngds:9,135  sols:12  bounds:54..69
    run397  dpts:8..48  robin:PickOnDom-First  effs:45,593,773  asgs:(585,noefs=12,fails=405)  fails:366,236  wrgs:500,413  wck:49.9  ngds:9,157  sols:12  bounds:54..69
    run398  dpts:12..36  robin:WdegOnDom-Last  effs:45,666,777  asgs:(686,noefs=7,fails=425)  fails:366,661  wrgs:501,016  wck:49.9  ngds:9,178  sols:12  bounds:54..69
    run399  dpts:1..49  robin:FrbaOnDom-Rand  effs:45,734,101  asgs:(713,noefs=19,fails=446)  fails:367,107  wrgs:501,605  wck:50.0  ngds:9,212  sols:12  bounds:54..69
    run400  dpts:0..15  robin:Wdeg-First  effs:45,787,818  asgs:(633,noefs=0,fails=469)  fails:367,576  wrgs:502,190  wck:50.0  ngds:9,239  sols:12  bounds:54..69
    run401  dpts:2..42  robin:PickOnDom-Last  effs:45,846,628  asgs:(712,noefs=5,fails=492)  fails:368,068  wrgs:502,831  wck:50.1  ngds:9,292  sols:12  bounds:54..69
    run402  dpts:11..36  robin:WdegOnDom-Rand  effs:45,880,212  asgs:(655,noefs=11,fails=517)  fails:368,585  wrgs:503,436  wck:50.1  ngds:9,304  sols:12  bounds:54..69
    run403  dpts:9..44  robin:FrbaOnDom-First  effs:45,968,840  asgs:(822,noefs=16,fails=543)  fails:369,128  wrgs:504,147  wck:50.2  ngds:9,331  sols:12  bounds:54..69
    run404  dpts:0..12  robin:Wdeg-Last  effs:46,017,912  asgs:(742,noefs=0,fails=570)  fails:369,698  wrgs:504,839  wck:50.3  ngds:9,353  sols:12  bounds:54..69
    run405  dpts:1..22  robin:PickOnDom-Rand  effs:46,089,337  asgs:(917,noefs=0,fails=599)  fails:370,297  wrgs:505,652  wck:50.4  ngds:9,379  sols:12  bounds:54..69
    run406  dpts:1..19  robin:WdegOnDom-First  effs:46,133,906  asgs:(946,noefs=2,fails=628)  fails:370,925  wrgs:506,508  wck:50.5  ngds:9,394  sols:12  bounds:54..69
    run407  dpts:5..45  robin:FrbaOnDom-Last  effs:46,201,524  asgs:(982,noefs=32,fails=660)  fails:371,585  wrgs:507,382  wck:50.6  ngds:9,399  sols:12  bounds:54..69
    run408  dpts:0..15  robin:Wdeg-Rand  effs:46,245,077  asgs:(885,noefs=0,fails=693)  fails:372,278  wrgs:508,228  wck:50.7  ngds:9,412  sols:12  bounds:54..69
    run409  dpts:4..38  robin:PickOnDom-First  effs:46,348,388  asgs:(1127,noefs=1,fails=728)  fails:373,006  wrgs:509,194  wck:50.8  ngds:9,435  sols:12  bounds:54..69
    run410  dpts:1..27  robin:WdegOnDom-Last  effs:46,412,237  asgs:(1181,noefs=4,fails=764)  fails:373,770  wrgs:510,270  wck:50.9  ngds:9,445  sols:12  bounds:54..69
 ...Discarding 1 singleton variables
    run411  dpts:5..55  robin:FrbaOnDom-Rand  effs:46,538,995  asgs:(1247,noefs=11,fails=802)  fails:374,572  wrgs:511,313  wck:51.0  ngds:9,459  sols:12  bounds:54..69
    run412  dpts:3..14  robin:Wdeg-First  effs:46,598,553  asgs:(1063,noefs=0,fails=842)  fails:375,414  wrgs:512,329  wck:51.0  ngds:9,497  sols:12  bounds:54..69
    run413  dpts:3..28  robin:PickOnDom-Last  effs:46,726,538  asgs:(1361,noefs=0,fails=884)  fails:376,298  wrgs:513,571  wck:51.2  ngds:9,530  sols:12  bounds:54..69
    run414  dpts:1..35  robin:WdegOnDom-Rand  effs:46,825,895  asgs:(1556,noefs=3,fails=929)  fails:377,227  wrgs:514,939  wck:51.3  ngds:9,576  sols:12  bounds:54..69
    run415  dpts:8..33  robin:FrbaOnDom-First  effs:46,934,065  asgs:(1390,noefs=7,fails=975)  fails:378,202  wrgs:516,160  wck:51.4  ngds:9,583  sols:12  bounds:54..69
    run416  dpts:1..14  robin:Wdeg-Last  effs:47,021,879  asgs:(1398,noefs=0,fails=1024)  fails:379,226  wrgs:517,490  wck:51.6  ngds:9,599  sols:12  bounds:54..69
    run417  dpts:6..25  robin:PickOnDom-Rand  effs:47,169,662  asgs:(1608,noefs=1,fails=1075)  fails:380,301  wrgs:518,943  wck:51.7  ngds:9,629  sols:12  bounds:54..69
    run418  dpts:1..31  robin:WdegOnDom-First  effs:47,413,587  asgs:(2022,noefs=11,fails=1129)  fails:381,430  wrgs:520,624  wck:51.9  ngds:9,680  sols:12  bounds:54..69
    run419  dpts:3..67  robin:FrbaOnDom-Last  effs:47,593,182  asgs:(2068,noefs=30,fails=1185)  fails:382,615  wrgs:522,285  wck:52.1  ngds:9,738  sols:12  bounds:54..69
    run420  dpts:1..18  robin:Wdeg-Rand  effs:47,680,003  asgs:(1658,noefs=0,fails=1245)  fails:383,860  wrgs:523,836  wck:52.3  ngds:9,767  sols:12  bounds:54..69
    run421  dpts:4..27  robin:PickOnDom-First  effs:47,901,584  asgs:(2064,noefs=1,fails=1307)  fails:385,167  wrgs:525,635  wck:52.5  ngds:9,775  sols:12  bounds:54..69
 ...resetting heuristics data (nValues:11,925 - nSingletons:185 - nEntailed:294)
    run422  dpts:2..36  robin:WdegOnDom-Last  effs:48,127,520  asgs:(2211,noefs=30,fails=1372)  fails:386,539  wrgs:527,586  wck:52.7  ngds:9,790  sols:12  bounds:54..69
    run423  dpts:5..103  robin:FrbaOnDom-Rand  effs:48,332,535  asgs:(2449,noefs=73,fails=1441)  fails:387,980  wrgs:529,585  wck:53.0  ngds:9,845  sols:12  bounds:54..69
    run424  dpts:10..31  robin:Wdeg-First  effs:48,552,679  asgs:(2093,noefs=2,fails=1513)  fails:389,493  wrgs:531,509  wck:53.1  ngds:9,871  sols:12  bounds:54..69
    run425  dpts:2..28  robin:PickOnDom-Last  effs:48,772,142  asgs:(2466,noefs=2,fails=1589)  fails:391,082  wrgs:533,687  wck:53.3  ngds:9,908  sols:12  bounds:54..69
    run426  dpts:15..41  robin:WdegOnDom-Rand  effs:48,949,606  asgs:(2563,noefs=13,fails=1668)  fails:392,750  wrgs:535,976  wck:53.6  ngds:9,922  sols:12  bounds:54..69
    run427  dpts:1..93  robin:FrbaOnDom-First  effs:49,232,634  asgs:(2856,noefs=37,fails=1752)  fails:394,502  wrgs:538,309  wck:53.8  ngds:9,984  sols:12  bounds:54..69
    run428  dpts:1..20  robin:Wdeg-Last  effs:49,399,730  asgs:(2467,noefs=0,fails=1839)  fails:396,341  wrgs:540,589  wck:54.0  ngds:10,020  sols:12  bounds:54..69
    run429  dpts:1..24  robin:PickOnDom-Rand  effs:49,597,304  asgs:(2697,noefs=0,fails=1931)  fails:398,272  wrgs:543,084  wck:54.2  ngds:10,038  sols:12  bounds:54..69
    run430  dpts:4..40  robin:WdegOnDom-First  effs:49,896,807  asgs:(3293,noefs=56,fails=2028)  fails:400,300  wrgs:545,963  wck:54.5  ngds:10,083  sols:12  bounds:54..69
    run431  dpts:1..83  robin:FrbaOnDom-Last  effs:50,146,910  asgs:(3563,noefs=22,fails=2129)  fails:402,429  wrgs:548,730  wck:54.8  ngds:10,105  sols:12  bounds:54..69
    run432  dpts:3..21  robin:Wdeg-Rand  effs:50,317,404  asgs:(2984,noefs=0,fails=2236)  fails:404,665  wrgs:551,529  wck:55.1  ngds:10,133  sols:12  bounds:54..69
    run433  dpts:1..24  robin:PickOnDom-First  effs:50,466,467  asgs:(3188,noefs=0,fails=2348)  fails:407,013  wrgs:554,496  wck:55.3  ngds:10,180  sols:12  bounds:54..69
    run434  dpts:12..44  robin:WdegOnDom-Last  effs:50,902,190  asgs:(3663,noefs=33,fails=2465)  fails:409,478  wrgs:557,798  wck:55.6  ngds:10,222  sols:12  bounds:54..69
    run435  dpts:2..186  robin:FrbaOnDom-Rand  effs:51,277,047  asgs:(4523,noefs=4,fails=2588)  fails:412,066  wrgs:561,453  wck:56.1  ngds:10,282  sols:12  bounds:54..69
    run436  dpts:1..26  robin:Wdeg-First  effs:51,609,946  asgs:(3974,noefs=0,fails=2718)  fails:414,784  wrgs:565,109  wck:56.4  ngds:10,312  sols:12  bounds:54..69
    run437  dpts:0..25  robin:PickOnDom-Last  effs:51,830,754  asgs:(4030,noefs=0,fails=2854)  fails:417,638  wrgs:568,773  wck:56.7  ngds:10,369  sols:12  bounds:54..69
    run438  dpts:5..33  robin:WdegOnDom-Rand  effs:52,249,769  asgs:(4674,noefs=15,fails=2996)  fails:420,634  wrgs:572,929  wck:57.2  ngds:10,423  sols:12  bounds:54..69
    run439  dpts:0..128  robin:FrbaOnDom-First  effs:52,789,294  asgs:(5573,noefs=7,fails=3146)  fails:423,780  wrgs:577,661  wck:57.7  ngds:10,431  sols:12  bounds:54..69
    run440  dpts:1..24  robin:Wdeg-Last  effs:53,116,201  asgs:(4540,noefs=0,fails=3304)  fails:427,084  wrgs:581,890  wck:58.0  ngds:10,453  sols:12  bounds:54..69
 ...Discarding 172 singleton variables
    run441  dpts:1..36  robin:PickOnDom-Rand  effs:53,482,866  asgs:(5179,noefs=0,fails=3469)  fails:430,553  wrgs:586,541  wck:58.5  ngds:10,477  sols:12  bounds:54..69
    run442  dpts:4..41  robin:WdegOnDom-First  effs:54,056,700  asgs:(5599,noefs=38,fails=3642)  fails:434,195  wrgs:591,526  wck:58.9  ngds:10,516  sols:12  bounds:54..69
    run443  dpts:0..130  robin:FrbaOnDom-Last  effs:54,654,337  asgs:(6351,noefs=21,fails=3579)  fails:437,774  wrgs:596,884  wck:59.5  ngds:10,516  sols:12  bounds:54..53

  global
    effs:54,654,337  revisions:(13601073,useless=13456685)  noefs:11,729  ngds:10,516
    stop:FULL_EXPLORATION  wrgs:596,884  bound:53  boundWck:1.527  sols:12  sol1Cpu:1.796
    wck:60.9  cpu:60.968  mem:1308M622


  Solution 12 in JSON-like format:
   {
    x: [
     [0, 0],
     [11,  0],
     [11, 16],
     [ 0, 16],
     [11,  5],
     [ 0,  5],
     [ 5,  0],
     [ 5, 16],
     [11, 10],
     [ 0, 10],
     [10,  0],
     [10, 16],
     [11, 15],
     [ 0, 15],
     [11,  4],
     [ 0,  4],
     [ 4,  0],
     [ 4, 16],
     [11,  9],
     [ 0,  9],
     [ 9,  0],
     [ 9, 16],
     [11, 14],
     [ 0, 14],
     [11,  3],
     [ 0,  3],
     [ 3,  0],
     [ 3, 16],
     [11,  8],
     [ 0,  8],
     [ 8,  0],
     [ 8, 16],
     [11, 13],
     [ 0, 13],
     [11,  2],
     [ 0,  2],
     [ 2,  0],
     [ 2, 16],
     [11,  7],
     [ 0,  7],
     [ 7,  0],
     [ 7, 16],
     [11, 12],
     [ 0, 12],
     [11,  1],
     [ 0,  1],
     [ 1,  0],
     [ 1, 16],
     [11,  6],
     [ 0,  6],
     [ 6,  0],
     [ 6, 16],
     [11, 11],
     [ 0, 11],
     [-1, -1],
     [-1, -1],
     [-1, -1],
     [-1, -1],
     [-1, -1],
     [-1, -1],
     [-1, -1],
     [-1, -1],
     [-1, -1],
     [-1, -1],
     [-1, -1],
     [-1, -1],
     [-1, -1],
     [-1, -1],
     [-1, -1],
     [-1, -1],
     [-1, -1]
    ],
    y: [0, 1, 2, 5, 2, 5, 1, 5, 2, 5, 1, 5, 2, 5, 2, 5, 1, 5, 2, 5, 1, 5, 2, 5, 2, 5, 1, 5, 2, 5, 1, 5, 2, 5, 2, 5, 1, 5, 2, 5, 1, 5, 2, 5, 2, 5, 1, 5, 2, 5, 1, 5, 2, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1],
    z: 53
   }

s OPTIMUM FOUND

v  <instantiation id='sol12' type='solution' cost='53'> <list> x[][] y[] z </list> <values> 0 0 11 0 11 16 0 16 11 5 0 5 5 0 5 16 11 10 0 10 10 0 10 16 11 15 0 15 11 4 0 4 4 0 4 16 11 9 0 9 9 0 9 16 11 14 0 14 11 3 0 3 3 0 3 16 11 8 0 8 8 0 8 16 11 13 0 13 11 2 0 2 2 0 2 16 11 7 0 7 7 0 7 16 11 12 0 12 11 1 0 1 1 0 1 16 11 6 0 6 6 0 6 16 11 11 0 11 -1x34   0 1 2 5 2 5 1 5 2 5 1 5 2 5 2 5 1 5 2 5 1 5 2 5 2 5 1 5 2 5 1 5 2 5 2 5 1 5 2 5 1 5 2 5 2 5 1 5 2 5 1 5 2 -1x17   53 </values> </instantiation>

d BOUND  53  (12 sols)

d WRONG DECISIONS  596,884  (10029.64 wrg/s)

d WCK SOL 1  1.44 (0)
d WCK SOL-1  1.53 (53)
d CPU        60.978

d COMPLETE EXPLORATION
