
ACE v2.6 

  instance
    name:WarOrPeace-or-10_c22
    args:/work/19333925_960/WarOrPeace-or-10_c22.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19333925_960/WarOrPeace-or-10_c22.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:1  values:90  sizes:[2:45]
  variables
    count:45  omitted:55  arrays:[x:45]  degrees:[10:45]
  constraints
    count:122  nNogoods:120  specific:122  groups:7  arities:[3:120,45:2]
    objective:[SumSimpleGE,SumSimpleLE]
    non_unary:[Nogood:120]
    wck:0.35  cpu:0.753  mem:201M326
  objective
    way:min  type:SumSimpleLE  arity:45  bounds:0..45

 ...Building solver

  solver
    decoder:Decoder1
    wck:0.38  cpu:0.771  mem:201M326

  preprocessing
    entailed:2  values:90  unsat:false
    wck:0.001  cpu:0.772  mem:201M326

  search
o 36   0.38  ham=0 (0 0 0)  opth=0
o 29   0.38  ham=9 (9 0 0)  opth=9
o 24   0.39  ham=9 (9 0 0)  opth=9
    run1  dpts:6..22  robin:PickOnDom-First  effs:370  asgs:(174,noefs=41,fails=50)  fails:50  wrgs:124  wck:0.02  ngds:5  sols:3  bound:24
    run2  dpts:18..26  robin:WdegOnDom-Last  effs:607  asgs:(143,noefs=54,fails=50)  fails:100  wrgs:210  wck:0.02  ngds:7  sols:3  bound:24
    run3  dpts:17..25  robin:FrbaOnDom-Rand  effs:966  asgs:(166,noefs=50,fails=52)  fails:152  wrgs:313  wck:0.03  ngds:12  sols:3  bound:24
o 21   0.40  ham=9 (9 0 0)  opth=9
    run4  dpts:5..26  robin:Wdeg-First  effs:1,343  asgs:(168,noefs=33,fails=55)  fails:207  wrgs:423  wck:0.03  ngds:17  sols:4  bound:21
    run5  dpts:14..22  robin:PickOnDom-Last  effs:1,654  asgs:(159,noefs=73,fails=50)  fails:257  wrgs:529  wck:0.03  ngds:19  sols:4  bound:21
    run6  dpts:13..23  robin:WdegOnDom-Rand  effs:2,005  asgs:(160,noefs=46,fails=52)  fails:309  wrgs:629  wck:0.03  ngds:22  sols:4  bound:21
o 20   0.41  ham=25 (25 0 0)  opth=25
    run7  dpts:7..18  robin:FrbaOnDom-First  effs:2,340  asgs:(145,noefs=12,fails=55)  fails:364  wrgs:722  wck:0.04  ngds:24  sols:5  bound:20
    run8  dpts:14..22  robin:Wdeg-Last  effs:2,555  asgs:(144,noefs=51,fails=50)  fails:414  wrgs:805  wck:0.04  ngds:29  sols:5  bound:20
    run9  dpts:13..21  robin:PickOnDom-Rand  effs:2,894  asgs:(165,noefs=48,fails=52)  fails:466  wrgs:910  wck:0.04  ngds:32  sols:5  bound:20
    run10  dpts:8..14  robin:WdegOnDom-First  effs:3,239  asgs:(151,noefs=9,fails=55)  fails:521  wrgs:1,006  wck:0.04  ngds:37  sols:5  bound:20
    run11  dpts:15..25  robin:FrbaOnDom-Last  effs:3,410  asgs:(145,noefs=34,fails=57)  fails:578  wrgs:1,080  wck:0.04  ngds:41  sols:5  bound:20
    run12  dpts:12..21  robin:Wdeg-Rand  effs:3,867  asgs:(192,noefs=50,fails=60)  fails:638  wrgs:1,206  wck:0.04  ngds:47  sols:5  bound:20
    run13  dpts:8..18  robin:PickOnDom-First  effs:4,304  asgs:(182,noefs=34,fails=63)  fails:701  wrgs:1,333  wck:0.05  ngds:54  sols:5  bound:20
 ...Starting SOS
    run14  dpts:12..24  robin:WdegOnDom-Last  effs:4,961  asgs:(230,noefs=88,fails=67)  fails:768  wrgs:1,504  wck:0.05  ngds:57  sols:5  bound:20
    run15  dpts:10..22  robin:FrbaOnDom-Rand  effs:5,544  asgs:(230,noefs=62,fails=70)  fails:838  wrgs:1,666  wck:0.05  ngds:59  sols:5  bound:20
    run16  dpts:11..21  robin:Wdeg-First  effs:6,105  asgs:(226,noefs=61,fails=73)  fails:911  wrgs:1,821  wck:0.05  ngds:62  sols:5  bound:20
    run17  dpts:13..25  robin:PickOnDom-Last  effs:6,619  asgs:(236,noefs=57,fails=77)  fails:988  wrgs:1,998  wck:0.06  ngds:67  sols:5  bound:20
    run968  dpts:4..21  robin:Wdeg-Last  effs:6,533,478  asgs:(7069,noefs=1432,fails=2628)  fails:1,185,827  wrgs:2,139,312  wck:16.6  ngds:6,231  sols:5  bound:20
    run969  dpts:3..20  robin:PickOnDom-Rand  effs:6,547,082  asgs:(7123,noefs=1114,fails=2759)  fails:1,188,586  wrgs:2,144,025  wck:16.6  ngds:6,237  sols:5  bound:20
    run970  dpts:5..21  robin:WdegOnDom-First  effs:6,560,956  asgs:(7650,noefs=1310,fails=2897)  fails:1,191,483  wrgs:2,149,235  wck:16.7  ngds:6,242  sols:5  bound:20
    run971  dpts:5..21  robin:FrbaOnDom-Last  effs:6,573,897  asgs:(7370,noefs=258,fails=3042)  fails:1,194,525  wrgs:2,153,723  wck:16.8  ngds:6,250  sols:5  bound:20
    run972  dpts:7..22  robin:Wdeg-Rand  effs:6,587,326  asgs:(8360,noefs=1424,fails=3194)  fails:1,197,719  wrgs:2,159,277  wck:16.8  ngds:6,256  sols:5  bound:20
    run973  dpts:5..24  robin:PickOnDom-First  effs:6,604,940  asgs:(8966,noefs=1819,fails=3354)  fails:1,201,073  wrgs:2,165,321  wck:16.8  ngds:6,265  sols:5  bound:20
    run974  dpts:2..21  robin:WdegOnDom-Last  effs:6,624,082  asgs:(9403,noefs=1770,fails=3522)  fails:1,204,595  wrgs:2,171,736  wck:16.9  ngds:6,271  sols:5  bound:20
    run975  dpts:5..21  robin:FrbaOnDom-Rand  effs:6,641,792  asgs:(9033,noefs=340,fails=3698)  fails:1,208,293  wrgs:2,177,309  wck:17.0  ngds:6,280  sols:5  bound:20
    run976  dpts:6..22  robin:Wdeg-First  effs:6,658,279  asgs:(10267,noefs=1663,fails=3883)  fails:1,212,176  wrgs:2,184,162  wck:17.1  ngds:6,287  sols:5  bound:20
    run977  dpts:6..25  robin:PickOnDom-Last  effs:6,676,668  asgs:(10676,noefs=1840,fails=4077)  fails:1,216,253  wrgs:2,191,222  wck:17.1  ngds:6,294  sols:5  bound:20
    run978  dpts:3..21  robin:WdegOnDom-Rand  effs:6,698,029  asgs:(11081,noefs=1610,fails=4281)  fails:1,220,534  wrgs:2,198,453  wck:17.2  ngds:6,303  sols:5  bound:20
    run979  dpts:3..20  robin:FrbaOnDom-First  effs:6,719,866  asgs:(10865,noefs=296,fails=4495)  fails:1,225,029  wrgs:2,205,023  wck:17.3  ngds:6,316  sols:5  bound:20
    run980  dpts:4..22  robin:Wdeg-Last  effs:6,742,488  asgs:(12615,noefs=2258,fails=4720)  fails:1,229,749  wrgs:2,213,576  wck:17.4  ngds:6,324  sols:5  bound:20
    run981  dpts:6..22  robin:PickOnDom-Rand  effs:6,767,744  asgs:(13268,noefs=2824,fails=4956)  fails:1,234,705  wrgs:2,222,548  wck:17.4  ngds:6,334  sols:5  bound:20
    run982  dpts:3..23  robin:WdegOnDom-First  effs:6,795,859  asgs:(13967,noefs=2497,fails=5203)  fails:1,239,908  wrgs:2,231,999  wck:17.5  ngds:6,344  sols:5  bound:20
    run983  dpts:3..21  robin:FrbaOnDom-Last  effs:6,822,863  asgs:(13341,noefs=415,fails=5464)  fails:1,245,372  wrgs:2,240,212  wck:17.6  ngds:6,358  sols:5  bound:20
    run984  dpts:5..24  robin:Wdeg-Rand  effs:6,850,899  asgs:(15418,noefs=2523,fails=5737)  fails:1,251,109  wrgs:2,250,594  wck:17.7  ngds:6,366  sols:5  bound:20
    run985  dpts:5..26  robin:PickOnDom-First  effs:6,878,904  asgs:(15927,noefs=3131,fails=6024)  fails:1,257,133  wrgs:2,261,250  wck:17.8  ngds:6,376  sols:5  bound:20
    run986  dpts:4..23  robin:WdegOnDom-Last  effs:6,912,611  asgs:(16893,noefs=2744,fails=6325)  fails:1,263,458  wrgs:2,272,690  wck:17.9  ngds:6,386  sols:5  bound:20
    run987  dpts:3..21  robin:FrbaOnDom-Rand  effs:6,944,859  asgs:(16361,noefs=662,fails=6641)  fails:1,270,099  wrgs:2,282,881  wck:18.0  ngds:6,395  sols:5  bound:20
    run988  dpts:4..22  robin:Wdeg-First  effs:6,976,174  asgs:(18391,noefs=2734,fails=6973)  fails:1,277,072  wrgs:2,295,160  wck:18.1  ngds:6,402  sols:5  bound:20
    run989  dpts:5..23  robin:PickOnDom-Last  effs:7,005,747  asgs:(18800,noefs=2792,fails=7322)  fails:1,284,394  wrgs:2,307,459  wck:18.2  ngds:6,412  sols:5  bound:20
    run990  dpts:2..23  robin:WdegOnDom-Rand  effs:7,046,851  asgs:(20310,noefs=3467,fails=7688)  fails:1,292,082  wrgs:2,321,039  wck:18.4  ngds:6,420  sols:5  bound:20
 ...resetting restart cutoff to 105
    run991  dpts:6..17  robin:FrbaOnDom-First  effs:7,047,306  asgs:(258,noefs=15,fails=105)  fails:1,292,187  wrgs:2,321,186  wck:18.4  ngds:6,426  sols:5  bound:20
    run992  dpts:10..22  robin:Wdeg-Last  effs:7,047,786  asgs:(279,noefs=36,fails=110)  fails:1,292,297  wrgs:2,321,357  wck:18.4  ngds:6,432  sols:5  bound:20
    run993  dpts:10..20  robin:PickOnDom-Rand  effs:7,048,580  asgs:(333,noefs=88,fails=115)  fails:1,292,412  wrgs:2,321,594  wck:18.4  ngds:6,438  sols:5  bound:20
    run994  dpts:5..18  robin:WdegOnDom-First  effs:7,049,298  asgs:(333,noefs=64,fails=121)  fails:1,292,533  wrgs:2,321,811  wck:18.4  ngds:6,443  sols:5  bound:20
    run995  dpts:4..17  robin:FrbaOnDom-Last  effs:7,049,921  asgs:(308,noefs=10,fails=127)  fails:1,292,660  wrgs:2,321,993  wck:18.4  ngds:6,448  sols:5  bound:20
    run996  dpts:8..20  robin:Wdeg-Rand  effs:7,050,508  asgs:(342,noefs=42,fails=134)  fails:1,292,794  wrgs:2,322,202  wck:18.4  ngds:6,450  sols:5  bound:20
 ...resetting heuristics data (nValues:90 - nSingletons:0 - nEntailed:1)
    run997  dpts:6..16  robin:PickOnDom-First  effs:7,051,203  asgs:(387,noefs=68,fails=140)  fails:1,292,934  wrgs:2,322,449  wck:18.4  ngds:6,456  sols:5  bound:20
    run998  dpts:6..17  robin:WdegOnDom-Last  effs:7,051,852  asgs:(390,noefs=64,fails=147)  fails:1,293,081  wrgs:2,322,710  wck:18.4  ngds:6,460  sols:5  bound:20
    run999  dpts:6..20  robin:FrbaOnDom-Rand  effs:7,052,498  asgs:(372,noefs=27,fails=155)  fails:1,293,236  wrgs:2,322,923  wck:18.4  ngds:6,468  sols:5  bound:20
    run1,000  dpts:5..17  robin:Wdeg-First  effs:7,053,197  asgs:(440,noefs=87,fails=162)  fails:1,293,398  wrgs:2,323,215  wck:18.4  ngds:6,474  sols:5  bound:20
    run1,001  dpts:7..18  robin:PickOnDom-Last  effs:7,054,008  asgs:(472,noefs=63,fails=171)  fails:1,293,569  wrgs:2,323,516  wck:18.4  ngds:6,477  sols:5  bound:20
    run1,002  dpts:10..21  robin:WdegOnDom-Rand  effs:7,054,689  asgs:(461,noefs=54,fails=179)  fails:1,293,748  wrgs:2,323,799  wck:18.4  ngds:6,483  sols:5  bound:20
    run1,003  dpts:6..17  robin:FrbaOnDom-First  effs:7,055,663  asgs:(470,noefs=26,fails=188)  fails:1,293,936  wrgs:2,324,082  wck:18.4  ngds:6,492  sols:5  bound:20
    run1,004  dpts:10..21  robin:Wdeg-Last  effs:7,056,264  asgs:(513,noefs=77,fails=197)  fails:1,294,133  wrgs:2,324,403  wck:18.4  ngds:6,500  sols:5  bound:20
    run1,005  dpts:8..19  robin:PickOnDom-Rand  effs:7,057,343  asgs:(554,noefs=107,fails=207)  fails:1,294,340  wrgs:2,324,767  wck:18.4  ngds:6,504  sols:5  bound:20
    run1,006  dpts:7..18  robin:WdegOnDom-First  effs:7,058,550  asgs:(587,noefs=95,fails=218)  fails:1,294,558  wrgs:2,325,142  wck:18.4  ngds:6,510  sols:5  bound:20
    run1,007  dpts:5..18  robin:FrbaOnDom-Last  effs:7,059,546  asgs:(563,noefs=29,fails=229)  fails:1,294,787  wrgs:2,325,481  wck:18.4  ngds:6,517  sols:5  bound:20
    run1,008  dpts:9..20  robin:Wdeg-Rand  effs:7,060,688  asgs:(660,noefs=108,fails=240)  fails:1,295,027  wrgs:2,325,915  wck:18.4  ngds:6,521  sols:5  bound:20
    run1,009  dpts:8..19  robin:PickOnDom-First  effs:7,061,699  asgs:(629,noefs=78,fails=252)  fails:1,295,279  wrgs:2,326,302  wck:18.4  ngds:6,525  sols:5  bound:20
    run1,010  dpts:5..17  robin:WdegOnDom-Last  effs:7,063,149  asgs:(702,noefs=97,fails=265)  fails:1,295,544  wrgs:2,326,759  wck:18.4  ngds:6,529  sols:5  bound:20
    run1,011  dpts:6..18  robin:FrbaOnDom-Rand  effs:7,064,442  asgs:(686,noefs=43,fails=278)  fails:1,295,822  wrgs:2,327,181  wck:18.5  ngds:6,536  sols:5  bound:20
    run1,012  dpts:9..22  robin:Wdeg-First  effs:7,065,555  asgs:(780,noefs=130,fails=292)  fails:1,296,114  wrgs:2,327,685  wck:18.5  ngds:6,541  sols:5  bound:20
    run1,013  dpts:7..20  robin:PickOnDom-Last  effs:7,066,966  asgs:(793,noefs=119,fails=307)  fails:1,296,421  wrgs:2,328,197  wck:18.5  ngds:6,549  sols:5  bound:20
    run1,014  dpts:7..20  robin:WdegOnDom-Rand  effs:7,068,780  asgs:(874,noefs=166,fails=322)  fails:1,296,743  wrgs:2,328,784  wck:18.5  ngds:6,555  sols:5  bound:20
    run1,015  dpts:4..15  robin:FrbaOnDom-First  effs:7,070,539  asgs:(819,noefs=32,fails=338)  fails:1,297,081  wrgs:2,329,285  wck:18.5  ngds:6,567  sols:5  bound:20
    run1,016  dpts:6..21  robin:Wdeg-Last  effs:7,071,906  asgs:(922,noefs=125,fails=355)  fails:1,297,436  wrgs:2,329,860  wck:18.5  ngds:6,573  sols:5  bound:20
    run1,017  dpts:6..20  robin:PickOnDom-Rand  effs:7,073,675  asgs:(995,noefs=202,fails=373)  fails:1,297,809  wrgs:2,330,517  wck:18.5  ngds:6,580  sols:5  bound:20
    run1,018  dpts:6..21  robin:WdegOnDom-First  effs:7,075,834  asgs:(1048,noefs=172,fails=392)  fails:1,298,201  wrgs:2,331,209  wck:18.5  ngds:6,586  sols:5  bound:20
    run1,019  dpts:5..20  robin:FrbaOnDom-Last  effs:7,077,807  asgs:(977,noefs=20,fails=411)  fails:1,298,612  wrgs:2,331,779  wck:18.5  ngds:6,590  sols:5  bound:20
    run1,020  dpts:8..20  robin:Wdeg-Rand  effs:7,079,552  asgs:(1132,noefs=159,fails=432)  fails:1,299,044  wrgs:2,332,509  wck:18.5  ngds:6,597  sols:5  bound:20
    run1,021  dpts:6..20  robin:PickOnDom-First  effs:7,082,039  asgs:(1237,noefs=228,fails=453)  fails:1,299,497  wrgs:2,333,353  wck:18.5  ngds:6,602  sols:5  bound:20
    run1,022  dpts:6..19  robin:WdegOnDom-Last  effs:7,084,290  asgs:(1273,noefs=232,fails=476)  fails:1,299,973  wrgs:2,334,212  wck:18.6  ngds:6,610  sols:5  bound:20
    run1,023  dpts:5..19  robin:FrbaOnDom-Rand  effs:7,086,699  asgs:(1210,noefs=31,fails=500)  fails:1,300,473  wrgs:2,334,931  wck:18.6  ngds:6,620  sols:5  bound:20
    run1,024  dpts:7..19  robin:Wdeg-First  effs:7,088,841  asgs:(1345,noefs=220,fails=525)  fails:1,300,998  wrgs:2,335,786  wck:18.6  ngds:6,631  sols:5  bound:20
    run1,025  dpts:7..20  robin:PickOnDom-Last  effs:7,091,214  asgs:(1431,noefs=196,fails=551)  fails:1,301,549  wrgs:2,336,715  wck:18.6  ngds:6,637  sols:5  bound:20
    run1,026  dpts:6..21  robin:WdegOnDom-Rand  effs:7,094,270  asgs:(1520,noefs=223,fails=579)  fails:1,302,128  wrgs:2,337,707  wck:18.6  ngds:6,642  sols:5  bound:20
 ...resetting heuristics data (nValues:90 - nSingletons:0 - nEntailed:1)
    run1,027  dpts:4..19  robin:FrbaOnDom-First  effs:7,097,246  asgs:(1498,noefs=131,fails=608)  fails:1,302,736  wrgs:2,338,620  wck:18.6  ngds:6,650  sols:5  bound:20
    run1,028  dpts:5..17  robin:Wdeg-Last  effs:7,100,416  asgs:(1708,noefs=321,fails=638)  fails:1,303,374  wrgs:2,339,759  wck:18.6  ngds:6,658  sols:5  bound:20
    run1,029  dpts:4..19  robin:PickOnDom-Rand  effs:7,103,798  asgs:(1743,noefs=246,fails=670)  fails:1,304,044  wrgs:2,340,890  wck:18.6  ngds:6,662  sols:5  bound:20
    run1,030  dpts:5..19  robin:WdegOnDom-First  effs:7,106,688  asgs:(1845,noefs=305,fails=703)  fails:1,304,747  wrgs:2,342,103  wck:18.7  ngds:6,667  sols:5  bound:20
    run1,031  dpts:3..19  robin:FrbaOnDom-Last  effs:7,110,158  asgs:(1810,noefs=66,fails=739)  fails:1,305,486  wrgs:2,343,209  wck:18.7  ngds:6,675  sols:5  bound:20
    run1,032  dpts:7..19  robin:Wdeg-Rand  effs:7,113,881  asgs:(2041,noefs=331,fails=776)  fails:1,306,262  wrgs:2,344,565  wck:18.7  ngds:6,682  sols:5  bound:20
    run1,033  dpts:6..21  robin:PickOnDom-First  effs:7,117,568  asgs:(2083,noefs=272,fails=814)  fails:1,307,076  wrgs:2,345,915  wck:18.7  ngds:6,690  sols:5  bound:20
    run1,034  dpts:5..18  robin:WdegOnDom-Last  effs:7,121,952  asgs:(2273,noefs=438,fails=855)  fails:1,307,931  wrgs:2,347,441  wck:18.7  ngds:6,698  sols:5  bound:20
    run1,035  dpts:2..19  robin:FrbaOnDom-Rand  effs:7,126,424  asgs:(2187,noefs=139,fails=898)  fails:1,308,829  wrgs:2,348,791  wck:18.8  ngds:6,708  sols:5  bound:20
    run1,036  dpts:8..21  robin:Wdeg-First  effs:7,130,190  asgs:(2433,noefs=396,fails=943)  fails:1,309,772  wrgs:2,350,386  wck:18.8  ngds:6,717  sols:5  bound:20
    run1,037  dpts:4..20  robin:PickOnDom-Last  effs:7,135,797  asgs:(2646,noefs=414,fails=990)  fails:1,310,762  wrgs:2,352,157  wck:18.8  ngds:6,727  sols:5  bound:20
    run1,038  dpts:6..23  robin:WdegOnDom-Rand  effs:7,140,629  asgs:(2680,noefs=386,fails=1040)  fails:1,311,802  wrgs:2,353,910  wck:18.8  ngds:6,731  sols:5  bound:20
    run1,039  dpts:3..17  robin:FrbaOnDom-First  effs:7,145,612  asgs:(2637,noefs=61,fails=1092)  fails:1,312,894  wrgs:2,355,501  wck:18.8  ngds:6,737  sols:5  bound:20
    run1,040  dpts:6..21  robin:Wdeg-Last  effs:7,150,438  asgs:(3002,noefs=468,fails=1146)  fails:1,314,040  wrgs:2,357,495  wck:18.9  ngds:6,747  sols:5  bound:20
    run1,041  dpts:4..21  robin:PickOnDom-Rand  effs:7,156,446  asgs:(3139,noefs=430,fails=1204)  fails:1,315,244  wrgs:2,359,563  wck:18.9  ngds:6,752  sols:5  bound:20
    run1,042  dpts:3..19  robin:WdegOnDom-First  effs:7,163,344  asgs:(3414,noefs=689,fails=1264)  fails:1,316,508  wrgs:2,361,868  wck:18.9  ngds:6,759  sols:5  bound:20
    run1,043  dpts:4..21  robin:FrbaOnDom-Last  effs:7,169,656  asgs:(3235,noefs=113,fails=1327)  fails:1,317,835  wrgs:2,363,842  wck:18.9  ngds:6,768  sols:5  bound:20
    run1,044  dpts:7..23  robin:Wdeg-Rand  effs:7,175,955  asgs:(3667,noefs=508,fails=1393)  fails:1,319,228  wrgs:2,366,247  wck:19.0  ngds:6,775  sols:5  bound:20
    run1,045  dpts:6..20  robin:PickOnDom-First  effs:7,183,233  asgs:(3802,noefs=581,fails=1463)  fails:1,320,691  wrgs:2,368,740  wck:19.0  ngds:6,783  sols:5  bound:20
    run1,046  dpts:5..22  robin:WdegOnDom-Last  effs:7,191,391  asgs:(4100,noefs=674,fails=1536)  fails:1,322,227  wrgs:2,371,472  wck:19.0  ngds:6,791  sols:5  bound:20
    run1,047  dpts:3..19  robin:FrbaOnDom-Rand  effs:7,198,980  asgs:(3919,noefs=112,fails=1613)  fails:1,323,840  wrgs:2,373,866  wck:19.1  ngds:6,804  sols:5  bound:20
    run1,048  dpts:3..19  robin:Wdeg-First  effs:7,207,969  asgs:(4552,noefs=672,fails=1694)  fails:1,325,534  wrgs:2,376,898  wck:19.1  ngds:6,808  sols:5  bound:20
    run1,049  dpts:5..21  robin:PickOnDom-Last  effs:7,217,807  asgs:(4698,noefs=782,fails=1778)  fails:1,327,312  wrgs:2,380,001  wck:19.1  ngds:6,814  sols:5  bound:20
    run1,050  dpts:4..21  robin:WdegOnDom-Rand  effs:7,229,152  asgs:(5154,noefs=1213,fails=1867)  fails:1,329,179  wrgs:2,383,609  wck:19.2  ngds:6,826  sols:5  bound:20
    run1,051  dpts:4..19  robin:FrbaOnDom-First  effs:7,238,676  asgs:(4805,noefs=211,fails=1961)  fails:1,331,140  wrgs:2,386,569  wck:19.2  ngds:6,839  sols:5  bound:20
    run1,052  dpts:7..21  robin:Wdeg-Last  effs:7,247,107  asgs:(5394,noefs=959,fails=2059)  fails:1,333,199  wrgs:2,390,238  wck:19.3  ngds:6,847  sols:5  bound:20
    run1,053  dpts:4..20  robin:PickOnDom-Rand  effs:7,260,294  asgs:(5851,noefs=808,fails=2162)  fails:1,335,361  wrgs:2,394,101  wck:19.3  ngds:6,852  sols:5  bound:20
    run1,054  dpts:5..21  robin:WdegOnDom-First  effs:7,274,492  asgs:(6141,noefs=1175,fails=2270)  fails:1,337,631  wrgs:2,398,288  wck:19.3  ngds:6,858  sols:5  bound:20
    run1,055  dpts:4..18  robin:FrbaOnDom-Last  effs:7,286,257  asgs:(5972,noefs=298,fails=2383)  fails:1,340,014  wrgs:2,402,093  wck:19.4  ngds:6,870  sols:5  bound:20
    run1,056  dpts:5..21  robin:Wdeg-Rand  effs:7,297,936  asgs:(6562,noefs=971,fails=2503)  fails:1,342,517  wrgs:2,406,408  wck:19.4  ngds:6,876  sols:5  bound:20
 ...resetting heuristics data (nValues:90 - nSingletons:0 - nEntailed:1)
    run1,057  dpts:4..19  robin:PickOnDom-First  effs:7,310,087  asgs:(6964,noefs=1332,fails=2628)  fails:1,345,145  wrgs:2,411,157  wck:19.5  ngds:6,885  sols:5  bound:20
    run1,058  dpts:3..21  robin:WdegOnDom-Last  effs:7,323,784  asgs:(7341,noefs=1264,fails=2759)  fails:1,347,904  wrgs:2,416,133  wck:19.5  ngds:6,892  sols:5  bound:20
    run1,059  dpts:3..20  robin:FrbaOnDom-Rand  effs:7,337,654  asgs:(7148,noefs=527,fails=2897)  fails:1,350,801  wrgs:2,420,598  wck:19.6  ngds:6,905  sols:5  bound:20
    run1,060  dpts:3..22  robin:Wdeg-First  effs:7,352,664  asgs:(8059,noefs=1403,fails=3042)  fails:1,353,843  wrgs:2,426,108  wck:19.6  ngds:6,909  sols:5  bound:20
    run1,061  dpts:5..21  robin:PickOnDom-Last  effs:7,368,717  asgs:(8373,noefs=1088,fails=3194)  fails:1,357,037  wrgs:2,431,688  wck:19.7  ngds:6,920  sols:5  bound:20
    run1,062  dpts:2..19  robin:WdegOnDom-Rand  effs:7,388,725  asgs:(9003,noefs=1686,fails=3354)  fails:1,360,391  wrgs:2,437,782  wck:19.7  ngds:6,931  sols:5  bound:20
    run1,063  dpts:4..21  robin:FrbaOnDom-First  effs:7,405,956  asgs:(8720,noefs=592,fails=3522)  fails:1,363,913  wrgs:2,443,230  wck:19.8  ngds:6,944  sols:5  bound:20
    run1,064  dpts:5..24  robin:Wdeg-Last  effs:7,423,602  asgs:(10134,noefs=1884,fails=3698)  fails:1,367,611  wrgs:2,450,146  wck:19.9  ngds:6,954  sols:5  bound:20
    run1,065  dpts:5..23  robin:PickOnDom-Rand  effs:7,443,602  asgs:(10377,noefs=1946,fails=3883)  fails:1,371,494  wrgs:2,457,220  wck:19.9  ngds:6,961  sols:5  bound:20
    run1,066  dpts:4..21  robin:WdegOnDom-First  effs:7,465,423  asgs:(10827,noefs=1843,fails=4077)  fails:1,375,571  wrgs:2,464,463  wck:20.0  ngds:6,971  sols:5  bound:20
    run1,067  dpts:3..21  robin:FrbaOnDom-Last  effs:7,485,705  asgs:(10669,noefs=617,fails=4281)  fails:1,379,852  wrgs:2,471,200  wck:20.1  ngds:6,984  sols:5  bound:20
    run1,068  dpts:4..21  robin:Wdeg-Rand  effs:7,507,183  asgs:(11903,noefs=1820,fails=4495)  fails:1,384,347  wrgs:2,479,145  wck:20.2  ngds:6,993  sols:5  bound:20
    run1,069  dpts:6..23  robin:PickOnDom-First  effs:7,527,844  asgs:(12064,noefs=1553,fails=4720)  fails:1,389,067  wrgs:2,487,069  wck:20.2  ngds:7,003  sols:5  bound:20
    run1,070  dpts:4..21  robin:WdegOnDom-Last  effs:7,553,262  asgs:(13159,noefs=2308,fails=4956)  fails:1,394,023  wrgs:2,495,977  wck:20.3  ngds:7,013  sols:5  bound:20
    run1,071  dpts:3..20  robin:FrbaOnDom-Rand  effs:7,577,644  asgs:(13161,noefs=972,fails=5203)  fails:1,399,226  wrgs:2,504,449  wck:20.4  ngds:7,024  sols:5  bound:20
    run1,072  dpts:5..23  robin:Wdeg-First  effs:7,601,577  asgs:(14231,noefs=1994,fails=5464)  fails:1,404,690  wrgs:2,514,011  wck:20.5  ngds:7,030  sols:5  bound:20
    run1,073  dpts:4..21  robin:PickOnDom-Last  effs:7,628,297  asgs:(14876,noefs=2198,fails=5737)  fails:1,410,427  wrgs:2,523,959  wck:20.6  ngds:7,039  sols:5  bound:20
    run1,074  dpts:4..23  robin:WdegOnDom-Rand  effs:7,658,405  asgs:(15829,noefs=2382,fails=6024)  fails:1,416,451  wrgs:2,534,551  wck:20.7  ngds:7,049  sols:5  bound:20
    run1,075  dpts:2..21  robin:FrbaOnDom-First  effs:7,688,236  asgs:(15355,noefs=552,fails=6325)  fails:1,422,776  wrgs:2,543,941  wck:20.9  ngds:7,059  sols:5  bound:20
    run1,076  dpts:2..22  robin:Wdeg-Last  effs:7,722,006  asgs:(17535,noefs=2724,fails=6641)  fails:1,429,417  wrgs:2,555,486  wck:21.0  ngds:7,064  sols:5  bound:20
    run1,077  dpts:2..21  robin:PickOnDom-Rand  effs:7,758,262  asgs:(18704,noefs=3128,fails=6973)  fails:1,436,390  wrgs:2,568,155  wck:21.1  ngds:7,073  sols:5  bound:20
    run1,078  dpts:2..22  robin:WdegOnDom-First  effs:7,798,891  asgs:(19496,noefs=3280,fails=7322)  fails:1,443,712  wrgs:2,581,130  wck:21.2  ngds:7,081  sols:5  bound:20
    run1,079  dpts:2..20  robin:FrbaOnDom-Last  effs:7,835,222  asgs:(19086,noefs=903,fails=7688)  fails:1,451,400  wrgs:2,593,106  wck:21.4  ngds:7,088  sols:5  bound:20
    run1,080  dpts:3..21  robin:Wdeg-Rand  effs:7,873,607  asgs:(21367,noefs=3438,fails=8073)  fails:1,459,473  wrgs:2,607,518  wck:21.5  ngds:7,102  sols:5  bound:20
 ...resetting restart cutoff to 110
    run1,081  dpts:9..19  robin:PickOnDom-First  effs:7,874,135  asgs:(280,noefs=36,fails=110)  fails:1,459,583  wrgs:2,607,690  wck:21.5  ngds:7,106  sols:5  bound:20
    run1,082  dpts:6..17  robin:WdegOnDom-Last  effs:7,874,737  asgs:(313,noefs=50,fails=115)  fails:1,459,698  wrgs:2,607,887  wck:21.5  ngds:7,112  sols:5  bound:20
    run1,083  dpts:6..17  robin:FrbaOnDom-Rand  effs:7,875,208  asgs:(306,noefs=24,fails=121)  fails:1,459,819  wrgs:2,608,076  wck:21.5  ngds:7,119  sols:5  bound:20
