
ACE v2.6 

  instance
    name:Triangular-30_c22
    args:/work/19333856_939/Triangular-30_c22.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19333856_939/Triangular-30_c22.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:1  values:930  sizes:[2:465]
  variables
    count:465  omitted:435  arrays:[x:465]  degrees:[31:3,59:6,85:6,86:3...307:6,309:6,310:3,311:3]
  constraints
    count:35,962  nNogoods:35,960  specific:35,962  postponable:2  groups:1  arities:[3:35960,465:2]
    objective:[SumSimpleGE,SumSimpleLE]
    non_unary:[Nogood:35960]
    wck:2.21  cpu:2.636  mem:2634M22
  objective
    way:max  type:SumSimpleGE  arity:465  bounds:0..465

 ...Building solver

  solver
    decoder:Decoder1
    wck:2.33  cpu:2.742  mem:2734M686

  preprocessing
    entailed:2  values:930  unsat:false
    wck:0.015  cpu:2.761  mem:2734M686

  search
o 0   2.38  ham=0 (0 0 0)  opth=0
o 1   2.39  ham=1 (1 0 0)  opth=1
o 2   2.39  ham=1 (1 0 0)  opth=1
o 3   2.39  ham=1 (1 0 0)  opth=1
o 4   2.39  ham=1 (1 0 0)  opth=1
o 5   2.39  ham=1 (1 0 0)  opth=1
o 6   2.39  ham=1 (1 0 0)  opth=1
o 7   2.39  ham=1 (1 0 0)  opth=1
o 8   2.39  ham=1 (1 0 0)  opth=1
o 9   2.39  ham=1 (1 0 0)  opth=1
o 10   2.39  ham=1 (1 0 0)  opth=1
    run1  dpts:455..464  robin:PickOnDom-First  effs:9  asgs:(484,noefs=465,fails=0)  wck:0.05  ngds:1  sols:11  bounds:11..465
o 30   2.42  ham=40 (40 0 0)  opth=40
o 58   2.42  ham=30 (30 0 0)  opth=30
o 59   2.43  ham=51 (51 0 0)  opth=51
o 60   2.44  ham=3 (3 0 0)  opth=3
    run2  dpts:28..59  robin:WdegOnDom-Last  effs:834  asgs:(250,noefs=83,fails=50)  fails:50  wrgs:155  wck:0.10  ngds:5  sols:15  bounds:61..465
    run3  dpts:90..101  robin:FrbaOnDom-Rand  effs:1,518  asgs:(225,noefs=72,fails=50)  fails:100  wrgs:247  wck:0.13  ngds:8  sols:15  bounds:61..465
    run4  dpts:400..408  robin:Wdeg-First  effs:1,727  asgs:(530,noefs=430,fails=52)  fails:152  wrgs:329  wck:0.15  ngds:11  sols:15  bounds:61..465
    run5  dpts:46..56  robin:PickOnDom-Last  effs:2,517  asgs:(233,noefs=56,fails=55)  fails:207  wrgs:465  wck:0.17  ngds:13  sols:15  bounds:61..465
    run6  dpts:102..112  robin:WdegOnDom-Rand  effs:3,244  asgs:(259,noefs=83,fails=57)  fails:264  wrgs:575  wck:0.18  ngds:17  sols:15  bounds:61..465
    run7  dpts:399..408  robin:FrbaOnDom-First  effs:3,507  asgs:(562,noefs=441,fails=60)  fails:324  wrgs:675  wck:0.20  ngds:21  sols:15  bounds:61..465
    run8  dpts:29..58  robin:Wdeg-Last  effs:4,403  asgs:(235,noefs=56,fails=63)  fails:387  wrgs:816  wck:0.22  ngds:29  sols:15  bounds:61..465
o 61   2.57  ham=81 (81 0 0)  opth=81
    run9  dpts:110..123  robin:PickOnDom-Rand  effs:5,192  asgs:(298,noefs=103,fails=67)  fails:454  wrgs:943  wck:0.23  ngds:33  sols:16  bounds:62..465
    run10  dpts:399..410  robin:WdegOnDom-First  effs:5,383  asgs:(520,noefs=427,fails=50)  fails:504  wrgs:1,020  wck:0.25  ngds:37  sols:16  bounds:62..465
o 66   2.60  ham=101 (101 0 0)  opth=101
    run11  dpts:55..66  robin:FrbaOnDom-Last  effs:6,084  asgs:(193,noefs=14,fails=52)  fails:556  wrgs:1,109  wck:0.26  ngds:42  sols:17  bounds:67..465
    run12  dpts:90..101  robin:Wdeg-Rand  effs:6,866  asgs:(242,noefs=92,fails=50)  fails:606  wrgs:1,215  wck:0.28  ngds:47  sols:17  bounds:67..465
    run13  dpts:393..401  robin:PickOnDom-First  effs:7,123  asgs:(531,noefs=438,fails=52)  fails:658  wrgs:1,310  wck:0.29  ngds:51  sols:17  bounds:67..465
 ...Starting SOS
    run14  dpts:254..264  robin:WdegOnDom-Last  effs:7,721  asgs:(419,noefs=254,fails=55)  fails:713  wrgs:1,438  wck:0.30  ngds:53  sols:17  bounds:67..465
    run15  dpts:86..96  robin:FrbaOnDom-Rand  effs:8,531  asgs:(256,noefs=95,fails=57)  fails:770  wrgs:1,572  wck:0.32  ngds:55  sols:17  bounds:67..465
    run16  dpts:181..192  robin:Wdeg-First  effs:9,214  asgs:(352,noefs=190,fails=60)  fails:830  wrgs:1,701  wck:0.33  ngds:57  sols:17  bounds:67..465
    run17  dpts:165..175  robin:PickOnDom-Last  effs:10,020  asgs:(361,noefs=162,fails=63)  fails:893  wrgs:1,846  wck:0.34  ngds:60  sols:17  bounds:67..465
    run18  dpts:355..379  robin:WdegOnDom-Rand  effs:10,704  asgs:(586,noefs=431,fails=67)  fails:960  wrgs:2,031  wck:0.36  ngds:64  sols:17  bounds:67..465
 ...resetting heuristics data (nValues:930 - nSingletons:0 - nEntailed:1)
    run4,511  dpts:68..88  robin:FrbaOnDom-Last  effs:115,598,269  asgs:(1642,noefs=487,fails=488)  fails:13,446,786  wrgs:29,490,035  wck:796.8  ngds:26,483  sols:24  bounds:74..465
    run4,512  dpts:153..171  robin:Wdeg-Rand  effs:115,604,453  asgs:(1739,noefs=497,fails=513)  fails:13,447,299  wrgs:29,491,156  wck:796.9  ngds:26,488  sols:24  bounds:74..465
    run4,513  dpts:151..168  robin:PickOnDom-First  effs:115,612,006  asgs:(1975,noefs=757,fails=538)  fails:13,447,837  wrgs:29,492,561  wck:797.0  ngds:26,492  sols:24  bounds:74..465
    run4,514  dpts:150..172  robin:WdegOnDom-Last  effs:115,619,096  asgs:(1938,noefs=637,fails=565)  fails:13,448,402  wrgs:29,493,836  wck:797.0  ngds:26,499  sols:24  bounds:74..465
    run4,515  dpts:294..321  robin:FrbaOnDom-Rand  effs:115,624,323  asgs:(2154,noefs=853,fails=593)  fails:13,448,995  wrgs:29,495,241  wck:797.1  ngds:26,508  sols:24  bounds:74..465
    run4,516  dpts:237..256  robin:Wdeg-First  effs:115,631,799  asgs:(2214,noefs=866,fails=623)  fails:13,449,618  wrgs:29,496,737  wck:797.2  ngds:26,514  sols:24  bounds:74..465
    run4,517  dpts:146..166  robin:PickOnDom-Last  effs:115,639,839  asgs:(2372,noefs=891,fails=654)  fails:13,450,272  wrgs:29,498,414  wck:797.3  ngds:26,517  sols:24  bounds:74..465
    run4,518  dpts:323..341  robin:WdegOnDom-Rand  effs:115,646,417  asgs:(2400,noefs=869,fails=687)  fails:13,450,959  wrgs:29,499,916  wck:797.4  ngds:26,521  sols:24  bounds:74..465
    run4,519  dpts:75..92  robin:FrbaOnDom-First  effs:115,653,406  asgs:(2338,noefs=669,fails=721)  fails:13,451,680  wrgs:29,501,621  wck:797.5  ngds:26,527  sols:24  bounds:74..465
    run4,520  dpts:97..119  robin:Wdeg-Last  effs:115,661,903  asgs:(2679,noefs=997,fails=758)  fails:13,452,438  wrgs:29,503,637  wck:797.6  ngds:26,531  sols:24  bounds:74..465
    run4,521  dpts:141..161  robin:PickOnDom-Rand  effs:115,669,935  asgs:(2690,noefs=794,fails=795)  fails:13,453,233  wrgs:29,505,547  wck:797.7  ngds:26,537  sols:24  bounds:74..465
    run4,522  dpts:381..405  robin:WdegOnDom-First  effs:115,677,292  asgs:(2999,noefs=1267,fails=835)  fails:13,454,068  wrgs:29,507,622  wck:797.8  ngds:26,543  sols:24  bounds:74..465
    run4,523  dpts:82..96  robin:FrbaOnDom-Last  effs:115,683,698  asgs:(2587,noefs=449,fails=877)  fails:13,454,945  wrgs:29,509,422  wck:797.9  ngds:26,549  sols:24  bounds:74..465
    run4,524  dpts:90..106  robin:Wdeg-Rand  effs:115,690,779  asgs:(2689,noefs=538,fails=921)  fails:13,455,866  wrgs:29,511,248  wck:798.0  ngds:26,554  sols:24  bounds:74..465
    run4,525  dpts:121..139  robin:PickOnDom-First  effs:115,699,666  asgs:(2990,noefs=763,fails=967)  fails:13,456,833  wrgs:29,513,303  wck:798.1  ngds:26,559  sols:24  bounds:74..465
    run4,526  dpts:158..185  robin:WdegOnDom-Last  effs:115,708,957  asgs:(3306,noefs=1088,fails=1015)  fails:13,457,848  wrgs:29,515,699  wck:798.3  ngds:26,566  sols:24  bounds:74..465
    run4,527  dpts:90..104  robin:FrbaOnDom-Rand  effs:115,715,915  asgs:(2824,noefs=157,fails=1066)  fails:13,458,914  wrgs:29,517,513  wck:798.4  ngds:26,573  sols:24  bounds:74..465
    run4,528  dpts:92..110  robin:Wdeg-First  effs:115,724,651  asgs:(3235,noefs=597,fails=1120)  fails:13,460,034  wrgs:29,519,698  wck:798.5  ngds:26,579  sols:24  bounds:74..465
    run4,529  dpts:99..117  robin:PickOnDom-Last  effs:115,734,423  asgs:(3567,noefs=743,fails=1176)  fails:13,461,210  wrgs:29,522,096  wck:798.6  ngds:26,586  sols:24  bounds:74..465
    run4,530  dpts:320..342  robin:WdegOnDom-Rand  effs:115,744,098  asgs:(4119,noefs=1426,fails=1234)  fails:13,462,444  wrgs:29,525,067  wck:798.7  ngds:26,590  sols:24  bounds:74..465
    run4,531  dpts:82..98  robin:FrbaOnDom-First  effs:115,753,075  asgs:(3561,noefs=319,fails=1296)  fails:13,463,740  wrgs:29,527,448  wck:798.9  ngds:26,594  sols:24  bounds:74..465
    run4,532  dpts:80..97  robin:Wdeg-Last  effs:115,764,217  asgs:(4056,noefs=774,fails=1361)  fails:13,465,101  wrgs:29,530,342  wck:799.0  ngds:26,601  sols:24  bounds:74..465
    run4,533  dpts:92..109  robin:PickOnDom-Rand  effs:115,775,966  asgs:(4254,noefs=1129,fails=1429)  fails:13,466,530  wrgs:29,533,404  wck:799.1  ngds:26,606  sols:24  bounds:74..465
    run4,534  dpts:217..242  robin:WdegOnDom-First  effs:115,790,583  asgs:(5173,noefs=1928,fails=1500)  fails:13,468,030  wrgs:29,537,250  wck:799.3  ngds:26,611  sols:24  bounds:74..465
    run4,535  dpts:96..114  robin:FrbaOnDom-Last  effs:115,802,878  asgs:(4606,noefs=879,fails=1576)  fails:13,469,606  wrgs:29,540,519  wck:799.4  ngds:26,619  sols:24  bounds:74..465
    run4,536  dpts:89..111  robin:Wdeg-Rand  effs:115,816,802  asgs:(4933,noefs=1176,fails=1654)  fails:13,471,260  wrgs:29,544,068  wck:799.6  ngds:26,624  sols:24  bounds:74..465
    run4,537  dpts:88..109  robin:PickOnDom-First  effs:115,836,552  asgs:(5842,noefs=2168,fails=1737)  fails:13,472,997  wrgs:29,548,487  wck:799.7  ngds:26,631  sols:24  bounds:74..465
    run4,538  dpts:267..290  robin:WdegOnDom-Last  effs:115,853,292  asgs:(5984,noefs=1943,fails=1824)  fails:13,474,821  wrgs:29,552,935  wck:799.9  ngds:26,640  sols:24  bounds:74..465
    run4,539  dpts:93..110  robin:FrbaOnDom-Rand  effs:115,867,708  asgs:(5362,noefs=795,fails=1915)  fails:13,476,736  wrgs:29,556,588  wck:800.0  ngds:26,650  sols:24  bounds:74..465
    run4,540  dpts:77..96  robin:Wdeg-First  effs:115,884,776  asgs:(5976,noefs=1073,fails=2011)  fails:13,478,747  wrgs:29,560,713  wck:800.2  ngds:26,660  sols:24  bounds:74..465
 ...resetting heuristics data (nValues:930 - nSingletons:0 - nEntailed:1)
    run4,541  dpts:146..181  robin:PickOnDom-Last  effs:115,914,274  asgs:(7341,noefs=2510,fails=2111)  fails:13,480,858  wrgs:29,566,044  wck:800.5  ngds:26,666  sols:24  bounds:74..465
    run4,542  dpts:153..176  robin:WdegOnDom-Rand  effs:115,936,108  asgs:(6807,noefs=1796,fails=2217)  fails:13,483,075  wrgs:29,570,749  wck:800.6  ngds:26,675  sols:24  bounds:74..465
    run4,543  dpts:289..307  robin:FrbaOnDom-First  effs:115,950,616  asgs:(6652,noefs=1211,fails=2328)  fails:13,485,403  wrgs:29,575,388  wck:800.9  ngds:26,681  sols:24  bounds:74..465
    run4,544  dpts:152..174  robin:Wdeg-Last  effs:115,977,141  asgs:(7995,noefs=2758,fails=2444)  fails:13,487,847  wrgs:29,581,092  wck:801.1  ngds:26,692  sols:24  bounds:74..465
    run4,545  dpts:144..166  robin:PickOnDom-Rand  effs:115,999,416  asgs:(7811,noefs=2246,fails=2567)  fails:13,490,414  wrgs:29,586,647  wck:801.3  ngds:26,701  sols:24  bounds:74..465
    run4,546  dpts:314..336  robin:WdegOnDom-First  effs:116,023,817  asgs:(8467,noefs=2431,fails=2695)  fails:13,493,109  wrgs:29,592,618  wck:801.6  ngds:26,705  sols:24  bounds:74..465
    run4,547  dpts:54..76  robin:FrbaOnDom-Last  effs:116,055,934  asgs:(9567,noefs=3242,fails=2830)  fails:13,495,939  wrgs:29,599,941  wck:801.8  ngds:26,712  sols:24  bounds:74..465
    run4,548  dpts:230..256  robin:Wdeg-Rand  effs:116,087,508  asgs:(9082,noefs=2944,fails=2971)  fails:13,498,910  wrgs:29,606,582  wck:802.1  ngds:26,717  sols:24  bounds:74..465
    run4,549  dpts:121..143  robin:PickOnDom-First  effs:116,117,158  asgs:(9649,noefs=2620,fails=3120)  fails:13,502,030  wrgs:29,613,331  wck:802.4  ngds:26,724  sols:24  bounds:74..465
    run4,550  dpts:318..344  robin:WdegOnDom-Last  effs:116,140,047  asgs:(9843,noefs=3254,fails=3276)  fails:13,505,306  wrgs:29,620,667  wck:802.5  ngds:26,729  sols:24  bounds:74..465
    run4,551  dpts:67..91  robin:FrbaOnDom-Rand  effs:116,175,011  asgs:(10949,noefs=3314,fails=3440)  fails:13,508,746  wrgs:29,628,536  wck:802.8  ngds:26,737  sols:24  bounds:74..465
    run4,552  dpts:85..111  robin:Wdeg-First  effs:116,213,893  asgs:(11733,noefs=3451,fails=3612)  fails:13,512,358  wrgs:29,637,206  wck:803.1  ngds:26,745  sols:24  bounds:74..465
    run4,553  dpts:98..123  robin:PickOnDom-Last  effs:116,251,578  asgs:(11964,noefs=3299,fails=3792)  fails:13,516,150  wrgs:29,645,740  wck:803.4  ngds:26,752  sols:24  bounds:74..465
    run4,554  dpts:193..221  robin:WdegOnDom-Rand  effs:116,286,292  asgs:(12264,noefs=3362,fails=3982)  fails:13,520,132  wrgs:29,654,717  wck:803.7  ngds:26,760  sols:24  bounds:74..465
    run4,555  dpts:69..87  robin:FrbaOnDom-First  effs:116,315,085  asgs:(11300,noefs=823,fails=4181)  fails:13,524,313  wrgs:29,662,844  wck:804.0  ngds:26,768  sols:24  bounds:74..465
    run4,556  dpts:88..111  robin:Wdeg-Last  effs:116,355,147  asgs:(13808,noefs=3746,fails=4390)  fails:13,528,703  wrgs:29,673,054  wck:804.4  ngds:26,775  sols:24  bounds:74..465
    run4,557  dpts:98..124  robin:PickOnDom-Rand  effs:116,399,369  asgs:(14574,noefs=4475,fails=4610)  fails:13,533,313  wrgs:29,683,936  wck:804.7  ngds:26,777  sols:24  bounds:74..465
    run4,558  dpts:299..327  robin:WdegOnDom-First  effs:116,439,724  asgs:(15486,noefs=5145,fails=4840)  fails:13,538,153  wrgs:29,695,879  wck:805.1  ngds:26,783  sols:24  bounds:74..465
    run4,559  dpts:75..98  robin:FrbaOnDom-Last  effs:116,475,640  asgs:(13955,noefs=1726,fails=5082)  fails:13,543,235  wrgs:29,705,421  wck:805.4  ngds:26,792  sols:24  bounds:74..465
    run4,560  dpts:90..113  robin:Wdeg-Rand  effs:116,516,481  asgs:(15297,noefs=2562,fails=5336)  fails:13,548,571  wrgs:29,716,227  wck:805.8  ngds:26,799  sols:24  bounds:74..465
    run4,561  dpts:95..115  robin:PickOnDom-First  effs:116,558,713  asgs:(16210,noefs=3814,fails=5603)  fails:13,554,174  wrgs:29,728,094  wck:806.1  ngds:26,810  sols:24  bounds:74..465
    run4,562  dpts:170..197  robin:WdegOnDom-Last  effs:116,605,234  asgs:(17333,noefs=3680,fails=5883)  fails:13,560,057  wrgs:29,740,485  wck:806.6  ngds:26,815  sols:24  bounds:74..465
    run4,563  dpts:75..95  robin:FrbaOnDom-Rand  effs:116,649,160  asgs:(16288,noefs=1369,fails=6178)  fails:13,566,235  wrgs:29,751,307  wck:807.0  ngds:26,825  sols:24  bounds:74..465
    run4,564  dpts:79..100  robin:Wdeg-First  effs:116,703,878  asgs:(19116,noefs=3907,fails=6487)  fails:13,572,722  wrgs:29,764,789  wck:807.5  ngds:26,830  sols:24  bounds:74..465
    run4,565  dpts:85..109  robin:PickOnDom-Last  effs:116,767,363  asgs:(21177,noefs=6128,fails=6811)  fails:13,579,533  wrgs:29,780,383  wck:807.9  ngds:26,839  sols:24  bounds:74..465
    run4,566  dpts:279..312  robin:WdegOnDom-Rand  effs:116,826,933  asgs:(22142,noefs=5960,fails=7151)  fails:13,586,684  wrgs:29,797,017  wck:808.4  ngds:26,846  sols:24  bounds:74..465
    run4,567  dpts:76..96  robin:FrbaOnDom-First  effs:116,879,747  asgs:(20223,noefs=2003,fails=7509)  fails:13,594,193  wrgs:29,810,593  wck:808.8  ngds:26,855  sols:24  bounds:74..465
    run4,568  dpts:79..101  robin:Wdeg-Last  effs:116,945,489  asgs:(23102,noefs=4344,fails=7885)  fails:13,602,078  wrgs:29,826,781  wck:809.3  ngds:26,858  sols:24  bounds:74..465
    run4,569  dpts:83..106  robin:PickOnDom-Rand  effs:117,022,682  asgs:(25005,noefs=5975,fails=8279)  fails:13,610,357  wrgs:29,844,701  wck:809.8  ngds:26,861  sols:24  bounds:74..465
    run4,570  dpts:167..194  robin:WdegOnDom-First  effs:117,096,528  asgs:(26647,noefs=7447,fails=8693)  fails:13,619,050  wrgs:29,864,830  wck:810.5  ngds:26,867  sols:24  bounds:74..465
 ...resetting heuristics data (nValues:930 - nSingletons:0 - nEntailed:1)
    run4,571  dpts:70..92  robin:FrbaOnDom-Last  effs:117,174,501  asgs:(27035,noefs=6250,fails=9127)  fails:13,628,177  wrgs:29,884,178  wck:811.1  ngds:26,874  sols:24  bounds:74..465
    run4,572  dpts:150..178  robin:Wdeg-Rand  effs:117,268,710  asgs:(28881,noefs=7211,fails=9584)  fails:13,637,761  wrgs:29,904,363  wck:811.9  ngds:26,884  sols:24  bounds:74..465
    run4,573  dpts:145..174  robin:PickOnDom-First  effs:117,396,936  asgs:(34535,noefs=13019,fails=10063)  fails:13,647,824  wrgs:29,929,931  wck:812.6  ngds:26,891  sols:24  bounds:74..465
    run4,574  dpts:149..176  robin:WdegOnDom-Last  effs:117,502,411  asgs:(32469,noefs=8624,fails=10566)  fails:13,658,390  wrgs:29,953,025  wck:813.5  ngds:26,900  sols:24  bounds:74..465
    run4,575  dpts:277..307  robin:FrbaOnDom-Rand  effs:117,588,571  asgs:(32334,noefs=6370,fails=11095)  fails:13,669,485  wrgs:29,976,493  wck:814.1  ngds:26,911  sols:24  bounds:74..465
    run4,576  dpts:217..248  robin:Wdeg-First  effs:117,691,517  asgs:(36422,noefs=11099,fails=11649)  fails:13,681,134  wrgs:30,003,497  wck:814.9  ngds:26,919  sols:24  bounds:74..465
    run4,577  dpts:148..181  robin:PickOnDom-Last  effs:117,828,032  asgs:(39796,noefs=13579,fails=12232)  fails:13,693,366  wrgs:30,032,448  wck:815.8  ngds:26,931  sols:24  bounds:74..465
    run4,578  dpts:322..353  robin:WdegOnDom-Rand  effs:117,931,589  asgs:(37409,noefs=9221,fails=12843)  fails:13,706,209  wrgs:30,059,643  wck:817.2  ngds:26,940  sols:24  bounds:74..465
    run4,579  dpts:63..86  robin:FrbaOnDom-First  effs:118,044,461  asgs:(39621,noefs=7565,fails=13486)  fails:13,719,695  wrgs:30,087,898  wck:818.0  ngds:26,950  sols:24  bounds:74..465
    run4,580  dpts:85..117  robin:Wdeg-Last  effs:118,183,865  asgs:(45540,noefs=14473,fails=14160)  fails:13,733,855  wrgs:30,121,630  wck:818.9  ngds:26,957  sols:24  bounds:74..465
    run4,581  dpts:125..155  robin:PickOnDom-Rand  effs:118,324,172  asgs:(45953,noefs=12955,fails=14868)  fails:13,748,723  wrgs:30,154,410  wck:819.9  ngds:26,966  sols:24  bounds:74..465
    run4,582  dpts:389..422  robin:WdegOnDom-First  effs:118,450,475  asgs:(49824,noefs=17810,fails=15611)  fails:13,764,334  wrgs:30,193,550  wck:821.0  ngds:26,974  sols:24  bounds:74..465
    run4,583  dpts:68..91  robin:FrbaOnDom-Last  effs:118,563,766  asgs:(44666,noefs=5335,fails=16392)  fails:13,780,726  wrgs:30,224,427  wck:821.8  ngds:26,980  sols:24  bounds:74..465
    run4,584  dpts:82..105  robin:Wdeg-Rand  effs:118,694,688  asgs:(49003,noefs=9324,fails=17212)  fails:13,797,938  wrgs:30,259,433  wck:822.9  ngds:26,984  sols:24  bounds:74..465
    run4,585  dpts:107..131  robin:PickOnDom-First  effs:118,844,228  asgs:(52035,noefs=11819,fails=18072)  fails:13,816,010  wrgs:30,295,750  wck:824.0  ngds:26,992  sols:24  bounds:74..465
    run4,586  dpts:102..130  robin:WdegOnDom-Last  effs:119,008,370  asgs:(58435,noefs=16703,fails=18976)  fails:13,834,986  wrgs:30,339,763  wck:825.4  ngds:27,001  sols:24  bounds:74..465
    run4,587  dpts:77..101  robin:FrbaOnDom-Rand  effs:119,159,298  asgs:(54747,noefs=7298,fails=19925)  fails:13,854,911  wrgs:30,376,909  wck:826.5  ngds:27,013  sols:24  bounds:74..465
    run4,588  dpts:78..103  robin:Wdeg-First  effs:119,324,329  asgs:(59764,noefs=10473,fails=20921)  fails:13,875,832  wrgs:30,418,724  wck:827.8  ngds:27,023  sols:24  bounds:74..465
    run4,589  dpts:94..126  robin:PickOnDom-Last  effs:119,504,428  asgs:(62692,noefs=14463,fails=21967)  fails:13,897,799  wrgs:30,462,716  wck:828.8  ngds:27,035  sols:24  bounds:74..465
    run4,590  dpts:353..385  robin:WdegOnDom-Rand  effs:119,681,501  asgs:(70060,noefs=19396,fails=23065)  fails:13,920,864  wrgs:30,516,833  wck:830.2  ngds:27,043  sols:24  bounds:74..465
 ...resetting restart cutoff to 305
    run4,591  dpts:87..100  robin:FrbaOnDom-First  effs:119,683,781  asgs:(899,noefs=98,fails=305)  fails:13,921,169  wrgs:30,517,376  wck:830.3  ngds:27,047  sols:24  bounds:74..465
    run4,592  dpts:83..95  robin:Wdeg-Last  effs:119,686,173  asgs:(945,noefs=112,fails=320)  fails:13,921,489  wrgs:30,517,986  wck:830.3  ngds:27,054  sols:24  bounds:74..465
    run4,593  dpts:90..108  robin:PickOnDom-Rand  effs:119,689,505  asgs:(1076,noefs=280,fails=336)  fails:13,921,825  wrgs:30,518,689  wck:830.4  ngds:27,059  sols:24  bounds:74..465
    run4,594  dpts:114..132  robin:WdegOnDom-First  effs:119,692,636  asgs:(1213,noefs=432,fails=353)  fails:13,922,178  wrgs:30,519,582  wck:830.4  ngds:27,065  sols:24  bounds:74..465
    run4,595  dpts:85..97  robin:FrbaOnDom-Last  effs:119,695,256  asgs:(1072,noefs=121,fails=370)  fails:13,922,548  wrgs:30,520,249  wck:830.5  ngds:27,073  sols:24  bounds:74..465
    run4,596  dpts:82..93  robin:Wdeg-Rand  effs:119,698,161  asgs:(1078,noefs=93,fails=389)  fails:13,922,937  wrgs:30,520,898  wck:830.6  ngds:27,083  sols:24  bounds:74..465
    run4,597  dpts:89..104  robin:PickOnDom-First  effs:119,702,186  asgs:(1289,noefs=320,fails=408)  fails:13,923,345  wrgs:30,521,738  wck:830.6  ngds:27,087  sols:24  bounds:74..465
    run4,598  dpts:120..137  robin:WdegOnDom-Last  effs:119,705,454  asgs:(1443,noefs=491,fails=429)  fails:13,923,774  wrgs:30,522,801  wck:830.7  ngds:27,092  sols:24  bounds:74..465
    run4,599  dpts:85..99  robin:FrbaOnDom-Rand  effs:119,708,926  asgs:(1360,noefs=211,fails=450)  fails:13,924,224  wrgs:30,523,705  wck:830.7  ngds:27,101  sols:24  bounds:74..465
    run4,600  dpts:80..93  robin:Wdeg-First  effs:119,712,476  asgs:(1429,noefs=273,fails=473)  fails:13,924,697  wrgs:30,524,670  wck:830.8  ngds:27,105  sols:24  bounds:74..465
 ...resetting heuristics data (nValues:930 - nSingletons:0 - nEntailed:1)
    run4,601  dpts:156..177  robin:PickOnDom-Last  effs:119,719,267  asgs:(1869,noefs=722,fails=496)  fails:13,925,193  wrgs:30,525,929  wck:830.9  ngds:27,108  sols:24  bounds:74..465
    run4,602  dpts:154..173  robin:WdegOnDom-Rand  effs:119,726,036  asgs:(1810,noefs=578,fails=521)  fails:13,925,714  wrgs:30,527,099  wck:831.0  ngds:27,112  sols:24  bounds:74..465
    run4,603  dpts:254..273  robin:FrbaOnDom-First  effs:119,732,928  asgs:(2224,noefs=1012,fails=547)  fails:13,926,261  wrgs:30,528,643  wck:831.1  ngds:27,117  sols:24  bounds:74..465
    run4,604  dpts:152..172  robin:Wdeg-Last  effs:119,739,420  asgs:(1898,noefs=543,fails=575)  fails:13,926,836  wrgs:30,529,850  wck:831.1  ngds:27,121  sols:24  bounds:74..465
    run4,605  dpts:145..165  robin:PickOnDom-Rand  effs:119,747,390  asgs:(2135,noefs=765,fails=603)  fails:13,927,439  wrgs:30,531,301  wck:831.2  ngds:27,125  sols:24  bounds:74..465
    run4,606  dpts:316..335  robin:WdegOnDom-First  effs:119,753,219  asgs:(2290,noefs=833,fails=634)  fails:13,928,073  wrgs:30,532,755  wck:831.3  ngds:27,132  sols:24  bounds:74..465
    run4,607  dpts:85..107  robin:FrbaOnDom-Last  effs:119,761,262  asgs:(2374,noefs=1021,fails=665)  fails:13,928,738  wrgs:30,534,508  wck:831.4  ngds:27,135  sols:24  bounds:74..465
    run4,608  dpts:236..260  robin:Wdeg-Rand  effs:119,767,939  asgs:(2465,noefs=950,fails=699)  fails:13,929,437  wrgs:30,536,175  wck:831.5  ngds:27,141  sols:24  bounds:74..465
    run4,609  dpts:140..159  robin:PickOnDom-First  effs:119,774,409  asgs:(2371,noefs=666,fails=734)  fails:13,930,171  wrgs:30,537,792  wck:831.6  ngds:27,148  sols:24  bounds:74..465
    run4,610  dpts:334..359  robin:WdegOnDom-Last  effs:119,780,287  asgs:(2949,noefs=1353,fails=770)  fails:13,930,941  wrgs:30,539,883  wck:831.7  ngds:27,153  sols:24  bounds:74..465
    run4,611  dpts:72..92  robin:FrbaOnDom-Rand  effs:119,789,890  asgs:(2881,noefs=1238,fails=809)  fails:13,931,750  wrgs:30,542,008  wck:831.8  ngds:27,158  sols:24  bounds:74..465
    run4,612  dpts:89..109  robin:Wdeg-First  effs:119,798,261  asgs:(2808,noefs=1019,fails=849)  fails:13,932,599  wrgs:30,544,115  wck:831.9  ngds:27,164  sols:24  bounds:74..465
    run4,613  dpts:121..141  robin:PickOnDom-Last  effs:119,806,938  asgs:(2810,noefs=717,fails=892)  fails:13,933,491  wrgs:30,546,005  wck:832.0  ngds:27,168  sols:24  bounds:74..465
    run4,614  dpts:234..260  robin:WdegOnDom-Rand  effs:119,814,872  asgs:(3163,noefs=1226,fails=936)  fails:13,934,427  wrgs:30,548,325  wck:832.1  ngds:27,173  sols:24  bounds:74..465
    run4,615  dpts:88..105  robin:FrbaOnDom-First  effs:119,823,854  asgs:(3075,noefs=670,fails=983)  fails:13,935,410  wrgs:30,550,495  wck:832.1  ngds:27,180  sols:24  bounds:74..465
    run4,616  dpts:82..102  robin:Wdeg-Last  effs:119,833,354  asgs:(3326,noefs=931,fails=1032)  fails:13,936,442  wrgs:30,552,875  wck:832.3  ngds:27,186  sols:24  bounds:74..465
    run4,617  dpts:101..121  robin:PickOnDom-Rand  effs:119,843,410  asgs:(3384,noefs=869,fails=1084)  fails:13,937,526  wrgs:30,555,169  wck:832.4  ngds:27,191  sols:24  bounds:74..465
