
ACE v2.6 

  instance
    name:IHTC-i03_c25
    args:/work/19331831_470/IHTC-i03_c25.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19331831_470/IHTC-i03_c25.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:51  values:11,707  sizes:[1:75,2:1031,3:342,4:25...15:45,25:174,39:1,45:45]
  variables
    count:1,953  fixed:75  auxiliary:855  arrays:[pd:45,pr:45,pt:45,pl:45,ptd:45,nrs:168,gender:125,aux_gb:580,_ax_:855]  degrees:[1:174,2:1480,3:39,5:45...46:1,219:121,220:3,221:1]
  constraints
    count:2,042  specific:1,997  generic:45  backtrackable:51  groups:17  arities:[1:238,2:1293,3:270,39:1...90:2,92:1,94:1,128:219]
    unary:[Extension1:236]  objective:[ObjExpr1GE,ObjExpr1LE]
    non_unary:[BinPackingEnergetic:2,CT-Table:45,CumulativeVarW:4,ElementMatrixVar:219,Intension:45,LogicTree:219,Mul3bEQ:180,Reif2EQ:855,Sub2EQ:174,SumSimpleGE:1,SumWeightedEQ:46,SumWeightedLE:14]
    tables:[113:45]  tuples:5,085
    extStructures:(1,shared:44)  intStructures:(9,shared:36)
    wck:0.83  cpu:1.21  mem:419M430
  objective
    way:min  type:ObjExpr1LE  arity:1  bounds:0..15,200

 ...Building solver

  solver
    nNotAC:226  reviser:Reviser3  decoder:Decoder1
    wck:0.88  cpu:1.257  mem:444M207

  preprocessing
    effs:1,253  revisions:(148,useless=99)  entailed:648  values:6,652  removedByAC:5,055  singletons:680  unsat:false
    wck:0.037  cpu:1.295  mem:444M207

  search
 ...Discarding 680 singleton variables
o 11200   0.95  ham=0 (0 0 0 0 0 0 0 0 0 0)  opth=0
o 10800   0.96  ham=100 (3 10 1 3 3 0 12 43 0 25)  opth=1
    run1  dpts:10..57  robin:PickOnDom-First  effs:19,719  asgs:(212,noefs=27,fails=50)  fails:50  wrgs:82  wck:0.11  ngds:10  sols:2  bound:10,800
    run2,034  dpts:99..112  robin:WdegOnDom-Rand  effs:600,157,842  asgs:(4649,noefs=0,fails=2123)  fails:3,514,504  wrgs:6,399,328  wck:973.9  ngds:18,198  sols:9  bound:7,600
    run2,035  dpts:91..105  robin:FrbaOnDom-First  effs:600,478,109  asgs:(4532,noefs=20,fails=2230)  fails:3,516,734  wrgs:6,403,040  wck:974.6  ngds:18,206  sols:9  bound:7,600
    run2,036  dpts:29..38  robin:Wdeg-Last  effs:600,722,445  asgs:(4037,noefs=0,fails=2341)  fails:3,519,075  wrgs:6,406,703  wck:975.1  ngds:18,222  sols:9  bound:7,600
    run2,037  dpts:126..146  robin:PickOnDom-Rand  effs:601,170,576  asgs:(5174,noefs=4,fails=2458)  fails:3,521,533  wrgs:6,411,042  wck:976.1  ngds:18,228  sols:9  bound:7,600
    run2,038  dpts:54..62  robin:WdegOnDom-First  effs:601,546,846  asgs:(5546,noefs=0,fails=2581)  fails:3,524,114  wrgs:6,415,940  wck:976.7  ngds:18,239  sols:9  bound:7,600
    run2,039  dpts:75..95  robin:FrbaOnDom-Last  effs:602,022,554  asgs:(5541,noefs=69,fails=2710)  fails:3,526,824  wrgs:6,420,415  wck:977.6  ngds:18,244  sols:9  bound:7,600
    run2,040  dpts:18..32  robin:Wdeg-Rand  effs:602,731,625  asgs:(6569,noefs=0,fails=2846)  fails:3,529,670  wrgs:6,426,372  wck:978.6  ngds:18,251  sols:9  bound:7,600
    run2,041  dpts:90..109  robin:PickOnDom-First  effs:603,283,950  asgs:(6163,noefs=5,fails=2988)  fails:3,532,658  wrgs:6,431,696  wck:979.7  ngds:18,261  sols:9  bound:7,600
    run2,042  dpts:71..83  robin:WdegOnDom-Last  effs:603,976,808  asgs:(7234,noefs=0,fails=3138)  fails:3,535,796  wrgs:6,437,824  wck:980.7  ngds:18,268  sols:9  bound:7,600
    run2,043  dpts:74..93  robin:FrbaOnDom-Rand  effs:604,659,722  asgs:(6920,noefs=30,fails=3295)  fails:3,539,091  wrgs:6,443,640  wck:981.9  ngds:18,280  sols:9  bound:7,600
    run2,044  dpts:30..41  robin:Wdeg-First  effs:605,177,451  asgs:(6392,noefs=0,fails=3459)  fails:3,542,550  wrgs:6,449,325  wck:982.7  ngds:18,288  sols:9  bound:7,600
    run2,045  dpts:63..84  robin:PickOnDom-Last  effs:605,837,221  asgs:(7705,noefs=6,fails=3632)  fails:3,546,182  wrgs:6,455,625  wck:983.9  ngds:18,304  sols:9  bound:7,600
    run2,046  dpts:80..91  robin:WdegOnDom-Rand  effs:606,344,157  asgs:(8345,noefs=0,fails=3814)  fails:3,549,996  wrgs:6,462,528  wck:984.7  ngds:18,318  sols:9  bound:7,600
    run2,047  dpts:81..109  robin:FrbaOnDom-First  effs:607,034,251  asgs:(7990,noefs=9,fails=4005)  fails:3,554,001  wrgs:6,469,650  wck:986.0  ngds:18,326  sols:9  bound:7,600
    run2,048  dpts:21..32  robin:Wdeg-Last  effs:607,727,667  asgs:(8193,noefs=0,fails=4205)  fails:3,558,206  wrgs:6,477,048  wck:987.1  ngds:18,341  sols:9  bound:7,600
    run2,049  dpts:87..115  robin:PickOnDom-Rand  effs:608,669,179  asgs:(9852,noefs=2,fails=4415)  fails:3,562,621  wrgs:6,485,660  wck:989.0  ngds:18,351  sols:9  bound:7,600
    run2,050  dpts:64..72  robin:WdegOnDom-First  effs:609,381,707  asgs:(9633,noefs=0,fails=4636)  fails:3,567,257  wrgs:6,493,864  wck:990.0  ngds:18,367  sols:9  bound:7,600
    run2,051  dpts:136..157  robin:FrbaOnDom-Last  effs:610,106,594  asgs:(9648,noefs=50,fails=4868)  fails:3,572,125  wrgs:6,501,385  wck:991.5  ngds:18,380  sols:9  bound:7,600
    run2,052  dpts:27..41  robin:Wdeg-Rand  effs:610,969,490  asgs:(9535,noefs=0,fails=5111)  fails:3,577,236  wrgs:6,509,883  wck:992.7  ngds:18,397  sols:9  bound:7,600
 ...resetting heuristics data (nValues:6,632 - nSingletons:680 - nEntailed:648)
    run2,053  dpts:23..49  robin:PickOnDom-First  effs:612,026,271  asgs:(12225,noefs=0,fails=5367)  fails:3,582,603  wrgs:6,520,224  wck:994.3  ngds:18,401  sols:9  bound:7,600
    run2,054  dpts:23..50  robin:WdegOnDom-Last  effs:613,205,238  asgs:(14825,noefs=153,fails=5635)  fails:3,588,238  wrgs:6,532,734  wck:996.1  ngds:18,413  sols:9  bound:7,600
    run2,055  dpts:64..131  robin:FrbaOnDom-Rand  effs:614,572,446  asgs:(13662,noefs=111,fails=5917)  fails:3,594,155  wrgs:6,544,465  wck:998.9  ngds:18,422  sols:9  bound:7,600
    run2,056  dpts:22..35  robin:Wdeg-First  effs:615,630,287  asgs:(11893,noefs=0,fails=6213)  fails:3,600,368  wrgs:6,555,259  wck:1000.3  ngds:18,438  sols:9  bound:7,600
    run2,057  dpts:87..118  robin:PickOnDom-Last  effs:617,546,929  asgs:(18323,noefs=2,fails=6523)  fails:3,606,891  wrgs:6,570,939  wck:1003.5  ngds:18,442  sols:9  bound:7,600
    run2,058  dpts:77..96  robin:WdegOnDom-Rand  effs:618,366,804  asgs:(15252,noefs=1,fails=6850)  fails:3,613,741  wrgs:6,583,212  wck:1004.9  ngds:18,453  sols:9  bound:7,600
    run2,059  dpts:144..162  robin:FrbaOnDom-First  effs:619,705,433  asgs:(14508,noefs=10,fails=7192)  fails:3,620,933  wrgs:6,595,654  wck:1007.5  ngds:18,470  sols:9  bound:7,600
    run2,060  dpts:35..58  robin:Wdeg-Last  effs:620,654,657  asgs:(14542,noefs=0,fails=7552)  fails:3,628,485  wrgs:6,608,667  wck:1008.9  ngds:18,483  sols:9  bound:7,600
    run2,061  dpts:128..142  robin:PickOnDom-Rand  effs:621,876,917  asgs:(16598,noefs=0,fails=7929)  fails:3,636,414  wrgs:6,622,680  wck:1011.3  ngds:18,487  sols:9  bound:7,600
    run2,062  dpts:27..41  robin:WdegOnDom-First  effs:622,700,291  asgs:(17268,noefs=0,fails=8326)  fails:3,644,740  wrgs:6,636,661  wck:1012.7  ngds:18,502  sols:9  bound:7,600
    run2,063  dpts:160..192  robin:FrbaOnDom-Last  effs:624,155,638  asgs:(16551,noefs=22,fails=8742)  fails:3,653,482  wrgs:6,651,181  wck:1015.9  ngds:18,513  sols:9  bound:7,600
    run2,064  dpts:28..38  robin:Wdeg-Rand  effs:625,449,143  asgs:(16634,noefs=0,fails=9179)  fails:3,662,661  wrgs:6,666,164  wck:1017.9  ngds:18,525  sols:9  bound:7,600
    run2,065  dpts:95..110  robin:PickOnDom-First  effs:627,078,742  asgs:(19429,noefs=0,fails=9638)  fails:3,672,299  wrgs:6,682,678  wck:1020.6  ngds:18,549  sols:9  bound:7,600
    run2,066  dpts:68..77  robin:WdegOnDom-Last  effs:628,376,986  asgs:(20902,noefs=0,fails=10120)  fails:3,682,419  wrgs:6,700,183  wck:1022.9  ngds:18,570  sols:9  bound:7,600
    run2,067  dpts:113..129  robin:FrbaOnDom-Rand  effs:630,345,525  asgs:(23361,noefs=8,fails=10626)  fails:3,693,045  wrgs:6,719,531  wck:1026.6  ngds:18,574  sols:9  bound:7,600
    run2,068  dpts:27..37  robin:Wdeg-First  effs:631,798,562  asgs:(20124,noefs=0,fails=11158)  fails:3,704,203  wrgs:6,737,885  wck:1028.7  ngds:18,591  sols:9  bound:7,600
    run2,069  dpts:62..81  robin:PickOnDom-Last  effs:634,169,476  asgs:(26150,noefs=0,fails=11715)  fails:3,715,918  wrgs:6,759,874  wck:1032.3  ngds:18,598  sols:9  bound:7,600
    run2,070  dpts:67..81  robin:WdegOnDom-Rand  effs:636,533,568  asgs:(28228,noefs=0,fails=12301)  fails:3,728,219  wrgs:6,782,932  wck:1035.7  ngds:18,614  sols:9  bound:7,600
 ...resetting restart cutoff to 165
    run2,071  dpts:98..104  robin:FrbaOnDom-First  effs:636,560,544  asgs:(437,noefs=4,fails=165)  fails:3,728,384  wrgs:6,783,232  wck:1035.8  ngds:18,624  sols:9  bound:7,600
    run2,072  dpts:21..34  robin:Wdeg-Last  effs:636,610,958  asgs:(591,noefs=0,fails=173)  fails:3,728,557  wrgs:6,783,769  wck:1035.9  ngds:18,630  sols:9  bound:7,600
    run2,073  dpts:78..86  robin:PickOnDom-Rand  effs:636,641,868  asgs:(448,noefs=0,fails=181)  fails:3,728,738  wrgs:6,784,094  wck:1035.9  ngds:18,640  sols:9  bound:7,600
    run2,074  dpts:36..78  robin:WdegOnDom-First  effs:636,665,775  asgs:(454,noefs=0,fails=191)  fails:3,728,929  wrgs:6,784,426  wck:1036.0  ngds:18,650  sols:9  bound:7,600
    run2,075  dpts:86..92  robin:FrbaOnDom-Last  effs:636,695,737  asgs:(520,noefs=8,fails=200)  fails:3,729,129  wrgs:6,784,817  wck:1036.1  ngds:18,660  sols:9  bound:7,600
    run2,076  dpts:21..34  robin:Wdeg-Rand  effs:636,770,471  asgs:(747,noefs=0,fails=210)  fails:3,729,339  wrgs:6,785,459  wck:1036.2  ngds:18,670  sols:9  bound:7,600
    run2,077  dpts:78..86  robin:PickOnDom-First  effs:636,809,694  asgs:(552,noefs=0,fails=221)  fails:3,729,560  wrgs:6,785,854  wck:1036.3  ngds:18,675  sols:9  bound:7,600
    run2,078  dpts:73..79  robin:WdegOnDom-Last  effs:636,833,275  asgs:(527,noefs=0,fails=232)  fails:3,729,792  wrgs:6,786,257  wck:1036.3  ngds:18,681  sols:9  bound:7,600
    run2,079  dpts:82..89  robin:FrbaOnDom-Rand  effs:636,863,657  asgs:(571,noefs=2,fails=243)  fails:3,730,035  wrgs:6,786,679  wck:1036.4  ngds:18,688  sols:9  bound:7,600
    run2,080  dpts:20..35  robin:Wdeg-First  effs:636,944,160  asgs:(894,noefs=0,fails=255)  fails:3,730,290  wrgs:6,787,416  wck:1036.5  ngds:18,696  sols:9  bound:7,600
    run2,081  dpts:79..86  robin:PickOnDom-Last  effs:636,977,221  asgs:(556,noefs=0,fails=268)  fails:3,730,558  wrgs:6,787,821  wck:1036.6  ngds:18,706  sols:9  bound:7,600
    run2,082  dpts:74..81  robin:WdegOnDom-Rand  effs:637,010,012  asgs:(645,noefs=0,fails=282)  fails:3,730,840  wrgs:6,788,320  wck:1036.7  ngds:18,711  sols:9  bound:7,600
 ...resetting heuristics data (nValues:6,632 - nSingletons:680 - nEntailed:648)
    run2,083  dpts:62..86  robin:FrbaOnDom-First  effs:637,057,553  asgs:(641,noefs=0,fails=296)  fails:3,731,136  wrgs:6,788,810  wck:1036.8  ngds:18,717  sols:9  bound:7,600
    run2,084  dpts:27..34  robin:Wdeg-Last  effs:637,095,977  asgs:(572,noefs=0,fails=311)  fails:3,731,447  wrgs:6,789,273  wck:1036.9  ngds:18,725  sols:9  bound:7,600
    run2,085  dpts:27..42  robin:PickOnDom-Rand  effs:637,148,799  asgs:(717,noefs=0,fails=326)  fails:3,731,773  wrgs:6,789,874  wck:1037.0  ngds:18,731  sols:9  bound:7,600
    run2,086  dpts:27..42  robin:WdegOnDom-First  effs:637,204,152  asgs:(746,noefs=0,fails=343)  fails:3,732,116  wrgs:6,790,474  wck:1037.1  ngds:18,739  sols:9  bound:7,600
    run2,087  dpts:125..142  robin:FrbaOnDom-Last  effs:637,273,485  asgs:(870,noefs=8,fails=360)  fails:3,732,476  wrgs:6,791,101  wck:1037.3  ngds:18,745  sols:9  bound:7,600
    run2,088  dpts:50..72  robin:Wdeg-Rand  effs:637,345,534  asgs:(838,noefs=0,fails=378)  fails:3,732,854  wrgs:6,791,788  wck:1037.4  ngds:18,753  sols:9  bound:7,600
    run2,089  dpts:75..95  robin:PickOnDom-First  effs:637,431,412  asgs:(968,noefs=0,fails=397)  fails:3,733,251  wrgs:6,792,559  wck:1037.6  ngds:18,757  sols:9  bound:7,600
    run2,090  dpts:64..82  robin:WdegOnDom-Last  effs:637,491,275  asgs:(1096,noefs=1,fails=416)  fails:3,733,667  wrgs:6,793,350  wck:1037.7  ngds:18,764  sols:9  bound:7,600
    run2,091  dpts:122..176  robin:FrbaOnDom-Rand  effs:637,570,808  asgs:(1140,noefs=38,fails=437)  fails:3,734,104  wrgs:6,794,235  wck:1038.0  ngds:18,769  sols:9  bound:7,600
    run2,092  dpts:27..55  robin:Wdeg-First  effs:637,667,072  asgs:(1018,noefs=6,fails=459)  fails:3,734,563  wrgs:6,795,113  wck:1038.2  ngds:18,776  sols:9  bound:7,600
    run2,093  dpts:96..125  robin:PickOnDom-Last  effs:637,781,861  asgs:(1232,noefs=4,fails=482)  fails:3,735,045  wrgs:6,796,086  wck:1038.4  ngds:18,786  sols:9  bound:7,600
    run2,094  dpts:86..107  robin:WdegOnDom-Rand  effs:637,888,368  asgs:(1482,noefs=15,fails=506)  fails:3,735,551  wrgs:6,797,186  wck:1038.6  ngds:18,791  sols:9  bound:7,600
    run2,095  dpts:173..187  robin:FrbaOnDom-First  effs:637,988,108  asgs:(1204,noefs=22,fails=532)  fails:3,736,083  wrgs:6,798,078  wck:1038.9  ngds:18,806  sols:9  bound:7,600
    run2,096  dpts:28..39  robin:Wdeg-Last  effs:638,076,692  asgs:(1156,noefs=0,fails=558)  fails:3,736,641  wrgs:6,799,071  wck:1039.1  ngds:18,811  sols:9  bound:7,600
    run2,097  dpts:93..117  robin:PickOnDom-Rand  effs:638,185,762  asgs:(1407,noefs=2,fails=586)  fails:3,737,227  wrgs:6,800,218  wck:1039.4  ngds:18,817  sols:9  bound:7,600
    run2,098  dpts:32..90  robin:WdegOnDom-First  effs:638,266,390  asgs:(1343,noefs=0,fails=616)  fails:3,737,843  wrgs:6,801,278  wck:1039.5  ngds:18,822  sols:9  bound:7,600
    run2,099  dpts:121..138  robin:FrbaOnDom-Last  effs:638,418,981  asgs:(1610,noefs=17,fails=646)  fails:3,738,489  wrgs:6,802,558  wck:1039.9  ngds:18,830  sols:9  bound:7,600
    run2,100  dpts:27..36  robin:Wdeg-Rand  effs:638,543,472  asgs:(1347,noefs=0,fails=679)  fails:3,739,168  wrgs:6,803,723  wck:1040.1  ngds:18,839  sols:9  bound:7,600
    run2,101  dpts:99..112  robin:PickOnDom-First  effs:638,661,988  asgs:(1607,noefs=0,fails=713)  fails:3,739,881  wrgs:6,805,081  wck:1040.3  ngds:18,845  sols:9  bound:7,600
    run2,102  dpts:98..110  robin:WdegOnDom-Last  effs:638,760,469  asgs:(1677,noefs=1,fails=748)  fails:3,740,629  wrgs:6,806,413  wck:1040.5  ngds:18,856  sols:9  bound:7,600
    run2,103  dpts:116..127  robin:FrbaOnDom-Rand  effs:638,902,304  asgs:(1733,noefs=7,fails=786)  fails:3,741,415  wrgs:6,807,795  wck:1040.8  ngds:18,864  sols:9  bound:7,600
    run2,104  dpts:25..38  robin:Wdeg-First  effs:639,047,872  asgs:(1685,noefs=0,fails=825)  fails:3,742,240  wrgs:6,809,187  wck:1041.1  ngds:18,875  sols:9  bound:7,600
    run2,105  dpts:74..84  robin:PickOnDom-Last  effs:639,182,449  asgs:(1792,noefs=0,fails=866)  fails:3,743,106  wrgs:6,810,639  wck:1041.4  ngds:18,885  sols:9  bound:7,600
    run2,106  dpts:53..63  robin:WdegOnDom-Rand  effs:639,330,471  asgs:(1889,noefs=0,fails=910)  fails:3,744,016  wrgs:6,812,227  wck:1041.6  ngds:18,891  sols:9  bound:7,600
    run2,107  dpts:105..128  robin:FrbaOnDom-First  effs:639,472,500  asgs:(2169,noefs=9,fails=955)  fails:3,744,971  wrgs:6,813,980  wck:1042.0  ngds:18,899  sols:9  bound:7,600
    run2,108  dpts:28..37  robin:Wdeg-Last  effs:639,615,752  asgs:(1788,noefs=0,fails=1003)  fails:3,745,974  wrgs:6,815,526  wck:1042.2  ngds:18,912  sols:9  bound:7,600
    run2,109  dpts:85..97  robin:PickOnDom-Rand  effs:639,816,474  asgs:(2392,noefs=0,fails=1053)  fails:3,747,027  wrgs:6,817,498  wck:1042.6  ngds:18,918  sols:9  bound:7,600
    run2,110  dpts:71..79  robin:WdegOnDom-First  effs:639,988,296  asgs:(2241,noefs=0,fails=1106)  fails:3,748,133  wrgs:6,819,414  wck:1043.0  ngds:18,928  sols:9  bound:7,600
    run2,111  dpts:122..160  robin:FrbaOnDom-Last  effs:640,139,242  asgs:(2394,noefs=22,fails=1161)  fails:3,749,294  wrgs:6,821,309  wck:1043.3  ngds:18,934  sols:9  bound:7,600
    run2,112  dpts:24..34  robin:Wdeg-Rand  effs:640,342,103  asgs:(2378,noefs=0,fails=1219)  fails:3,750,513  wrgs:6,823,445  wck:1043.6  ngds:18,943  sols:9  bound:7,600
 ...resetting heuristics data (nValues:6,632 - nSingletons:680 - nEntailed:648)
    run2,113  dpts:26..50  robin:PickOnDom-First  effs:640,552,123  asgs:(2738,noefs=0,fails=1280)  fails:3,751,793  wrgs:6,825,875  wck:1044.0  ngds:18,948  sols:9  bound:7,600
    run2,114  dpts:26..45  robin:WdegOnDom-Last  effs:640,781,783  asgs:(2806,noefs=1,fails=1344)  fails:3,753,137  wrgs:6,828,344  wck:1044.3  ngds:18,972  sols:9  bound:7,600
    run2,115  dpts:55..119  robin:FrbaOnDom-Rand  effs:641,036,538  asgs:(2802,noefs=34,fails=1411)  fails:3,754,548  wrgs:6,830,734  wck:1044.9  ngds:18,978  sols:9  bound:7,600
    run2,116  dpts:27..35  robin:Wdeg-First  effs:641,258,261  asgs:(2604,noefs=0,fails=1482)  fails:3,756,030  wrgs:6,833,039  wck:1045.2  ngds:18,985  sols:9  bound:7,600
    run2,117  dpts:79..94  robin:PickOnDom-Last  effs:641,572,231  asgs:(3288,noefs=0,fails=1556)  fails:3,757,586  wrgs:6,835,823  wck:1045.8  ngds:18,990  sols:9  bound:7,600
    run2,118  dpts:96..124  robin:WdegOnDom-Rand  effs:641,931,847  asgs:(4906,noefs=101,fails=1634)  fails:3,759,220  wrgs:6,839,575  wck:1046.5  ngds:18,998  sols:9  bound:7,600
    run2,119  dpts:167..182  robin:FrbaOnDom-First  effs:642,309,651  asgs:(3700,noefs=11,fails=1716)  fails:3,760,936  wrgs:6,842,691  wck:1047.2  ngds:19,006  sols:9  bound:7,600
    run2,120  dpts:42..63  robin:Wdeg-Last  effs:642,566,257  asgs:(3427,noefs=0,fails=1802)  fails:3,762,738  wrgs:6,845,742  wck:1047.6  ngds:19,018  sols:9  bound:7,600
    run2,121  dpts:92..140  robin:PickOnDom-Rand  effs:643,053,798  asgs:(4071,noefs=7,fails=1892)  fails:3,764,630  wrgs:6,849,251  wck:1048.6  ngds:19,035  sols:9  bound:7,600
    run2,122  dpts:53..83  robin:WdegOnDom-First  effs:643,322,511  asgs:(4392,noefs=0,fails=1986)  fails:3,766,616  wrgs:6,852,813  wck:1049.0  ngds:19,046  sols:9  bound:7,600
    run2,123  dpts:121..135  robin:FrbaOnDom-Last  effs:643,659,749  asgs:(4102,noefs=10,fails=2086)  fails:3,768,702  wrgs:6,856,223  wck:1049.7  ngds:19,055  sols:9  bound:7,600
    run2,124  dpts:17..46  robin:Wdeg-Rand  effs:644,295,877  asgs:(6206,noefs=0,fails=2190)  fails:3,770,892  wrgs:6,861,531  wck:1050.7  ngds:19,066  sols:9  bound:7,600
    run2,125  dpts:128..142  robin:PickOnDom-First  effs:644,810,522  asgs:(5130,noefs=1,fails=2299)  fails:3,773,191  wrgs:6,865,866  wck:1051.7  ngds:19,071  sols:9  bound:7,600
    run2,126  dpts:53..67  robin:WdegOnDom-Last  effs:645,130,083  asgs:(4846,noefs=0,fails=2414)  fails:3,775,605  wrgs:6,870,049  wck:1052.3  ngds:19,084  sols:9  bound:7,600
    run2,127  dpts:101..127  robin:FrbaOnDom-Rand  effs:645,580,268  asgs:(5221,noefs=18,fails=2535)  fails:3,778,140  wrgs:6,874,446  wck:1053.4  ngds:19,092  sols:9  bound:7,600
    run2,128  dpts:32..40  robin:Wdeg-First  effs:645,994,883  asgs:(5189,noefs=0,fails=2662)  fails:3,780,802  wrgs:6,879,398  wck:1054.0  ngds:19,104  sols:9  bound:7,600
    run2,129  dpts:106..124  robin:PickOnDom-Last  effs:646,435,977  asgs:(5371,noefs=1,fails=2795)  fails:3,783,597  wrgs:6,883,810  wck:1055.1  ngds:19,107  sols:9  bound:7,600
    run2,130  dpts:68..89  robin:WdegOnDom-Rand  effs:646,989,742  asgs:(7219,noefs=24,fails=2935)  fails:3,786,532  wrgs:6,889,646  wck:1056.0  ngds:19,112  sols:9  bound:7,600
    run2,131  dpts:80..104  robin:FrbaOnDom-First  effs:647,362,174  asgs:(6942,noefs=7,fails=3082)  fails:3,789,614  wrgs:6,895,418  wck:1056.9  ngds:19,129  sols:9  bound:7,600
    run2,132  dpts:27..39  robin:Wdeg-Last  effs:647,887,697  asgs:(6320,noefs=0,fails=3236)  fails:3,792,850  wrgs:6,901,268  wck:1057.8  ngds:19,146  sols:9  bound:7,600
    run2,133  dpts:90..108  robin:PickOnDom-Rand  effs:648,560,091  asgs:(7110,noefs=1,fails=3397)  fails:3,796,247  wrgs:6,907,319  wck:1059.0  ngds:19,151  sols:9  bound:7,600
    run2,134  dpts:52..93  robin:WdegOnDom-First  effs:649,060,971  asgs:(8404,noefs=0,fails=3567)  fails:3,799,814  wrgs:6,913,960  wck:1059.8  ngds:19,159  sols:9  bound:7,600
    run2,135  dpts:75..101  robin:FrbaOnDom-Last  effs:649,757,987  asgs:(7585,noefs=10,fails=3746)  fails:3,803,560  wrgs:6,920,500  wck:1061.1  ngds:19,170  sols:9  bound:7,600
    run2,136  dpts:23..36  robin:Wdeg-Rand  effs:650,445,301  asgs:(7931,noefs=0,fails=3933)  fails:3,807,493  wrgs:6,927,553  wck:1062.2  ngds:19,180  sols:9  bound:7,600
    run2,137  dpts:94..108  robin:PickOnDom-First  effs:651,299,130  asgs:(8982,noefs=1,fails=4130)  fails:3,811,623  wrgs:6,935,056  wck:1063.8  ngds:19,190  sols:9  bound:7,600
    run2,138  dpts:61..78  robin:WdegOnDom-Last  effs:651,902,076  asgs:(9171,noefs=3,fails=4336)  fails:3,815,959  wrgs:6,942,620  wck:1065.0  ngds:19,196  sols:9  bound:7,600
    run2,139  dpts:107..148  robin:FrbaOnDom-Rand  effs:652,601,814  asgs:(9962,noefs=11,fails=4553)  fails:3,820,512  wrgs:6,950,998  wck:1066.6  ngds:19,206  sols:9  bound:7,600
    run2,140  dpts:23..34  robin:Wdeg-First  effs:653,451,845  asgs:(10082,noefs=0,fails=4781)  fails:3,825,293  wrgs:6,959,476  wck:1067.9  ngds:19,213  sols:9  bound:7,600
    run2,141  dpts:68..86  robin:PickOnDom-Last  effs:654,647,760  asgs:(12367,noefs=0,fails=5020)  fails:3,830,313  wrgs:6,969,914  wck:1069.9  ngds:19,220  sols:9  bound:7,600
    run2,142  dpts:84..107  robin:WdegOnDom-Rand  effs:655,796,024  asgs:(12209,noefs=46,fails=5271)  fails:3,835,584  wrgs:6,980,042  wck:1071.7  ngds:19,231  sols:9  bound:7,600
 ...resetting heuristics data (nValues:6,632 - nSingletons:680 - nEntailed:648)
    run2,143  dpts:53..107  robin:FrbaOnDom-First  effs:656,603,182  asgs:(10756,noefs=28,fails=5534)  fails:3,841,118  wrgs:6,989,329  wck:1073.1  ngds:19,254  sols:9  bound:7,600
    run2,144  dpts:26..35  robin:Wdeg-Last  effs:657,440,429  asgs:(10130,noefs=0,fails=5811)  fails:3,846,929  wrgs:6,998,426  wck:1074.4  ngds:19,282  sols:9  bound:7,600
    run2,145  dpts:25..46  robin:PickOnDom-Rand  effs:658,564,184  asgs:(13141,noefs=0,fails=6102)  fails:3,853,031  wrgs:7,009,784  wck:1076.0  ngds:19,290  sols:9  bound:7,600
    run2,146  dpts:25..47  robin:WdegOnDom-First  effs:659,723,044  asgs:(14792,noefs=0,fails=6407)  fails:3,859,438  wrgs:7,022,093  wck:1077.6  ngds:19,298  sols:9  bound:7,600
    run2,147  dpts:163..179  robin:FrbaOnDom-Last  effs:660,545,108  asgs:(13937,noefs=2,fails=6727)  fails:3,866,165  wrgs:7,033,491  wck:1079.3  ngds:19,304  sols:9  bound:7,600
    run2,148  dpts:33..66  robin:Wdeg-Rand  effs:661,733,881  asgs:(13488,noefs=0,fails=7064)  fails:3,873,229  wrgs:7,045,313  wck:1081.1  ngds:19,314  sols:9  bound:7,600
    run2,149  dpts:86..116  robin:PickOnDom-First  effs:663,148,285  asgs:(15940,noefs=11,fails=7417)  fails:3,880,646  wrgs:7,058,608  wck:1083.5  ngds:19,330  sols:9  bound:7,600
    run2,150  dpts:88..105  robin:WdegOnDom-Last  effs:663,783,241  asgs:(15465,noefs=0,fails=7788)  fails:3,888,434  wrgs:7,070,607  wck:1084.9  ngds:19,347  sols:9  bound:7,600
    run2,151  dpts:107..128  robin:FrbaOnDom-Rand  effs:665,170,208  asgs:(16365,noefs=26,fails=8177)  fails:3,896,611  wrgs:7,084,786  wck:1087.9  ngds:19,358  sols:9  bound:7,600
    run2,152  dpts:17..41  robin:Wdeg-First  effs:667,042,574  asgs:(18622,noefs=0,fails=8586)  fails:3,905,197  wrgs:7,100,837  wck:1090.6  ngds:19,372  sols:9  bound:7,600
    run2,153  dpts:89..115  robin:PickOnDom-Last  effs:669,534,507  asgs:(20838,noefs=9,fails=9015)  fails:3,914,212  wrgs:7,118,079  wck:1095.3  ngds:19,385  sols:9  bound:7,600
    run2,154  dpts:116..129  robin:WdegOnDom-Rand  effs:670,839,554  asgs:(20688,noefs=1,fails=9466)  fails:3,923,678  wrgs:7,135,090  wck:1097.6  ngds:19,400  sols:9  bound:7,600
    run2,155  dpts:92..125  robin:FrbaOnDom-First  effs:672,546,421  asgs:(19867,noefs=10,fails=9939)  fails:3,933,617  wrgs:7,153,306  wck:1100.7  ngds:19,410  sols:9  bound:7,600
