
ACE v2.6 

  instance
    name:ChampionsLeague-2024-18_c25
    args:/work/19330352_198/ChampionsLeague-2024-18_c25.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19330352_198/ChampionsLeague-2024-18_c25.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:6  values:2,625  sizes:[2:72,3:432,19:8,25:37,36:3]
  variables
    count:552  auxiliary:80  arrays:[x:144,y:288,z:36,_ax_:80]  degrees:[1:153,2:73,3:289,4:36,75:1]
  constraints
    count:267  specific:267  groups:3  arities:[1:3,2:1,3:216,9:36,37:10,38:1]
    unary:[Extension1:1]  objective:[ObjVarGE,ObjVarLE]
    non_unary:[Add2EQ:1,ElementVar:1,Reif3EQ:36,Reif3LT:36,STR0a-Table:144,SumWeightedEQ:46]
    tables:[3:144]  tuples:432
    extStructures:(1,shared:143)
    wck:0.38  cpu:0.77  mem:184M549
  objective
    way:max  type:ObjVarGE  arity:1  bounds:0..24

 ...Building solver

  solver
    nNotAC:47  decoder:Decoder1
    wck:0.42  cpu:0.796  mem:209M326

  preprocessing
    effs:3  entailed:3  values:2,589  removedByAC:36  unsat:false
    wck:0.003  cpu:0.799  mem:209M326

  search
    run1  dpts:133..144  robin:PickOnDom-First  effs:4,001  asgs:(200,noefs=0,fails=50)  fails:50  wrgs:66  wck:0.03  ngds:3
    run2  dpts:137..151  robin:WdegOnDom-Last  effs:8,145  asgs:(245,noefs=0,fails=52)  fails:102  wrgs:142  wck:0.04  ngds:18
o 12   0.48  ham=0 (0 0 0 0 0)  opth=0
o 13   0.49  ham=154 (38 76 33 2 5)  opth=1
o 14   0.50  ham=176 (47 94 30 1 4)  opth=1
    run3  dpts:4..148  robin:FrbaOnDom-Rand  effs:14,261  asgs:(314,noefs=14,fails=55)  fails:157  wrgs:222  wck:0.09  ngds:31  sols:3  bounds:15..24
    run3,541  dpts:20..56  robin:PickOnDom-First  effs:482,918,831  asgs:(2763,noefs=5,fails=1058)  fails:8,971,697  wrgs:18,125,951  wck:1265.7  ngds:39,543  sols:8  bounds:20..24
    run3,542  dpts:4..38  robin:WdegOnDom-Last  effs:483,006,438  asgs:(3053,noefs=0,fails=1111)  fails:8,972,808  wrgs:18,128,127  wck:1266.0  ngds:39,557  sols:8  bounds:20..24
    run3,543  dpts:3..38  robin:FrbaOnDom-Rand  effs:483,108,100  asgs:(2952,noefs=0,fails=1167)  fails:8,973,975  wrgs:18,130,410  wck:1266.3  ngds:39,562  sols:8  bounds:20..24
    run3,544  dpts:41..58  robin:Wdeg-First  effs:483,120,680  asgs:(1471,noefs=3,fails=1225)  fails:8,975,200  wrgs:18,131,800  wck:1266.3  ngds:39,578  sols:8  bounds:20..24
    run3,545  dpts:9..65  robin:PickOnDom-Last  effs:483,179,529  asgs:(2941,noefs=4,fails=1287)  fails:8,976,487  wrgs:18,134,245  wck:1266.5  ngds:39,592  sols:8  bounds:20..24
    run3,546  dpts:5..32  robin:WdegOnDom-Rand  effs:483,319,032  asgs:(4258,noefs=0,fails=1351)  fails:8,977,838  wrgs:18,137,273  wck:1267.0  ngds:39,604  sols:8  bounds:20..24
    run3,547  dpts:10..50  robin:FrbaOnDom-First  effs:483,373,831  asgs:(3668,noefs=0,fails=1418)  fails:8,979,256  wrgs:18,140,152  wck:1267.2  ngds:39,613  sols:8  bounds:20..24
    run3,548  dpts:13..48  robin:Wdeg-Last  effs:483,484,714  asgs:(3913,noefs=64,fails=1489)  fails:8,980,745  wrgs:18,143,477  wck:1267.5  ngds:39,621  sols:8  bounds:20..24
 ...resetting heuristics data (nValues:2,567 - nSingletons:0 - nEntailed:3)
    run3,549  dpts:94..133  robin:PickOnDom-Rand  effs:483,541,467  asgs:(3996,noefs=33,fails=1564)  fails:8,982,309  wrgs:18,146,321  wck:1267.9  ngds:39,627  sols:8  bounds:20..24
    run3,550  dpts:81..113  robin:WdegOnDom-First  effs:483,595,826  asgs:(4219,noefs=10,fails=1642)  fails:8,983,951  wrgs:18,149,297  wck:1268.1  ngds:39,632  sols:8  bounds:20..24
    run3,551  dpts:28..72  robin:FrbaOnDom-Last  effs:483,687,159  asgs:(3698,noefs=7,fails=1724)  fails:8,985,675  wrgs:18,152,055  wck:1268.5  ngds:39,637  sols:8  bounds:20..24
    run3,552  dpts:94..113  robin:Wdeg-Rand  effs:483,727,971  asgs:(2708,noefs=25,fails=1811)  fails:8,987,486  wrgs:18,154,500  wck:1268.7  ngds:39,655  sols:8  bounds:20..24
    run3,553  dpts:19..60  robin:PickOnDom-First  effs:483,816,988  asgs:(5249,noefs=26,fails=1901)  fails:8,989,387  wrgs:18,158,692  wck:1269.1  ngds:39,663  sols:8  bounds:20..24
    run3,554  dpts:29..59  robin:WdegOnDom-Last  effs:484,018,289  asgs:(6138,noefs=17,fails=1996)  fails:8,991,383  wrgs:18,163,488  wck:1269.8  ngds:39,667  sols:8  bounds:20..24
    run3,555  dpts:17..64  robin:FrbaOnDom-Rand  effs:484,114,916  asgs:(5805,noefs=44,fails=2096)  fails:8,993,479  wrgs:18,168,276  wck:1270.1  ngds:39,674  sols:8  bounds:20..24
    run3,556  dpts:24..56  robin:Wdeg-First  effs:484,167,154  asgs:(3071,noefs=2,fails=2201)  fails:8,995,680  wrgs:18,171,131  wck:1270.3  ngds:39,695  sols:8  bounds:20..24
    run3,557  dpts:18..47  robin:PickOnDom-Last  effs:484,359,746  asgs:(6626,noefs=0,fails=2311)  fails:8,997,991  wrgs:18,176,171  wck:1270.9  ngds:39,706  sols:8  bounds:20..24
    run3,558  dpts:33..68  robin:WdegOnDom-Rand  effs:484,564,580  asgs:(6966,noefs=3,fails=2426)  fails:9,000,417  wrgs:18,181,069  wck:1271.6  ngds:39,716  sols:8  bounds:20..24
    run3,559  dpts:13..63  robin:FrbaOnDom-First  effs:484,673,363  asgs:(7317,noefs=29,fails=2548)  fails:9,002,965  wrgs:18,186,792  wck:1272.0  ngds:39,723  sols:8  bounds:20..24
    run3,560  dpts:22..71  robin:Wdeg-Last  effs:484,817,824  asgs:(5626,noefs=302,fails=2675)  fails:9,005,640  wrgs:18,191,689  wck:1272.4  ngds:39,731  sols:8  bounds:20..24
    run3,561  dpts:20..104  robin:PickOnDom-Rand  effs:484,972,715  asgs:(7631,noefs=25,fails=2809)  fails:9,008,449  wrgs:18,198,171  wck:1273.0  ngds:39,740  sols:8  bounds:20..24
    run3,562  dpts:30..84  robin:WdegOnDom-First  effs:485,058,813  asgs:(7051,noefs=5,fails=2949)  fails:9,011,398  wrgs:18,203,610  wck:1273.3  ngds:39,760  sols:8  bounds:20..24
    run3,563  dpts:27..70  robin:FrbaOnDom-Last  effs:485,201,665  asgs:(8430,noefs=2,fails=3097)  fails:9,014,495  wrgs:18,210,437  wck:1273.8  ngds:39,777  sols:8  bounds:20..24
    run3,564  dpts:50..81  robin:Wdeg-Rand  effs:485,320,902  asgs:(5667,noefs=93,fails=3252)  fails:9,017,747  wrgs:18,215,606  wck:1274.2  ngds:39,783  sols:8  bounds:20..24
    run3,565  dpts:18..83  robin:PickOnDom-First  effs:485,492,889  asgs:(10526,noefs=26,fails=3414)  fails:9,021,161  wrgs:18,224,421  wck:1274.8  ngds:39,797  sols:8  bounds:20..24
    run3,566  dpts:4..34  robin:WdegOnDom-Last  effs:485,811,702  asgs:(10345,noefs=0,fails=3585)  fails:9,024,746  wrgs:18,232,295  wck:1275.8  ngds:39,803  sols:8  bounds:20..24
    run3,567  dpts:10..31  robin:FrbaOnDom-Rand  effs:486,064,435  asgs:(9814,noefs=28,fails=3765)  fails:9,028,511  wrgs:18,240,001  wck:1276.7  ngds:39,814  sols:8  bounds:20..24
    run3,568  dpts:39..73  robin:Wdeg-First  effs:486,211,548  asgs:(6345,noefs=23,fails=3953)  fails:9,032,464  wrgs:18,245,577  wck:1277.2  ngds:39,855  sols:8  bounds:20..24
    run3,569  dpts:30..59  robin:PickOnDom-Last  effs:486,495,444  asgs:(11216,noefs=1,fails=4150)  fails:9,036,614  wrgs:18,254,333  wck:1278.3  ngds:39,867  sols:8  bounds:20..24
    run3,570  dpts:20..81  robin:WdegOnDom-Rand  effs:486,711,281  asgs:(12486,noefs=1,fails=4358)  fails:9,040,972  wrgs:18,264,221  wck:1279.0  ngds:39,879  sols:8  bounds:20..24
    run3,571  dpts:13..49  robin:FrbaOnDom-First  effs:486,922,657  asgs:(14018,noefs=157,fails=4576)  fails:9,045,548  wrgs:18,275,335  wck:1279.7  ngds:39,893  sols:8  bounds:20..24
    run3,572  dpts:14..50  robin:Wdeg-Last  effs:487,373,826  asgs:(13773,noefs=210,fails=4805)  fails:9,050,353  wrgs:18,286,820  wck:1281.0  ngds:39,901  sols:8  bounds:20..24
    run3,573  dpts:15..53  robin:PickOnDom-Rand  effs:487,545,507  asgs:(15085,noefs=5,fails=5045)  fails:9,055,398  wrgs:18,298,793  wck:1281.8  ngds:39,909  sols:8  bounds:20..24
    run3,574  dpts:48..80  robin:WdegOnDom-First  effs:487,729,277  asgs:(14644,noefs=1,fails=5297)  fails:9,060,695  wrgs:18,311,251  wck:1282.3  ngds:39,916  sols:8  bounds:20..24
    run3,575  dpts:4..41  robin:FrbaOnDom-Last  effs:488,296,163  asgs:(17196,noefs=0,fails=5562)  fails:9,066,257  wrgs:18,324,846  wck:1284.1  ngds:39,934  sols:8  bounds:20..24
    run3,576  dpts:35..77  robin:Wdeg-Rand  effs:488,461,057  asgs:(9523,noefs=391,fails=5840)  fails:9,072,097  wrgs:18,333,738  wck:1284.6  ngds:39,953  sols:8  bounds:20..24
    run3,577  dpts:24..101  robin:PickOnDom-First  effs:488,696,785  asgs:(17737,noefs=20,fails=6132)  fails:9,078,229  wrgs:18,348,533  wck:1285.4  ngds:39,962  sols:8  bounds:20..24
    run3,578  dpts:2..41  robin:WdegOnDom-Last  effs:489,300,074  asgs:(19567,noefs=0,fails=6439)  fails:9,084,668  wrgs:18,363,035  wck:1287.0  ngds:39,971  sols:8  bounds:20..24
 ...resetting heuristics data (nValues:2,567 - nSingletons:0 - nEntailed:3)
    run3,579  dpts:22..87  robin:FrbaOnDom-Rand  effs:489,633,103  asgs:(15890,noefs=25,fails=6761)  fails:9,091,429  wrgs:18,375,372  wck:1288.1  ngds:39,996  sols:8  bounds:20..24
    run3,580  dpts:93..113  robin:Wdeg-First  effs:489,788,908  asgs:(9752,noefs=51,fails=7099)  fails:9,098,528  wrgs:18,384,647  wck:1288.6  ngds:40,012  sols:8  bounds:20..24
    run3,581  dpts:83..130  robin:PickOnDom-Last  effs:490,106,483  asgs:(21590,noefs=626,fails=7454)  fails:9,105,982  wrgs:18,400,967  wck:1290.1  ngds:40,016  sols:8  bounds:20..24
    run3,582  dpts:80..131  robin:WdegOnDom-Rand  effs:490,373,666  asgs:(20264,noefs=61,fails=7827)  fails:9,113,809  wrgs:18,415,636  wck:1291.4  ngds:40,032  sols:8  bounds:20..24
    run3,583  dpts:9..71  robin:FrbaOnDom-First  effs:490,773,098  asgs:(22238,noefs=353,fails=8218)  fails:9,122,027  wrgs:18,433,526  wck:1292.7  ngds:40,043  sols:8  bounds:20..24
    run3,584  dpts:4..36  robin:Wdeg-Last  effs:491,223,713  asgs:(16793,noefs=1802,fails=8629)  fails:9,130,656  wrgs:18,448,513  wck:1294.0  ngds:40,061  sols:8  bounds:20..24
    run3,585  dpts:21..60  robin:PickOnDom-Rand  effs:491,646,265  asgs:(23815,noefs=304,fails=9060)  fails:9,139,716  wrgs:18,468,146  wck:1295.4  ngds:40,069  sols:8  bounds:20..24
    run3,586  dpts:50..85  robin:WdegOnDom-First  effs:492,202,988  asgs:(25402,noefs=18,fails=9514)  fails:9,149,230  wrgs:18,488,674  wck:1296.9  ngds:40,083  sols:8  bounds:20..24
    run3,587  dpts:5..53  robin:FrbaOnDom-Last  effs:492,877,935  asgs:(25424,noefs=0,fails=9989)  fails:9,159,219  wrgs:18,507,797  wck:1299.1  ngds:40,103  sols:8  bounds:20..24
    run3,588  dpts:18..54  robin:Wdeg-Rand  effs:494,370,069  asgs:(31495,noefs=148,fails=10489)  fails:9,169,708  wrgs:18,533,141  wck:1303.3  ngds:40,109  sols:8  bounds:20..24
    run3,589  dpts:20..58  robin:PickOnDom-First  effs:494,914,465  asgs:(30292,noefs=135,fails=11013)  fails:9,180,721  wrgs:18,557,420  wck:1304.9  ngds:40,121  sols:8  bounds:20..24
    run3,590  dpts:42..85  robin:WdegOnDom-Last  effs:495,343,840  asgs:(27855,noefs=25,fails=11564)  fails:9,192,285  wrgs:18,581,005  wck:1306.2  ngds:40,133  sols:8  bounds:20..24
    run3,591  dpts:11..54  robin:FrbaOnDom-Rand  effs:496,481,254  asgs:(35082,noefs=431,fails=12142)  fails:9,204,427  wrgs:18,608,322  wck:1309.9  ngds:40,151  sols:8  bounds:20..24
    run3,592  dpts:15..61  robin:Wdeg-First  effs:496,743,473  asgs:(15557,noefs=54,fails=12749)  fails:9,217,176  wrgs:18,623,591  wck:1310.6  ngds:40,172  sols:8  bounds:20..24
    run3,593  dpts:22..52  robin:PickOnDom-Last  effs:497,693,334  asgs:(36297,noefs=2,fails=13387)  fails:9,230,563  wrgs:18,651,503  wck:1314.1  ngds:40,180  sols:8  bounds:20..24
    run3,594  dpts:22..79  robin:WdegOnDom-Rand  effs:498,312,612  asgs:(36158,noefs=14,fails=14056)  fails:9,244,619  wrgs:18,680,244  wck:1316.9  ngds:40,201  sols:8  bounds:20..24
    run3,595  dpts:8..58  robin:FrbaOnDom-First  effs:499,226,363  asgs:(49900,noefs=2,fails=14759)  fails:9,259,378  wrgs:18,720,255  wck:1320.0  ngds:40,219  sols:8  bounds:20..24
    run3,596  dpts:2..45  robin:Wdeg-Last  effs:500,234,217  asgs:(34884,noefs=2667,fails=15497)  fails:9,274,875  wrgs:18,751,250  wck:1322.4  ngds:40,242  sols:8  bounds:20..24
    run3,597  dpts:10..54  robin:PickOnDom-Rand  effs:501,470,044  asgs:(44376,noefs=16,fails=16272)  fails:9,291,147  wrgs:18,785,876  wck:1326.5  ngds:40,253  sols:8  bounds:20..24
    run3,598  dpts:39..76  robin:WdegOnDom-First  effs:502,188,888  asgs:(43227,noefs=1,fails=17085)  fails:9,308,232  wrgs:18,822,102  wck:1328.5  ngds:40,264  sols:8  bounds:20..24
    run3,599  dpts:2..49  robin:FrbaOnDom-Last  effs:503,553,635  asgs:(42951,noefs=0,fails=17940)  fails:9,326,172  wrgs:18,854,119  wck:1332.5  ngds:40,280  sols:8  bounds:20..24
    run3,600  dpts:32..77  robin:Wdeg-Rand  effs:504,890,119  asgs:(44277,noefs=406,fails=18837)  fails:9,345,009  wrgs:18,889,833  wck:1336.6  ngds:40,287  sols:8  bounds:20..24
 ...resetting restart cutoff to 250
    run3,601  dpts:13..94  robin:PickOnDom-First  effs:504,900,891  asgs:(592,noefs=6,fails=250)  fails:9,345,259  wrgs:18,890,356  wck:1336.6  ngds:40,293  sols:8  bounds:20..24
    run3,602  dpts:21..37  robin:WdegOnDom-Last  effs:504,920,803  asgs:(674,noefs=0,fails=262)  fails:9,345,521  wrgs:18,890,906  wck:1336.7  ngds:40,297  sols:8  bounds:20..24
    run3,603  dpts:5..29  robin:FrbaOnDom-Rand  effs:504,940,126  asgs:(638,noefs=0,fails=275)  fails:9,345,796  wrgs:18,891,349  wck:1336.8  ngds:40,304  sols:8  bounds:20..24
    run3,604  dpts:34..69  robin:Wdeg-First  effs:504,947,404  asgs:(562,noefs=18,fails=289)  fails:9,346,085  wrgs:18,891,815  wck:1336.8  ngds:40,311  sols:8  bounds:20..24
    run3,605  dpts:22..87  robin:PickOnDom-Last  effs:504,972,323  asgs:(725,noefs=9,fails=303)  fails:9,346,388  wrgs:18,892,387  wck:1336.9  ngds:40,324  sols:8  bounds:20..24
    run3,606  dpts:55..76  robin:WdegOnDom-Rand  effs:504,980,661  asgs:(823,noefs=1,fails=319)  fails:9,346,707  wrgs:18,893,042  wck:1336.9  ngds:40,328  sols:8  bounds:20..24
    run3,607  dpts:10..39  robin:FrbaOnDom-First  effs:504,997,337  asgs:(921,noefs=1,fails=335)  fails:9,347,042  wrgs:18,893,708  wck:1337.0  ngds:40,338  sols:8  bounds:20..24
    run3,608  dpts:1..37  robin:Wdeg-Last  effs:505,032,703  asgs:(1212,noefs=2,fails=351)  fails:9,347,393  wrgs:18,894,615  wck:1337.1  ngds:40,351  sols:8  bounds:20..24
 ...resetting heuristics data (nValues:2,567 - nSingletons:0 - nEntailed:3)
    run3,609  dpts:96..131  robin:PickOnDom-Rand  effs:505,047,167  asgs:(1221,noefs=16,fails=369)  fails:9,347,762  wrgs:18,895,486  wck:1337.2  ngds:40,359  sols:8  bounds:20..24
    run3,610  dpts:88..108  robin:WdegOnDom-First  effs:505,060,408  asgs:(1066,noefs=1,fails=387)  fails:9,348,149  wrgs:18,896,246  wck:1337.3  ngds:40,365  sols:8  bounds:20..24
    run3,611  dpts:33..57  robin:FrbaOnDom-Last  effs:505,092,700  asgs:(913,noefs=11,fails=407)  fails:9,348,556  wrgs:18,896,939  wck:1337.4  ngds:40,380  sols:8  bounds:20..24
    run3,612  dpts:97..114  robin:Wdeg-Rand  effs:505,101,400  asgs:(715,noefs=4,fails=427)  fails:9,348,983  wrgs:18,897,528  wck:1337.5  ngds:40,389  sols:8  bounds:20..24
    run3,613  dpts:32..55  robin:PickOnDom-First  effs:505,122,057  asgs:(1300,noefs=4,fails=448)  fails:9,349,431  wrgs:18,898,512  wck:1337.6  ngds:40,393  sols:8  bounds:20..24
    run3,614  dpts:36..57  robin:WdegOnDom-Last  effs:505,174,340  asgs:(1480,noefs=7,fails=471)  fails:9,349,902  wrgs:18,899,630  wck:1337.8  ngds:40,398  sols:8  bounds:20..24
    run3,615  dpts:16..69  robin:FrbaOnDom-Rand  effs:505,193,330  asgs:(1073,noefs=2,fails=494)  fails:9,350,396  wrgs:18,900,440  wck:1337.9  ngds:40,412  sols:8  bounds:20..24
    run3,616  dpts:25..55  robin:Wdeg-First  effs:505,209,701  asgs:(883,noefs=4,fails=519)  fails:9,350,915  wrgs:18,901,216  wck:1337.9  ngds:40,420  sols:8  bounds:20..24
    run3,617  dpts:19..47  robin:PickOnDom-Last  effs:505,255,116  asgs:(1692,noefs=1,fails=545)  fails:9,351,460  wrgs:18,902,519  wck:1338.1  ngds:40,428  sols:8  bounds:20..24
    run3,618  dpts:17..49  robin:WdegOnDom-Rand  effs:505,313,728  asgs:(1879,noefs=1,fails=573)  fails:9,352,033  wrgs:18,903,829  wck:1338.3  ngds:40,434  sols:8  bounds:20..24
    run3,619  dpts:27..91  robin:FrbaOnDom-First  effs:505,333,737  asgs:(1333,noefs=3,fails=601)  fails:9,352,634  wrgs:18,904,954  wck:1338.4  ngds:40,441  sols:8  bounds:20..24
    run3,620  dpts:19..35  robin:Wdeg-Last  effs:505,379,809  asgs:(1461,noefs=70,fails=631)  fails:9,353,265  wrgs:18,906,287  wck:1338.5  ngds:40,446  sols:8  bounds:20..24
    run3,621  dpts:30..60  robin:PickOnDom-Rand  effs:505,418,162  asgs:(1899,noefs=9,fails=663)  fails:9,353,928  wrgs:18,907,833  wck:1338.7  ngds:40,452  sols:8  bounds:20..24
    run3,622  dpts:41..66  robin:WdegOnDom-First  effs:505,448,642  asgs:(2121,noefs=1,fails=696)  fails:9,354,624  wrgs:18,909,424  wck:1338.8  ngds:40,459  sols:8  bounds:20..24
    run3,623  dpts:13..55  robin:FrbaOnDom-Last  effs:505,479,417  asgs:(1735,noefs=1,fails=731)  fails:9,355,355  wrgs:18,910,809  wck:1338.9  ngds:40,473  sols:8  bounds:20..24
    run3,624  dpts:44..67  robin:Wdeg-Rand  effs:505,495,650  asgs:(1099,noefs=11,fails=767)  fails:9,356,122  wrgs:18,911,823  wck:1338.9  ngds:40,493  sols:8  bounds:20..24
    run3,625  dpts:20..82  robin:PickOnDom-First  effs:505,536,906  asgs:(2129,noefs=10,fails=806)  fails:9,356,928  wrgs:18,913,593  wck:1339.1  ngds:40,502  sols:8  bounds:20..24
    run3,626  dpts:9..38  robin:WdegOnDom-Last  effs:505,619,104  asgs:(2393,noefs=0,fails=846)  fails:9,357,774  wrgs:18,915,429  wck:1339.3  ngds:40,518  sols:8  bounds:20..24
    run3,627  dpts:19..54  robin:FrbaOnDom-Rand  effs:505,654,330  asgs:(2292,noefs=29,fails=888)  fails:9,358,662  wrgs:18,917,213  wck:1339.5  ngds:40,526  sols:8  bounds:20..24
    run3,628  dpts:44..62  robin:Wdeg-First  effs:505,678,046  asgs:(1162,noefs=3,fails=933)  fails:9,359,595  wrgs:18,918,305  wck:1339.6  ngds:40,541  sols:8  bounds:20..24
    run3,629  dpts:23..68  robin:PickOnDom-Last  effs:505,760,699  asgs:(2375,noefs=3,fails=980)  fails:9,360,575  wrgs:18,920,166  wck:1339.9  ngds:40,554  sols:8  bounds:20..24
    run3,630  dpts:20..64  robin:WdegOnDom-Rand  effs:505,815,586  asgs:(2535,noefs=1,fails=1029)  fails:9,361,604  wrgs:18,922,355  wck:1340.1  ngds:40,565  sols:8  bounds:20..24
    run3,631  dpts:25..58  robin:FrbaOnDom-First  effs:505,857,386  asgs:(2555,noefs=51,fails=1080)  fails:9,362,684  wrgs:18,924,301  wck:1340.2  ngds:40,572  sols:8  bounds:20..24
    run3,632  dpts:24..47  robin:Wdeg-Last  effs:505,931,603  asgs:(2519,noefs=193,fails=1134)  fails:9,363,818  wrgs:18,926,494  wck:1340.5  ngds:40,575  sols:8  bounds:20..24
    run3,633  dpts:51..79  robin:PickOnDom-Rand  effs:505,990,950  asgs:(3613,noefs=6,fails=1191)  fails:9,365,009  wrgs:18,929,385  wck:1340.7  ngds:40,582  sols:8  bounds:20..24
    run3,634  dpts:42..71  robin:WdegOnDom-First  effs:506,028,277  asgs:(3240,noefs=1,fails=1250)  fails:9,366,259  wrgs:18,931,956  wck:1340.9  ngds:40,595  sols:8  bounds:20..24
    run3,635  dpts:8..40  robin:FrbaOnDom-Last  effs:506,127,819  asgs:(3547,noefs=3,fails=1313)  fails:9,367,572  wrgs:18,934,672  wck:1341.2  ngds:40,604  sols:8  bounds:20..24
    run3,636  dpts:30..48  robin:Wdeg-Rand  effs:506,160,557  asgs:(1696,noefs=12,fails=1379)  fails:9,368,951  wrgs:18,936,275  wck:1341.3  ngds:40,631  sols:8  bounds:20..24
    run3,637  dpts:24..70  robin:PickOnDom-First  effs:506,199,977  asgs:(3422,noefs=0,fails=1447)  fails:9,370,398  wrgs:18,939,011  wck:1341.5  ngds:40,637  sols:8  bounds:20..24
    run3,638  dpts:17..42  robin:WdegOnDom-Last  effs:506,301,900  asgs:(4087,noefs=0,fails=1520)  fails:9,371,918  wrgs:18,941,919  wck:1341.8  ngds:40,653  sols:8  bounds:20..24
 ...resetting heuristics data (nValues:2,567 - nSingletons:0 - nEntailed:3)
    run3,639  dpts:15..71  robin:FrbaOnDom-Rand  effs:506,364,237  asgs:(3944,noefs=23,fails=1596)  fails:9,373,514  wrgs:18,945,116  wck:1342.1  ngds:40,671  sols:8  bounds:20..24
    run3,640  dpts:87..107  robin:Wdeg-First  effs:506,402,643  asgs:(2281,noefs=18,fails=1676)  fails:9,375,190  wrgs:18,947,265  wck:1342.2  ngds:40,685  sols:8  bounds:20..24
    run3,641  dpts:92..131  robin:PickOnDom-Last  effs:506,479,908  asgs:(4957,noefs=79,fails=1759)  fails:9,376,949  wrgs:18,950,963  wck:1342.5  ngds:40,689  sols:8  bounds:20..24
    run3,642  dpts:90..131  robin:WdegOnDom-Rand  effs:506,540,008  asgs:(4833,noefs=27,fails=1847)  fails:9,378,796  wrgs:18,954,251  wck:1342.8  ngds:40,695  sols:8  bounds:20..24
    run3,643  dpts:7..50  robin:FrbaOnDom-First  effs:506,623,188  asgs:(5108,noefs=1,fails=1940)  fails:9,380,736  wrgs:18,958,342  wck:1343.2  ngds:40,702  sols:8  bounds:20..24
    run3,644  dpts:5..39  robin:Wdeg-Last  effs:506,840,610  asgs:(5872,noefs=443,fails=2037)  fails:9,382,773  wrgs:18,963,391  wck:1343.8  ngds:40,708  sols:8  bounds:20..24
    run3,645  dpts:19..64  robin:PickOnDom-Rand  effs:506,936,001  asgs:(5834,noefs=38,fails=2139)  fails:9,384,912  wrgs:18,967,840  wck:1344.2  ngds:40,714  sols:8  bounds:20..24
    run3,646  dpts:40..76  robin:WdegOnDom-First  effs:507,073,745  asgs:(6564,noefs=17,fails=2246)  fails:9,387,158  wrgs:18,973,351  wck:1344.6  ngds:40,720  sols:8  bounds:20..24
    run3,647  dpts:5..51  robin:FrbaOnDom-Last  effs:507,293,669  asgs:(6403,noefs=0,fails=2358)  fails:9,389,516  wrgs:18,978,416  wck:1345.4  ngds:40,730  sols:8  bounds:20..24
    run3,648  dpts:27..55  robin:Wdeg-Rand  effs:507,452,002  asgs:(3519,noefs=69,fails=2476)  fails:9,391,992  wrgs:18,981,685  wck:1345.8  ngds:40,736  sols:8  bounds:20..24
    run3,649  dpts:37..65  robin:PickOnDom-First  effs:507,579,796  asgs:(6936,noefs=31,fails=2600)  fails:9,394,592  wrgs:18,987,377  wck:1346.2  ngds:40,742  sols:8  bounds:20..24
    run3,650  dpts:32..61  robin:WdegOnDom-Last  effs:507,811,177  asgs:(8273,noefs=2,fails=2730)  fails:9,397,322  wrgs:18,994,188  wck:1347.2  ngds:40,757  sols:8  bounds:20..24
    run3,651  dpts:12..53  robin:FrbaOnDom-Rand  effs:508,094,812  asgs:(8520,noefs=61,fails=2866)  fails:9,400,188  wrgs:19,000,986  wck:1348.2  ngds:40,770  sols:8  bounds:20..24
    run3,652  dpts:30..55  robin:Wdeg-First  effs:508,228,783  asgs:(6561,noefs=34,fails=3010)  fails:9,403,198  wrgs:19,006,619  wck:1348.6  ngds:40,781  sols:8  bounds:20..24
    run3,653  dpts:18..59  robin:PickOnDom-Last  effs:508,488,917  asgs:(8458,noefs=0,fails=3160)  fails:9,406,358  wrgs:19,013,187  wck:1349.5  ngds:40,792  sols:8  bounds:20..24
    run3,654  dpts:20..47  robin:WdegOnDom-Rand  effs:508,731,013  asgs:(9386,noefs=1,fails=3318)  fails:9,409,676  wrgs:19,020,510  wck:1350.3  ngds:40,798  sols:8  bounds:20..24
    run3,655  dpts:12..44  robin:FrbaOnDom-First  effs:508,921,651  asgs:(9741,noefs=14,fails=3484)  fails:9,413,160  wrgs:19,028,164  wck:1351.1  ngds:40,811  sols:8  bounds:20..24
    run3,656  dpts:28..49  robin:Wdeg-Last  effs:509,072,735  asgs:(6456,noefs=629,fails=3658)  fails:9,416,818  wrgs:19,034,170  wck:1351.5  ngds:40,826  sols:8  bounds:20..24
    run3,657  dpts:20..80  robin:PickOnDom-Rand  effs:509,288,488  asgs:(9076,noefs=105,fails=3841)  fails:9,420,659  wrgs:19,041,564  wck:1352.3  ngds:40,835  sols:8  bounds:20..24
    run3,658  dpts:25..82  robin:WdegOnDom-First  effs:509,474,178  asgs:(10494,noefs=1,fails=4033)  fails:9,424,692  wrgs:19,050,336  wck:1353.0  ngds:40,851  sols:8  bounds:20..24
    run3,659  dpts:9..32  robin:FrbaOnDom-Last  effs:509,747,606  asgs:(11068,noefs=0,fails=4235)  fails:9,428,927  wrgs:19,058,259  wck:1354.0  ngds:40,860  sols:8  bounds:20..24
    run3,660  dpts:2..47  robin:Wdeg-Rand  effs:510,016,920  asgs:(8951,noefs=67,fails=4447)  fails:9,433,374  wrgs:19,065,555  wck:1354.8  ngds:40,871  sols:8  bounds:20..24
    run3,661  dpts:13..95  robin:PickOnDom-First  effs:510,192,613  asgs:(13251,noefs=51,fails=4669)  fails:9,438,043  wrgs:19,077,143  wck:1355.3  ngds:40,889  sols:8  bounds:20..24
