
ACE v2.6 

  instance
    name:Sonet-s3ring12_c23
    args:/work/19333218_824/Sonet-s3ring12_c23.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19333218_824/Sonet-s3ring12_c23.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:1  values:182  sizes:[2:91]
  variables
    count:91  arrays:[x:91]  degrees:[5:2,6:9,7:18,8:26...10:7,11:5,12:2,13:5]
  constraints
    count:39  specific:39  groups:2  arities:[13:7,14:24,26:6,91:2]
    objective:[SumSimpleGE,SumSimpleLE]
    non_unary:[AtMostK:7,LexicographicLE:6,STR0b-Table*:24]
    tables:[7:24]  tuples:168
    extStructures:(1,shared:23)
    wck:0.25  cpu:0.675  mem:167M772
  objective
    way:min  type:SumSimpleLE  arity:91  bounds:0..91

 ...Building solver

  solver
    decoder:Decoder1
    wck:0.28  cpu:0.696  mem:175M772

  preprocessing
    entailed:2  values:182  unsat:false
    cpu:0.698  mem:175M772

  search
    run1  dpts:57..70  robin:PickOnDom-First  effs:459  asgs:(168,noefs=65,fails=50)  fails:50  wrgs:62  wck:0.01  ngds:5
    run2  dpts:3..18  robin:WdegOnDom-Last  effs:1,151  asgs:(149,noefs=17,fails=52)  fails:102  wrgs:161  wck:0.02  ngds:10
o 35   0.31  ham=0 (0 0 0)  opth=0
o 34   0.32  ham=11 (11 0 0)  opth=11
    run3  dpts:18..47  robin:FrbaOnDom-Rand  effs:1,829  asgs:(197,noefs=68,fails=55)  fails:157  wrgs:269  wck:0.03  ngds:16  sols:2  bound:34
    run4  dpts:53..64  robin:Wdeg-First  effs:2,388  asgs:(182,noefs=67,fails=50)  fails:207  wrgs:352  wck:0.04  ngds:19  sols:2  bound:34
    run5  dpts:9..24  robin:PickOnDom-Last  effs:3,044  asgs:(167,noefs=42,fails=52)  fails:259  wrgs:465  wck:0.04  ngds:26  sols:2  bound:34
o 33   0.33  ham=41 (41 0 0)  opth=41
o 32   0.33  ham=1 (1 0 0)  opth=1
    run6  dpts:9..50  robin:WdegOnDom-Rand  effs:3,691  asgs:(196,noefs=74,fails=55)  fails:314  wrgs:577  wck:0.04  ngds:33  sols:4  bound:32
o 29   0.33  ham=37 (37 0 0)  opth=37
o 28   0.33  ham=3 (3 0 0)  opth=3
o 27   0.33  ham=5 (5 0 0)  opth=5
o 26   0.33  ham=9 (9 0 0)  opth=9
    run7  dpts:5..43  robin:FrbaOnDom-First  effs:4,133  asgs:(194,noefs=71,fails=50)  fails:364  wrgs:701  wck:0.05  ngds:40  sols:8  bound:26
    run8  dpts:14..34  robin:Wdeg-Last  effs:4,449  asgs:(136,noefs=36,fails=50)  fails:414  wrgs:777  wck:0.05  ngds:51  sols:8  bound:26
    run9  dpts:0..40  robin:PickOnDom-Rand  effs:4,868  asgs:(186,noefs=71,fails=52)  fails:466  wrgs:885  wck:0.05  ngds:55  sols:8  bound:26
    run10  dpts:37..54  robin:WdegOnDom-First  effs:5,635  asgs:(196,noefs=73,fails=55)  fails:521  wrgs:999  wck:0.06  ngds:59  sols:8  bound:26
 ...Discarding 2 singleton variables
    run11  dpts:17..31  robin:FrbaOnDom-Last  effs:5,863  asgs:(144,noefs=24,fails=57)  fails:578  wrgs:1,069  wck:0.06  ngds:67  sols:8  bound:26
    run12  dpts:17..42  robin:Wdeg-Rand  effs:6,295  asgs:(199,noefs=80,fails=60)  fails:638  wrgs:1,192  wck:0.06  ngds:73  sols:8  bound:26
o 25   0.35  ham=27 (27 0 0)  opth=27
    run13  dpts:24..43  robin:PickOnDom-First  effs:7,061  asgs:(216,noefs=69,fails=63)  fails:701  wrgs:1,332  wck:0.07  ngds:76  sols:9  bound:25
    run14  dpts:13..28  robin:WdegOnDom-Last  effs:7,277  asgs:(127,noefs=20,fails=50)  fails:751  wrgs:1,396  wck:0.07  ngds:78  sols:9  bound:25
    run15  dpts:14..30  robin:FrbaOnDom-Rand  effs:7,733  asgs:(162,noefs=46,fails=52)  fails:803  wrgs:1,497  wck:0.07  ngds:81  sols:9  bound:25
 ...Starting SOS
    run16  dpts:30..49  robin:Wdeg-First  effs:8,267  asgs:(204,noefs=89,fails=55)  fails:858  wrgs:1,632  wck:0.08  ngds:84  sols:9  bound:25
    run17  dpts:29..45  robin:PickOnDom-Last  effs:9,026  asgs:(206,noefs=66,fails=57)  fails:915  wrgs:1,766  wck:0.08  ngds:89  sols:9  bound:25
    run18  dpts:43..57  robin:WdegOnDom-Rand  effs:9,865  asgs:(244,noefs=114,fails=60)  fails:975  wrgs:1,924  wck:0.09  ngds:92  sols:9  bound:25
    run6,447  dpts:11..43  robin:FrbaOnDom-Rand  effs:194,364,992  asgs:(16874,noefs=3184,fails=6223)  fails:25,352,031  wrgs:55,538,848  wck:1542.6  ngds:47,111  sols:14  bound:20
    run6,448  dpts:27..57  robin:Wdeg-First  effs:194,412,159  asgs:(18690,noefs=5211,fails=6534)  fails:25,358,565  wrgs:55,551,800  wck:1543.3  ngds:47,120  sols:14  bound:20
    run6,449  dpts:13..44  robin:PickOnDom-Last  effs:194,458,169  asgs:(20847,noefs=6798,fails=6861)  fails:25,365,426  wrgs:55,567,190  wck:1543.8  ngds:47,127  sols:14  bound:20
    run6,450  dpts:13..56  robin:WdegOnDom-Rand  effs:194,510,259  asgs:(23236,noefs=9246,fails=7204)  fails:25,372,630  wrgs:55,584,954  wck:1544.3  ngds:47,141  sols:14  bound:20
    run6,451  dpts:10..35  robin:FrbaOnDom-First  effs:194,555,683  asgs:(20837,noefs=3971,fails=7565)  fails:25,380,195  wrgs:55,599,104  wck:1544.9  ngds:47,152  sols:14  bound:20
    run6,452  dpts:16..58  robin:Wdeg-Last  effs:194,615,798  asgs:(27452,noefs=12322,fails=7943)  fails:25,388,138  wrgs:55,620,659  wck:1545.5  ngds:47,165  sols:14  bound:20
    run6,453  dpts:8..37  robin:PickOnDom-Rand  effs:194,677,446  asgs:(24376,noefs=6609,fails=8340)  fails:25,396,478  wrgs:55,638,697  wck:1546.2  ngds:47,174  sols:14  bound:20
    run6,454  dpts:7..39  robin:WdegOnDom-First  effs:194,736,463  asgs:(28153,noefs=10735,fails=8757)  fails:25,405,235  wrgs:55,660,343  wck:1547.0  ngds:47,183  sols:14  bound:20
    run6,455  dpts:8..33  robin:FrbaOnDom-Last  effs:194,801,918  asgs:(26324,noefs=5737,fails=9195)  fails:25,414,430  wrgs:55,678,683  wck:1547.8  ngds:47,192  sols:14  bound:20
    run6,456  dpts:6..38  robin:Wdeg-Rand  effs:194,878,548  asgs:(28978,noefs=8599,fails=9655)  fails:25,424,085  wrgs:55,700,621  wck:1548.5  ngds:47,201  sols:14  bound:20
    run6,457  dpts:11..43  robin:PickOnDom-First  effs:194,954,389  asgs:(29262,noefs=7095,fails=10137)  fails:25,434,222  wrgs:55,721,722  wck:1549.0  ngds:47,207  sols:14  bound:20
    run6,458  dpts:22..58  robin:WdegOnDom-Last  effs:195,030,634  asgs:(32379,noefs=12498,fails=10644)  fails:25,444,866  wrgs:55,746,812  wck:1550.0  ngds:47,214  sols:14  bound:20
    run6,459  dpts:5..33  robin:FrbaOnDom-Rand  effs:195,094,652  asgs:(31008,noefs=6146,fails=11177)  fails:25,456,043  wrgs:55,767,797  wck:1550.9  ngds:47,221  sols:14  bound:20
    run6,460  dpts:6..34  robin:Wdeg-First  effs:195,179,256  asgs:(35844,noefs=11225,fails=11735)  fails:25,467,778  wrgs:55,794,323  wck:1551.5  ngds:47,231  sols:14  bound:20
    run6,461  dpts:10..44  robin:PickOnDom-Last  effs:195,287,307  asgs:(36251,noefs=9040,fails=12322)  fails:25,480,100  wrgs:55,820,004  wck:1552.8  ngds:47,240  sols:14  bound:20
    run6,462  dpts:19..49  robin:WdegOnDom-Rand  effs:195,373,691  asgs:(39352,noefs=13957,fails=12938)  fails:25,493,038  wrgs:55,849,771  wck:1553.8  ngds:47,249  sols:14  bound:20
    run6,463  dpts:6..32  robin:FrbaOnDom-First  effs:195,466,460  asgs:(37152,noefs=6267,fails=13585)  fails:25,506,623  wrgs:55,874,856  wck:1555.0  ngds:47,259  sols:14  bound:20
    run6,464  dpts:10..38  robin:Wdeg-Last  effs:195,563,911  asgs:(42707,noefs=11420,fails=14265)  fails:25,520,888  wrgs:55,906,096  wck:1556.2  ngds:47,268  sols:14  bound:20
    run6,465  dpts:10..39  robin:PickOnDom-Rand  effs:195,674,511  asgs:(44229,noefs=12108,fails=14978)  fails:25,535,866  wrgs:55,938,559  wck:1557.1  ngds:47,278  sols:14  bound:20
    run6,466  dpts:6..35  robin:WdegOnDom-First  effs:195,792,702  asgs:(49214,noefs=16120,fails=15727)  fails:25,551,593  wrgs:55,975,793  wck:1558.4  ngds:47,289  sols:14  bound:20
    run6,467  dpts:7..33  robin:FrbaOnDom-Last  effs:195,890,029  asgs:(45351,noefs=7883,fails=16513)  fails:25,568,106  wrgs:56,006,362  wck:1559.5  ngds:47,302  sols:14  bound:20
    run6,468  dpts:9..39  robin:Wdeg-Rand  effs:196,027,787  asgs:(52727,noefs=16502,fails=17339)  fails:25,585,445  wrgs:56,045,495  wck:1560.8  ngds:47,310  sols:14  bound:20
    run6,469  dpts:13..42  robin:PickOnDom-First  effs:196,173,922  asgs:(52577,noefs=12819,fails=18206)  fails:25,603,651  wrgs:56,083,084  wck:1562.0  ngds:47,318  sols:14  bound:20
    run6,470  dpts:7..46  robin:WdegOnDom-Last  effs:196,324,129  asgs:(67585,noefs=30648,fails=19116)  fails:25,622,767  wrgs:56,136,654  wck:1563.5  ngds:47,329  sols:14  bound:20
    run6,471  dpts:5..34  robin:FrbaOnDom-Rand  effs:196,449,788  asgs:(55621,noefs=9132,fails=20072)  fails:25,642,839  wrgs:56,174,183  wck:1565.2  ngds:47,339  sols:14  bound:20
    run6,472  dpts:10..38  robin:Wdeg-First  effs:196,588,790  asgs:(61096,noefs=17962,fails=21076)  fails:25,663,915  wrgs:56,219,070  wck:1566.7  ngds:47,349  sols:14  bound:20
    run6,473  dpts:7..41  robin:PickOnDom-Last  effs:196,744,837  asgs:(68953,noefs=20928,fails=22129)  fails:25,686,044  wrgs:56,271,176  wck:1568.0  ngds:47,356  sols:14  bound:20
    run6,474  dpts:6..43  robin:WdegOnDom-Rand  effs:196,892,276  asgs:(73587,noefs=29688,fails=23236)  fails:25,709,280  wrgs:56,329,328  wck:1570.0  ngds:47,364  sols:14  bound:20
 ...resetting heuristics data (nValues:180 - nSingletons:2 - nEntailed:1)
    run6,475  dpts:13..47  robin:FrbaOnDom-First  effs:197,080,826  asgs:(66734,noefs=12140,fails=24398)  fails:25,733,678  wrgs:56,374,217  wck:1572.6  ngds:47,374  sols:14  bound:20
    run6,476  dpts:28..57  robin:Wdeg-Last  effs:197,286,143  asgs:(73244,noefs=19961,fails=25618)  fails:25,759,296  wrgs:56,425,605  wck:1575.6  ngds:47,386  sols:14  bound:20
    run6,477  dpts:26..57  robin:PickOnDom-Rand  effs:197,503,435  asgs:(77537,noefs=21199,fails=26898)  fails:25,786,194  wrgs:56,480,784  wck:1578.4  ngds:47,393  sols:14  bound:20
    run6,478  dpts:27..62  robin:WdegOnDom-First  effs:197,756,370  asgs:(80838,noefs=25047,fails=28243)  fails:25,814,437  wrgs:56,539,291  wck:1582.2  ngds:47,402  sols:14  bound:20
    run6,479  dpts:7..49  robin:FrbaOnDom-Last  effs:197,964,367  asgs:(86102,noefs=19145,fails=29656)  fails:25,844,093  wrgs:56,599,057  wck:1584.5  ngds:47,417  sols:14  bound:20
    run6,480  dpts:18..60  robin:Wdeg-Rand  effs:198,158,457  asgs:(102602,noefs=42692,fails=31138)  fails:25,875,231  wrgs:56,677,558  wck:1586.9  ngds:47,432  sols:14  bound:20
 ...resetting restart cutoff to 410
    run6,481  dpts:14..42  robin:PickOnDom-First  effs:198,161,270  asgs:(1323,noefs=498,fails=410)  fails:25,875,641  wrgs:56,678,568  wck:1587.0  ngds:47,438  sols:14  bound:20
    run6,482  dpts:22..50  robin:WdegOnDom-Last  effs:198,163,989  asgs:(1211,noefs=439,fails=430)  fails:25,876,071  wrgs:56,679,509  wck:1587.0  ngds:47,445  sols:14  bound:20
    run6,483  dpts:11..37  robin:FrbaOnDom-Rand  effs:198,167,387  asgs:(1249,noefs=237,fails=452)  fails:25,876,523  wrgs:56,680,360  wck:1587.1  ngds:47,453  sols:14  bound:20
    run6,484  dpts:14..33  robin:Wdeg-First  effs:198,170,652  asgs:(1356,noefs=426,fails=474)  fails:25,876,997  wrgs:56,681,388  wck:1587.1  ngds:47,458  sols:14  bound:20
    run6,485  dpts:12..37  robin:PickOnDom-Last  effs:198,173,987  asgs:(1579,noefs=556,fails=498)  fails:25,877,495  wrgs:56,682,569  wck:1587.2  ngds:47,463  sols:14  bound:20
    run6,486  dpts:8..48  robin:WdegOnDom-Rand  effs:198,176,620  asgs:(1544,noefs=531,fails=523)  fails:25,878,018  wrgs:56,683,715  wck:1587.2  ngds:47,468  sols:14  bound:20
    run6,487  dpts:12..31  robin:FrbaOnDom-First  effs:198,181,156  asgs:(1574,noefs=287,fails=549)  fails:25,878,567  wrgs:56,684,795  wck:1587.3  ngds:47,475  sols:14  bound:20
    run6,488  dpts:15..37  robin:Wdeg-Last  effs:198,185,390  asgs:(1507,noefs=493,fails=576)  fails:25,879,143  wrgs:56,685,943  wck:1587.4  ngds:47,481  sols:14  bound:20
    run6,489  dpts:11..40  robin:PickOnDom-Rand  effs:198,189,352  asgs:(1920,noefs=713,fails=605)  fails:25,879,748  wrgs:56,687,417  wck:1587.4  ngds:47,483  sols:14  bound:20
    run6,490  dpts:6..42  robin:WdegOnDom-First  effs:198,194,468  asgs:(2361,noefs=1188,fails=636)  fails:25,880,384  wrgs:56,689,380  wck:1587.5  ngds:47,490  sols:14  bound:20
    run6,491  dpts:11..36  robin:FrbaOnDom-Last  effs:198,199,450  asgs:(1869,noefs=284,fails=667)  fails:25,881,051  wrgs:56,690,634  wck:1587.5  ngds:47,493  sols:14  bound:20
    run6,492  dpts:17..44  robin:Wdeg-Rand  effs:198,204,568  asgs:(1821,noefs=484,fails=701)  fails:25,881,752  wrgs:56,691,956  wck:1587.6  ngds:47,504  sols:14  bound:20
    run6,493  dpts:13..39  robin:PickOnDom-First  effs:198,208,874  asgs:(2257,noefs=783,fails=736)  fails:25,882,488  wrgs:56,693,623  wck:1587.6  ngds:47,509  sols:14  bound:20
    run6,494  dpts:22..45  robin:WdegOnDom-Last  effs:198,213,054  asgs:(1950,noefs=585,fails=773)  fails:25,883,261  wrgs:56,695,111  wck:1587.7  ngds:47,517  sols:14  bound:20
    run6,495  dpts:9..32  robin:FrbaOnDom-Rand  effs:198,219,711  asgs:(2424,noefs=559,fails=811)  fails:25,884,072  wrgs:56,696,823  wck:1587.8  ngds:47,523  sols:14  bound:20
    run6,496  dpts:18..38  robin:Wdeg-First  effs:198,226,317  asgs:(2296,noefs=689,fails=852)  fails:25,884,924  wrgs:56,698,556  wck:1587.9  ngds:47,530  sols:14  bound:20
    run6,497  dpts:13..43  robin:PickOnDom-Last  effs:198,232,429  asgs:(2715,noefs=987,fails=894)  fails:25,885,818  wrgs:56,700,604  wck:1588.0  ngds:47,536  sols:14  bound:20
    run6,498  dpts:9..44  robin:WdegOnDom-Rand  effs:198,239,655  asgs:(3534,noefs=1819,fails=939)  fails:25,886,757  wrgs:56,703,569  wck:1588.0  ngds:47,543  sols:14  bound:20
    run6,499  dpts:11..34  robin:FrbaOnDom-First  effs:198,246,395  asgs:(2755,noefs=516,fails=986)  fails:25,887,743  wrgs:56,705,428  wck:1588.2  ngds:47,555  sols:14  bound:20
    run6,500  dpts:17..47  robin:Wdeg-Last  effs:198,254,400  asgs:(2925,noefs=886,fails=1036)  fails:25,888,779  wrgs:56,707,609  wck:1588.3  ngds:47,559  sols:14  bound:20
    run6,501  dpts:12..38  robin:PickOnDom-Rand  effs:198,262,573  asgs:(3264,noefs=1140,fails=1087)  fails:25,889,866  wrgs:56,710,144  wck:1588.3  ngds:47,567  sols:14  bound:20
    run6,502  dpts:11..43  robin:WdegOnDom-First  effs:198,270,624  asgs:(3990,noefs=1918,fails=1142)  fails:25,891,008  wrgs:56,713,432  wck:1588.4  ngds:47,574  sols:14  bound:20
    run6,503  dpts:10..30  robin:FrbaOnDom-Last  effs:198,280,397  asgs:(3325,noefs=510,fails=1199)  fails:25,892,207  wrgs:56,715,663  wck:1588.6  ngds:47,581  sols:14  bound:20
    run6,504  dpts:16..40  robin:Wdeg-Rand  effs:198,290,487  asgs:(3620,noefs=1289,fails=1259)  fails:25,893,466  wrgs:56,718,465  wck:1588.7  ngds:47,590  sols:14  bound:20
 ...resetting heuristics data (nValues:180 - nSingletons:2 - nEntailed:1)
    run6,505  dpts:27..53  robin:PickOnDom-First  effs:198,304,136  asgs:(3847,noefs=768,fails=1322)  fails:25,894,788  wrgs:56,721,118  wck:1588.9  ngds:47,593  sols:14  bound:20
    run6,506  dpts:32..58  robin:WdegOnDom-Last  effs:198,315,753  asgs:(4014,noefs=1304,fails=1388)  fails:25,896,176  wrgs:56,724,037  wck:1589.1  ngds:47,600  sols:14  bound:20
    run6,507  dpts:11..46  robin:FrbaOnDom-Rand  effs:198,323,982  asgs:(4175,noefs=933,fails=1457)  fails:25,897,633  wrgs:56,726,843  wck:1589.2  ngds:47,607  sols:14  bound:20
    run6,508  dpts:25..53  robin:Wdeg-First  effs:198,338,099  asgs:(4494,noefs=1032,fails=1530)  fails:25,899,163  wrgs:56,729,958  wck:1589.5  ngds:47,616  sols:14  bound:20
    run6,509  dpts:12..42  robin:PickOnDom-Last  effs:198,349,091  asgs:(5363,noefs=1877,fails=1607)  fails:25,900,770  wrgs:56,734,160  wck:1589.7  ngds:47,621  sols:14  bound:20
    run6,510  dpts:14..43  robin:WdegOnDom-Rand  effs:198,357,621  asgs:(4956,noefs=1681,fails=1687)  fails:25,902,457  wrgs:56,737,790  wck:1589.8  ngds:47,627  sols:14  bound:20
    run6,511  dpts:9..34  robin:FrbaOnDom-First  effs:198,372,065  asgs:(4661,noefs=947,fails=1771)  fails:25,904,228  wrgs:56,740,845  wck:1590.0  ngds:47,633  sols:14  bound:20
    run6,512  dpts:21..56  robin:Wdeg-Last  effs:198,383,249  asgs:(5921,noefs=2129,fails=1860)  fails:25,906,088  wrgs:56,745,126  wck:1590.2  ngds:47,639  sols:14  bound:20
    run6,513  dpts:10..39  robin:PickOnDom-Rand  effs:198,399,637  asgs:(6080,noefs=1995,fails=1953)  fails:25,908,041  wrgs:56,749,802  wck:1590.3  ngds:47,645  sols:14  bound:20
    run6,514  dpts:8..37  robin:WdegOnDom-First  effs:198,413,427  asgs:(5995,noefs=1729,fails=2051)  fails:25,910,092  wrgs:56,754,134  wck:1590.5  ngds:47,654  sols:14  bound:20
    run6,515  dpts:5..31  robin:FrbaOnDom-Last  effs:198,427,835  asgs:(5709,noefs=820,fails=2153)  fails:25,912,245  wrgs:56,757,951  wck:1590.8  ngds:47,667  sols:14  bound:20
    run6,516  dpts:12..37  robin:Wdeg-Rand  effs:198,443,139  asgs:(7085,noefs=2541,fails=2261)  fails:25,914,506  wrgs:56,763,175  wck:1590.9  ngds:47,673  sols:14  bound:20
    run6,517  dpts:18..41  robin:PickOnDom-First  effs:198,461,383  asgs:(7239,noefs=1897,fails=2374)  fails:25,916,880  wrgs:56,768,326  wck:1591.1  ngds:47,679  sols:14  bound:20
    run6,518  dpts:14..45  robin:WdegOnDom-Last  effs:198,478,780  asgs:(8118,noefs=3371,fails=2493)  fails:25,919,373  wrgs:56,774,573  wck:1591.3  ngds:47,691  sols:14  bound:20
    run6,519  dpts:3..34  robin:FrbaOnDom-Rand  effs:198,498,390  asgs:(7126,noefs=1458,fails=2618)  fails:25,921,991  wrgs:56,779,447  wck:1591.5  ngds:47,698  sols:14  bound:20
    run6,520  dpts:13..33  robin:Wdeg-First  effs:198,517,033  asgs:(7998,noefs=2157,fails=2748)  fails:25,924,739  wrgs:56,785,237  wck:1591.7  ngds:47,706  sols:14  bound:20
    run6,521  dpts:14..42  robin:PickOnDom-Last  effs:198,539,655  asgs:(8442,noefs=1953,fails=2886)  fails:25,927,625  wrgs:56,791,255  wck:1592.0  ngds:47,713  sols:14  bound:20
    run6,522  dpts:3..39  robin:WdegOnDom-Rand  effs:198,561,370  asgs:(10411,noefs=4724,fails=3030)  fails:25,930,655  wrgs:56,799,695  wck:1592.2  ngds:47,721  sols:14  bound:20
    run6,523  dpts:6..32  robin:FrbaOnDom-First  effs:198,580,043  asgs:(9255,noefs=2014,fails=3182)  fails:25,933,837  wrgs:56,806,145  wck:1592.5  ngds:47,724  sols:14  bound:20
    run6,524  dpts:15..45  robin:Wdeg-Last  effs:198,607,598  asgs:(10636,noefs=3615,fails=3341)  fails:25,937,178  wrgs:56,814,151  wck:1592.8  ngds:47,734  sols:14  bound:20
    run6,525  dpts:13..39  robin:PickOnDom-Rand  effs:198,638,010  asgs:(10751,noefs=2738,fails=3508)  fails:25,940,686  wrgs:56,821,918  wck:1593.1  ngds:47,742  sols:14  bound:20
    run6,526  dpts:5..52  robin:WdegOnDom-First  effs:198,665,624  asgs:(13026,noefs=5882,fails=3683)  fails:25,944,369  wrgs:56,832,306  wck:1593.4  ngds:47,752  sols:14  bound:20
    run6,527  dpts:6..34  robin:FrbaOnDom-Last  effs:198,688,217  asgs:(10776,noefs=1847,fails=3868)  fails:25,948,237  wrgs:56,839,534  wck:1593.7  ngds:47,769  sols:14  bound:20
    run6,528  dpts:12..35  robin:Wdeg-Rand  effs:198,716,163  asgs:(11640,noefs=2784,fails=4061)  fails:25,952,298  wrgs:56,847,870  wck:1594.1  ngds:47,778  sols:14  bound:20
    run6,529  dpts:13..34  robin:PickOnDom-First  effs:198,752,838  asgs:(12944,noefs=3291,fails=4264)  fails:25,956,562  wrgs:56,857,607  wck:1594.4  ngds:47,785  sols:14  bound:20
    run6,530  dpts:23..61  robin:WdegOnDom-Last  effs:198,793,087  asgs:(13095,noefs=4428,fails=4477)  fails:25,961,039  wrgs:56,867,401  wck:1595.1  ngds:47,790  sols:14  bound:20
    run6,531  dpts:5..29  robin:FrbaOnDom-Rand  effs:198,818,472  asgs:(12616,noefs=2007,fails=4701)  fails:25,965,740  wrgs:56,875,671  wck:1595.5  ngds:47,800  sols:14  bound:20
    run6,532  dpts:11..39  robin:Wdeg-First  effs:198,851,340  asgs:(14214,noefs=3975,fails=4936)  fails:25,970,676  wrgs:56,885,863  wck:1595.9  ngds:47,806  sols:14  bound:20
    run6,533  dpts:14..43  robin:PickOnDom-Last  effs:198,893,638  asgs:(15368,noefs=4020,fails=5183)  fails:25,975,859  wrgs:56,896,729  wck:1596.3  ngds:47,815  sols:14  bound:20
    run6,534  dpts:13..44  robin:WdegOnDom-Rand  effs:198,934,694  asgs:(16508,noefs=5118,fails=5442)  fails:25,981,301  wrgs:56,909,066  wck:1596.8  ngds:47,827  sols:14  bound:20
 ...resetting heuristics data (nValues:180 - nSingletons:2 - nEntailed:1)
    run6,535  dpts:13..41  robin:FrbaOnDom-First  effs:198,982,213  asgs:(15422,noefs=2728,fails=5714)  fails:25,987,015  wrgs:56,919,473  wck:1597.6  ngds:47,833  sols:14  bound:20
    run6,536  dpts:36..60  robin:Wdeg-Last  effs:199,040,392  asgs:(16799,noefs=3603,fails=6000)  fails:25,993,015  wrgs:56,930,965  wck:1598.8  ngds:47,843  sols:14  bound:20
    run6,537  dpts:34..57  robin:PickOnDom-Rand  effs:199,096,680  asgs:(17310,noefs=3310,fails=6300)  fails:25,999,315  wrgs:56,942,704  wck:1599.8  ngds:47,848  sols:14  bound:20
    run6,538  dpts:36..63  robin:WdegOnDom-First  effs:199,157,317  asgs:(18503,noefs=4748,fails=6615)  fails:26,005,930  wrgs:56,955,669  wck:1601.1  ngds:47,859  sols:14  bound:20
    run6,539  dpts:4..41  robin:FrbaOnDom-Last  effs:199,203,107  asgs:(20900,noefs=5145,fails=6946)  fails:26,012,876  wrgs:56,970,717  wck:1601.7  ngds:47,867  sols:14  bound:20
    run6,540  dpts:8..43  robin:Wdeg-Rand  effs:199,258,848  asgs:(22986,noefs=8269,fails=7293)  fails:26,020,169  wrgs:56,988,437  wck:1602.4  ngds:47,875  sols:14  bound:20
    run6,541  dpts:15..48  robin:PickOnDom-First  effs:199,311,724  asgs:(24827,noefs=8118,fails=7658)  fails:26,027,827  wrgs:57,006,858  wck:1603.0  ngds:47,884  sols:14  bound:20
    run6,542  dpts:11..44  robin:WdegOnDom-Last  effs:199,365,857  asgs:(27517,noefs=12188,fails=8041)  fails:26,035,868  wrgs:57,028,480  wck:1603.6  ngds:47,896  sols:14  bound:20
    run6,543  dpts:14..41  robin:FrbaOnDom-Rand  effs:199,432,999  asgs:(21721,noefs=3959,fails=8443)  fails:26,044,311  wrgs:57,042,983  wck:1604.5  ngds:47,905  sols:14  bound:20
    run6,544  dpts:6..35  robin:Wdeg-First  effs:199,494,582  asgs:(28527,noefs=9966,fails=8865)  fails:26,053,176  wrgs:57,064,545  wck:1605.1  ngds:47,916  sols:14  bound:20
    run6,545  dpts:13..44  robin:PickOnDom-Last  effs:199,560,088  asgs:(27311,noefs=7378,fails=9308)  fails:26,062,484  wrgs:57,083,972  wck:1605.7  ngds:47,925  sols:14  bound:20
    run6,546  dpts:8..43  robin:WdegOnDom-Rand  effs:199,634,126  asgs:(35098,noefs=16403,fails=9774)  fails:26,072,258  wrgs:57,111,699  wck:1606.5  ngds:47,929  sols:14  bound:20
    run6,547  dpts:8..40  robin:FrbaOnDom-First  effs:199,699,034  asgs:(27810,noefs=5900,fails=10263)  fails:26,082,521  wrgs:57,130,220  wck:1607.4  ngds:47,947  sols:14  bound:20
    run6,548  dpts:7..39  robin:Wdeg-Last  effs:199,772,017  asgs:(33731,noefs=10931,fails=10776)  fails:26,093,297  wrgs:57,155,495  wck:1608.2  ngds:47,957  sols:14  bound:20
    run6,549  dpts:11..40  robin:PickOnDom-Rand  effs:199,858,154  asgs:(34338,noefs=9270,fails=11315)  fails:26,104,612  wrgs:57,180,608  wck:1608.9  ngds:47,964  sols:14  bound:20
    run6,550  dpts:11..44  robin:WdegOnDom-First  effs:199,943,506  asgs:(36640,noefs=13489,fails=11880)  fails:26,116,492  wrgs:57,208,556  wck:1610.0  ngds:47,973  sols:14  bound:20
    run6,551  dpts:7..33  robin:FrbaOnDom-Last  effs:200,030,349  asgs:(33667,noefs=6363,fails=12474)  fails:26,128,966  wrgs:57,230,962  wck:1611.2  ngds:47,985  sols:14  bound:20
    run6,552  dpts:12..43  robin:Wdeg-Rand  effs:200,126,663  asgs:(38731,noefs=11957,fails=13098)  fails:26,142,064  wrgs:57,259,710  wck:1612.1  ngds:47,995  sols:14  bound:20
    run6,553  dpts:10..46  robin:PickOnDom-First  effs:200,250,547  asgs:(42945,noefs=14462,fails=13753)  fails:26,155,817  wrgs:57,292,090  wck:1613.3  ngds:48,000  sols:14  bound:20
    run6,554  dpts:16..48  robin:WdegOnDom-Last  effs:200,342,793  asgs:(42896,noefs=14780,fails=14441)  fails:26,170,258  wrgs:57,324,595  wck:1614.6  ngds:48,008  sols:14  bound:20
    run6,555  dpts:5..33  robin:FrbaOnDom-Rand  effs:200,436,278  asgs:(40633,noefs=7872,fails=15163)  fails:26,185,421  wrgs:57,351,748  wck:1615.7  ngds:48,026  sols:14  bound:20
    run6,556  dpts:6..39  robin:Wdeg-First  effs:200,553,358  asgs:(49896,noefs=17174,fails=15921)  fails:26,201,342  wrgs:57,390,493  wck:1617.0  ngds:48,040  sols:14  bound:20
    run6,557  dpts:9..37  robin:PickOnDom-Last  effs:200,697,286  asgs:(52728,noefs=17229,fails=16717)  fails:26,218,059  wrgs:57,429,971  wck:1618.0  ngds:48,047  sols:14  bound:20
