
ACE v2.6 

  instance
    name:AlteredStates-bis-06_c25
    args:/work/19327367_63/AlteredStates-bis-06_c25.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19327367_63/AlteredStates-bis-06_c25.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:13  values:28,590  sizes:[2:824,5:3,6:3,7:5...13:3,14:3,26:448,36:412]
  variables
    count:1,734  omitted:238  auxiliary:412  arrays:[x:36,y:50,z:412,aux_gb:824,_ax_:412]  degrees:[2:1236,3:100,4:312,10:3...26:3,28:3,418:12,419:24]
  constraints
    count:2,069  nNogoods:362  specific:1,707  generic:362  groups:6  arities:[2:1236,3:362,5:3,6:3...30:2,36:5,38:412,50:2]
    objective:[SumWeightedGE,SumWeightedLE]
    non_unary:[ElementVar:412,ExtensionV-Matrix3D:362,LexicographicLE:7,LogicTree:462,Nogood:362,Reif2NE:412,STR0a-Table:6,SumWeightedEQ:44]
    tables:[16:3,32:3]  tuples:144
    extStructures:(7,shared:361)
    wck:0.68  cpu:1.062  mem:352M321
  objective
    way:max  type:SumWeightedGE  arity:50  bounds:0..330,759,736

 ...Building solver

  solver
    nNotAC:456  reviser:Reviser3  decoder:Decoder1
    wck:0.73  cpu:1.105  mem:385M875

  preprocessing
    revisions:(1086,useless=1086)  entailed:2  values:28,590  unsat:false
    wck:0.012  cpu:1.117  mem:385M875

  search
o 0   0.81  ham=0 (0 0 0 0 0 0)  opth=0
    run3,604  dpts:146..155  robin:Wdeg-First  effs:1,256,841,965  asgs:(444,noefs=27,fails=289)  fails:7,580,591  wrgs:9,816,978  wck:1350.5  ngds:62,363  sols:62  bounds:266,256,147..330,759,736
    run3,605  dpts:146..239  robin:PickOnDom-Last  effs:1,256,851,411  asgs:(545,noefs=16,fails=303)  fails:7,580,894  wrgs:9,817,316  wck:1350.5  ngds:62,376  sols:62  bounds:266,256,147..330,759,736
    run3,606  dpts:127..144  robin:WdegOnDom-Rand  effs:1,256,859,366  asgs:(463,noefs=43,fails=319)  fails:7,581,213  wrgs:9,817,652  wck:1350.6  ngds:62,388  sols:62  bounds:266,256,147..330,759,736
    run3,607  dpts:208..223  robin:FrbaOnDom-First  effs:1,256,996,079  asgs:(797,noefs=34,fails=335)  fails:7,581,548  wrgs:9,818,183  wck:1350.6  ngds:62,404  sols:62  bounds:266,256,147..330,759,736
    run3,608  dpts:105..141  robin:Wdeg-Last  effs:1,257,006,874  asgs:(511,noefs=19,fails=351)  fails:7,581,899  wrgs:9,818,560  wck:1350.7  ngds:62,419  sols:62  bounds:266,256,147..330,759,736
    run3,609  dpts:142..193  robin:PickOnDom-Rand  effs:1,257,018,448  asgs:(627,noefs=12,fails=369)  fails:7,582,268  wrgs:9,819,005  wck:1350.7  ngds:62,441  sols:62  bounds:266,256,147..330,759,736
    run3,610  dpts:115..128  robin:WdegOnDom-First  effs:1,257,027,543  asgs:(515,noefs=38,fails=387)  fails:7,582,655  wrgs:9,819,405  wck:1350.7  ngds:62,452  sols:62  bounds:266,256,147..330,759,736
    run3,611  dpts:520..528  robin:FrbaOnDom-Last  effs:1,257,168,636  asgs:(1114,noefs=187,fails=407)  fails:7,583,062  wrgs:9,819,960  wck:1350.8  ngds:62,460  sols:62  bounds:266,256,147..330,759,736
    run3,612  dpts:99..116  robin:Wdeg-Rand  effs:1,257,180,594  asgs:(561,noefs=14,fails=427)  fails:7,583,489  wrgs:9,820,415  wck:1350.8  ngds:62,465  sols:62  bounds:266,256,147..330,759,736
    run3,613  dpts:178..217  robin:PickOnDom-First  effs:1,257,193,609  asgs:(702,noefs=25,fails=448)  fails:7,583,937  wrgs:9,820,908  wck:1350.9  ngds:62,485  sols:62  bounds:266,256,147..330,759,736
    run3,614  dpts:79..99  robin:WdegOnDom-Last  effs:1,257,230,186  asgs:(595,noefs=32,fails=471)  fails:7,584,408  wrgs:9,821,418  wck:1350.9  ngds:62,526  sols:62  bounds:266,256,147..330,759,736
    run3,615  dpts:431..436  robin:FrbaOnDom-Rand  effs:1,257,412,229  asgs:(1205,noefs=173,fails=494)  fails:7,584,902  wrgs:9,822,147  wck:1351.0  ngds:62,543  sols:62  bounds:266,256,147..330,759,736
    run3,616  dpts:82..99  robin:Wdeg-First  effs:1,257,474,100  asgs:(680,noefs=13,fails=519)  fails:7,585,421  wrgs:9,822,737  wck:1351.1  ngds:62,593  sols:62  bounds:266,256,147..330,759,736
    run3,617  dpts:154..195  robin:PickOnDom-Last  effs:1,257,522,446  asgs:(1011,noefs=16,fails=545)  fails:7,585,966  wrgs:9,823,515  wck:1351.2  ngds:62,614  sols:62  bounds:266,256,147..330,759,736
    run3,618  dpts:67..96  robin:WdegOnDom-Rand  effs:1,257,558,066  asgs:(709,noefs=40,fails=573)  fails:7,586,539  wrgs:9,824,140  wck:1351.3  ngds:62,630  sols:62  bounds:266,256,147..330,759,736
    run3,619  dpts:338..351  robin:FrbaOnDom-First  effs:1,257,743,027  asgs:(1208,noefs=81,fails=601)  fails:7,587,140  wrgs:9,824,971  wck:1351.4  ngds:62,642  sols:62  bounds:266,256,147..330,759,736
    run3,620  dpts:99..152  robin:Wdeg-Last  effs:1,257,760,305  asgs:(812,noefs=27,fails=631)  fails:7,587,771  wrgs:9,825,634  wck:1351.4  ngds:62,658  sols:62  bounds:266,256,147..330,759,736
    run3,621  dpts:157..226  robin:PickOnDom-Rand  effs:1,257,839,089  asgs:(1169,noefs=28,fails=663)  fails:7,588,434  wrgs:9,826,555  wck:1351.5  ngds:62,669  sols:62  bounds:266,256,147..330,759,736
    run3,622  dpts:82..109  robin:WdegOnDom-First  effs:1,257,876,165  asgs:(875,noefs=40,fails=696)  fails:7,589,130  wrgs:9,827,334  wck:1351.6  ngds:62,674  sols:62  bounds:266,256,147..330,759,736
    run3,623  dpts:471..489  robin:FrbaOnDom-Last  effs:1,258,156,395  asgs:(1598,noefs=150,fails=731)  fails:7,589,861  wrgs:9,828,370  wck:1351.8  ngds:62,686  sols:62  bounds:266,256,147..330,759,736
    run3,624  dpts:68..107  robin:Wdeg-Rand  effs:1,258,211,665  asgs:(947,noefs=18,fails=767)  fails:7,590,628  wrgs:9,829,236  wck:1351.9  ngds:62,754  sols:62  bounds:266,256,147..330,759,736
    run3,625  dpts:146..175  robin:PickOnDom-First  effs:1,258,322,664  asgs:(1455,noefs=12,fails=806)  fails:7,591,434  wrgs:9,830,425  wck:1352.2  ngds:62,759  sols:62  bounds:266,256,147..330,759,736
    run3,626  dpts:65..86  robin:WdegOnDom-Last  effs:1,258,437,972  asgs:(1205,noefs=31,fails=846)  fails:7,592,280  wrgs:9,831,541  wck:1352.4  ngds:62,786  sols:62  bounds:266,256,147..330,759,736
    run3,627  dpts:281..291  robin:FrbaOnDom-Rand  effs:1,258,764,321  asgs:(1623,noefs=41,fails=888)  fails:7,593,168  wrgs:9,832,816  wck:1352.6  ngds:62,822  sols:62  bounds:266,256,147..330,759,736
 ...resetting heuristics data (nValues:28,590 - nSingletons:0 - nEntailed:1)
    run3,628  dpts:58..156  robin:Wdeg-First  effs:1,258,784,502  asgs:(1181,noefs=52,fails=933)  fails:7,594,101  wrgs:9,833,867  wck:1352.6  ngds:62,838  sols:62  bounds:266,256,147..330,759,736
    run3,629  dpts:65..206  robin:PickOnDom-Last  effs:1,258,817,998  asgs:(1577,noefs=74,fails=980)  fails:7,595,081  wrgs:9,835,262  wck:1352.7  ngds:62,851  sols:62  bounds:266,256,147..330,759,736
    run3,630  dpts:66..156  robin:WdegOnDom-Rand  effs:1,258,837,838  asgs:(1185,noefs=36,fails=1029)  fails:7,596,110  wrgs:9,836,380  wck:1352.7  ngds:62,860  sols:62  bounds:266,256,147..330,759,736
    run3,631  dpts:233..244  robin:FrbaOnDom-First  effs:1,259,318,814  asgs:(1977,noefs=19,fails=1080)  fails:7,597,190  wrgs:9,837,999  wck:1353.0  ngds:62,876  sols:62  bounds:266,256,147..330,759,736
    run3,632  dpts:78..139  robin:Wdeg-Last  effs:1,259,343,197  asgs:(1374,noefs=36,fails=1134)  fails:7,598,324  wrgs:9,839,260  wck:1353.1  ngds:62,882  sols:62  bounds:266,256,147..330,759,736
    run3,633  dpts:176..215  robin:PickOnDom-Rand  effs:1,259,372,935  asgs:(1588,noefs=29,fails=1191)  fails:7,599,515  wrgs:9,840,620  wck:1353.1  ngds:62,894  sols:62  bounds:266,256,147..330,759,736
    run3,634  dpts:100..171  robin:WdegOnDom-First  effs:1,259,394,151  asgs:(1482,noefs=40,fails=1250)  fails:7,600,765  wrgs:9,841,956  wck:1353.2  ngds:62,903  sols:62  bounds:266,256,147..330,759,736
    run3,635  dpts:363..379  robin:FrbaOnDom-Last  effs:1,259,896,483  asgs:(2322,noefs=43,fails=1313)  fails:7,602,078  wrgs:9,843,792  wck:1353.5  ngds:62,911  sols:62  bounds:266,256,147..330,759,736
    run3,636  dpts:76..166  robin:Wdeg-Rand  effs:1,259,916,163  asgs:(1600,noefs=32,fails=1379)  fails:7,603,457  wrgs:9,845,247  wck:1353.5  ngds:62,916  sols:62  bounds:266,256,147..330,759,736
    run3,637  dpts:153..191  robin:PickOnDom-First  effs:1,260,053,191  asgs:(2335,noefs=18,fails=1447)  fails:7,604,904  wrgs:9,847,222  wck:1353.6  ngds:62,928  sols:62  bounds:266,256,147..330,759,736
    run3,638  dpts:102..189  robin:WdegOnDom-Last  effs:1,260,084,156  asgs:(1866,noefs=67,fails=1520)  fails:7,606,424  wrgs:9,848,939  wck:1353.7  ngds:62,942  sols:62  bounds:266,256,147..330,759,736
    run3,639  dpts:331..348  robin:FrbaOnDom-Rand  effs:1,260,797,871  asgs:(2854,noefs=129,fails=1596)  fails:7,608,020  wrgs:9,851,272  wck:1354.1  ngds:62,964  sols:62  bounds:266,256,147..330,759,736
    run3,640  dpts:92..134  robin:Wdeg-First  effs:1,260,833,054  asgs:(1920,noefs=40,fails=1676)  fails:7,609,696  wrgs:9,853,080  wck:1354.2  ngds:62,999  sols:62  bounds:266,256,147..330,759,736
    run3,641  dpts:155..217  robin:PickOnDom-Last  effs:1,260,972,433  asgs:(3239,noefs=50,fails=1759)  fails:7,611,455  wrgs:9,855,738  wck:1354.4  ngds:63,001  sols:62  bounds:266,256,147..330,759,736
    run3,642  dpts:106..163  robin:WdegOnDom-Rand  effs:1,261,152,105  asgs:(2337,noefs=85,fails=1847)  fails:7,613,302  wrgs:9,857,886  wck:1354.9  ngds:63,008  sols:62  bounds:266,256,147..330,759,736
    run3,643  dpts:572..584  robin:FrbaOnDom-First  effs:1,262,078,116  asgs:(3735,noefs=229,fails=1940)  fails:7,615,242  wrgs:9,860,695  wck:1355.4  ngds:63,051  sols:62  bounds:266,256,147..330,759,736
    run3,644  dpts:97..111  robin:Wdeg-Last  effs:1,262,264,217  asgs:(2409,noefs=35,fails=2037)  fails:7,617,279  wrgs:9,862,968  wck:1355.8  ngds:63,136  sols:62  bounds:266,256,147..330,759,736
    run3,645  dpts:110..145  robin:PickOnDom-Rand  effs:1,262,449,971  asgs:(3684,noefs=81,fails=2139)  fails:7,619,418  wrgs:9,866,238  wck:1356.3  ngds:63,157  sols:62  bounds:266,256,147..330,759,736
    run3,646  dpts:75..153  robin:WdegOnDom-First  effs:1,262,571,229  asgs:(3228,noefs=120,fails=2246)  fails:7,621,664  wrgs:9,869,097  wck:1356.5  ngds:63,172  sols:62  bounds:266,256,147..330,759,736
    run3,647  dpts:310..326  robin:FrbaOnDom-Last  effs:1,263,464,044  asgs:(4323,noefs=78,fails=2358)  fails:7,624,022  wrgs:9,872,731  wck:1357.1  ngds:63,180  sols:62  bounds:266,256,147..330,759,736
    run3,648  dpts:52..72  robin:Wdeg-Rand  effs:1,263,839,832  asgs:(2817,noefs=45,fails=2476)  fails:7,626,498  wrgs:9,875,466  wck:1357.6  ngds:63,201  sols:62  bounds:266,256,147..330,759,736
    run3,649  dpts:129..162  robin:PickOnDom-First  effs:1,264,140,712  asgs:(4676,noefs=82,fails=2600)  fails:7,629,098  wrgs:9,879,659  wck:1358.1  ngds:63,208  sols:62  bounds:266,256,147..330,759,736
    run3,650  dpts:76..127  robin:WdegOnDom-Last  effs:1,264,939,146  asgs:(3552,noefs=215,fails=2730)  fails:7,631,828  wrgs:9,882,991  wck:1359.4  ngds:63,217  sols:62  bounds:266,256,147..330,759,736
    run3,651  dpts:375..386  robin:FrbaOnDom-Rand  effs:1,266,170,457  asgs:(4840,noefs=69,fails=2866)  fails:7,634,694  wrgs:9,887,158  wck:1360.2  ngds:63,237  sols:62  bounds:266,256,147..330,759,736
    run3,652  dpts:63..125  robin:Wdeg-First  effs:1,266,266,447  asgs:(3524,noefs=37,fails=3010)  fails:7,637,704  wrgs:9,890,528  wck:1360.3  ngds:63,263  sols:62  bounds:266,256,147..330,759,736
    run3,653  dpts:129..201  robin:PickOnDom-Last  effs:1,266,562,093  asgs:(5891,noefs=44,fails=3160)  fails:7,640,864  wrgs:9,895,532  wck:1361.1  ngds:63,269  sols:62  bounds:266,256,147..330,759,736
    run3,654  dpts:63..113  robin:WdegOnDom-Rand  effs:1,267,186,865  asgs:(5094,noefs=189,fails=3318)  fails:7,644,182  wrgs:9,900,288  wck:1362.2  ngds:63,277  sols:62  bounds:266,256,147..330,759,736
    run3,655  dpts:399..413  robin:FrbaOnDom-First  effs:1,268,661,550  asgs:(5928,noefs=162,fails=3484)  fails:7,647,666  wrgs:9,905,355  wck:1363.2  ngds:63,287  sols:62  bounds:266,256,147..330,759,736
    run3,656  dpts:72..89  robin:Wdeg-Last  effs:1,269,372,156  asgs:(4113,noefs=29,fails=3658)  fails:7,651,324  wrgs:9,909,345  wck:1364.4  ngds:63,321  sols:62  bounds:266,256,147..330,759,736
    run3,657  dpts:130..162  robin:PickOnDom-Rand  effs:1,269,814,265  asgs:(6328,noefs=103,fails=3841)  fails:7,655,165  wrgs:9,915,162  wck:1365.2  ngds:63,332  sols:62  bounds:266,256,147..330,759,736
 ...resetting heuristics data (nValues:28,590 - nSingletons:0 - nEntailed:1)
    run3,658  dpts:55..178  robin:WdegOnDom-First  effs:1,269,891,426  asgs:(4459,noefs=89,fails=4033)  fails:7,659,198  wrgs:9,919,476  wck:1365.3  ngds:63,346  sols:62  bounds:266,256,147..330,759,736
    run3,659  dpts:190..203  robin:FrbaOnDom-Last  effs:1,271,944,921  asgs:(7006,noefs=37,fails=4235)  fails:7,663,433  wrgs:9,925,761  wck:1366.6  ngds:63,373  sols:62  bounds:266,256,147..330,759,736
    run3,660  dpts:59..179  robin:Wdeg-Rand  effs:1,272,021,444  asgs:(4986,noefs=81,fails=4447)  fails:7,667,880  wrgs:9,930,603  wck:1366.7  ngds:63,396  sols:62  bounds:266,256,147..330,759,736
    run3,661  dpts:33..150  robin:PickOnDom-First  effs:1,272,242,906  asgs:(6322,noefs=111,fails=4669)  fails:7,672,549  wrgs:9,936,559  wck:1367.0  ngds:63,457  sols:62  bounds:266,256,147..330,759,736
    run3,662  dpts:78..153  robin:WdegOnDom-Last  effs:1,272,353,339  asgs:(5616,noefs=174,fails=4903)  fails:7,677,452  wrgs:9,941,976  wck:1367.1  ngds:63,468  sols:62  bounds:266,256,147..330,759,736
    run3,663  dpts:357..370  robin:FrbaOnDom-Rand  effs:1,274,701,038  asgs:(8124,noefs=54,fails=5148)  fails:7,682,600  wrgs:9,949,219  wck:1368.5  ngds:63,484  sols:62  bounds:266,256,147..330,759,736
    run3,664  dpts:82..149  robin:Wdeg-First  effs:1,274,795,943  asgs:(5878,noefs=56,fails=5405)  fails:7,688,005  wrgs:9,954,971  wck:1368.6  ngds:63,500  sols:62  bounds:266,256,147..330,759,736
    run3,665  dpts:136..163  robin:PickOnDom-Last  effs:1,276,356,510  asgs:(8730,noefs=90,fails=5676)  fails:7,693,681  wrgs:9,963,145  wck:1370.1  ngds:63,525  sols:62  bounds:266,256,147..330,759,736
    run3,666  dpts:109..169  robin:WdegOnDom-Rand  effs:1,276,577,846  asgs:(6938,noefs=134,fails=5959)  fails:7,699,640  wrgs:9,969,828  wck:1370.4  ngds:63,544  sols:62  bounds:266,256,147..330,759,736
    run3,667  dpts:287..322  robin:FrbaOnDom-First  effs:1,279,059,377  asgs:(9963,noefs=104,fails=6257)  fails:7,705,897  wrgs:9,978,721  wck:1371.9  ngds:63,561  sols:62  bounds:266,256,147..330,759,736
    run3,668  dpts:90..140  robin:Wdeg-Last  effs:1,279,315,197  asgs:(7205,noefs=54,fails=6570)  fails:7,712,467  wrgs:9,985,793  wck:1372.2  ngds:63,593  sols:62  bounds:266,256,147..330,759,736
    run3,669  dpts:85..151  robin:PickOnDom-Rand  effs:1,279,715,206  asgs:(10846,noefs=43,fails=6899)  fails:7,719,366  wrgs:9,995,861  wck:1373.9  ngds:63,620  sols:62  bounds:266,256,147..330,759,736
    run3,670  dpts:41..98  robin:WdegOnDom-First  effs:1,280,402,334  asgs:(9882,noefs=858,fails=7244)  fails:7,726,610  wrgs:10,005,205  wck:1374.8  ngds:63,637  sols:62  bounds:266,256,147..330,759,736
    run3,671  dpts:389..414  robin:FrbaOnDom-Last  effs:1,283,455,772  asgs:(12310,noefs=203,fails=7606)  fails:7,734,216  wrgs:10,016,362  wck:1376.8  ngds:63,676  sols:62  bounds:266,256,147..330,759,736
    run3,672  dpts:48..68  robin:Wdeg-Rand  effs:1,284,096,379  asgs:(8780,noefs=103,fails=7986)  fails:7,742,202  wrgs:10,025,068  wck:1377.9  ngds:63,716  sols:62  bounds:266,256,147..330,759,736
    run3,673  dpts:115..195  robin:PickOnDom-First  effs:1,284,804,776  asgs:(13477,noefs=120,fails=8386)  fails:7,750,588  wrgs:10,037,511  wck:1379.4  ngds:63,741  sols:62  bounds:266,256,147..330,759,736
    run3,674  dpts:41..72  robin:WdegOnDom-Last  effs:1,286,029,428  asgs:(10882,noefs=783,fails=8805)  fails:7,759,393  wrgs:10,047,944  wck:1381.0  ngds:63,749  sols:62  bounds:266,256,147..330,759,736
    run3,675  dpts:262..275  robin:FrbaOnDom-Rand  effs:1,290,328,661  asgs:(14709,noefs=86,fails=9245)  fails:7,768,638  wrgs:10,061,374  wck:1383.7  ngds:63,768  sols:62  bounds:266,256,147..330,759,736
    run3,676  dpts:54..73  robin:Wdeg-First  effs:1,292,233,669  asgs:(10960,noefs=155,fails=9708)  fails:7,778,346  wrgs:10,072,205  wck:1386.5  ngds:63,839  sols:62  bounds:266,256,147..330,759,736
    run3,677  dpts:148..178  robin:PickOnDom-Last  effs:1,293,213,426  asgs:(16223,noefs=226,fails=10193)  fails:7,788,539  wrgs:10,086,969  wck:1388.8  ngds:63,852  sols:62  bounds:266,256,147..330,759,736
    run3,678  dpts:45..79  robin:WdegOnDom-Rand  effs:1,295,254,809  asgs:(14111,noefs=1061,fails=10703)  fails:7,799,242  wrgs:10,100,488  wck:1391.9  ngds:63,885  sols:62  bounds:266,256,147..330,759,736
    run3,679  dpts:444..462  robin:FrbaOnDom-First  effs:1,299,783,437  asgs:(18466,noefs=274,fails=11238)  fails:7,810,480  wrgs:10,116,946  wck:1394.7  ngds:63,896  sols:62  bounds:266,256,147..330,759,736
    run3,680  dpts:66..80  robin:Wdeg-Last  effs:1,302,231,343  asgs:(13424,noefs=65,fails=11800)  fails:7,822,280  wrgs:10,130,122  wck:1398.7  ngds:63,940  sols:62  bounds:266,256,147..330,759,736
    run3,681  dpts:145..238  robin:PickOnDom-Rand  effs:1,304,556,200  asgs:(23786,noefs=587,fails=12390)  fails:7,834,670  wrgs:10,151,438  wck:1402.7  ngds:63,956  sols:62  bounds:266,256,147..330,759,736
    run3,682  dpts:55..88  robin:WdegOnDom-First  effs:1,307,955,385  asgs:(18663,noefs=1048,fails=13009)  fails:7,847,679  wrgs:10,169,135  wck:1408.8  ngds:63,977  sols:62  bounds:266,256,147..330,759,736
    run3,683  dpts:407..428  robin:FrbaOnDom-Last  effs:1,314,949,363  asgs:(23682,noefs=211,fails=13660)  fails:7,861,339  wrgs:10,190,598  wck:1413.2  ngds:64,015  sols:62  bounds:266,256,147..330,759,736
    run3,684  dpts:74..96  robin:Wdeg-Rand  effs:1,316,499,541  asgs:(15906,noefs=120,fails=14343)  fails:7,875,682  wrgs:10,206,307  wck:1415.9  ngds:64,081  sols:62  bounds:266,256,147..330,759,736
    run3,685  dpts:132..197  robin:PickOnDom-First  effs:1,319,111,375  asgs:(28072,noefs=240,fails=15060)  fails:7,890,742  wrgs:10,231,729  wck:1420.7  ngds:64,100  sols:62  bounds:266,256,147..330,759,736
    run3,686  dpts:68..92  robin:WdegOnDom-Last  effs:1,321,519,691  asgs:(25280,noefs=215,fails=15813)  fails:7,906,555  wrgs:10,255,080  wck:1427.8  ngds:64,119  sols:62  bounds:266,256,147..330,759,736
    run3,687  dpts:351..376  robin:FrbaOnDom-Rand  effs:1,328,286,327  asgs:(25937,noefs=377,fails=16604)  fails:7,923,159  wrgs:10,279,044  wck:1431.9  ngds:64,132  sols:62  bounds:266,256,147..330,759,736
 ...resetting heuristics data (nValues:28,590 - nSingletons:0 - nEntailed:1)
    run3,688  dpts:32..142  robin:Wdeg-First  effs:1,329,835,427  asgs:(19170,noefs=199,fails=17434)  fails:7,940,593  wrgs:10,298,092  wck:1433.9  ngds:64,183  sols:62  bounds:266,256,147..330,759,736
    run3,689  dpts:31..203  robin:PickOnDom-Last  effs:1,331,890,140  asgs:(28168,noefs=283,fails=18306)  fails:7,958,899  wrgs:10,323,830  wck:1438.3  ngds:64,210  sols:62  bounds:266,256,147..330,759,736
    run3,690  dpts:31..157  robin:WdegOnDom-Rand  effs:1,334,289,396  asgs:(23164,noefs=816,fails=19221)  fails:7,978,120  wrgs:10,345,981  wck:1442.5  ngds:64,236  sols:62  bounds:266,256,147..330,759,736
 ...resetting restart cutoff to 255
    run3,691  dpts:322..332  robin:FrbaOnDom-First  effs:1,334,385,170  asgs:(709,noefs=34,fails=255)  fails:7,978,375  wrgs:10,346,350  wck:1442.6  ngds:64,243  sols:62  bounds:266,256,147..330,759,736
    run3,692  dpts:105..181  robin:Wdeg-Last  effs:1,334,392,000  asgs:(449,noefs=30,fails=267)  fails:7,978,642  wrgs:10,346,632  wck:1442.6  ngds:64,255  sols:62  bounds:266,256,147..330,759,736
    run3,693  dpts:158..185  robin:PickOnDom-Rand  effs:1,334,430,623  asgs:(598,noefs=18,fails=281)  fails:7,978,923  wrgs:10,347,044  wck:1442.6  ngds:64,274  sols:62  bounds:266,256,147..330,759,736
    run3,694  dpts:141..160  robin:WdegOnDom-First  effs:1,334,441,632  asgs:(494,noefs=29,fails=295)  fails:7,979,218  wrgs:10,347,377  wck:1442.7  ngds:64,297  sols:62  bounds:266,256,147..330,759,736
    run3,695  dpts:406..430  robin:FrbaOnDom-Last  effs:1,334,545,714  asgs:(848,noefs=69,fails=309)  fails:7,979,527  wrgs:10,347,796  wck:1442.7  ngds:64,310  sols:62  bounds:266,256,147..330,759,736
    run3,696  dpts:110..135  robin:Wdeg-Rand  effs:1,334,552,754  asgs:(472,noefs=20,fails=325)  fails:7,979,852  wrgs:10,348,137  wck:1442.7  ngds:64,343  sols:62  bounds:266,256,147..330,759,736
    run3,697  dpts:142..156  robin:PickOnDom-First  effs:1,334,580,002  asgs:(647,noefs=20,fails=341)  fails:7,980,193  wrgs:10,348,607  wck:1442.8  ngds:64,362  sols:62  bounds:266,256,147..330,759,736
    run3,698  dpts:147..229  robin:WdegOnDom-Last  effs:1,334,591,907  asgs:(589,noefs=38,fails=358)  fails:7,980,551  wrgs:10,348,991  wck:1442.8  ngds:64,392  sols:62  bounds:266,256,147..330,759,736
    run3,699  dpts:314..324  robin:FrbaOnDom-Rand  effs:1,334,719,474  asgs:(856,noefs=34,fails=376)  fails:7,980,927  wrgs:10,349,506  wck:1442.9  ngds:64,403  sols:62  bounds:266,256,147..330,759,736
    run3,700  dpts:77..99  robin:Wdeg-First  effs:1,334,731,894  asgs:(505,noefs=19,fails=395)  fails:7,981,322  wrgs:10,349,934  wck:1443.0  ngds:64,415  sols:62  bounds:266,256,147..330,759,736
    run3,701  dpts:143..156  robin:PickOnDom-Last  effs:1,334,765,648  asgs:(769,noefs=20,fails=415)  fails:7,981,737  wrgs:10,350,505  wck:1443.0  ngds:64,423  sols:62  bounds:266,256,147..330,759,736
    run3,702  dpts:154..174  robin:WdegOnDom-Rand  effs:1,334,780,780  asgs:(634,noefs=38,fails=436)  fails:7,982,173  wrgs:10,350,966  wck:1443.1  ngds:64,445  sols:62  bounds:266,256,147..330,759,736
    run3,703  dpts:359..366  robin:FrbaOnDom-First  effs:1,334,966,165  asgs:(1112,noefs=70,fails=457)  fails:7,982,630  wrgs:10,351,640  wck:1443.2  ngds:64,457  sols:62  bounds:266,256,147..330,759,736
    run3,704  dpts:72..99  robin:Wdeg-Last  effs:1,335,052,653  asgs:(645,noefs=22,fails=480)  fails:7,983,110  wrgs:10,352,192  wck:1443.3  ngds:64,506  sols:62  bounds:266,256,147..330,759,736
    run3,705  dpts:151..197  robin:PickOnDom-Rand  effs:1,335,067,009  asgs:(701,noefs=17,fails=504)  fails:7,983,614  wrgs:10,352,734  wck:1443.3  ngds:64,520  sols:62  bounds:266,256,147..330,759,736
    run3,706  dpts:113..132  robin:WdegOnDom-First  effs:1,335,121,589  asgs:(785,noefs=47,fails=530)  fails:7,984,144  wrgs:10,353,381  wck:1443.4  ngds:64,544  sols:62  bounds:266,256,147..330,759,736
    run3,707  dpts:288..297  robin:FrbaOnDom-Last  effs:1,335,304,134  asgs:(1220,noefs=44,fails=556)  fails:7,984,700  wrgs:10,354,243  wck:1443.5  ngds:64,566  sols:62  bounds:266,256,147..330,759,736
    run3,708  dpts:77..91  robin:Wdeg-Rand  effs:1,335,379,420  asgs:(715,noefs=34,fails=584)  fails:7,985,284  wrgs:10,354,871  wck:1443.7  ngds:64,624  sols:62  bounds:266,256,147..330,759,736
    run3,709  dpts:187..217  robin:PickOnDom-First  effs:1,335,393,102  asgs:(830,noefs=25,fails=613)  fails:7,985,897  wrgs:10,355,514  wck:1443.7  ngds:64,636  sols:62  bounds:266,256,147..330,759,736
    run3,710  dpts:116..147  robin:WdegOnDom-Last  effs:1,335,422,715  asgs:(993,noefs=40,fails=644)  fails:7,986,541  wrgs:10,356,319  wck:1443.7  ngds:64,652  sols:62  bounds:266,256,147..330,759,736
    run3,711  dpts:369..379  robin:FrbaOnDom-Rand  effs:1,335,670,289  asgs:(1485,noefs=73,fails=676)  fails:7,987,217  wrgs:10,357,345  wck:1443.9  ngds:64,663  sols:62  bounds:266,256,147..330,759,736
    run3,712  dpts:84..93  robin:Wdeg-First  effs:1,335,735,494  asgs:(849,noefs=16,fails=710)  fails:7,987,927  wrgs:10,358,107  wck:1444.0  ngds:64,669  sols:62  bounds:266,256,147..330,759,736
    run3,713  dpts:118..138  robin:PickOnDom-Last  effs:1,335,864,497  asgs:(1440,noefs=14,fails=745)  fails:7,988,672  wrgs:10,359,348  wck:1444.2  ngds:64,686  sols:62  bounds:266,256,147..330,759,736
    run3,714  dpts:111..139  robin:WdegOnDom-Rand  effs:1,335,893,533  asgs:(987,noefs=29,fails=783)  fails:7,989,455  wrgs:10,360,208  wck:1444.3  ngds:64,710  sols:62  bounds:266,256,147..330,759,736
    run3,715  dpts:337..344  robin:FrbaOnDom-First  effs:1,336,194,551  asgs:(1727,noefs=80,fails=822)  fails:7,990,277  wrgs:10,361,452  wck:1444.5  ngds:64,724  sols:62  bounds:266,256,147..330,759,736
    run3,716  dpts:77..119  robin:Wdeg-Last  effs:1,336,267,557  asgs:(1085,noefs=19,fails=863)  fails:7,991,140  wrgs:10,362,441  wck:1444.6  ngds:64,746  sols:62  bounds:266,256,147..330,759,736
