
ACE v2.6 

  instance
    name:SchedulingOS-gp-07-01_c25
    args:/work/19333095_804/SchedulingOS-gp-07-01_c25.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19333095_804/SchedulingOS-gp-07-01_c25.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:11  values:694,756  sizes:[2:147,5:28,6:7,7:63,7001:98,7741:1]
  variables
    count:344  auxiliary:148  arrays:[s:49,d:49,mc:49,sd:49,_ax_:148]  degrees:[1:147,2:49,3:91,4:7,9:1,13:49]
  constraints
    count:310  specific:310  backtrackable:7  groups:17  arities:[1:2,2:56,3:196,7:7,9:49]
    objective:[ObjVarGE,ObjVarLE]
    non_unary:[Add2GE:7,AllDifferentComplete:7,DisjonctiveReified:147,ElementVar:49,STR0a-Table:49,SumWeightedLE:49]
    tables:[7:49]  tuples:343
    extStructures:(7,shared:42)
    wck:0.50  cpu:0.895  mem:251M658
  objective
    way:min  type:ObjVarLE  arity:1  bounds:7..7,747

 ...Building solver

  solver
    nNotAC:49  decoder:Decoder1
    wck:0.54  cpu:0.923  mem:293M212

  preprocessing
    effs:80  entailed:2  values:690,882  removedByAC:3,874  unsat:false
    wck:0.004  cpu:0.928  mem:293M212

  search
    run1  dpts:8..43  robin:PickOnDom-First  effs:758  asgs:(93,noefs=1,fails=50)  fails:50  wrgs:50  wck:0.05  ngds:50
    run2  dpts:0..0  robin:WdegOnDom-Last  effs:1,486  asgs:(52,noefs=0,fails=52)  fails:102  wrgs:102  wck:0.09  ngds:50
    run3  dpts:14..158  robin:FrbaOnDom-Rand  effs:9,482  asgs:(229,noefs=33,fails=55)  fails:157  wrgs:169  wck:0.19  ngds:88
    run4  dpts:15..22  robin:Wdeg-First  effs:9,911  asgs:(79,noefs=1,fails=57)  fails:214  wrgs:226  wck:0.20  ngds:145
    run5  dpts:18..18  robin:PickOnDom-Last  effs:11,176  asgs:(78,noefs=0,fails=60)  fails:274  wrgs:286  wck:0.23  ngds:205
o 7738   0.78  ham=0 (0 0 0 0 0 0)  opth=0
    run2,423  dpts:38..97  robin:FrbaOnDom-Last  effs:131,345,996  asgs:(17196,noefs=38,fails=9835)  fails:4,675,223  wrgs:6,267,584  wck:1193.4  ngds:511,214  sols:282  bounds:7..1,264
    run2,424  dpts:8..25  robin:Wdeg-Rand  effs:131,615,810  asgs:(13038,noefs=0,fails=10327)  fails:4,685,550  wrgs:6,280,149  wck:1195.9  ngds:511,224  sols:282  bounds:7..1,264
    run2,425  dpts:23..62  robin:PickOnDom-First  effs:131,638,774  asgs:(11002,noefs=0,fails=10843)  fails:4,696,393  wrgs:6,291,088  wck:1196.0  ngds:511,705  sols:282  bounds:7..1,264
    run2,426  dpts:15..53  robin:WdegOnDom-Last  effs:131,990,838  asgs:(18449,noefs=6,fails=11385)  fails:4,707,778  wrgs:6,308,118  wck:1198.4  ngds:511,713  sols:282  bounds:7..1,264
    run2,427  dpts:14..52  robin:FrbaOnDom-Rand  effs:132,530,631  asgs:(21086,noefs=6,fails=11955)  fails:4,719,733  wrgs:6,327,270  wck:1202.8  ngds:511,737  sols:282  bounds:7..1,264
    run2,428  dpts:8..24  robin:Wdeg-First  effs:133,143,932  asgs:(19184,noefs=0,fails=12552)  fails:4,732,285  wrgs:6,345,057  wck:1207.5  ngds:511,752  sols:282  bounds:7..1,264
    run2,429  dpts:18..53  robin:PickOnDom-Last  effs:133,635,349  asgs:(22681,noefs=0,fails=13180)  fails:4,745,465  wrgs:6,365,283  wck:1211.9  ngds:511,772  sols:282  bounds:7..1,264
    run2,430  dpts:20..56  robin:WdegOnDom-Rand  effs:134,157,758  asgs:(26581,noefs=12,fails=13839)  fails:4,759,304  wrgs:6,390,165  wck:1216.7  ngds:516,592  sols:282  bounds:7..1,264
 ...resetting restart cutoff to 185
    run2,431  dpts:22..105  robin:FrbaOnDom-First  effs:134,161,676  asgs:(355,noefs=20,fails=185)  fails:4,759,489  wrgs:6,390,420  wck:1216.7  ngds:516,605  sols:282  bounds:7..1,264
    run2,432  dpts:10..17  robin:Wdeg-Last  effs:134,167,813  asgs:(365,noefs=0,fails=194)  fails:4,759,683  wrgs:6,390,730  wck:1216.8  ngds:516,614  sols:282  bounds:7..1,264
    run2,433  dpts:32..53  robin:PickOnDom-Rand  effs:134,176,954  asgs:(364,noefs=0,fails=203)  fails:4,759,886  wrgs:6,391,036  wck:1216.9  ngds:516,617  sols:282  bounds:7..1,264
    run2,434  dpts:11..38  robin:WdegOnDom-First  effs:134,185,664  asgs:(436,noefs=0,fails=214)  fails:4,760,100  wrgs:6,391,420  wck:1217.0  ngds:516,626  sols:282  bounds:7..1,264
    run2,435  dpts:31..60  robin:FrbaOnDom-Last  effs:134,190,230  asgs:(373,noefs=9,fails=224)  fails:4,760,324  wrgs:6,391,718  wck:1217.0  ngds:516,639  sols:282  bounds:7..1,264
    run2,436  dpts:8..17  robin:Wdeg-Rand  effs:134,201,014  asgs:(486,noefs=0,fails=236)  fails:4,760,560  wrgs:6,392,127  wck:1217.1  ngds:516,647  sols:282  bounds:7..1,264
    run2,437  dpts:30..38  robin:PickOnDom-First  effs:134,210,851  asgs:(472,noefs=0,fails=247)  fails:4,760,807  wrgs:6,392,545  wck:1217.2  ngds:516,653  sols:282  bounds:7..1,264
    run2,438  dpts:22..52  robin:WdegOnDom-Last  effs:134,220,229  asgs:(521,noefs=1,fails=260)  fails:4,761,067  wrgs:6,392,951  wck:1217.3  ngds:516,662  sols:282  bounds:7..1,264
    run2,439  dpts:24..63  robin:FrbaOnDom-Rand  effs:134,226,892  asgs:(442,noefs=6,fails=273)  fails:4,761,340  wrgs:6,393,311  wck:1217.3  ngds:516,681  sols:282  bounds:7..1,264
    run2,440  dpts:8..18  robin:Wdeg-First  effs:134,242,456  asgs:(647,noefs=0,fails=286)  fails:4,761,626  wrgs:6,393,870  wck:1217.5  ngds:516,688  sols:282  bounds:7..1,264
    run2,441  dpts:25..31  robin:PickOnDom-Last  effs:134,253,587  asgs:(530,noefs=0,fails=301)  fails:4,761,927  wrgs:6,394,328  wck:1217.6  ngds:516,693  sols:282  bounds:7..1,264
 ...resetting heuristics data (nValues:402,838 - nSingletons:0 - nEntailed:2)
    run2,442  dpts:39..48  robin:WdegOnDom-Rand  effs:134,256,315  asgs:(366,noefs=1,fails=316)  fails:4,762,243  wrgs:6,394,647  wck:1217.8  ngds:516,965  sols:282  bounds:7..1,264
    run2,443  dpts:98..156  robin:FrbaOnDom-First  effs:134,280,399  asgs:(929,noefs=126,fails=332)  fails:4,762,575  wrgs:6,395,370  wck:1218.0  ngds:516,973  sols:282  bounds:7..1,264
    run2,444  dpts:38..48  robin:Wdeg-Last  effs:134,281,952  asgs:(398,noefs=0,fails=348)  fails:4,762,923  wrgs:6,395,719  wck:1218.0  ngds:517,318  sols:282  bounds:7..1,264
    run2,445  dpts:38..51  robin:PickOnDom-Rand  effs:134,285,959  asgs:(417,noefs=0,fails=366)  fails:4,763,289  wrgs:6,396,085  wck:1218.0  ngds:517,684  sols:282  bounds:7..1,264
    run2,446  dpts:17..35  robin:WdegOnDom-First  effs:134,287,416  asgs:(419,noefs=2,fails=384)  fails:4,763,673  wrgs:6,396,470  wck:1218.1  ngds:518,005  sols:282  bounds:7..1,264
    run2,447  dpts:78..140  robin:FrbaOnDom-Last  effs:134,306,319  asgs:(866,noefs=56,fails=403)  fails:4,764,076  wrgs:6,397,130  wck:1218.3  ngds:518,015  sols:282  bounds:7..1,264
    run2,448  dpts:26..27  robin:Wdeg-Rand  effs:134,310,109  asgs:(452,noefs=0,fails=424)  fails:4,764,500  wrgs:6,397,555  wck:1218.3  ngds:518,439  sols:282  bounds:7..1,264
    run2,449  dpts:30..32  robin:PickOnDom-First  effs:134,313,580  asgs:(478,noefs=0,fails=445)  fails:4,764,945  wrgs:6,398,002  wck:1218.3  ngds:518,572  sols:282  bounds:7..1,264
    run2,450  dpts:10..18  robin:WdegOnDom-Last  effs:134,323,718  asgs:(485,noefs=0,fails=467)  fails:4,765,412  wrgs:6,398,469  wck:1218.4  ngds:519,039  sols:282  bounds:7..1,264
    run2,451  dpts:101..108  robin:FrbaOnDom-Rand  effs:134,347,531  asgs:(1019,noefs=28,fails=490)  fails:4,765,902  wrgs:6,399,291  wck:1218.7  ngds:519,050  sols:282  bounds:7..1,264
    run2,452  dpts:10..29  robin:Wdeg-First  effs:134,359,103  asgs:(574,noefs=1,fails=515)  fails:4,766,417  wrgs:6,399,831  wck:1218.8  ngds:519,148  sols:282  bounds:7..1,264
    run2,453  dpts:14..36  robin:PickOnDom-Last  effs:134,361,267  asgs:(581,noefs=0,fails=541)  fails:4,766,958  wrgs:6,400,377  wck:1218.8  ngds:519,255  sols:282  bounds:7..1,264
    run2,454  dpts:14..27  robin:WdegOnDom-Rand  effs:134,374,030  asgs:(1074,noefs=0,fails=568)  fails:4,767,526  wrgs:6,401,315  wck:1218.9  ngds:519,264  sols:282  bounds:7..1,264
    run2,455  dpts:63..72  robin:FrbaOnDom-First  effs:134,391,937  asgs:(1015,noefs=8,fails=596)  fails:4,768,122  wrgs:6,402,220  wck:1219.1  ngds:519,279  sols:282  bounds:7..1,264
    run2,456  dpts:25..61  robin:Wdeg-Last  effs:134,394,006  asgs:(687,noefs=3,fails=626)  fails:4,768,748  wrgs:6,402,846  wck:1219.1  ngds:519,905  sols:282  bounds:7..1,264
    run2,457  dpts:26..38  robin:PickOnDom-Rand  effs:134,415,739  asgs:(1054,noefs=0,fails=657)  fails:4,769,405  wrgs:6,403,810  wck:1219.4  ngds:519,913  sols:282  bounds:7..1,264
    run2,458  dpts:32..47  robin:WdegOnDom-First  effs:134,419,384  asgs:(741,noefs=0,fails=690)  fails:4,770,095  wrgs:6,404,506  wck:1219.4  ngds:520,008  sols:282  bounds:7..1,264
    run2,459  dpts:27..85  robin:FrbaOnDom-Last  effs:134,431,906  asgs:(1105,noefs=15,fails=725)  fails:4,770,820  wrgs:6,405,447  wck:1219.5  ngds:520,012  sols:282  bounds:7..1,264
    run2,460  dpts:30..50  robin:Wdeg-Rand  effs:134,438,622  asgs:(811,noefs=1,fails=761)  fails:4,771,581  wrgs:6,406,215  wck:1219.6  ngds:520,018  sols:282  bounds:7..1,264
    run2,461  dpts:23..35  robin:PickOnDom-First  effs:134,476,965  asgs:(1584,noefs=0,fails=799)  fails:4,772,380  wrgs:6,407,580  wck:1220.0  ngds:520,028  sols:282  bounds:7..1,264
    run2,462  dpts:24..53  robin:WdegOnDom-Last  effs:134,487,833  asgs:(923,noefs=0,fails=839)  fails:4,773,219  wrgs:6,408,447  wck:1220.1  ngds:520,562  sols:282  bounds:7..1,264
    run2,463  dpts:26..117  robin:FrbaOnDom-Rand  effs:134,517,149  asgs:(1422,noefs=26,fails=881)  fails:4,774,100  wrgs:6,409,632  wck:1220.2  ngds:520,582  sols:282  bounds:7..1,264
    run2,464  dpts:28..58  robin:Wdeg-First  effs:134,532,775  asgs:(1000,noefs=1,fails=925)  fails:4,775,025  wrgs:6,410,575  wck:1220.4  ngds:521,181  sols:282  bounds:7..1,264
    run2,465  dpts:12..20  robin:PickOnDom-Last  effs:134,568,874  asgs:(1846,noefs=0,fails=971)  fails:4,775,996  wrgs:6,412,197  wck:1220.8  ngds:521,187  sols:282  bounds:7..1,264
    run2,466  dpts:24..51  robin:WdegOnDom-Rand  effs:134,608,842  asgs:(1712,noefs=0,fails=1020)  fails:4,777,016  wrgs:6,413,800  wck:1221.1  ngds:521,192  sols:282  bounds:7..1,264
    run2,467  dpts:40..67  robin:FrbaOnDom-First  effs:134,654,100  asgs:(1654,noefs=7,fails=1071)  fails:4,778,087  wrgs:6,415,284  wck:1221.5  ngds:521,201  sols:282  bounds:7..1,264
    run2,468  dpts:42..63  robin:Wdeg-Last  effs:134,666,065  asgs:(1189,noefs=2,fails=1125)  fails:4,779,212  wrgs:6,416,411  wck:1221.6  ngds:522,073  sols:282  bounds:7..1,264
    run2,469  dpts:17..61  robin:PickOnDom-Rand  effs:134,678,874  asgs:(1358,noefs=0,fails=1181)  fails:4,780,393  wrgs:6,417,695  wck:1221.7  ngds:522,089  sols:282  bounds:7..1,264
    run2,470  dpts:27..63  robin:WdegOnDom-First  effs:134,719,799  asgs:(1870,noefs=1,fails=1240)  fails:4,781,633  wrgs:6,419,458  wck:1222.1  ngds:522,105  sols:282  bounds:7..1,264
    run2,471  dpts:11..61  robin:FrbaOnDom-Last  effs:134,769,966  asgs:(2203,noefs=0,fails=1302)  fails:4,782,935  wrgs:6,421,359  wck:1222.6  ngds:522,118  sols:282  bounds:7..1,264
 ...resetting heuristics data (nValues:402,838 - nSingletons:0 - nEntailed:2)
    run2,472  dpts:40..51  robin:Wdeg-Rand  effs:134,781,140  asgs:(1422,noefs=1,fails=1367)  fails:4,784,302  wrgs:6,422,732  wck:1222.7  ngds:522,187  sols:282  bounds:7..1,264
    run2,473  dpts:45..46  robin:PickOnDom-First  effs:134,786,443  asgs:(1486,noefs=0,fails=1435)  fails:4,785,737  wrgs:6,424,172  wck:1222.7  ngds:522,505  sols:282  bounds:7..1,264
    run2,474  dpts:38..51  robin:WdegOnDom-Last  effs:134,805,208  asgs:(1644,noefs=0,fails=1507)  fails:4,787,244  wrgs:6,425,758  wck:1222.9  ngds:522,516  sols:282  bounds:7..1,264
    run2,475  dpts:102..159  robin:FrbaOnDom-Rand  effs:134,894,824  asgs:(2926,noefs=69,fails=1583)  fails:4,788,827  wrgs:6,428,317  wck:1223.8  ngds:522,526  sols:282  bounds:7..1,264
    run2,476  dpts:4..24  robin:Wdeg-First  effs:134,916,901  asgs:(1808,noefs=0,fails=1662)  fails:4,790,489  wrgs:6,430,083  wck:1224.0  ngds:522,533  sols:282  bounds:7..1,264
    run2,477  dpts:45..52  robin:PickOnDom-Last  effs:134,931,680  asgs:(1802,noefs=2,fails=1745)  fails:4,792,234  wrgs:6,431,836  wck:1224.2  ngds:522,814  sols:282  bounds:7..1,264
    run2,478  dpts:6..37  robin:WdegOnDom-Rand  effs:134,978,928  asgs:(2771,noefs=0,fails=1832)  fails:4,794,066  wrgs:6,434,409  wck:1224.7  ngds:523,161  sols:282  bounds:7..1,264
    run2,479  dpts:141..156  robin:FrbaOnDom-First  effs:135,067,012  asgs:(3500,noefs=63,fails=1924)  fails:4,795,990  wrgs:6,437,600  wck:1225.5  ngds:523,168  sols:282  bounds:7..1,264
    run2,480  dpts:34..43  robin:Wdeg-Last  effs:135,096,005  asgs:(2089,noefs=0,fails=2020)  fails:4,798,010  wrgs:6,439,640  wck:1225.8  ngds:523,759  sols:282  bounds:7..1,264
    run2,481  dpts:8..51  robin:PickOnDom-Rand  effs:135,160,345  asgs:(3527,noefs=0,fails=2121)  fails:4,800,131  wrgs:6,442,807  wck:1226.4  ngds:523,773  sols:282  bounds:7..1,264
    run2,482  dpts:17..45  robin:WdegOnDom-First  effs:135,171,711  asgs:(2275,noefs=0,fails=2227)  fails:4,802,358  wrgs:6,445,041  wck:1226.5  ngds:523,887  sols:282  bounds:7..1,264
    run2,483  dpts:25..105  robin:FrbaOnDom-Last  effs:135,219,619  asgs:(3508,noefs=31,fails=2338)  fails:4,804,696  wrgs:6,448,235  wck:1226.7  ngds:523,905  sols:282  bounds:7..1,264
    run2,484  dpts:26..42  robin:Wdeg-Rand  effs:135,232,672  asgs:(2521,noefs=0,fails=2455)  fails:4,807,151  wrgs:6,450,723  wck:1226.7  ngds:524,180  sols:282  bounds:7..1,264
    run2,485  dpts:10..20  robin:PickOnDom-First  effs:135,397,026  asgs:(5527,noefs=0,fails=2578)  fails:4,809,729  wrgs:6,455,341  wck:1228.4  ngds:524,187  sols:282  bounds:7..1,264
    run2,486  dpts:13..49  robin:WdegOnDom-Last  effs:135,439,381  asgs:(2873,noefs=0,fails=2707)  fails:4,812,436  wrgs:6,458,153  wck:1228.7  ngds:524,747  sols:282  bounds:7..1,264
    run2,487  dpts:23..78  robin:FrbaOnDom-Rand  effs:135,507,458  asgs:(4477,noefs=15,fails=2842)  fails:4,815,278  wrgs:6,462,270  wck:1229.3  ngds:524,763  sols:282  bounds:7..1,264
    run2,488  dpts:5..18  robin:Wdeg-First  effs:135,563,004  asgs:(3031,noefs=0,fails=2985)  fails:4,818,263  wrgs:6,465,284  wck:1229.7  ngds:525,025  sols:282  bounds:7..1,264
    run2,489  dpts:26..43  robin:PickOnDom-Last  effs:135,619,190  asgs:(3178,noefs=0,fails=3134)  fails:4,821,397  wrgs:6,468,421  wck:1230.2  ngds:526,098  sols:282  bounds:7..1,264
    run2,490  dpts:10..52  robin:WdegOnDom-Rand  effs:135,750,487  asgs:(5526,noefs=4,fails=3291)  fails:4,824,688  wrgs:6,473,455  wck:1231.3  ngds:526,112  sols:282  bounds:7..1,264
    run2,491  dpts:29..66  robin:FrbaOnDom-First  effs:135,849,240  asgs:(5619,noefs=6,fails=3455)  fails:4,828,143  wrgs:6,478,273  wck:1232.1  ngds:526,131  sols:282  bounds:7..1,264
    run2,492  dpts:26..40  robin:Wdeg-Last  effs:135,907,849  asgs:(3671,noefs=1,fails=3628)  fails:4,831,771  wrgs:6,481,915  wck:1232.6  ngds:529,731  sols:282  bounds:7..1,264
    run2,493  dpts:20..72  robin:PickOnDom-Rand  effs:136,011,176  asgs:(5861,noefs=0,fails=3809)  fails:4,835,580  wrgs:6,487,275  wck:1233.6  ngds:529,757  sols:282  bounds:7..1,264
    run2,494  dpts:16..35  robin:WdegOnDom-First  effs:136,208,531  asgs:(7965,noefs=0,fails=4000)  fails:4,839,580  wrgs:6,494,689  wck:1235.4  ngds:529,768  sols:282  bounds:7..1,264
    run2,495  dpts:33..49  robin:FrbaOnDom-Last  effs:136,373,345  asgs:(7482,noefs=4,fails=4200)  fails:4,843,780  wrgs:6,501,208  wck:1236.9  ngds:529,775  sols:282  bounds:7..1,264
    run2,496  dpts:10..16  robin:Wdeg-Rand  effs:136,427,080  asgs:(4426,noefs=0,fails=4410)  fails:4,848,190  wrgs:6,505,624  wck:1237.1  ngds:530,102  sols:282  bounds:7..1,264
    run2,497  dpts:18..28  robin:PickOnDom-First  effs:136,843,211  asgs:(9004,noefs=0,fails=4630)  fails:4,852,820  wrgs:6,513,346  wck:1240.2  ngds:530,112  sols:282  bounds:7..1,264
    run2,498  dpts:9..67  robin:WdegOnDom-Last  effs:137,011,875  asgs:(6928,noefs=0,fails=4862)  fails:4,857,682  wrgs:6,519,693  wck:1241.6  ngds:530,129  sols:282  bounds:7..1,264
    run2,499  dpts:34..50  robin:FrbaOnDom-Rand  effs:137,244,083  asgs:(9090,noefs=2,fails=5105)  fails:4,862,787  wrgs:6,527,927  wck:1243.7  ngds:530,149  sols:282  bounds:7..1,264
    run2,500  dpts:8..25  robin:Wdeg-First  effs:137,373,061  asgs:(5777,noefs=0,fails=5360)  fails:4,868,147  wrgs:6,533,640  wck:1244.6  ngds:530,337  sols:282  bounds:7..1,264
    run2,501  dpts:11..21  robin:PickOnDom-Last  effs:137,705,023  asgs:(10855,noefs=0,fails=5628)  fails:4,873,775  wrgs:6,543,095  wck:1247.5  ngds:530,345  sols:282  bounds:7..1,264
 ...resetting heuristics data (nValues:402,838 - nSingletons:0 - nEntailed:2)
    run2,502  dpts:37..50  robin:WdegOnDom-Rand  effs:137,768,263  asgs:(5979,noefs=0,fails=5910)  fails:4,879,685  wrgs:6,549,025  wck:1248.1  ngds:530,762  sols:282  bounds:7..1,264
    run2,503  dpts:61..153  robin:FrbaOnDom-First  effs:138,103,659  asgs:(12435,noefs=127,fails=6205)  fails:4,885,890  wrgs:6,561,177  wck:1252.1  ngds:530,768  sols:282  bounds:7..1,264
    run2,504  dpts:37..51  robin:Wdeg-Last  effs:138,275,375  asgs:(10291,noefs=30,fails=6516)  fails:4,892,406  wrgs:6,570,462  wck:1253.9  ngds:530,780  sols:282  bounds:7..1,264
    run2,505  dpts:38..54  robin:PickOnDom-Rand  effs:138,342,021  asgs:(6920,noefs=0,fails=6841)  fails:4,899,247  wrgs:6,577,327  wck:1254.5  ngds:531,120  sols:282  bounds:7..1,264
    run2,506  dpts:9..37  robin:WdegOnDom-First  effs:138,506,276  asgs:(10259,noefs=2,fails=7184)  fails:4,906,431  wrgs:6,586,845  wck:1255.9  ngds:531,133  sols:282  bounds:7..1,264
    run2,507  dpts:68..114  robin:FrbaOnDom-Last  effs:138,727,591  asgs:(13000,noefs=42,fails=7543)  fails:4,913,974  wrgs:6,597,816  wck:1258.0  ngds:531,138  sols:282  bounds:7..1,264
    run2,508  dpts:2..32  robin:Wdeg-Rand  effs:139,068,641  asgs:(15352,noefs=11,fails=7920)  fails:4,921,894  wrgs:6,611,150  wck:1261.1  ngds:531,151  sols:282  bounds:7..1,264
    run2,509  dpts:15..35  robin:PickOnDom-First  effs:139,276,256  asgs:(12154,noefs=0,fails=8316)  fails:4,930,210  wrgs:6,622,256  wck:1262.8  ngds:531,159  sols:282  bounds:7..1,264
    run2,510  dpts:12..54  robin:WdegOnDom-Last  effs:139,497,211  asgs:(13836,noefs=1,fails=8732)  fails:4,938,942  wrgs:6,635,081  wck:1265.1  ngds:531,170  sols:282  bounds:7..1,264
    run2,511  dpts:14..79  robin:FrbaOnDom-Rand  effs:139,827,593  asgs:(16474,noefs=58,fails=9168)  fails:4,948,110  wrgs:6,649,991  wck:1267.9  ngds:531,182  sols:282  bounds:7..1,264
    run2,512  dpts:7..39  robin:Wdeg-First  effs:140,012,383  asgs:(11475,noefs=0,fails=9627)  fails:4,957,737  wrgs:6,661,221  wck:1269.0  ngds:531,888  sols:282  bounds:7..1,264
    run2,513  dpts:21..42  robin:PickOnDom-Last  effs:140,259,980  asgs:(16263,noefs=0,fails=10108)  fails:4,967,845  wrgs:6,675,266  wck:1271.6  ngds:531,892  sols:282  bounds:7..1,264
    run2,514  dpts:25..52  robin:WdegOnDom-Rand  effs:140,826,462  asgs:(20077,noefs=34,fails=10614)  fails:4,978,459  wrgs:6,693,211  wck:1276.6  ngds:531,907  sols:282  bounds:7..1,264
    run2,515  dpts:18..85  robin:FrbaOnDom-First  effs:141,266,708  asgs:(18523,noefs=16,fails=11144)  fails:4,989,603  wrgs:6,710,255  wck:1279.8  ngds:531,931  sols:282  bounds:7..1,264
    run2,516  dpts:50..52  robin:Wdeg-Last  effs:141,309,432  asgs:(11777,noefs=1,fails=11702)  fails:5,001,305  wrgs:6,721,981  wck:1280.1  ngds:532,410  sols:282  bounds:7..1,264
    run2,517  dpts:16..45  robin:PickOnDom-Rand  effs:141,985,118  asgs:(24487,noefs=0,fails=12287)  fails:5,013,592  wrgs:6,743,231  wck:1287.4  ngds:532,421  sols:282  bounds:7..1,264
    run2,518  dpts:26..59  robin:WdegOnDom-First  effs:142,506,883  asgs:(21712,noefs=0,fails=12901)  fails:5,026,493  wrgs:6,764,385  wck:1292.0  ngds:532,440  sols:282  bounds:7..1,264
    run2,519  dpts:22..35  robin:FrbaOnDom-Last  effs:142,957,996  asgs:(25373,noefs=0,fails=13546)  fails:5,040,039  wrgs:6,785,104  wck:1295.3  ngds:532,455  sols:282  bounds:7..1,264
    run2,520  dpts:10..37  robin:Wdeg-Rand  effs:143,611,216  asgs:(26951,noefs=37,fails=14223)  fails:5,054,262  wrgs:6,809,177  wck:1300.9  ngds:532,469  sols:282  bounds:7..1,264
 ...resetting restart cutoff to 190
    run2,521  dpts:12..20  robin:PickOnDom-First  effs:143,618,164  asgs:(388,noefs=0,fails=190)  fails:5,054,452  wrgs:6,809,495  wck:1301.0  ngds:532,483  sols:282  bounds:7..1,264
    run2,522  dpts:12..41  robin:WdegOnDom-Last  effs:143,624,455  asgs:(374,noefs=0,fails=199)  fails:5,054,651  wrgs:6,809,841  wck:1301.0  ngds:532,488  sols:282  bounds:7..1,264
    run2,523  dpts:15..34  robin:FrbaOnDom-Rand  effs:143,637,783  asgs:(423,noefs=0,fails=209)  fails:5,054,860  wrgs:6,810,199  wck:1301.1  ngds:532,501  sols:282  bounds:7..1,264
    run2,524  dpts:12..30  robin:Wdeg-First  effs:143,643,867  asgs:(429,noefs=0,fails=219)  fails:5,055,079  wrgs:6,810,577  wck:1301.2  ngds:532,509  sols:282  bounds:7..1,264
    run2,525  dpts:12..20  robin:PickOnDom-Last  effs:143,653,013  asgs:(451,noefs=0,fails=230)  fails:5,055,309  wrgs:6,810,946  wck:1301.3  ngds:532,514  sols:282  bounds:7..1,264
    run2,526  dpts:13..54  robin:WdegOnDom-Rand  effs:143,661,840  asgs:(487,noefs=0,fails=242)  fails:5,055,551  wrgs:6,811,354  wck:1301.3  ngds:532,527  sols:282  bounds:7..1,264
    run2,527  dpts:31..43  robin:FrbaOnDom-First  effs:143,673,992  asgs:(509,noefs=0,fails=254)  fails:5,055,805  wrgs:6,811,791  wck:1301.5  ngds:532,538  sols:282  bounds:7..1,264
    run2,528  dpts:19..32  robin:Wdeg-Last  effs:143,681,447  asgs:(366,noefs=1,fails=267)  fails:5,056,072  wrgs:6,812,116  wck:1301.5  ngds:532,545  sols:282  bounds:7..1,264
    run2,529  dpts:13..19  robin:PickOnDom-Rand  effs:143,692,395  asgs:(574,noefs=0,fails=280)  fails:5,056,352  wrgs:6,812,592  wck:1301.7  ngds:532,552  sols:282  bounds:7..1,264
    run2,530  dpts:13..42  robin:WdegOnDom-First  effs:143,706,577  asgs:(336,noefs=0,fails=294)  fails:5,056,646  wrgs:6,812,890  wck:1301.7  ngds:532,584  sols:282  bounds:7..1,264
    run2,531  dpts:17..40  robin:FrbaOnDom-Last  effs:143,716,106  asgs:(574,noefs=0,fails=309)  fails:5,056,955  wrgs:6,813,410  wck:1301.9  ngds:532,595  sols:282  bounds:7..1,264
 ...resetting heuristics data (nValues:402,838 - nSingletons:0 - nEntailed:2)
    run2,532  dpts:40..40  robin:Wdeg-Rand  effs:143,722,678  asgs:(364,noefs=0,fails=324)  fails:5,057,279  wrgs:6,813,734  wck:1302.0  ngds:532,919  sols:282  bounds:7..1,264
    run2,533  dpts:45..46  robin:PickOnDom-First  effs:143,723,908  asgs:(389,noefs=0,fails=341)  fails:5,057,620  wrgs:6,814,077  wck:1302.0  ngds:533,148  sols:282  bounds:7..1,264
    run2,534  dpts:38..46  robin:WdegOnDom-Last  effs:143,725,693  asgs:(410,noefs=0,fails=358)  fails:5,057,978  wrgs:6,814,439  wck:1302.0  ngds:533,499  sols:282  bounds:7..1,264
    run2,535  dpts:127..150  robin:FrbaOnDom-Rand  effs:143,752,802  asgs:(859,noefs=77,fails=376)  fails:5,058,354  wrgs:6,815,093  wck:1302.3  ngds:533,503  sols:282  bounds:7..1,264
    run2,536  dpts:7..8  robin:Wdeg-First  effs:143,761,551  asgs:(403,noefs=0,fails=394)  fails:5,058,748  wrgs:6,815,489  wck:1302.4  ngds:533,711  sols:282  bounds:7..1,264
    run2,537  dpts:44..44  robin:PickOnDom-Last  effs:143,763,965  asgs:(458,noefs=1,fails=414)  fails:5,059,162  wrgs:6,815,903  wck:1302.4  ngds:534,125  sols:282  bounds:7..1,264
    run2,538  dpts:24..24  robin:WdegOnDom-Rand  effs:143,766,875  asgs:(459,noefs=0,fails=435)  fails:5,059,597  wrgs:6,816,338  wck:1302.5  ngds:534,560  sols:282  bounds:7..1,264
    run2,539  dpts:67..151  robin:FrbaOnDom-First  effs:143,798,141  asgs:(1007,noefs=64,fails=457)  fails:5,060,054  wrgs:6,817,201  wck:1302.8  ngds:534,567  sols:282  bounds:7..1,264
    run2,540  dpts:52..52  robin:Wdeg-Last  effs:143,800,444  asgs:(532,noefs=3,fails=480)  fails:5,060,534  wrgs:6,817,681  wck:1302.8  ngds:535,047  sols:282  bounds:7..1,264
