
ACE v2.6 

  instance
    name:StillLife-08-10_c24
    args:/work/19333263_840/StillLife-08-10_c24.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19333263_840/StillLife-08-10_c24.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:2  values:880  sizes:[2:80,9:80]
  variables
    count:160  arrays:[x:80,a:80]  degrees:[2:80,8:4,10:8,11:68]
  constraints
    count:190  nNogoods:28  specific:190  groups:3  arities:[2:80,3:28,4:4,6:28,9:48,80:2]
    objective:[SumSimpleGE,SumSimpleLE]
    non_unary:[Nogood:28,STR0a-Table:84,SumWeightedEQ:76]
    tables:[8:4,10:80]  tuples:832
    extStructures:(5,shared:79)
    wck:0.32  cpu:0.719  mem:167M772
  objective
    way:max  type:SumSimpleGE  arity:80  bounds:0..80

 ...Building solver

  solver
    nNotAC:76  decoder:Decoder1
    wck:0.35  cpu:0.739  mem:175M772

  preprocessing
    effs:32  entailed:2  values:776  removedByAC:104  unsat:false
    wck:0.003  cpu:0.743  mem:175M772

  search
o 0   0.36  ham=0 (0 0 0 0)  opth=0
o 4   0.37  ham=13 (4 9 0 0)  opth=4
o 6   0.37  ham=17 (4 13 0 0)  opth=4
o 8   0.37  ham=17 (4 13 0 0)  opth=4
    run1  dpts:63..72  robin:PickOnDom-First  effs:2,169  asgs:(192,noefs=5,fails=50)  fails:50  wrgs:84  wck:0.03  ngds:3  sols:4  bounds:9..80
    run4,005  dpts:21..46  robin:PickOnDom-Rand  effs:609,814,186  asgs:(6783,noefs=116,fails=2310)  fails:11,074,573  wrgs:22,062,766  wck:1129.2  ngds:33,590  sols:7  bounds:45..80
    run4,006  dpts:23..47  robin:WdegOnDom-First  effs:609,961,923  asgs:(6905,noefs=0,fails=2425)  fails:11,076,998  wrgs:22,067,554  wck:1129.5  ngds:33,599  sols:7  bounds:45..80
    run4,007  dpts:14..41  robin:FrbaOnDom-Last  effs:610,089,602  asgs:(5994,noefs=516,fails=2547)  fails:11,079,545  wrgs:22,071,996  wck:1130.0  ngds:33,607  sols:7  bounds:45..80
    run4,008  dpts:17..42  robin:Wdeg-Rand  effs:610,219,763  asgs:(7511,noefs=0,fails=2674)  fails:11,082,219  wrgs:22,077,235  wck:1130.3  ngds:33,617  sols:7  bounds:45..80
    run4,009  dpts:17..42  robin:PickOnDom-First  effs:610,380,363  asgs:(8163,noefs=166,fails=2808)  fails:11,085,027  wrgs:22,083,147  wck:1130.6  ngds:33,628  sols:7  bounds:45..80
    run4,010  dpts:14..44  robin:WdegOnDom-Last  effs:610,526,981  asgs:(8358,noefs=0,fails=2948)  fails:11,087,975  wrgs:22,089,039  wck:1131.1  ngds:33,637  sols:7  bounds:45..80
    run4,011  dpts:10..39  robin:FrbaOnDom-Rand  effs:610,659,939  asgs:(7220,noefs=665,fails=3096)  fails:11,091,071  wrgs:22,094,505  wck:1131.4  ngds:33,648  sols:7  bounds:45..80
    run4,012  dpts:13..40  robin:Wdeg-First  effs:610,875,284  asgs:(9451,noefs=0,fails=3251)  fails:11,094,322  wrgs:22,101,093  wck:1132.0  ngds:33,652  sols:7  bounds:45..80
    run4,013  dpts:8..38  robin:PickOnDom-Last  effs:611,048,857  asgs:(9175,noefs=160,fails=3413)  fails:11,097,735  wrgs:22,107,446  wck:1132.3  ngds:33,662  sols:7  bounds:45..80
    run4,014  dpts:17..43  robin:WdegOnDom-Rand  effs:611,283,008  asgs:(10518,noefs=0,fails=3584)  fails:11,101,319  wrgs:22,114,797  wck:1132.8  ngds:33,672  sols:7  bounds:45..80
    run4,015  dpts:12..39  robin:FrbaOnDom-First  effs:611,447,297  asgs:(9022,noefs=648,fails=3763)  fails:11,105,082  wrgs:22,121,637  wck:1133.2  ngds:33,680  sols:7  bounds:45..80
    run4,016  dpts:14..41  robin:Wdeg-Last  effs:611,667,355  asgs:(11373,noefs=0,fails=3951)  fails:11,109,033  wrgs:22,129,637  wck:1133.7  ngds:33,689  sols:7  bounds:45..80
    run4,017  dpts:19..48  robin:PickOnDom-Rand  effs:611,921,570  asgs:(11881,noefs=104,fails=4149)  fails:11,113,182  wrgs:22,137,984  wck:1134.2  ngds:33,700  sols:7  bounds:45..80
    run4,018  dpts:13..41  robin:WdegOnDom-First  effs:612,133,020  asgs:(12737,noefs=0,fails=4356)  fails:11,117,538  wrgs:22,147,062  wck:1134.9  ngds:33,712  sols:7  bounds:45..80
    run4,019  dpts:11..41  robin:FrbaOnDom-Last  effs:612,375,052  asgs:(11095,noefs=1263,fails=4574)  fails:11,122,112  wrgs:22,155,640  wck:1135.6  ngds:33,722  sols:7  bounds:45..80
    run4,020  dpts:12..40  robin:Wdeg-Rand  effs:612,667,468  asgs:(14013,noefs=0,fails=4803)  fails:11,126,915  wrgs:22,165,448  wck:1136.4  ngds:33,727  sols:7  bounds:45..80
    run4,021  dpts:17..42  robin:PickOnDom-First  effs:612,961,958  asgs:(14061,noefs=306,fails=5043)  fails:11,131,958  wrgs:22,175,544  wck:1137.1  ngds:33,734  sols:7  bounds:45..80
    run4,022  dpts:18..47  robin:WdegOnDom-Last  effs:613,282,884  asgs:(15318,noefs=0,fails=5295)  fails:11,137,253  wrgs:22,186,265  wck:1137.9  ngds:33,748  sols:7  bounds:45..80
    run4,023  dpts:14..50  robin:FrbaOnDom-Rand  effs:613,583,113  asgs:(13378,noefs=1126,fails=5560)  fails:11,142,813  wrgs:22,196,418  wck:1139.0  ngds:33,762  sols:7  bounds:45..80
    run4,024  dpts:16..44  robin:Wdeg-First  effs:613,923,926  asgs:(16854,noefs=0,fails=5838)  fails:11,148,651  wrgs:22,208,288  wck:1139.9  ngds:33,765  sols:7  bounds:45..80
 ...resetting heuristics data (nValues:776 - nSingletons:0 - nEntailed:1)
    run4,025  dpts:8..35  robin:PickOnDom-Last  effs:614,287,683  asgs:(17300,noefs=98,fails=6130)  fails:11,154,781  wrgs:22,220,416  wck:1140.7  ngds:33,776  sols:7  bounds:45..80
    run4,026  dpts:9..41  robin:WdegOnDom-Rand  effs:614,594,695  asgs:(18304,noefs=0,fails=6436)  fails:11,161,217  wrgs:22,233,396  wck:1141.6  ngds:33,783  sols:7  bounds:45..80
    run4,027  dpts:15..48  robin:FrbaOnDom-First  effs:614,928,961  asgs:(16258,noefs=1666,fails=6758)  fails:11,167,975  wrgs:22,245,950  wck:1142.4  ngds:33,790  sols:7  bounds:45..80
    run4,028  dpts:7..41  robin:Wdeg-Last  effs:615,341,472  asgs:(20688,noefs=3,fails=7096)  fails:11,175,071  wrgs:22,260,634  wck:1143.3  ngds:33,803  sols:7  bounds:45..80
    run4,029  dpts:11..42  robin:PickOnDom-Rand  effs:615,806,680  asgs:(21795,noefs=187,fails=7451)  fails:11,182,522  wrgs:22,276,091  wck:1144.1  ngds:33,816  sols:7  bounds:45..80
    run4,030  dpts:21..45  robin:WdegOnDom-First  effs:616,287,089  asgs:(22804,noefs=0,fails=7823)  fails:11,190,345  wrgs:22,291,886  wck:1145.2  ngds:33,824  sols:7  bounds:45..80
    run4,031  dpts:20..49  robin:FrbaOnDom-Last  effs:616,703,571  asgs:(18184,noefs=1133,fails=8215)  fails:11,198,560  wrgs:22,305,861  wck:1146.4  ngds:33,842  sols:7  bounds:45..80
    run4,032  dpts:11..42  robin:Wdeg-Rand  effs:617,195,099  asgs:(23811,noefs=4,fails=8625)  fails:11,207,185  wrgs:22,322,118  wck:1147.3  ngds:33,851  sols:7  bounds:45..80
    run4,033  dpts:14..42  robin:PickOnDom-First  effs:617,755,824  asgs:(26117,noefs=0,fails=9057)  fails:11,216,242  wrgs:22,340,646  wck:1148.2  ngds:33,859  sols:7  bounds:45..80
    run4,034  dpts:16..49  robin:WdegOnDom-Last  effs:618,275,953  asgs:(26975,noefs=0,fails=9510)  fails:11,225,752  wrgs:22,359,611  wck:1149.3  ngds:33,871  sols:7  bounds:45..80
    run4,035  dpts:14..51  robin:FrbaOnDom-Rand  effs:618,702,426  asgs:(23837,noefs=2110,fails=9985)  fails:11,235,737  wrgs:22,377,129  wck:1150.9  ngds:33,883  sols:7  bounds:45..80
    run4,036  dpts:11..42  robin:Wdeg-First  effs:619,297,274  asgs:(29637,noefs=0,fails=10484)  fails:11,246,221  wrgs:22,398,073  wck:1152.5  ngds:33,893  sols:7  bounds:45..80
    run4,037  dpts:16..47  robin:PickOnDom-Last  effs:619,971,930  asgs:(31911,noefs=0,fails=11009)  fails:11,257,230  wrgs:22,420,451  wck:1153.7  ngds:33,902  sols:7  bounds:45..80
    run4,038  dpts:16..47  robin:WdegOnDom-Rand  effs:620,567,390  asgs:(33243,noefs=0,fails=11559)  fails:11,268,789  wrgs:22,444,273  wck:1155.1  ngds:33,915  sols:7  bounds:45..80
    run4,039  dpts:9..38  robin:FrbaOnDom-First  effs:621,233,114  asgs:(29112,noefs=2796,fails=12137)  fails:11,280,926  wrgs:22,465,881  wck:1157.2  ngds:33,928  sols:7  bounds:45..80
    run4,040  dpts:9..41  robin:Wdeg-Last  effs:621,919,750  asgs:(36253,noefs=0,fails=12744)  fails:11,293,670  wrgs:22,491,519  wck:1158.8  ngds:33,943  sols:7  bounds:45..80
    run4,041  dpts:9..41  robin:PickOnDom-Rand  effs:622,715,932  asgs:(38160,noefs=0,fails=13381)  fails:11,307,051  wrgs:22,518,352  wck:1160.2  ngds:33,951  sols:7  bounds:45..80
    run4,042  dpts:13..49  robin:WdegOnDom-First  effs:623,453,556  asgs:(40433,noefs=0,fails=14050)  fails:11,321,101  wrgs:22,547,368  wck:1162.3  ngds:33,964  sols:7  bounds:45..80
    run4,043  dpts:14..52  robin:FrbaOnDom-Last  effs:624,072,186  asgs:(34021,noefs=3340,fails=14753)  fails:11,335,854  wrgs:22,573,071  wck:1164.0  ngds:33,992  sols:7  bounds:45..80
    run4,044  dpts:16..47  robin:Wdeg-Rand  effs:625,034,016  asgs:(45150,noefs=0,fails=15490)  fails:11,351,344  wrgs:22,604,981  wck:1166.1  ngds:34,003  sols:7  bounds:45..80
    run4,045  dpts:16..47  robin:PickOnDom-First  effs:626,082,609  asgs:(48572,noefs=0,fails=16265)  fails:11,367,609  wrgs:22,639,612  wck:1167.9  ngds:34,017  sols:7  bounds:45..80
    run4,046  dpts:15..51  robin:WdegOnDom-Last  effs:627,027,589  asgs:(49779,noefs=0,fails=17078)  fails:11,384,687  wrgs:22,675,535  wck:1170.5  ngds:34,030  sols:7  bounds:45..80
    run4,047  dpts:11..44  robin:FrbaOnDom-Rand  effs:628,039,006  asgs:(41780,noefs=3240,fails=17932)  fails:11,402,619  wrgs:22,707,175  wck:1173.4  ngds:34,045  sols:7  bounds:45..80
    run4,048  dpts:14..49  robin:Wdeg-First  effs:629,206,347  asgs:(56057,noefs=1,fails=18829)  fails:11,421,448  wrgs:22,746,720  wck:1176.8  ngds:34,056  sols:7  bounds:45..80
    run4,049  dpts:10..43  robin:PickOnDom-Last  effs:630,361,584  asgs:(56323,noefs=0,fails=19770)  fails:11,441,218  wrgs:22,786,596  wck:1178.9  ngds:34,068  sols:7  bounds:45..80
    run4,050  dpts:13..44  robin:WdegOnDom-Rand  effs:631,379,763  asgs:(58829,noefs=0,fails=20759)  fails:11,461,977  wrgs:22,828,007  wck:1181.4  ngds:34,079  sols:7  bounds:45..80
 ...resetting restart cutoff to 275
    run4,051  dpts:14..37  robin:FrbaOnDom-First  effs:631,392,971  asgs:(694,noefs=60,fails=275)  fails:11,462,252  wrgs:22,828,524  wck:1181.5  ngds:34,090  sols:7  bounds:45..80
    run4,052  dpts:16..40  robin:Wdeg-Last  effs:631,411,762  asgs:(955,noefs=0,fails=288)  fails:11,462,540  wrgs:22,829,213  wck:1181.5  ngds:34,096  sols:7  bounds:45..80
    run4,053  dpts:22..40  robin:PickOnDom-Rand  effs:631,429,767  asgs:(974,noefs=0,fails=303)  fails:11,462,843  wrgs:22,829,903  wck:1181.6  ngds:34,101  sols:7  bounds:45..80
    run4,054  dpts:17..34  robin:WdegOnDom-First  effs:631,443,129  asgs:(912,noefs=0,fails=318)  fails:11,463,161  wrgs:22,830,516  wck:1181.7  ngds:34,108  sols:7  bounds:45..80
 ...resetting heuristics data (nValues:776 - nSingletons:0 - nEntailed:1)
    run4,055  dpts:10..32  robin:FrbaOnDom-Last  effs:631,461,185  asgs:(797,noefs=91,fails=334)  fails:11,463,495  wrgs:22,831,108  wck:1181.7  ngds:34,115  sols:7  bounds:45..80
    run4,056  dpts:13..30  robin:Wdeg-Rand  effs:631,481,574  asgs:(996,noefs=5,fails=350)  fails:11,463,845  wrgs:22,831,790  wck:1181.8  ngds:34,124  sols:7  bounds:45..80
    run4,057  dpts:12..33  robin:PickOnDom-First  effs:631,501,226  asgs:(1085,noefs=5,fails=368)  fails:11,464,213  wrgs:22,832,540  wck:1181.8  ngds:34,132  sols:7  bounds:45..80
    run4,058  dpts:14..32  robin:WdegOnDom-Last  effs:631,520,878  asgs:(1100,noefs=0,fails=386)  fails:11,464,599  wrgs:22,833,296  wck:1181.9  ngds:34,141  sols:7  bounds:45..80
    run4,059  dpts:16..40  robin:FrbaOnDom-Rand  effs:631,541,214  asgs:(959,noefs=108,fails=406)  fails:11,465,005  wrgs:22,834,037  wck:1182.0  ngds:34,151  sols:7  bounds:45..80
    run4,060  dpts:9..36  robin:Wdeg-First  effs:631,568,076  asgs:(1231,noefs=3,fails=426)  fails:11,465,431  wrgs:22,834,881  wck:1182.1  ngds:34,161  sols:7  bounds:45..80
    run4,061  dpts:20..45  robin:PickOnDom-Last  effs:631,594,194  asgs:(1295,noefs=23,fails=447)  fails:11,465,878  wrgs:22,835,776  wck:1182.1  ngds:34,166  sols:7  bounds:45..80
    run4,062  dpts:22..50  robin:WdegOnDom-Rand  effs:631,624,094  asgs:(1377,noefs=0,fails=470)  fails:11,466,348  wrgs:22,836,745  wck:1182.3  ngds:34,176  sols:7  bounds:45..80
    run4,063  dpts:19..40  robin:FrbaOnDom-First  effs:631,646,433  asgs:(1156,noefs=92,fails=493)  fails:11,466,841  wrgs:22,837,564  wck:1182.4  ngds:34,186  sols:7  bounds:45..80
    run4,064  dpts:14..35  robin:Wdeg-Last  effs:631,678,994  asgs:(1496,noefs=0,fails=518)  fails:11,467,359  wrgs:22,838,596  wck:1182.4  ngds:34,196  sols:7  bounds:45..80
    run4,065  dpts:18..46  robin:PickOnDom-Rand  effs:631,710,239  asgs:(1632,noefs=4,fails=544)  fails:11,467,903  wrgs:22,839,760  wck:1182.5  ngds:34,203  sols:7  bounds:45..80
    run4,066  dpts:16..45  robin:WdegOnDom-First  effs:631,740,679  asgs:(1603,noefs=0,fails=571)  fails:11,468,474  wrgs:22,840,840  wck:1182.6  ngds:34,209  sols:7  bounds:45..80
    run4,067  dpts:12..43  robin:FrbaOnDom-Last  effs:631,772,020  asgs:(1479,noefs=214,fails=600)  fails:11,469,074  wrgs:22,841,921  wck:1182.8  ngds:34,216  sols:7  bounds:45..80
    run4,068  dpts:15..36  robin:Wdeg-Rand  effs:631,801,958  asgs:(1747,noefs=0,fails=630)  fails:11,469,704  wrgs:22,843,122  wck:1182.8  ngds:34,225  sols:7  bounds:45..80
    run4,069  dpts:16..35  robin:PickOnDom-First  effs:631,839,939  asgs:(1912,noefs=20,fails=661)  fails:11,470,365  wrgs:22,844,471  wck:1182.9  ngds:34,229  sols:7  bounds:45..80
    run4,070  dpts:13..38  robin:WdegOnDom-Last  effs:631,879,197  asgs:(1947,noefs=0,fails=694)  fails:11,471,059  wrgs:22,845,851  wck:1183.1  ngds:34,237  sols:7  bounds:45..80
    run4,071  dpts:7..36  robin:FrbaOnDom-Rand  effs:631,913,351  asgs:(1640,noefs=127,fails=729)  fails:11,471,788  wrgs:22,847,075  wck:1183.3  ngds:34,243  sols:7  bounds:45..80
    run4,072  dpts:9..34  robin:Wdeg-First  effs:631,961,084  asgs:(2218,noefs=0,fails=766)  fails:11,472,554  wrgs:22,848,603  wck:1183.4  ngds:34,248  sols:7  bounds:45..80
    run4,073  dpts:16..38  robin:PickOnDom-Last  effs:632,006,095  asgs:(2237,noefs=0,fails=804)  fails:11,473,358  wrgs:22,850,151  wck:1183.5  ngds:34,256  sols:7  bounds:45..80
    run4,074  dpts:19..45  robin:WdegOnDom-Rand  effs:632,051,347  asgs:(2366,noefs=0,fails=844)  fails:11,474,202  wrgs:22,851,823  wck:1183.7  ngds:34,264  sols:7  bounds:45..80
    run4,075  dpts:11..38  robin:FrbaOnDom-First  effs:632,096,608  asgs:(2101,noefs=115,fails=886)  fails:11,475,088  wrgs:22,853,348  wck:1183.9  ngds:34,281  sols:7  bounds:45..80
    run4,076  dpts:17..40  robin:Wdeg-Last  effs:632,146,847  asgs:(2634,noefs=0,fails=931)  fails:11,476,019  wrgs:22,855,130  wck:1184.0  ngds:34,289  sols:7  bounds:45..80
    run4,077  dpts:18..36  robin:PickOnDom-Rand  effs:632,209,494  asgs:(2765,noefs=6,fails=977)  fails:11,476,996  wrgs:22,857,051  wck:1184.2  ngds:34,295  sols:7  bounds:45..80
    run4,078  dpts:21..47  robin:WdegOnDom-First  effs:632,262,445  asgs:(2937,noefs=0,fails=1026)  fails:11,478,022  wrgs:22,859,154  wck:1184.4  ngds:34,305  sols:7  bounds:45..80
    run4,079  dpts:9..35  robin:FrbaOnDom-Last  effs:632,325,981  asgs:(2713,noefs=184,fails=1078)  fails:11,479,100  wrgs:22,861,197  wck:1184.6  ngds:34,315  sols:7  bounds:45..80
    run4,080  dpts:15..37  robin:Wdeg-Rand  effs:632,396,271  asgs:(3205,noefs=0,fails=1131)  fails:11,480,231  wrgs:22,863,397  wck:1184.8  ngds:34,324  sols:7  bounds:45..80
    run4,081  dpts:15..38  robin:PickOnDom-First  effs:632,456,691  asgs:(3099,noefs=0,fails=1188)  fails:11,481,419  wrgs:22,865,494  wck:1185.0  ngds:34,332  sols:7  bounds:45..80
    run4,082  dpts:20..45  robin:WdegOnDom-Last  effs:632,538,510  asgs:(3615,noefs=0,fails=1247)  fails:11,482,666  wrgs:22,868,094  wck:1185.4  ngds:34,338  sols:7  bounds:45..80
    run4,083  dpts:10..37  robin:FrbaOnDom-Rand  effs:632,597,009  asgs:(3209,noefs=216,fails=1310)  fails:11,483,976  wrgs:22,870,479  wck:1185.6  ngds:34,351  sols:7  bounds:45..80
    run4,084  dpts:10..37  robin:Wdeg-First  effs:632,678,290  asgs:(4061,noefs=0,fails=1375)  fails:11,485,351  wrgs:22,873,273  wck:1185.8  ngds:34,364  sols:7  bounds:45..80
 ...resetting heuristics data (nValues:776 - nSingletons:0 - nEntailed:1)
    run4,085  dpts:10..35  robin:PickOnDom-Last  effs:632,754,050  asgs:(4067,noefs=63,fails=1444)  fails:11,486,795  wrgs:22,876,136  wck:1186.0  ngds:34,370  sols:7  bounds:45..80
    run4,086  dpts:11..31  robin:WdegOnDom-Rand  effs:632,830,077  asgs:(4373,noefs=0,fails=1516)  fails:11,488,311  wrgs:22,879,178  wck:1186.1  ngds:34,377  sols:7  bounds:45..80
    run4,087  dpts:17..59  robin:FrbaOnDom-First  effs:632,897,213  asgs:(3607,noefs=348,fails=1592)  fails:11,489,903  wrgs:22,882,005  wck:1186.4  ngds:34,390  sols:7  bounds:45..80
    run4,088  dpts:9..37  robin:Wdeg-Last  effs:632,983,908  asgs:(4808,noefs=4,fails=1672)  fails:11,491,575  wrgs:22,885,385  wck:1186.7  ngds:34,396  sols:7  bounds:45..80
    run4,089  dpts:13..38  robin:PickOnDom-Rand  effs:633,079,296  asgs:(4983,noefs=72,fails=1756)  fails:11,493,331  wrgs:22,888,805  wck:1186.8  ngds:34,405  sols:7  bounds:45..80
    run4,090  dpts:19..51  robin:WdegOnDom-First  effs:633,181,443  asgs:(5307,noefs=0,fails=1843)  fails:11,495,174  wrgs:22,892,623  wck:1187.2  ngds:34,412  sols:7  bounds:45..80
    run4,091  dpts:13..37  robin:FrbaOnDom-Last  effs:633,273,022  asgs:(4483,noefs=544,fails=1935)  fails:11,497,109  wrgs:22,896,141  wck:1187.4  ngds:34,417  sols:7  bounds:45..80
    run4,092  dpts:13..37  robin:Wdeg-Rand  effs:633,398,859  asgs:(5826,noefs=0,fails=2032)  fails:11,499,141  wrgs:22,900,192  wck:1187.7  ngds:34,432  sols:7  bounds:45..80
    run4,093  dpts:17..39  robin:PickOnDom-First  effs:633,538,496  asgs:(5973,noefs=128,fails=2134)  fails:11,501,275  wrgs:22,904,402  wck:1188.0  ngds:34,443  sols:7  bounds:45..80
    run4,094  dpts:11..41  robin:WdegOnDom-Last  effs:633,649,765  asgs:(6429,noefs=0,fails=2241)  fails:11,503,516  wrgs:22,909,026  wck:1188.4  ngds:34,451  sols:7  bounds:45..80
    run4,095  dpts:17..46  robin:FrbaOnDom-Rand  effs:633,756,340  asgs:(5639,noefs=547,fails=2353)  fails:11,505,869  wrgs:22,913,275  wck:1188.8  ngds:34,467  sols:7  bounds:45..80
    run4,096  dpts:15..40  robin:Wdeg-First  effs:633,896,848  asgs:(6903,noefs=0,fails=2470)  fails:11,508,339  wrgs:22,918,318  wck:1189.1  ngds:34,477  sols:7  bounds:45..80
    run4,097  dpts:16..40  robin:PickOnDom-Last  effs:634,023,499  asgs:(7184,noefs=16,fails=2594)  fails:11,510,933  wrgs:22,923,299  wck:1189.4  ngds:34,485  sols:7  bounds:45..80
    run4,098  dpts:19..47  robin:WdegOnDom-Rand  effs:634,164,500  asgs:(7630,noefs=0,fails=2724)  fails:11,513,657  wrgs:22,928,690  wck:1189.8  ngds:34,494  sols:7  bounds:45..80
    run4,099  dpts:16..41  robin:FrbaOnDom-First  effs:634,314,213  asgs:(6968,noefs=255,fails=2860)  fails:11,516,517  wrgs:22,933,747  wck:1190.3  ngds:34,505  sols:7  bounds:45..80
    run4,100  dpts:18..42  robin:Wdeg-Last  effs:634,482,049  asgs:(8449,noefs=0,fails=3003)  fails:11,519,520  wrgs:22,939,644  wck:1190.8  ngds:34,511  sols:7  bounds:45..80
    run4,101  dpts:10..37  robin:PickOnDom-Rand  effs:634,668,619  asgs:(8608,noefs=83,fails=3153)  fails:11,522,673  wrgs:22,945,773  wck:1191.2  ngds:34,517  sols:7  bounds:45..80
    run4,102  dpts:15..38  robin:WdegOnDom-First  effs:634,839,032  asgs:(9381,noefs=0,fails=3311)  fails:11,525,984  wrgs:22,952,365  wck:1191.6  ngds:34,533  sols:7  bounds:45..80
    run4,103  dpts:9..35  robin:FrbaOnDom-Last  effs:634,989,570  asgs:(8371,noefs=824,fails=3476)  fails:11,529,460  wrgs:22,958,686  wck:1192.0  ngds:34,545  sols:7  bounds:45..80
    run4,104  dpts:16..44  robin:Wdeg-Rand  effs:635,181,266  asgs:(10288,noefs=0,fails=3650)  fails:11,533,110  wrgs:22,965,835  wck:1192.6  ngds:34,549  sols:7  bounds:45..80
    run4,105  dpts:12..38  robin:PickOnDom-First  effs:635,406,578  asgs:(10966,noefs=0,fails=3833)  fails:11,536,943  wrgs:22,973,579  wck:1193.1  ngds:34,554  sols:7  bounds:45..80
    run4,106  dpts:19..46  robin:WdegOnDom-Last  effs:635,654,585  asgs:(11737,noefs=0,fails=4024)  fails:11,540,967  wrgs:22,981,919  wck:1193.8  ngds:34,564  sols:7  bounds:45..80
    run4,107  dpts:13..40  robin:FrbaOnDom-Rand  effs:635,856,537  asgs:(10039,noefs=925,fails=4226)  fails:11,545,193  wrgs:22,989,479  wck:1194.4  ngds:34,576  sols:7  bounds:45..80
    run4,108  dpts:9..39  robin:Wdeg-First  effs:636,129,232  asgs:(12608,noefs=0,fails=4437)  fails:11,549,630  wrgs:22,998,423  wck:1195.1  ngds:34,584  sols:7  bounds:45..80
    run4,109  dpts:16..43  robin:PickOnDom-Last  effs:636,402,781  asgs:(13345,noefs=5,fails=4659)  fails:11,554,289  wrgs:23,007,696  wck:1195.7  ngds:34,593  sols:7  bounds:45..80
    run4,110  dpts:18..51  robin:WdegOnDom-Rand  effs:636,667,980  asgs:(13848,noefs=0,fails=4892)  fails:11,559,181  wrgs:23,017,420  wck:1196.3  ngds:34,607  sols:7  bounds:45..80
    run4,111  dpts:16..43  robin:FrbaOnDom-First  effs:636,918,057  asgs:(12068,noefs=786,fails=5136)  fails:11,564,317  wrgs:23,026,404  wck:1197.1  ngds:34,620  sols:7  bounds:45..80
    run4,112  dpts:11..42  robin:Wdeg-Last  effs:637,195,755  asgs:(15337,noefs=0,fails=5393)  fails:11,569,710  wrgs:23,037,113  wck:1197.9  ngds:34,631  sols:7  bounds:45..80
    run4,113  dpts:12..40  robin:PickOnDom-Rand  effs:637,540,794  asgs:(15629,noefs=0,fails=5663)  fails:11,575,373  wrgs:23,047,973  wck:1198.5  ngds:34,639  sols:7  bounds:45..80
    run4,114  dpts:15..50  robin:WdegOnDom-First  effs:637,859,958  asgs:(17133,noefs=0,fails=5946)  fails:11,581,319  wrgs:23,060,288  wck:1199.4  ngds:34,647  sols:7  bounds:45..80
 ...resetting heuristics data (nValues:776 - nSingletons:0 - nEntailed:1)
    run4,115  dpts:11..43  robin:FrbaOnDom-Last  effs:638,145,118  asgs:(15093,noefs=1450,fails=6243)  fails:11,587,562  wrgs:23,071,495  wck:1200.2  ngds:34,662  sols:7  bounds:45..80
    run4,116  dpts:11..36  robin:Wdeg-Rand  effs:638,471,807  asgs:(18544,noefs=3,fails=6555)  fails:11,594,117  wrgs:23,084,334  wck:1201.0  ngds:34,674  sols:7  bounds:45..80
    run4,117  dpts:9..36  robin:PickOnDom-First  effs:638,866,087  asgs:(19549,noefs=33,fails=6883)  fails:11,601,000  wrgs:23,098,039  wck:1201.8  ngds:34,682  sols:7  bounds:45..80
    run4,118  dpts:8..39  robin:WdegOnDom-Last  effs:639,234,730  asgs:(21062,noefs=0,fails=7227)  fails:11,608,227  wrgs:23,113,106  wck:1202.8  ngds:34,693  sols:7  bounds:45..80
    run4,119  dpts:12..43  robin:FrbaOnDom-Rand  effs:639,598,854  asgs:(17692,noefs=1683,fails=7589)  fails:11,615,816  wrgs:23,126,672  wck:1203.7  ngds:34,709  sols:7  bounds:45..80
    run4,120  dpts:14..44  robin:Wdeg-First  effs:640,027,586  asgs:(21956,noefs=5,fails=7968)  fails:11,623,784  wrgs:23,141,641  wck:1204.8  ngds:34,722  sols:7  bounds:45..80
    run4,121  dpts:15..43  robin:PickOnDom-Last  effs:640,520,146  asgs:(23339,noefs=382,fails=8367)  fails:11,632,151  wrgs:23,158,214  wck:1205.8  ngds:34,728  sols:7  bounds:45..80
    run4,122  dpts:22..50  robin:WdegOnDom-Rand  effs:640,979,615  asgs:(24077,noefs=0,fails=8785)  fails:11,640,936  wrgs:23,174,769  wck:1206.8  ngds:34,739  sols:7  bounds:45..80
    run4,123  dpts:11..47  robin:FrbaOnDom-First  effs:641,357,915  asgs:(22862,noefs=2081,fails=9224)  fails:11,650,160  wrgs:23,191,658  wck:1208.0  ngds:34,755  sols:7  bounds:45..80
    run4,124  dpts:15..46  robin:Wdeg-Last  effs:641,873,171  asgs:(27723,noefs=0,fails=9686)  fails:11,659,846  wrgs:23,211,086  wck:1209.2  ngds:34,766  sols:7  bounds:45..80
    run4,125  dpts:11..41  robin:PickOnDom-Rand  effs:642,499,866  asgs:(29172,noefs=22,fails=10170)  fails:11,670,016  wrgs:23,231,978  wck:1210.3  ngds:34,779  sols:7  bounds:45..80
    run4,126  dpts:15..48  robin:WdegOnDom-First  effs:643,111,084  asgs:(31246,noefs=0,fails=10678)  fails:11,680,694  wrgs:23,254,109  wck:1211.8  ngds:34,788  sols:7  bounds:45..80
    run4,127  dpts:11..44  robin:FrbaOnDom-Last  effs:643,657,362  asgs:(26919,noefs=2895,fails=11212)  fails:11,691,906  wrgs:23,274,279  wck:1213.4  ngds:34,801  sols:7  bounds:45..80
