
ACE v2.6 

  instance
    name:PSP2-004_c23
    args:/work/19332507_652/PSP2-004_c23.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19332507_652/PSP2-004_c23.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:141  values:25,468  sizes:[2:500,3:10,4:10,5:10...48:20,49:20,50:20,51:20]
  variables
    count:1,308  auxiliary:219  arrays:[x:50,p:500,z:49,aux_gb:490,_ax_:219]  degrees:[2:224,3:549,4:7,5:9...56:4,57:4,58:4,60:2]
  constraints
    count:1,320  specific:1,320  postponable:2  groups:6  arities:[2:719,3:59,4:10,5:10...49:11,50:25,51:10,549:2]
    objective:[SumWeightedGE,SumWeightedLE]
    non_unary:[AtLeastK:10,Reif2EQ:500,STR0a-Table:89,Sub2EQ:219,SumSimpleGE:50,SumWeightedEQ:450]
    tables:[4:10,8:10,16:10,32:10,100:49]  tuples:5,500
    extStructures:(89,shared:0)
    wck:0.68  cpu:1.077  mem:285M212
  objective
    way:min  type:SumWeightedLE  arity:549  bounds:-15,564..338,786

 ...Building solver

  solver
    nNotAC:669  decoder:Decoder1
    wck:0.72  cpu:1.111  mem:326M767

  preprocessing
    entailed:2  values:25,468  unsat:false
    wck:0.007  cpu:1.119  mem:326M767

  search
    run1  dpts:26..88  robin:PickOnDom-First  effs:23,626  asgs:(138,noefs=0,fails=50)  fails:50  wrgs:66  wck:0.13  ngds:22
    run2  dpts:23..27  robin:WdegOnDom-Last  effs:69,468  asgs:(95,noefs=0,fails=52)  fails:102  wrgs:130  wck:0.21  ngds:28
    run3  dpts:73..88  robin:FrbaOnDom-Rand  effs:114,104  asgs:(234,noefs=0,fails=55)  fails:157  wrgs:237  wck:0.28  ngds:34
    run4  dpts:25..28  robin:Wdeg-First  effs:168,708  asgs:(112,noefs=0,fails=57)  fails:214  wrgs:320  wck:0.34  ngds:45
    run5  dpts:5..24  robin:PickOnDom-Last  effs:301,464  asgs:(126,noefs=0,fails=60)  fails:274  wrgs:411  wck:0.53  ngds:63
    run6  dpts:49..60  robin:WdegOnDom-Rand  effs:395,759  asgs:(223,noefs=0,fails=63)  fails:337  wrgs:538  wck:0.61  ngds:68
    run7  dpts:255..375  robin:FrbaOnDom-First  effs:424,744  asgs:(460,noefs=0,fails=67)  fails:404  wrgs:656  wck:0.66  ngds:81
    run8  dpts:27..34  robin:Wdeg-Last  effs:492,386  asgs:(110,noefs=0,fails=70)  fails:474  wrgs:730  wck:0.72  ngds:97
    run9  dpts:15..110  robin:PickOnDom-Rand  effs:509,334  asgs:(259,noefs=0,fails=73)  fails:547  wrgs:871  wck:0.77  ngds:110
    run10  dpts:207..223  robin:WdegOnDom-First  effs:586,877  asgs:(387,noefs=0,fails=77)  fails:624  wrgs:1,017  wck:0.85  ngds:112
    run11  dpts:41..53  robin:FrbaOnDom-Last  effs:645,306  asgs:(219,noefs=29,fails=81)  fails:705  wrgs:1,144  wck:0.90  ngds:126
    run12  dpts:53..62  robin:Wdeg-Rand  effs:706,826  asgs:(186,noefs=0,fails=85)  fails:790  wrgs:1,267  wck:0.96  ngds:140
    run13  dpts:53..161  robin:PickOnDom-First  effs:713,370  asgs:(250,noefs=0,fails=89)  fails:879  wrgs:1,356  wck:0.98  ngds:229
    run14  dpts:34..58  robin:WdegOnDom-Last  effs:776,013  asgs:(180,noefs=0,fails=94)  fails:973  wrgs:1,458  wck:1.03  ngds:252
    run15  dpts:82..102  robin:FrbaOnDom-Rand  effs:830,508  asgs:(323,noefs=13,fails=98)  fails:1,071  wrgs:1,646  wck:1.11  ngds:255
    run16  dpts:60..64  robin:Wdeg-First  effs:929,757  asgs:(243,noefs=0,fails=103)  fails:1,174  wrgs:1,821  wck:1.31  ngds:265
    run17  dpts:9..51  robin:PickOnDom-Last  effs:963,035  asgs:(189,noefs=0,fails=109)  fails:1,283  wrgs:1,968  wck:1.39  ngds:283
    run18  dpts:49..52  robin:WdegOnDom-Rand  effs:1,001,760  asgs:(200,noefs=0,fails=114)  fails:1,397  wrgs:2,115  wck:1.44  ngds:301
o 18067   2.21  ham=0 (0 0 0 0 0 0)  opth=0
    run2,393  dpts:181..220  robin:PickOnDom-Last  effs:1,288,094,942  asgs:(4238,noefs=0,fails=2275)  fails:3,746,713  wrgs:6,321,464  wck:1354.6  ngds:23,596  sols:109  bounds:-15,564..14,089
 ...resetting heuristics data (nValues:25,468 - nSingletons:0 - nEntailed:1)
    run2,394  dpts:32..40  robin:WdegOnDom-Rand  effs:1,288,359,939  asgs:(3275,noefs=0,fails=2389)  fails:3,749,102  wrgs:6,324,622  wck:1354.9  ngds:23,626  sols:109  bounds:-15,564..14,089
    run2,395  dpts:124..150  robin:FrbaOnDom-First  effs:1,290,109,440  asgs:(6453,noefs=320,fails=2508)  fails:3,751,610  wrgs:6,329,641  wck:1357.0  ngds:23,636  sols:109  bounds:-15,564..14,089
    run2,396  dpts:32..40  robin:Wdeg-Last  effs:1,290,358,273  asgs:(3362,noefs=0,fails=2634)  fails:3,754,244  wrgs:6,332,877  wck:1357.3  ngds:23,648  sols:109  bounds:-15,564..14,089
    run2,397  dpts:32..75  robin:PickOnDom-Rand  effs:1,290,916,323  asgs:(7751,noefs=0,fails=2766)  fails:3,757,010  wrgs:6,339,381  wck:1358.1  ngds:23,652  sols:109  bounds:-15,564..14,089
    run2,398  dpts:159..205  robin:WdegOnDom-First  effs:1,292,144,422  asgs:(6399,noefs=3,fails=2904)  fails:3,759,914  wrgs:6,345,278  wck:1359.4  ngds:23,662  sols:109  bounds:-15,564..14,089
    run2,399  dpts:297..322  robin:FrbaOnDom-Last  effs:1,293,958,121  asgs:(6758,noefs=120,fails=3049)  fails:3,762,963  wrgs:6,350,602  wck:1361.5  ngds:23,668  sols:109  bounds:-15,564..14,089
    run2,400  dpts:101..110  robin:Wdeg-Rand  effs:1,295,146,965  asgs:(4860,noefs=0,fails=3202)  fails:3,766,165  wrgs:6,355,196  wck:1362.8  ngds:23,690  sols:109  bounds:-15,564..14,089
    run2,401  dpts:159..182  robin:PickOnDom-First  effs:1,295,506,995  asgs:(6908,noefs=0,fails=3362)  fails:3,769,527  wrgs:6,361,148  wck:1363.5  ngds:23,695  sols:109  bounds:-15,564..14,089
    run2,402  dpts:94..132  robin:WdegOnDom-Last  effs:1,296,967,611  asgs:(7208,noefs=0,fails=3530)  fails:3,773,057  wrgs:6,367,708  wck:1365.1  ngds:23,714  sols:109  bounds:-15,564..14,089
    run2,403  dpts:188..218  robin:FrbaOnDom-Rand  effs:1,298,687,131  asgs:(7289,noefs=179,fails=3706)  fails:3,776,763  wrgs:6,373,840  wck:1367.1  ngds:23,727  sols:109  bounds:-15,564..14,089
    run2,404  dpts:41..50  robin:Wdeg-First  effs:1,300,488,592  asgs:(5818,noefs=0,fails=3892)  fails:3,780,655  wrgs:6,379,479  wck:1369.0  ngds:23,742  sols:109  bounds:-15,564..14,089
    run2,405  dpts:253..277  robin:PickOnDom-Last  effs:1,300,963,993  asgs:(8856,noefs=0,fails=4086)  fails:3,784,741  wrgs:6,387,098  wck:1370.2  ngds:23,753  sols:109  bounds:-15,564..14,089
    run2,406  dpts:105..133  robin:WdegOnDom-Rand  effs:1,303,571,282  asgs:(9169,noefs=84,fails=4291)  fails:3,789,032  wrgs:6,395,497  wck:1372.8  ngds:23,759  sols:109  bounds:-15,564..14,089
    run2,407  dpts:189..230  robin:FrbaOnDom-First  effs:1,305,325,432  asgs:(10480,noefs=155,fails=4505)  fails:3,793,537  wrgs:6,404,115  wck:1375.0  ngds:23,772  sols:109  bounds:-15,564..14,089
    run2,408  dpts:41..48  robin:Wdeg-Last  effs:1,306,152,263  asgs:(5848,noefs=0,fails=4731)  fails:3,798,268  wrgs:6,409,747  wck:1376.0  ngds:23,790  sols:109  bounds:-15,564..14,089
    run2,409  dpts:207..242  robin:PickOnDom-Rand  effs:1,307,574,427  asgs:(10728,noefs=5,fails=4967)  fails:3,803,235  wrgs:6,418,630  wck:1377.8  ngds:23,802  sols:109  bounds:-15,564..14,089
    run2,410  dpts:172..189  robin:WdegOnDom-First  effs:1,309,440,667  asgs:(11295,noefs=67,fails=5215)  fails:3,808,450  wrgs:6,429,175  wck:1379.8  ngds:23,811  sols:109  bounds:-15,564..14,089
    run2,411  dpts:193..234  robin:FrbaOnDom-Last  effs:1,311,476,651  asgs:(10836,noefs=122,fails=5476)  fails:3,813,926  wrgs:6,437,836  wck:1382.1  ngds:23,821  sols:109  bounds:-15,564..14,089
    run2,412  dpts:39..48  robin:Wdeg-Rand  effs:1,316,225,914  asgs:(7960,noefs=0,fails=5750)  fails:3,819,676  wrgs:6,445,502  wck:1386.3  ngds:23,832  sols:109  bounds:-15,564..14,089
    run2,413  dpts:204..281  robin:PickOnDom-First  effs:1,317,907,530  asgs:(13148,noefs=0,fails=6038)  fails:3,825,714  wrgs:6,456,649  wck:1388.4  ngds:23,842  sols:109  bounds:-15,564..14,089
    run2,414  dpts:118..142  robin:WdegOnDom-Last  effs:1,320,065,123  asgs:(13635,noefs=0,fails=6340)  fails:3,832,054  wrgs:6,469,154  wck:1391.0  ngds:23,848  sols:109  bounds:-15,564..14,089
    run2,415  dpts:148..206  robin:FrbaOnDom-Rand  effs:1,322,834,685  asgs:(14015,noefs=330,fails=6657)  fails:3,838,711  wrgs:6,481,046  wck:1394.0  ngds:23,858  sols:109  bounds:-15,564..14,089
    run2,416  dpts:40..48  robin:Wdeg-First  effs:1,326,272,042  asgs:(9785,noefs=0,fails=6989)  fails:3,845,700  wrgs:6,490,480  wck:1397.4  ngds:23,880  sols:109  bounds:-15,564..14,089
    run2,417  dpts:217..258  robin:PickOnDom-Last  effs:1,328,278,186  asgs:(16757,noefs=0,fails=7339)  fails:3,853,039  wrgs:6,504,599  wck:1399.9  ngds:23,890  sols:109  bounds:-15,564..14,089
    run2,418  dpts:121..138  robin:WdegOnDom-Rand  effs:1,330,374,414  asgs:(13529,noefs=10,fails=7706)  fails:3,860,745  wrgs:6,516,942  wck:1402.4  ngds:23,903  sols:109  bounds:-15,564..14,089
    run2,419  dpts:219..266  robin:FrbaOnDom-First  effs:1,333,527,017  asgs:(15087,noefs=537,fails=8091)  fails:3,868,836  wrgs:6,530,756  wck:1405.7  ngds:23,918  sols:109  bounds:-15,564..14,089
    run2,420  dpts:40..48  robin:Wdeg-Last  effs:1,339,043,264  asgs:(11633,noefs=0,fails=8496)  fails:3,877,332  wrgs:6,541,743  wck:1410.9  ngds:23,940  sols:109  bounds:-15,564..14,089
    run2,421  dpts:213..259  robin:PickOnDom-Rand  effs:1,339,284,827  asgs:(16098,noefs=0,fails=8921)  fails:3,886,253  wrgs:6,556,002  wck:1411.6  ngds:23,978  sols:109  bounds:-15,564..14,089
    run2,422  dpts:145..173  robin:WdegOnDom-First  effs:1,341,801,471  asgs:(21217,noefs=0,fails=9367)  fails:3,895,620  wrgs:6,575,709  wck:1414.8  ngds:23,994  sols:109  bounds:-15,564..14,089
    run2,423  dpts:138..179  robin:FrbaOnDom-Last  effs:1,346,387,800  asgs:(19829,noefs=612,fails=9835)  fails:3,905,455  wrgs:6,592,247  wck:1419.5  ngds:24,003  sols:109  bounds:-15,564..14,089
 ...resetting heuristics data (nValues:25,468 - nSingletons:0 - nEntailed:1)
    run2,424  dpts:31..42  robin:Wdeg-Rand  effs:1,347,581,645  asgs:(13793,noefs=0,fails=10327)  fails:3,915,782  wrgs:6,605,615  wck:1421.0  ngds:24,024  sols:109  bounds:-15,564..14,089
    run2,425  dpts:33..81  robin:PickOnDom-First  effs:1,350,488,018  asgs:(30395,noefs=0,fails=10843)  fails:3,926,625  wrgs:6,632,015  wck:1424.7  ngds:24,040  sols:109  bounds:-15,564..14,089
    run2,426  dpts:33..42  robin:WdegOnDom-Last  effs:1,351,649,011  asgs:(14676,noefs=0,fails=11385)  fails:3,938,010  wrgs:6,646,300  wck:1426.1  ngds:24,065  sols:109  bounds:-15,564..14,089
    run2,427  dpts:106..141  robin:FrbaOnDom-Rand  effs:1,360,788,384  asgs:(29923,noefs=731,fails=11955)  fails:3,949,965  wrgs:6,669,330  wck:1436.0  ngds:24,078  sols:109  bounds:-15,564..14,089
    run2,428  dpts:98..110  robin:Wdeg-First  effs:1,367,918,267  asgs:(22193,noefs=0,fails=12552)  fails:3,962,517  wrgs:6,690,441  wck:1443.5  ngds:24,089  sols:109  bounds:-15,564..14,089
    run2,429  dpts:179..207  robin:PickOnDom-Last  effs:1,369,438,230  asgs:(30320,noefs=0,fails=13180)  fails:3,975,697  wrgs:6,714,686  wck:1446.6  ngds:24,097  sols:109  bounds:-15,564..14,089
    run2,430  dpts:180..201  robin:WdegOnDom-Rand  effs:1,375,241,986  asgs:(28059,noefs=591,fails=13839)  fails:3,989,536  wrgs:6,739,212  wck:1452.4  ngds:24,106  sols:109  bounds:-15,564..14,089
 ...resetting restart cutoff to 185
    run2,431  dpts:252..265  robin:FrbaOnDom-First  effs:1,375,384,475  asgs:(676,noefs=10,fails=185)  fails:3,989,721  wrgs:6,739,561  wck:1452.6  ngds:24,110  sols:109  bounds:-15,564..14,089
    run2,432  dpts:42..48  robin:Wdeg-Last  effs:1,375,474,567  asgs:(293,noefs=0,fails=194)  fails:3,989,915  wrgs:6,739,800  wck:1452.8  ngds:24,117  sols:109  bounds:-15,564..14,089
    run2,433  dpts:252..273  robin:PickOnDom-Rand  effs:1,375,516,497  asgs:(717,noefs=0,fails=203)  fails:3,990,118  wrgs:6,740,197  wck:1452.9  ngds:24,125  sols:109  bounds:-15,564..14,089
    run2,434  dpts:161..179  robin:WdegOnDom-First  effs:1,375,648,965  asgs:(703,noefs=12,fails=214)  fails:3,990,332  wrgs:6,740,707  wck:1453.0  ngds:24,130  sols:109  bounds:-15,564..14,089
    run2,435  dpts:168..215  robin:FrbaOnDom-Last  effs:1,375,733,690  asgs:(674,noefs=1,fails=224)  fails:3,990,556  wrgs:6,741,128  wck:1453.2  ngds:24,137  sols:109  bounds:-15,564..14,089
    run2,436  dpts:43..48  robin:Wdeg-Rand  effs:1,375,825,468  asgs:(366,noefs=0,fails=236)  fails:3,990,792  wrgs:6,741,440  wck:1453.3  ngds:24,150  sols:109  bounds:-15,564..14,089
    run2,437  dpts:271..292  robin:PickOnDom-First  effs:1,375,894,027  asgs:(822,noefs=1,fails=247)  fails:3,991,039  wrgs:6,741,899  wck:1453.5  ngds:24,160  sols:109  bounds:-15,564..14,089
    run2,438  dpts:173..191  robin:WdegOnDom-Last  effs:1,376,024,146  asgs:(734,noefs=7,fails=260)  fails:3,991,299  wrgs:6,742,409  wck:1453.6  ngds:24,166  sols:109  bounds:-15,564..14,089
    run2,439  dpts:261..311  robin:FrbaOnDom-Rand  effs:1,376,104,675  asgs:(793,noefs=28,fails=273)  fails:3,991,572  wrgs:6,742,853  wck:1453.7  ngds:24,172  sols:109  bounds:-15,564..14,089
    run2,440  dpts:44..48  robin:Wdeg-First  effs:1,376,234,221  asgs:(446,noefs=0,fails=286)  fails:3,991,858  wrgs:6,743,240  wck:1453.9  ngds:24,179  sols:109  bounds:-15,564..14,089
    run2,441  dpts:302..318  robin:PickOnDom-Last  effs:1,376,289,059  asgs:(910,noefs=0,fails=301)  fails:3,992,159  wrgs:6,743,791  wck:1454.0  ngds:24,194  sols:109  bounds:-15,564..14,089
    run2,442  dpts:161..177  robin:WdegOnDom-Rand  effs:1,376,446,466  asgs:(860,noefs=12,fails=316)  fails:3,992,475  wrgs:6,744,412  wck:1454.2  ngds:24,199  sols:109  bounds:-15,564..14,089
    run2,443  dpts:178..202  robin:FrbaOnDom-First  effs:1,376,534,632  asgs:(862,noefs=1,fails=332)  fails:3,992,807  wrgs:6,744,976  wck:1454.4  ngds:24,203  sols:109  bounds:-15,564..14,089
    run2,444  dpts:43..48  robin:Wdeg-Last  effs:1,376,638,934  asgs:(478,noefs=0,fails=348)  fails:3,993,155  wrgs:6,745,391  wck:1454.5  ngds:24,215  sols:109  bounds:-15,564..14,089
    run2,445  dpts:287..307  robin:PickOnDom-Rand  effs:1,376,746,971  asgs:(1038,noefs=0,fails=366)  fails:3,993,521  wrgs:6,746,058  wck:1454.7  ngds:24,225  sols:109  bounds:-15,564..14,089
    run2,446  dpts:167..183  robin:WdegOnDom-First  effs:1,376,989,856  asgs:(1097,noefs=60,fails=384)  fails:3,993,905  wrgs:6,746,892  wck:1455.0  ngds:24,237  sols:109  bounds:-15,564..14,089
    run2,447  dpts:147..196  robin:FrbaOnDom-Last  effs:1,377,136,019  asgs:(1033,noefs=14,fails=403)  fails:3,994,308  wrgs:6,747,604  wck:1455.2  ngds:24,243  sols:109  bounds:-15,564..14,089
    run2,448  dpts:44..48  robin:Wdeg-Rand  effs:1,377,292,650  asgs:(608,noefs=0,fails=424)  fails:3,994,732  wrgs:6,748,154  wck:1455.4  ngds:24,261  sols:109  bounds:-15,564..14,089
    run2,449  dpts:311..323  robin:PickOnDom-First  effs:1,377,392,978  asgs:(1129,noefs=0,fails=445)  fails:3,995,177  wrgs:6,748,912  wck:1455.7  ngds:24,267  sols:109  bounds:-15,564..14,089
    run2,450  dpts:191..207  robin:WdegOnDom-Last  effs:1,377,452,682  asgs:(1150,noefs=0,fails=467)  fails:3,995,644  wrgs:6,749,786  wck:1455.8  ngds:24,280  sols:109  bounds:-15,564..14,089
    run2,451  dpts:231..258  robin:FrbaOnDom-Rand  effs:1,377,739,791  asgs:(1277,noefs=22,fails=490)  fails:3,996,134  wrgs:6,750,693  wck:1456.2  ngds:24,290  sols:109  bounds:-15,564..14,089
    run2,452  dpts:43..48  robin:Wdeg-First  effs:1,377,997,880  asgs:(781,noefs=0,fails=515)  fails:3,996,649  wrgs:6,751,412  wck:1456.5  ngds:24,307  sols:109  bounds:-15,564..14,089
    run2,453  dpts:276..297  robin:PickOnDom-Last  effs:1,378,117,018  asgs:(1449,noefs=0,fails=541)  fails:3,997,190  wrgs:6,752,451  wck:1456.8  ngds:24,314  sols:109  bounds:-15,564..14,089
 ...resetting heuristics data (nValues:25,468 - nSingletons:0 - nEntailed:1)
    run2,454  dpts:36..42  robin:WdegOnDom-Rand  effs:1,378,199,641  asgs:(784,noefs=0,fails=568)  fails:3,997,758  wrgs:6,753,177  wck:1456.9  ngds:24,325  sols:109  bounds:-15,564..14,089
    run2,455  dpts:119..147  robin:FrbaOnDom-First  effs:1,378,719,492  asgs:(1922,noefs=39,fails=596)  fails:3,998,354  wrgs:6,754,667  wck:1457.5  ngds:24,331  sols:109  bounds:-15,564..14,089
    run2,456  dpts:35..41  robin:Wdeg-Last  effs:1,378,796,330  asgs:(817,noefs=0,fails=626)  fails:3,998,980  wrgs:6,755,432  wck:1457.6  ngds:24,352  sols:109  bounds:-15,564..14,089
    run2,457  dpts:33..67  robin:PickOnDom-Rand  effs:1,378,982,472  asgs:(1817,noefs=0,fails=657)  fails:3,999,637  wrgs:6,756,937  wck:1457.8  ngds:24,362  sols:109  bounds:-15,564..14,089
    run2,458  dpts:169..209  robin:WdegOnDom-First  effs:1,379,209,438  asgs:(1444,noefs=0,fails=690)  fails:4,000,327  wrgs:6,758,146  wck:1458.1  ngds:24,372  sols:109  bounds:-15,564..14,089
    run2,459  dpts:311..335  robin:FrbaOnDom-Last  effs:1,379,411,543  asgs:(1795,noefs=37,fails=725)  fails:4,001,052  wrgs:6,759,346  wck:1458.4  ngds:24,375  sols:109  bounds:-15,564..14,089
    run2,460  dpts:104..112  robin:Wdeg-Rand  effs:1,379,661,329  asgs:(1229,noefs=0,fails=761)  fails:4,001,813  wrgs:6,760,404  wck:1458.8  ngds:24,395  sols:109  bounds:-15,564..14,089
    run2,461  dpts:168..190  robin:PickOnDom-First  effs:1,379,751,982  asgs:(1915,noefs=0,fails=799)  fails:4,002,612  wrgs:6,761,957  wck:1459.0  ngds:24,403  sols:109  bounds:-15,564..14,089
    run2,462  dpts:88..102  robin:WdegOnDom-Last  effs:1,379,856,815  asgs:(1400,noefs=0,fails=839)  fails:4,003,451  wrgs:6,763,163  wck:1459.2  ngds:24,419  sols:109  bounds:-15,564..14,089
    run2,463  dpts:175..190  robin:FrbaOnDom-Rand  effs:1,380,300,285  asgs:(1597,noefs=35,fails=881)  fails:4,004,332  wrgs:6,764,446  wck:1459.7  ngds:24,438  sols:109  bounds:-15,564..14,089
    run2,464  dpts:54..59  robin:Wdeg-First  effs:1,380,450,071  asgs:(1118,noefs=11,fails=925)  fails:4,005,257  wrgs:6,765,502  wck:1459.9  ngds:24,448  sols:109  bounds:-15,564..14,089
    run2,465  dpts:213..245  robin:PickOnDom-Last  effs:1,380,586,739  asgs:(2638,noefs=0,fails=971)  fails:4,006,228  wrgs:6,767,448  wck:1460.2  ngds:24,455  sols:109  bounds:-15,564..14,089
    run2,466  dpts:45..62  robin:WdegOnDom-Rand  effs:1,380,845,300  asgs:(1756,noefs=0,fails=1020)  fails:4,007,248  wrgs:6,769,057  wck:1460.6  ngds:24,463  sols:109  bounds:-15,564..14,089
    run2,467  dpts:226..265  robin:FrbaOnDom-First  effs:1,381,334,753  asgs:(2374,noefs=25,fails=1071)  fails:4,008,319  wrgs:6,770,975  wck:1461.2  ngds:24,472  sols:109  bounds:-15,564..14,089
    run2,468  dpts:42..48  robin:Wdeg-Last  effs:1,381,864,627  asgs:(1615,noefs=0,fails=1125)  fails:4,009,444  wrgs:6,772,503  wck:1461.8  ngds:24,483  sols:109  bounds:-15,564..14,089
    run2,469  dpts:185..195  robin:PickOnDom-Rand  effs:1,382,201,453  asgs:(2787,noefs=2,fails=1181)  fails:4,010,625  wrgs:6,774,660  wck:1462.3  ngds:24,494  sols:109  bounds:-15,564..14,089
    run2,470  dpts:172..195  robin:WdegOnDom-First  effs:1,382,467,369  asgs:(3291,noefs=0,fails=1240)  fails:4,011,865  wrgs:6,777,585  wck:1462.7  ngds:24,500  sols:109  bounds:-15,564..14,089
    run2,471  dpts:220..254  robin:FrbaOnDom-Last  effs:1,383,046,406  asgs:(3097,noefs=60,fails=1302)  fails:4,013,167  wrgs:6,779,911  wck:1463.4  ngds:24,510  sols:109  bounds:-15,564..14,089
    run2,472  dpts:42..48  robin:Wdeg-Rand  effs:1,383,574,948  asgs:(1834,noefs=0,fails=1367)  fails:4,014,534  wrgs:6,781,664  wck:1464.0  ngds:24,524  sols:109  bounds:-15,564..14,089
    run2,473  dpts:172..203  robin:PickOnDom-First  effs:1,383,963,603  asgs:(3151,noefs=3,fails=1435)  fails:4,015,969  wrgs:6,783,970  wck:1464.5  ngds:24,533  sols:109  bounds:-15,564..14,089
    run2,474  dpts:143..161  robin:WdegOnDom-Last  effs:1,384,416,820  asgs:(2910,noefs=12,fails=1507)  fails:4,017,476  wrgs:6,786,493  wck:1465.1  ngds:24,544  sols:109  bounds:-15,564..14,089
    run2,475  dpts:173..202  robin:FrbaOnDom-Rand  effs:1,385,044,805  asgs:(3364,noefs=161,fails=1583)  fails:4,019,059  wrgs:6,789,202  wck:1465.9  ngds:24,552  sols:109  bounds:-15,564..14,089
    run2,476  dpts:41..48  robin:Wdeg-First  effs:1,385,584,494  asgs:(2563,noefs=0,fails=1662)  fails:4,020,721  wrgs:6,791,659  wck:1466.5  ngds:24,564  sols:109  bounds:-15,564..14,089
    run2,477  dpts:169..215  robin:PickOnDom-Last  effs:1,386,053,186  asgs:(3161,noefs=0,fails=1745)  fails:4,022,466  wrgs:6,794,559  wck:1467.1  ngds:24,570  sols:109  bounds:-15,564..14,089
    run2,478  dpts:88..111  robin:WdegOnDom-Rand  effs:1,386,594,726  asgs:(3794,noefs=0,fails=1832)  fails:4,024,298  wrgs:6,797,963  wck:1467.8  ngds:24,580  sols:109  bounds:-15,564..14,089
    run2,479  dpts:220..245  robin:FrbaOnDom-First  effs:1,387,562,884  asgs:(4456,noefs=106,fails=1924)  fails:4,026,222  wrgs:6,801,797  wck:1469.0  ngds:24,588  sols:109  bounds:-15,564..14,089
    run2,480  dpts:42..48  robin:Wdeg-Last  effs:1,388,671,449  asgs:(2943,noefs=0,fails=2020)  fails:4,028,242  wrgs:6,804,620  wck:1470.1  ngds:24,603  sols:109  bounds:-15,564..14,089
    run2,481  dpts:181..208  robin:PickOnDom-Rand  effs:1,389,381,423  asgs:(4121,noefs=0,fails=2121)  fails:4,030,363  wrgs:6,808,215  wck:1471.0  ngds:24,610  sols:109  bounds:-15,564..14,089
    run2,482  dpts:140..159  robin:WdegOnDom-First  effs:1,390,274,273  asgs:(4145,noefs=0,fails=2227)  fails:4,032,590  wrgs:6,812,052  wck:1472.1  ngds:24,629  sols:109  bounds:-15,564..14,089
    run2,483  dpts:147..167  robin:FrbaOnDom-Last  effs:1,391,367,829  asgs:(5243,noefs=17,fails=2338)  fails:4,034,928  wrgs:6,816,046  wck:1473.5  ngds:24,641  sols:109  bounds:-15,564..14,089
 ...resetting heuristics data (nValues:25,468 - nSingletons:0 - nEntailed:1)
    run2,484  dpts:33..42  robin:Wdeg-Rand  effs:1,391,691,871  asgs:(3408,noefs=0,fails=2455)  fails:4,037,383  wrgs:6,819,302  wck:1473.9  ngds:24,654  sols:109  bounds:-15,564..14,089
    run2,485  dpts:33..80  robin:PickOnDom-First  effs:1,392,348,579  asgs:(7141,noefs=0,fails=2578)  fails:4,039,961  wrgs:6,825,242  wck:1474.8  ngds:24,665  sols:109  bounds:-15,564..14,089
    run2,486  dpts:33..42  robin:WdegOnDom-Last  effs:1,392,630,571  asgs:(3623,noefs=0,fails=2707)  fails:4,042,668  wrgs:6,828,772  wck:1475.1  ngds:24,689  sols:109  bounds:-15,564..14,089
    run2,487  dpts:108..134  robin:FrbaOnDom-Rand  effs:1,394,714,503  asgs:(7491,noefs=355,fails=2842)  fails:4,045,510  wrgs:6,834,563  wck:1477.4  ngds:24,701  sols:109  bounds:-15,564..14,089
    run2,488  dpts:160..170  robin:Wdeg-First  effs:1,396,170,856  asgs:(6113,noefs=0,fails=2985)  fails:4,048,495  wrgs:6,840,376  wck:1478.9  ngds:24,709  sols:109  bounds:-15,564..14,089
    run2,489  dpts:186..206  robin:PickOnDom-Last  effs:1,396,512,385  asgs:(6796,noefs=0,fails=3134)  fails:4,051,629  wrgs:6,845,918  wck:1479.6  ngds:24,717  sols:109  bounds:-15,564..14,089
    run2,490  dpts:172..186  robin:WdegOnDom-Rand  effs:1,397,885,935  asgs:(6959,noefs=0,fails=3291)  fails:4,054,920  wrgs:6,852,056  wck:1481.0  ngds:24,722  sols:109  bounds:-15,564..14,089
    run2,491  dpts:235..261  robin:FrbaOnDom-First  effs:1,399,169,194  asgs:(6774,noefs=75,fails=3455)  fails:4,058,375  wrgs:6,857,710  wck:1482.6  ngds:24,731  sols:109  bounds:-15,564..14,089
    run2,492  dpts:79..104  robin:Wdeg-Last  effs:1,400,996,197  asgs:(7005,noefs=0,fails=3628)  fails:4,062,003  wrgs:6,863,270  wck:1484.5  ngds:24,739  sols:109  bounds:-15,564..14,089
    run2,493  dpts:243..266  robin:PickOnDom-Rand  effs:1,401,544,103  asgs:(7890,noefs=0,fails=3809)  fails:4,065,812  wrgs:6,869,892  wck:1485.6  ngds:24,757  sols:109  bounds:-15,564..14,089
    run2,494  dpts:90..134  robin:WdegOnDom-First  effs:1,405,000,075  asgs:(11534,noefs=398,fails=4000)  fails:4,069,812  wrgs:6,880,075  wck:1488.8  ngds:24,767  sols:109  bounds:-15,564..14,089
    run2,495  dpts:124..158  robin:FrbaOnDom-Last  effs:1,407,007,724  asgs:(8100,noefs=77,fails=4200)  fails:4,074,012  wrgs:6,886,626  wck:1491.0  ngds:24,774  sols:109  bounds:-15,564..14,089
    run2,496  dpts:40..48  robin:Wdeg-Rand  effs:1,407,554,339  asgs:(6014,noefs=0,fails=4410)  fails:4,078,422  wrgs:6,892,417  wck:1491.7  ngds:24,786  sols:109  bounds:-15,564..14,089
