
ACE v2.6 

  instance
    name:SchedulingOS-gp-10-01_c25
    args:/work/19333137_810/SchedulingOS-gp-10-01_c25.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19333137_810/SchedulingOS-gp-10-01_c25.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:14  values:2,013,460  sizes:[2:450,5:10,6:10,7:20...9:30,10:100,10001:200,10600:1]
  variables
    count:851  auxiliary:451  arrays:[s:100,d:100,mc:100,sd:100,_ax_:451]  degrees:[1:450,2:100,3:190,4:10,12:1,19:100]
  constraints
    count:772  specific:772  backtrackable:10  groups:23  arities:[1:2,2:110,3:550,10:10,12:100]
    objective:[ObjVarGE,ObjVarLE]
    non_unary:[Add2GE:10,AllDifferentComplete:10,DisjonctiveReified:450,ElementVar:100,STR0a-Table:100,SumWeightedLE:100]
    tables:[10:100]  tuples:1,000
    extStructures:(10,shared:90)
    wck:0.75  cpu:1.141  mem:402M653
  objective
    way:min  type:ObjVarLE  arity:1  bounds:1..10,600

 ...Building solver

  solver
    nNotAC:100  decoder:Decoder1
    wck:0.80  cpu:1.181  mem:469M762

  preprocessing
    effs:171  entailed:2  values:2,006,434  removedByAC:7,026  unsat:false
    wck:0.007  cpu:1.188  mem:469M762

  search
    run1  dpts:47..47  robin:PickOnDom-First  effs:1,608  asgs:(97,noefs=3,fails=50)  fails:50  wrgs:50  wck:0.07  ngds:50
    run2  dpts:0..0  robin:WdegOnDom-Last  effs:2,415  asgs:(52,noefs=0,fails=52)  fails:102  wrgs:102  wck:0.12  ngds:50
    run3  dpts:13..250  robin:FrbaOnDom-Rand  effs:31,947  asgs:(305,noefs=79,fails=55)  fails:157  wrgs:157  wck:0.21  ngds:105
    run4  dpts:47..47  robin:Wdeg-First  effs:33,056  asgs:(104,noefs=3,fails=57)  fails:214  wrgs:214  wck:0.23  ngds:162
    run5  dpts:2..2  robin:PickOnDom-Last  effs:34,251  asgs:(62,noefs=0,fails=60)  fails:274  wrgs:274  wck:0.29  ngds:222
    run6  dpts:33..34  robin:WdegOnDom-Rand  effs:36,085  asgs:(99,noefs=0,fails=63)  fails:337  wrgs:339  wck:0.32  ngds:238
o 9602   1.19  ham=0 (0 0 0 0 0 0)  opth=0
    run2,779  dpts:68..128  robin:FrbaOnDom-First  effs:125,505,640  asgs:(13568,noefs=4,fails=8990)  fails:4,555,260  wrgs:5,607,725  wck:1045.6  ngds:629,642  sols:768  bounds:1..1,142
 ...resetting heuristics data (nValues:1,110,712 - nSingletons:0 - nEntailed:2)
    run2,780  dpts:31..73  robin:Wdeg-Last  effs:125,676,122  asgs:(9564,noefs=2,fails=9440)  fails:4,564,700  wrgs:5,617,205  wck:1046.4  ngds:638,551  sols:768  bounds:1..1,142
    run2,781  dpts:33..88  robin:PickOnDom-Rand  effs:126,007,832  asgs:(12148,noefs=3,fails=9912)  fails:4,574,612  wrgs:5,628,952  wck:1049.9  ngds:641,136  sols:768  bounds:1..1,142
    run2,782  dpts:42..54  robin:WdegOnDom-First  effs:126,610,820  asgs:(15693,noefs=9,fails=10407)  fails:4,585,019  wrgs:5,643,929  wck:1056.4  ngds:641,148  sols:768  bounds:1..1,142
    run2,783  dpts:476..532  robin:FrbaOnDom-Last  effs:126,789,308  asgs:(14293,noefs=252,fails=10928)  fails:4,595,947  wrgs:5,657,301  wck:1057.2  ngds:641,161  sols:768  bounds:1..1,142
    run2,784  dpts:11..30  robin:Wdeg-Rand  effs:127,026,519  asgs:(11544,noefs=0,fails=11474)  fails:4,607,421  wrgs:5,668,829  wck:1058.5  ngds:641,451  sols:768  bounds:1..1,142
    run2,785  dpts:20..41  robin:PickOnDom-First  effs:127,707,091  asgs:(18991,noefs=0,fails=12048)  fails:4,619,469  wrgs:5,686,686  wck:1066.6  ngds:641,467  sols:768  bounds:1..1,142
    run2,786  dpts:99..110  robin:WdegOnDom-Last  effs:127,951,287  asgs:(17791,noefs=2,fails=12650)  fails:4,632,119  wrgs:5,704,335  wck:1068.5  ngds:646,811  sols:768  bounds:1..1,142
    run2,787  dpts:480..503  robin:FrbaOnDom-Rand  effs:128,148,121  asgs:(18363,noefs=238,fails=13283)  fails:4,645,402  wrgs:5,721,538  wck:1069.5  ngds:646,828  sols:768  bounds:1..1,142
    run2,788  dpts:9..63  robin:Wdeg-First  effs:128,728,020  asgs:(17049,noefs=0,fails=13947)  fails:4,659,349  wrgs:5,738,509  wck:1074.4  ngds:649,386  sols:768  bounds:1..1,142
    run2,789  dpts:60..94  robin:PickOnDom-Last  effs:128,816,208  asgs:(14935,noefs=0,fails=14644)  fails:4,673,993  wrgs:5,753,351  wck:1074.7  ngds:649,654  sols:768  bounds:1..1,142
    run2,790  dpts:31..64  robin:WdegOnDom-Rand  effs:129,336,371  asgs:(25658,noefs=0,fails=15377)  fails:4,689,370  wrgs:5,776,762  wck:1080.1  ngds:649,697  sols:768  bounds:1..1,142
 ...resetting restart cutoff to 205
    run2,791  dpts:363..387  robin:FrbaOnDom-First  effs:129,340,950  asgs:(633,noefs=130,fails=205)  fails:4,689,575  wrgs:5,777,007  wck:1080.1  ngds:649,704  sols:768  bounds:1..1,142
    run2,792  dpts:48..76  robin:Wdeg-Last  effs:129,347,422  asgs:(294,noefs=2,fails=215)  fails:4,689,790  wrgs:5,777,250  wck:1080.2  ngds:649,725  sols:768  bounds:1..1,142
    run2,793  dpts:59..95  robin:PickOnDom-Rand  effs:129,356,109  asgs:(383,noefs=0,fails=226)  fails:4,690,016  wrgs:5,777,542  wck:1080.3  ngds:649,737  sols:768  bounds:1..1,142
    run2,794  dpts:28..33  robin:WdegOnDom-First  effs:129,366,337  asgs:(484,noefs=0,fails=237)  fails:4,690,253  wrgs:5,777,932  wck:1080.4  ngds:649,750  sols:768  bounds:1..1,142
    run2,795  dpts:433..443  robin:FrbaOnDom-Last  effs:129,371,879  asgs:(762,noefs=115,fails=249)  fails:4,690,502  wrgs:5,778,244  wck:1080.5  ngds:649,759  sols:768  bounds:1..1,142
    run2,796  dpts:12..19  robin:Wdeg-Rand  effs:129,377,977  asgs:(283,noefs=0,fails=261)  fails:4,690,763  wrgs:5,778,511  wck:1080.5  ngds:649,989  sols:768  bounds:1..1,142
    run2,797  dpts:57..108  robin:PickOnDom-First  effs:129,391,139  asgs:(514,noefs=0,fails=274)  fails:4,691,037  wrgs:5,778,908  wck:1080.6  ngds:650,000  sols:768  bounds:1..1,142
    run2,798  dpts:41..82  robin:WdegOnDom-Last  effs:129,402,397  asgs:(432,noefs=4,fails=288)  fails:4,691,325  wrgs:5,779,243  wck:1080.8  ngds:650,081  sols:768  bounds:1..1,142
    run2,799  dpts:209..237  robin:FrbaOnDom-Rand  effs:129,414,123  asgs:(761,noefs=61,fails=302)  fails:4,691,627  wrgs:5,779,720  wck:1080.9  ngds:650,104  sols:768  bounds:1..1,142
    run2,800  dpts:12..13  robin:Wdeg-First  effs:129,422,215  asgs:(332,noefs=0,fails=318)  fails:4,691,945  wrgs:5,780,039  wck:1081.0  ngds:650,421  sols:768  bounds:1..1,142
    run2,801  dpts:128..129  robin:PickOnDom-Last  effs:129,427,530  asgs:(462,noefs=0,fails=333)  fails:4,692,278  wrgs:5,780,373  wck:1081.0  ngds:650,476  sols:768  bounds:1..1,142
    run2,802  dpts:45..61  robin:WdegOnDom-Rand  effs:129,440,018  asgs:(449,noefs=1,fails=350)  fails:4,692,628  wrgs:5,780,764  wck:1081.1  ngds:650,557  sols:768  bounds:1..1,142
    run2,803  dpts:38..54  robin:FrbaOnDom-First  effs:129,462,650  asgs:(651,noefs=0,fails=368)  fails:4,692,996  wrgs:5,781,334  wck:1081.4  ngds:650,566  sols:768  bounds:1..1,142
    run2,804  dpts:51..58  robin:Wdeg-Last  effs:129,469,965  asgs:(461,noefs=2,fails=386)  fails:4,693,382  wrgs:5,781,734  wck:1081.4  ngds:650,818  sols:768  bounds:1..1,142
    run2,805  dpts:71..89  robin:PickOnDom-Rand  effs:129,485,149  asgs:(732,noefs=0,fails=405)  fails:4,693,787  wrgs:5,782,347  wck:1081.6  ngds:650,834  sols:768  bounds:1..1,142
    run2,806  dpts:22..52  robin:WdegOnDom-First  effs:129,527,182  asgs:(843,noefs=0,fails=426)  fails:4,694,213  wrgs:5,783,080  wck:1082.1  ngds:650,902  sols:768  bounds:1..1,142
    run2,807  dpts:44..74  robin:FrbaOnDom-Last  effs:129,548,911  asgs:(777,noefs=0,fails=447)  fails:4,694,660  wrgs:5,783,734  wck:1082.3  ngds:650,921  sols:768  bounds:1..1,142
    run2,808  dpts:12..15  robin:Wdeg-Rand  effs:129,561,557  asgs:(486,noefs=0,fails=469)  fails:4,695,129  wrgs:5,784,206  wck:1082.3  ngds:651,051  sols:768  bounds:1..1,142
    run2,809  dpts:52..102  robin:PickOnDom-First  effs:129,579,387  asgs:(810,noefs=0,fails=493)  fails:4,695,622  wrgs:5,784,865  wck:1082.5  ngds:651,071  sols:768  bounds:1..1,142
 ...resetting heuristics data (nValues:1,110,712 - nSingletons:0 - nEntailed:2)
    run2,810  dpts:31..67  robin:WdegOnDom-Last  effs:129,590,490  asgs:(642,noefs=2,fails=518)  fails:4,696,140  wrgs:5,785,430  wck:1082.6  ngds:651,164  sols:768  bounds:1..1,142
    run2,811  dpts:494..503  robin:FrbaOnDom-Rand  effs:129,601,344  asgs:(1223,noefs=249,fails=543)  fails:4,696,683  wrgs:5,786,125  wck:1082.7  ngds:651,177  sols:768  bounds:1..1,142
    run2,812  dpts:45..47  robin:Wdeg-First  effs:129,612,233  asgs:(619,noefs=5,fails=571)  fails:4,697,254  wrgs:5,786,698  wck:1082.8  ngds:651,209  sols:768  bounds:1..1,142
    run2,813  dpts:31..40  robin:PickOnDom-Last  effs:129,625,538  asgs:(693,noefs=2,fails=599)  fails:4,697,853  wrgs:5,787,340  wck:1082.9  ngds:651,425  sols:768  bounds:1..1,142
    run2,814  dpts:29..57  robin:WdegOnDom-Rand  effs:129,640,015  asgs:(708,noefs=0,fails=629)  fails:4,698,482  wrgs:5,787,991  wck:1083.1  ngds:651,611  sols:768  bounds:1..1,142
    run2,815  dpts:456..473  robin:FrbaOnDom-First  effs:129,655,878  asgs:(1384,noefs=249,fails=661)  fails:4,699,143  wrgs:5,788,865  wck:1083.2  ngds:651,628  sols:768  bounds:1..1,142
    run2,816  dpts:50..59  robin:Wdeg-Last  effs:129,666,742  asgs:(799,noefs=2,fails=694)  fails:4,699,837  wrgs:5,789,593  wck:1083.3  ngds:651,923  sols:768  bounds:1..1,142
    run2,817  dpts:33..56  robin:PickOnDom-Rand  effs:129,682,595  asgs:(790,noefs=0,fails=728)  fails:4,700,565  wrgs:5,790,327  wck:1083.4  ngds:652,224  sols:768  bounds:1..1,142
    run2,818  dpts:43..50  robin:WdegOnDom-First  effs:129,723,098  asgs:(1446,noefs=0,fails=765)  fails:4,701,330  wrgs:5,791,653  wck:1084.0  ngds:652,232  sols:768  bounds:1..1,142
    run2,819  dpts:467..479  robin:FrbaOnDom-Last  effs:129,737,808  asgs:(1535,noefs=240,fails=803)  fails:4,702,133  wrgs:5,792,703  wck:1084.0  ngds:652,247  sols:768  bounds:1..1,142
    run2,820  dpts:26..30  robin:Wdeg-Rand  effs:129,742,335  asgs:(895,noefs=0,fails=843)  fails:4,702,976  wrgs:5,793,568  wck:1084.1  ngds:652,340  sols:768  bounds:1..1,142
    run2,821  dpts:40..57  robin:PickOnDom-First  effs:129,769,318  asgs:(982,noefs=0,fails=885)  fails:4,703,861  wrgs:5,794,493  wck:1084.4  ngds:652,427  sols:768  bounds:1..1,142
    run2,822  dpts:77..81  robin:WdegOnDom-Last  effs:129,787,321  asgs:(1023,noefs=0,fails=930)  fails:4,704,791  wrgs:5,795,435  wck:1084.6  ngds:652,677  sols:768  bounds:1..1,142
    run2,823  dpts:451..478  robin:FrbaOnDom-Rand  effs:129,805,675  asgs:(1727,noefs=231,fails=976)  fails:4,705,767  wrgs:5,796,649  wck:1084.7  ngds:652,695  sols:768  bounds:1..1,142
    run2,824  dpts:5..19  robin:Wdeg-First  effs:129,826,088  asgs:(1049,noefs=0,fails=1025)  fails:4,706,792  wrgs:5,797,691  wck:1084.8  ngds:652,829  sols:768  bounds:1..1,142
    run2,825  dpts:76..78  robin:PickOnDom-Last  effs:129,842,618  asgs:(1158,noefs=0,fails=1076)  fails:4,707,868  wrgs:5,798,772  wck:1085.0  ngds:653,069  sols:768  bounds:1..1,142
    run2,826  dpts:44..85  robin:WdegOnDom-Rand  effs:129,850,402  asgs:(1247,noefs=1,fails=1130)  fails:4,708,998  wrgs:5,799,933  wck:1085.0  ngds:653,262  sols:768  bounds:1..1,142
    run2,827  dpts:79..256  robin:FrbaOnDom-First  effs:129,874,448  asgs:(1994,noefs=66,fails=1187)  fails:4,710,185  wrgs:5,801,748  wck:1085.4  ngds:653,270  sols:768  bounds:1..1,142
    run2,828  dpts:4..18  robin:Wdeg-Last  effs:129,913,809  asgs:(1853,noefs=0,fails=1246)  fails:4,711,431  wrgs:5,803,592  wck:1085.6  ngds:653,860  sols:768  bounds:1..1,142
    run2,829  dpts:67..85  robin:PickOnDom-Rand  effs:129,961,577  asgs:(1404,noefs=0,fails=1309)  fails:4,712,740  wrgs:5,804,911  wck:1085.9  ngds:654,741  sols:768  bounds:1..1,142
    run2,830  dpts:50..89  robin:WdegOnDom-First  effs:129,982,525  asgs:(1491,noefs=0,fails=1374)  fails:4,714,114  wrgs:5,806,312  wck:1086.1  ngds:654,778  sols:768  bounds:1..1,142
    run2,831  dpts:158..418  robin:FrbaOnDom-Last  effs:130,007,050  asgs:(2179,noefs=86,fails=1443)  fails:4,715,557  wrgs:5,808,059  wck:1086.2  ngds:654,788  sols:768  bounds:1..1,142
    run2,832  dpts:6..12  robin:Wdeg-Rand  effs:130,044,003  asgs:(1544,noefs=0,fails=1515)  fails:4,717,072  wrgs:5,809,592  wck:1086.4  ngds:655,120  sols:768  bounds:1..1,142
    run2,833  dpts:59..120  robin:PickOnDom-First  effs:130,091,351  asgs:(2157,noefs=0,fails=1591)  fails:4,718,663  wrgs:5,811,597  wck:1086.9  ngds:655,330  sols:768  bounds:1..1,142
    run2,834  dpts:81..110  robin:WdegOnDom-Last  effs:130,127,390  asgs:(1816,noefs=1,fails=1670)  fails:4,720,333  wrgs:5,813,301  wck:1087.3  ngds:656,609  sols:768  bounds:1..1,142
    run2,835  dpts:50..57  robin:FrbaOnDom-Rand  effs:130,287,251  asgs:(3081,noefs=0,fails=1754)  fails:4,722,087  wrgs:5,816,064  wck:1088.6  ngds:656,626  sols:768  bounds:1..1,142
    run2,836  dpts:9..63  robin:Wdeg-First  effs:130,343,180  asgs:(1937,noefs=0,fails=1841)  fails:4,723,928  wrgs:5,817,942  wck:1089.2  ngds:656,744  sols:768  bounds:1..1,142
    run2,837  dpts:101..138  robin:PickOnDom-Last  effs:130,354,493  asgs:(2089,noefs=0,fails=1934)  fails:4,725,862  wrgs:5,819,897  wck:1089.2  ngds:656,841  sols:768  bounds:1..1,142
    run2,838  dpts:45..87  robin:WdegOnDom-Rand  effs:130,418,546  asgs:(2695,noefs=0,fails=2030)  fails:4,727,892  wrgs:5,822,408  wck:1090.0  ngds:657,671  sols:768  bounds:1..1,142
    run2,839  dpts:48..95  robin:FrbaOnDom-First  effs:130,521,037  asgs:(3607,noefs=9,fails=2132)  fails:4,730,024  wrgs:5,825,790  wck:1090.7  ngds:657,690  sols:768  bounds:1..1,142
 ...resetting heuristics data (nValues:1,110,712 - nSingletons:0 - nEntailed:2)
    run2,840  dpts:31..81  robin:Wdeg-Last  effs:130,572,861  asgs:(2463,noefs=5,fails=2238)  fails:4,732,262  wrgs:5,828,148  wck:1091.2  ngds:658,361  sols:768  bounds:1..1,142
    run2,841  dpts:34..42  robin:PickOnDom-Rand  effs:130,685,530  asgs:(3203,noefs=2,fails=2350)  fails:4,734,612  wrgs:5,831,201  wck:1092.3  ngds:658,377  sols:768  bounds:1..1,142
    run2,842  dpts:45..53  robin:WdegOnDom-First  effs:130,742,886  asgs:(2525,noefs=5,fails=2468)  fails:4,737,080  wrgs:5,833,678  wck:1092.6  ngds:658,395  sols:768  bounds:1..1,142
    run2,843  dpts:456..470  robin:FrbaOnDom-Last  effs:130,831,434  asgs:(4147,noefs=247,fails=2591)  fails:4,739,671  wrgs:5,837,144  wck:1093.6  ngds:658,408  sols:768  bounds:1..1,142
    run2,844  dpts:17..64  robin:Wdeg-Rand  effs:130,852,758  asgs:(2812,noefs=0,fails=2721)  fails:4,742,392  wrgs:5,839,889  wck:1094.0  ngds:659,984  sols:768  bounds:1..1,142
    run2,845  dpts:40..41  robin:PickOnDom-First  effs:130,900,249  asgs:(2928,noefs=2,fails=2857)  fails:4,745,249  wrgs:5,842,776  wck:1094.3  ngds:660,229  sols:768  bounds:1..1,142
    run2,846  dpts:39..62  robin:WdegOnDom-Last  effs:130,946,550  asgs:(3118,noefs=12,fails=3000)  fails:4,748,249  wrgs:5,845,826  wck:1095.2  ngds:660,517  sols:768  bounds:1..1,142
    run2,847  dpts:468..486  robin:FrbaOnDom-Rand  effs:131,019,100  asgs:(4892,noefs=247,fails=3150)  fails:4,751,399  wrgs:5,850,059  wck:1095.5  ngds:660,536  sols:768  bounds:1..1,142
    run2,848  dpts:9..26  robin:Wdeg-First  effs:131,087,752  asgs:(3540,noefs=0,fails=3307)  fails:4,754,706  wrgs:5,853,578  wck:1096.1  ngds:660,565  sols:768  bounds:1..1,142
    run2,849  dpts:56..64  robin:PickOnDom-Last  effs:131,225,522  asgs:(5192,noefs=2,fails=3473)  fails:4,758,179  wrgs:5,858,314  wck:1097.5  ngds:660,592  sols:768  bounds:1..1,142
    run2,850  dpts:39..85  robin:WdegOnDom-Rand  effs:131,259,982  asgs:(3749,noefs=0,fails=3646)  fails:4,761,825  wrgs:5,861,981  wck:1098.0  ngds:660,932  sols:768  bounds:1..1,142
    run2,851  dpts:469..479  robin:FrbaOnDom-First  effs:131,344,973  asgs:(5975,noefs=248,fails=3829)  fails:4,765,654  wrgs:5,867,301  wck:1098.3  ngds:660,953  sols:768  bounds:1..1,142
    run2,852  dpts:70..93  robin:Wdeg-Last  effs:131,446,161  asgs:(4680,noefs=2,fails=4020)  fails:4,769,674  wrgs:5,871,887  wck:1099.4  ngds:661,050  sols:768  bounds:1..1,142
    run2,853  dpts:34..58  robin:PickOnDom-Rand  effs:131,512,149  asgs:(4318,noefs=0,fails=4221)  fails:4,773,895  wrgs:5,876,146  wck:1099.9  ngds:661,104  sols:768  bounds:1..1,142
    run2,854  dpts:21..77  robin:WdegOnDom-First  effs:131,716,744  asgs:(6240,noefs=0,fails=4432)  fails:4,778,327  wrgs:5,882,270  wck:1102.0  ngds:661,817  sols:768  bounds:1..1,142
    run2,855  dpts:33..280  robin:FrbaOnDom-Last  effs:131,799,622  asgs:(6116,noefs=66,fails=4654)  fails:4,782,981  wrgs:5,888,000  wck:1102.3  ngds:661,832  sols:768  bounds:1..1,142
    run2,856  dpts:33..102  robin:Wdeg-Rand  effs:131,875,694  asgs:(5270,noefs=0,fails=4887)  fails:4,787,868  wrgs:5,893,127  wck:1103.7  ngds:665,707  sols:768  bounds:1..1,142
    run2,857  dpts:47..75  robin:PickOnDom-First  effs:132,024,814  asgs:(6910,noefs=2,fails=5131)  fails:4,792,999  wrgs:5,899,749  wck:1105.1  ngds:665,729  sols:768  bounds:1..1,142
    run2,858  dpts:57..120  robin:WdegOnDom-Last  effs:132,141,385  asgs:(7017,noefs=1,fails=5388)  fails:4,798,387  wrgs:5,906,401  wck:1106.2  ngds:666,754  sols:768  bounds:1..1,142
    run2,859  dpts:21..222  robin:FrbaOnDom-Rand  effs:132,361,190  asgs:(8224,noefs=44,fails=5657)  fails:4,804,044  wrgs:5,914,014  wck:1107.4  ngds:666,773  sols:768  bounds:1..1,142
    run2,860  dpts:33..73  robin:Wdeg-First  effs:132,496,037  asgs:(11812,noefs=0,fails=5940)  fails:4,809,984  wrgs:5,925,757  wck:1108.2  ngds:672,491  sols:768  bounds:1..1,142
    run2,861  dpts:109..117  robin:PickOnDom-Last  effs:132,703,978  asgs:(8873,noefs=0,fails=6237)  fails:4,816,221  wrgs:5,934,058  wck:1110.4  ngds:672,520  sols:768  bounds:1..1,142
    run2,862  dpts:47..104  robin:WdegOnDom-Rand  effs:132,900,184  asgs:(9526,noefs=1,fails=6549)  fails:4,822,770  wrgs:5,943,116  wck:1112.7  ngds:672,540  sols:768  bounds:1..1,142
    run2,863  dpts:19..103  robin:FrbaOnDom-First  effs:133,223,364  asgs:(11940,noefs=7,fails=6876)  fails:4,829,646  wrgs:5,954,515  wck:1115.2  ngds:672,566  sols:768  bounds:1..1,142
    run2,864  dpts:48..52  robin:Wdeg-Last  effs:133,303,789  asgs:(7273,noefs=0,fails=7220)  fails:4,836,866  wrgs:5,961,737  wck:1116.8  ngds:679,783  sols:768  bounds:1..1,142
    run2,865  dpts:51..121  robin:PickOnDom-Rand  effs:133,626,684  asgs:(11784,noefs=0,fails=7581)  fails:4,844,447  wrgs:5,972,779  wck:1120.0  ngds:679,800  sols:768  bounds:1..1,142
    run2,866  dpts:35..46  robin:WdegOnDom-First  effs:133,978,408  asgs:(15650,noefs=0,fails=7960)  fails:4,852,407  wrgs:5,987,240  wck:1123.9  ngds:679,807  sols:768  bounds:1..1,142
    run2,867  dpts:57..226  robin:FrbaOnDom-Last  effs:134,114,367  asgs:(10712,noefs=55,fails=8358)  fails:4,860,765  wrgs:5,997,271  wck:1124.6  ngds:679,818  sols:768  bounds:1..1,142
    run2,868  dpts:22..42  robin:Wdeg-Rand  effs:134,311,409  asgs:(9250,noefs=2,fails=8776)  fails:4,869,541  wrgs:6,006,448  wck:1126.3  ngds:679,926  sols:768  bounds:1..1,142
    run2,869  dpts:57..76  robin:PickOnDom-First  effs:135,288,078  asgs:(16530,noefs=0,fails=9215)  fails:4,878,756  wrgs:6,022,120  wck:1132.6  ngds:679,944  sols:768  bounds:1..1,142
 ...resetting heuristics data (nValues:1,110,712 - nSingletons:0 - nEntailed:2)
    run2,870  dpts:31..85  robin:WdegOnDom-Last  effs:135,498,729  asgs:(11356,noefs=4,fails=9676)  fails:4,888,432  wrgs:6,033,240  wck:1134.5  ngds:680,112  sols:768  bounds:1..1,142
    run2,871  dpts:463..485  robin:FrbaOnDom-Rand  effs:135,678,111  asgs:(13628,noefs=251,fails=10160)  fails:4,898,592  wrgs:6,045,895  wck:1135.9  ngds:680,136  sols:768  bounds:1..1,142
    run2,872  dpts:44..49  robin:Wdeg-First  effs:135,869,330  asgs:(19485,noefs=5,fails=10668)  fails:4,909,260  wrgs:6,065,333  wck:1138.5  ngds:689,054  sols:768  bounds:1..1,142
    run2,873  dpts:31..49  robin:PickOnDom-Last  effs:136,216,837  asgs:(17068,noefs=2,fails=11201)  fails:4,920,461  wrgs:6,080,699  wck:1142.3  ngds:689,071  sols:768  bounds:1..1,142
    run2,874  dpts:44..98  robin:WdegOnDom-Rand  effs:136,469,647  asgs:(12781,noefs=2,fails=11761)  fails:4,932,222  wrgs:6,093,231  wck:1144.1  ngds:694,461  sols:768  bounds:1..1,142
    run2,875  dpts:476..499  robin:FrbaOnDom-First  effs:136,714,562  asgs:(16704,noefs=246,fails=12349)  fails:4,944,571  wrgs:6,108,818  wck:1145.2  ngds:694,479  sols:768  bounds:1..1,142
    run2,876  dpts:43..70  robin:Wdeg-Last  effs:137,284,284  asgs:(13077,noefs=5,fails=12967)  fails:4,957,538  wrgs:6,121,821  wck:1148.6  ngds:697,852  sols:768  bounds:1..1,142
    run2,877  dpts:36..71  robin:PickOnDom-Rand  effs:137,689,446  asgs:(21379,noefs=0,fails=13615)  fails:4,971,153  wrgs:6,141,515  wck:1153.5  ngds:697,890  sols:768  bounds:1..1,142
    run2,878  dpts:59..98  robin:WdegOnDom-First  effs:137,757,154  asgs:(15211,noefs=0,fails=14296)  fails:4,985,449  wrgs:6,156,541  wck:1154.0  ngds:698,315  sols:768  bounds:1..1,142
    run2,879  dpts:481..504  robin:FrbaOnDom-Last  effs:138,015,287  asgs:(19746,noefs=252,fails=15011)  fails:5,000,460  wrgs:6,175,696  wck:1155.0  ngds:698,342  sols:768  bounds:1..1,142
    run2,880  dpts:43..110  robin:Wdeg-Rand  effs:138,290,509  asgs:(16996,noefs=0,fails=15761)  fails:5,016,221  wrgs:6,192,465  wck:1157.5  ngds:698,661  sols:768  bounds:1..1,142
 ...resetting restart cutoff to 210
    run2,881  dpts:48..69  robin:PickOnDom-First  effs:138,300,165  asgs:(372,noefs=0,fails=210)  fails:5,016,431  wrgs:6,192,764  wck:1157.7  ngds:698,682  sols:768  bounds:1..1,142
    run2,882  dpts:45..75  robin:WdegOnDom-Last  effs:138,307,706  asgs:(375,noefs=0,fails=220)  fails:5,016,651  wrgs:6,193,057  wck:1157.7  ngds:698,753  sols:768  bounds:1..1,142
    run2,883  dpts:447..464  robin:FrbaOnDom-Rand  effs:138,313,638  asgs:(741,noefs=203,fails=231)  fails:5,016,882  wrgs:6,193,339  wck:1157.8  ngds:698,768  sols:768  bounds:1..1,142
    run2,884  dpts:56..64  robin:Wdeg-First  effs:138,318,419  asgs:(326,noefs=0,fails=243)  fails:5,017,125  wrgs:6,193,604  wck:1157.8  ngds:698,987  sols:768  bounds:1..1,142
    run2,885  dpts:57..85  robin:PickOnDom-Last  effs:138,321,910  asgs:(342,noefs=0,fails=255)  fails:5,017,380  wrgs:6,193,862  wck:1157.9  ngds:699,000  sols:768  bounds:1..1,142
    run2,886  dpts:50..66  robin:WdegOnDom-Rand  effs:138,330,242  asgs:(482,noefs=1,fails=268)  fails:5,017,648  wrgs:6,194,277  wck:1158.0  ngds:699,005  sols:768  bounds:1..1,142
    run2,887  dpts:102..222  robin:FrbaOnDom-First  effs:138,337,904  asgs:(608,noefs=55,fails=281)  fails:5,017,929  wrgs:6,194,653  wck:1158.0  ngds:699,031  sols:768  bounds:1..1,142
    run2,888  dpts:55..106  robin:Wdeg-Last  effs:138,343,979  asgs:(515,noefs=0,fails=295)  fails:5,018,224  wrgs:6,195,023  wck:1158.1  ngds:699,208  sols:768  bounds:1..1,142
    run2,889  dpts:39..105  robin:PickOnDom-Rand  effs:138,352,382  asgs:(472,noefs=0,fails=310)  fails:5,018,534  wrgs:6,195,389  wck:1158.2  ngds:699,246  sols:768  bounds:1..1,142
    run2,890  dpts:46..64  robin:WdegOnDom-First  effs:138,362,962  asgs:(526,noefs=0,fails=325)  fails:5,018,859  wrgs:6,195,822  wck:1158.3  ngds:699,275  sols:768  bounds:1..1,142
    run2,891  dpts:87..95  robin:FrbaOnDom-Last  effs:138,380,231  asgs:(610,noefs=0,fails=342)  fails:5,019,201  wrgs:6,196,302  wck:1158.4  ngds:699,286  sols:768  bounds:1..1,142
    run2,892  dpts:59..121  robin:Wdeg-Rand  effs:138,387,715  asgs:(481,noefs=0,fails=359)  fails:5,019,560  wrgs:6,196,662  wck:1158.5  ngds:699,643  sols:768  bounds:1..1,142
    run2,893  dpts:60..72  robin:PickOnDom-First  effs:138,405,549  asgs:(775,noefs=0,fails=377)  fails:5,019,937  wrgs:6,197,302  wck:1158.7  ngds:699,650  sols:768  bounds:1..1,142
    run2,894  dpts:46..65  robin:WdegOnDom-Last  effs:138,420,807  asgs:(680,noefs=0,fails=395)  fails:5,020,332  wrgs:6,197,904  wck:1158.8  ngds:699,656  sols:768  bounds:1..1,142
    run2,895  dpts:82..89  robin:FrbaOnDom-Rand  effs:138,441,678  asgs:(704,noefs=0,fails=415)  fails:5,020,747  wrgs:6,198,484  wck:1159.0  ngds:699,666  sols:768  bounds:1..1,142
