
ACE v2.6 

  instance
    name:WarOrPeace-or-14_c22
    args:/work/19333927_962/WarOrPeace-or-14_c22.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19333927_962/WarOrPeace-or-14_c22.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:1  values:182  sizes:[2:91]
  variables
    count:91  omitted:105  arrays:[x:91]  degrees:[14:91]
  constraints
    count:366  nNogoods:364  specific:366  groups:11  arities:[3:364,91:2]
    objective:[SumSimpleGE,SumSimpleLE]
    non_unary:[Nogood:364]
    wck:0.45  cpu:0.858  mem:251M658
  objective
    way:min  type:SumSimpleLE  arity:91  bounds:0..91

 ...Building solver

  solver
    decoder:Decoder1
    wck:0.48  cpu:0.88  mem:251M658

  preprocessing
    entailed:2  values:182  unsat:false
    wck:0.001  cpu:0.882  mem:251M658

  search
o 78   0.49  ham=0 (0 0 0)  opth=0
o 67   0.49  ham=13 (13 0 0)  opth=13
    run1  dpts:11..25  robin:PickOnDom-First  effs:407  asgs:(160,noefs=17,fails=50)  fails:50  wrgs:114  wck:0.02  ngds:5  sols:2  bound:67
    run2  dpts:61..69  robin:WdegOnDom-Last  effs:657  asgs:(192,noefs=105,fails=50)  fails:100  wrgs:205  wck:0.02  ngds:9  sols:2  bound:67
o 65   0.51  ham=40 (40 0 0)  opth=40
o 64   0.51  ham=1 (1 0 0)  opth=1
o 63   0.51  ham=1 (1 0 0)  opth=1
o 62   0.51  ham=1 (1 0 0)  opth=1
o 61   0.51  ham=3 (3 0 0)  opth=3
o 60   0.51  ham=5 (5 0 0)  opth=5
    run3  dpts:41..59  robin:FrbaOnDom-Rand  effs:1,088  asgs:(214,noefs=79,fails=52)  fails:152  wrgs:318  wck:0.03  ngds:13  sols:8  bound:60
o 58   0.51  ham=40 (40 0 0)  opth=40
    run4  dpts:10..35  robin:Wdeg-First  effs:1,511  asgs:(174,noefs=34,fails=50)  fails:202  wrgs:429  wck:0.03  ngds:21  sols:9  bound:58
    run5  dpts:51..58  robin:PickOnDom-Last  effs:1,894  asgs:(200,noefs=119,fails=50)  fails:252  wrgs:546  wck:0.04  ngds:25  sols:9  bound:58
    run6  dpts:37..47  robin:WdegOnDom-Rand  effs:2,295  asgs:(182,noefs=61,fails=52)  fails:304  wrgs:649  wck:0.04  ngds:30  sols:9  bound:58
o 52   0.52  ham=48 (48 0 0)  opth=48
    run7  dpts:26..39  robin:FrbaOnDom-First  effs:2,698  asgs:(168,noefs=17,fails=55)  fails:359  wrgs:740  wck:0.04  ngds:34  sols:10  bound:52
    run8  dpts:45..53  robin:Wdeg-Last  effs:2,971  asgs:(189,noefs=95,fails=50)  fails:409  wrgs:835  wck:0.05  ngds:37  sols:10  bound:52
    run9  dpts:35..45  robin:PickOnDom-Rand  effs:3,281  asgs:(171,noefs=56,fails=52)  fails:461  wrgs:935  wck:0.05  ngds:39  sols:10  bound:52
o 50   0.53  ham=34 (34 0 0)  opth=34
o 49   0.53  ham=3 (3 0 0)  opth=3
o 48   0.53  ham=5 (5 0 0)  opth=5
    run10  dpts:24..42  robin:WdegOnDom-First  effs:3,737  asgs:(195,noefs=39,fails=55)  fails:516  wrgs:1,049  wck:0.05  ngds:43  sols:13  bound:48
    run11  dpts:42..52  robin:FrbaOnDom-Last  effs:3,962  asgs:(167,noefs=78,fails=50)  fails:566  wrgs:1,133  wck:0.05  ngds:46  sols:13  bound:48
    run12  dpts:33..43  robin:Wdeg-Rand  effs:4,331  asgs:(178,noefs=55,fails=52)  fails:618  wrgs:1,231  wck:0.06  ngds:52  sols:13  bound:48
    run13  dpts:22..36  robin:PickOnDom-First  effs:4,801  asgs:(220,noefs=64,fails=55)  fails:673  wrgs:1,384  wck:0.06  ngds:55  sols:13  bound:48
 ...Starting SOS
o 47   0.54  ham=3 (3 0 0)  opth=3
    run14  dpts:47..60  robin:WdegOnDom-Last  effs:5,212  asgs:(224,noefs=101,fails=57)  fails:730  wrgs:1,515  wck:0.06  ngds:58  sols:14  bound:47
o 46   0.55  ham=1 (1 0 0)  opth=1
o 45   0.55  ham=1 (1 0 0)  opth=1
o 44   0.55  ham=1 (1 0 0)  opth=1
o 43   0.55  ham=1 (1 0 0)  opth=1
o 42   0.55  ham=1 (1 0 0)  opth=1
    run15  dpts:32..60  robin:FrbaOnDom-Rand  effs:5,733  asgs:(218,noefs=70,fails=50)  fails:780  wrgs:1,655  wck:0.06  ngds:61  sols:19  bound:42
    run16  dpts:23..37  robin:Wdeg-First  effs:6,186  asgs:(180,noefs=61,fails=50)  fails:830  wrgs:1,769  wck:0.07  ngds:65  sols:19  bound:42
    run17  dpts:27..36  robin:PickOnDom-Last  effs:6,551  asgs:(163,noefs=34,fails=52)  fails:882  wrgs:1,857  wck:0.07  ngds:70  sols:19  bound:42
    run18  dpts:32..46  robin:WdegOnDom-Rand  effs:7,098  asgs:(221,noefs=90,fails=55)  fails:937  wrgs:1,997  wck:0.07  ngds:72  sols:19  bound:42
    run19  dpts:30..49  robin:FrbaOnDom-First  effs:7,586  asgs:(206,noefs=79,fails=57)  fails:994  wrgs:2,126  wck:0.07  ngds:75  sols:19  bound:42
    run7,928  dpts:22..40  robin:Wdeg-Last  effs:275,302,047  asgs:(2042,noefs=391,fails=689)  fails:37,496,751  wrgs:77,761,296  wck:859.7  ngds:51,153  sols:19  bound:42
    run7,929  dpts:22..36  robin:PickOnDom-Rand  effs:275,306,387  asgs:(2014,noefs=355,fails=723)  fails:37,497,474  wrgs:77,762,695  wck:859.7  ngds:51,161  sols:19  bound:42
    run7,930  dpts:27..42  robin:WdegOnDom-First  effs:275,311,427  asgs:(2152,noefs=327,fails=760)  fails:37,498,234  wrgs:77,764,195  wck:859.8  ngds:51,165  sols:19  bound:42
    run7,931  dpts:18..34  robin:FrbaOnDom-Last  effs:275,317,577  asgs:(2318,noefs=425,fails=798)  fails:37,499,032  wrgs:77,765,824  wck:859.8  ngds:51,172  sols:19  bound:42
    run7,932  dpts:21..38  robin:Wdeg-Rand  effs:275,324,292  asgs:(2481,noefs=490,fails=838)  fails:37,499,870  wrgs:77,767,664  wck:859.9  ngds:51,181  sols:19  bound:42
    run7,933  dpts:21..37  robin:PickOnDom-First  effs:275,330,088  asgs:(2509,noefs=480,fails=879)  fails:37,500,749  wrgs:77,769,472  wck:859.9  ngds:51,191  sols:19  bound:42
    run7,934  dpts:30..44  robin:WdegOnDom-Last  effs:275,335,995  asgs:(2646,noefs=641,fails=923)  fails:37,501,672  wrgs:77,771,391  wck:859.9  ngds:51,197  sols:19  bound:42
 ...resetting heuristics data (nValues:182 - nSingletons:0 - nEntailed:1)
    run7,935  dpts:16..33  robin:FrbaOnDom-Rand  effs:275,343,903  asgs:(2907,noefs=563,fails=970)  fails:37,502,642  wrgs:77,773,441  wck:860.0  ngds:51,200  sols:19  bound:42
    run7,936  dpts:15..30  robin:Wdeg-First  effs:275,350,383  asgs:(2894,noefs=634,fails=1018)  fails:37,503,660  wrgs:77,775,528  wck:860.1  ngds:51,208  sols:19  bound:42
    run7,937  dpts:14..35  robin:PickOnDom-Last  effs:275,357,663  asgs:(2971,noefs=482,fails=1069)  fails:37,504,729  wrgs:77,777,553  wck:860.2  ngds:51,216  sols:19  bound:42
    run7,938  dpts:18..37  robin:WdegOnDom-Rand  effs:275,364,921  asgs:(3208,noefs=854,fails=1123)  fails:37,505,852  wrgs:77,779,910  wck:860.3  ngds:51,223  sols:19  bound:42
    run7,939  dpts:20..49  robin:FrbaOnDom-First  effs:275,376,635  asgs:(3975,noefs=1596,fails=1179)  fails:37,507,031  wrgs:77,783,029  wck:860.3  ngds:51,229  sols:19  bound:42
    run7,940  dpts:29..48  robin:Wdeg-Last  effs:275,385,634  asgs:(3591,noefs=816,fails=1238)  fails:37,508,269  wrgs:77,785,570  wck:860.4  ngds:51,235  sols:19  bound:42
    run7,941  dpts:18..34  robin:PickOnDom-Rand  effs:275,394,968  asgs:(3616,noefs=879,fails=1300)  fails:37,509,569  wrgs:77,788,119  wck:860.4  ngds:51,240  sols:19  bound:42
    run7,942  dpts:25..42  robin:WdegOnDom-First  effs:275,403,740  asgs:(3936,noefs=992,fails=1365)  fails:37,510,934  wrgs:77,790,917  wck:860.5  ngds:51,244  sols:19  bound:42
    run7,943  dpts:18..40  robin:FrbaOnDom-Last  effs:275,418,543  asgs:(4703,noefs=1695,fails=1433)  fails:37,512,367  wrgs:77,794,501  wck:860.6  ngds:51,251  sols:19  bound:42
    run7,944  dpts:27..47  robin:Wdeg-Rand  effs:275,429,860  asgs:(4385,noefs=952,fails=1505)  fails:37,513,872  wrgs:77,797,648  wck:860.6  ngds:51,258  sols:19  bound:42
    run7,945  dpts:21..39  robin:PickOnDom-First  effs:275,442,066  asgs:(4688,noefs=910,fails=1580)  fails:37,515,452  wrgs:77,801,002  wck:860.7  ngds:51,264  sols:19  bound:42
    run7,946  dpts:30..50  robin:WdegOnDom-Last  effs:275,454,130  asgs:(4955,noefs=1377,fails=1659)  fails:37,517,111  wrgs:77,804,783  wck:860.8  ngds:51,270  sols:19  bound:42
    run7,947  dpts:17..38  robin:FrbaOnDom-Rand  effs:275,467,666  asgs:(4992,noefs=919,fails=1742)  fails:37,518,853  wrgs:77,808,252  wck:860.8  ngds:51,274  sols:19  bound:42
    run7,948  dpts:21..42  robin:Wdeg-First  effs:275,482,748  asgs:(5716,noefs=1763,fails=1829)  fails:37,520,682  wrgs:77,812,602  wck:860.9  ngds:51,278  sols:19  bound:42
    run7,949  dpts:19..36  robin:PickOnDom-Last  effs:275,495,845  asgs:(5355,noefs=853,fails=1920)  fails:37,522,602  wrgs:77,816,326  wck:861.0  ngds:51,286  sols:19  bound:42
    run7,950  dpts:19..46  robin:WdegOnDom-Rand  effs:275,509,176  asgs:(6041,noefs=1690,fails=2016)  fails:37,524,618  wrgs:77,820,926  wck:861.1  ngds:51,293  sols:19  bound:42
    run7,951  dpts:20..40  robin:FrbaOnDom-First  effs:275,526,025  asgs:(6235,noefs=1393,fails=2117)  fails:37,526,735  wrgs:77,825,389  wck:861.2  ngds:51,300  sols:19  bound:42
    run7,952  dpts:29..49  robin:Wdeg-Last  effs:275,542,587  asgs:(6547,noefs=1678,fails=2223)  fails:37,528,958  wrgs:77,830,071  wck:861.3  ngds:51,308  sols:19  bound:42
    run7,953  dpts:16..34  robin:PickOnDom-Rand  effs:275,557,940  asgs:(6482,noefs=1272,fails=2334)  fails:37,531,292  wrgs:77,834,622  wck:861.4  ngds:51,315  sols:19  bound:42
    run7,954  dpts:23..47  robin:WdegOnDom-First  effs:275,576,215  asgs:(7303,noefs=2032,fails=2451)  fails:37,533,743  wrgs:77,840,093  wck:861.5  ngds:51,320  sols:19  bound:42
    run7,955  dpts:19..39  robin:FrbaOnDom-Last  effs:275,592,538  asgs:(7210,noefs=1394,fails=2574)  fails:37,536,317  wrgs:77,845,197  wck:861.6  ngds:51,327  sols:19  bound:42
    run7,956  dpts:23..42  robin:Wdeg-Rand  effs:275,612,367  asgs:(7997,noefs=2034,fails=2702)  fails:37,539,019  wrgs:77,851,139  wck:861.7  ngds:51,334  sols:19  bound:42
    run7,957  dpts:17..36  robin:PickOnDom-First  effs:275,632,305  asgs:(8079,noefs=1369,fails=2837)  fails:37,541,856  wrgs:77,856,844  wck:861.9  ngds:51,339  sols:19  bound:42
    run7,958  dpts:30..50  robin:WdegOnDom-Last  effs:275,651,151  asgs:(8535,noefs=1976,fails=2979)  fails:37,544,835  wrgs:77,863,099  wck:862.0  ngds:51,345  sols:19  bound:42
    run7,959  dpts:18..42  robin:FrbaOnDom-Rand  effs:275,675,345  asgs:(9417,noefs=2298,fails=3128)  fails:37,547,963  wrgs:77,870,021  wck:862.2  ngds:51,352  sols:19  bound:42
    run7,960  dpts:21..42  robin:Wdeg-First  effs:275,701,341  asgs:(9609,noefs=2413,fails=3285)  fails:37,551,248  wrgs:77,876,791  wck:862.3  ngds:51,360  sols:19  bound:42
    run7,961  dpts:16..33  robin:PickOnDom-Last  effs:275,723,906  asgs:(9308,noefs=1252,fails=3449)  fails:37,554,697  wrgs:77,883,155  wck:862.4  ngds:51,364  sols:19  bound:42
    run7,962  dpts:21..44  robin:WdegOnDom-Rand  effs:275,751,206  asgs:(10951,noefs=3088,fails=3622)  fails:37,558,319  wrgs:77,891,511  wck:862.6  ngds:51,371  sols:19  bound:42
    run7,963  dpts:20..40  robin:FrbaOnDom-First  effs:275,776,709  asgs:(10472,noefs=1432,fails=3803)  fails:37,562,122  wrgs:77,898,800  wck:862.7  ngds:51,376  sols:19  bound:42
    run7,964  dpts:28..51  robin:Wdeg-Last  effs:275,803,422  asgs:(11505,noefs=2638,fails=3993)  fails:37,566,115  wrgs:77,907,236  wck:862.8  ngds:51,382  sols:19  bound:42
 ...resetting heuristics data (nValues:182 - nSingletons:0 - nEntailed:1)
    run7,965  dpts:16..34  robin:PickOnDom-Rand  effs:275,830,890  asgs:(11552,noefs=2273,fails=4193)  fails:37,570,308  wrgs:77,915,514  wck:863.1  ngds:51,391  sols:19  bound:42
    run7,966  dpts:15..38  robin:WdegOnDom-First  effs:275,859,968  asgs:(12472,noefs=3073,fails=4402)  fails:37,574,710  wrgs:77,924,615  wck:863.4  ngds:51,397  sols:19  bound:42
    run7,967  dpts:19..40  robin:FrbaOnDom-Last  effs:275,890,674  asgs:(12821,noefs=1586,fails=4622)  fails:37,579,332  wrgs:77,933,525  wck:863.5  ngds:51,404  sols:19  bound:42
    run7,968  dpts:17..36  robin:Wdeg-Rand  effs:275,920,757  asgs:(13701,noefs=3388,fails=4853)  fails:37,584,185  wrgs:77,943,596  wck:864.0  ngds:51,412  sols:19  bound:42
    run7,969  dpts:16..36  robin:PickOnDom-First  effs:275,956,194  asgs:(14126,noefs=2678,fails=5096)  fails:37,589,281  wrgs:77,953,469  wck:864.1  ngds:51,419  sols:19  bound:42
    run7,970  dpts:22..47  robin:WdegOnDom-Last  effs:275,991,524  asgs:(15045,noefs=3714,fails=5351)  fails:37,594,632  wrgs:77,964,065  wck:864.4  ngds:51,427  sols:19  bound:42
    run7,971  dpts:21..45  robin:FrbaOnDom-Rand  effs:276,036,118  asgs:(16354,noefs=3934,fails=5619)  fails:37,600,251  wrgs:77,975,930  wck:864.5  ngds:51,435  sols:19  bound:42
    run7,972  dpts:25..48  robin:Wdeg-First  effs:276,087,206  asgs:(17791,noefs=4847,fails=5899)  fails:37,606,150  wrgs:77,988,669  wck:864.7  ngds:51,445  sols:19  bound:42
    run7,973  dpts:17..40  robin:PickOnDom-Last  effs:276,136,229  asgs:(17898,noefs=3407,fails=6194)  fails:37,612,344  wrgs:78,001,311  wck:864.9  ngds:51,454  sols:19  bound:42
    run7,974  dpts:28..49  robin:WdegOnDom-Rand  effs:276,183,892  asgs:(18968,noefs=4891,fails=6504)  fails:37,618,848  wrgs:78,015,380  wck:865.1  ngds:51,460  sols:19  bound:42
    run7,975  dpts:16..44  robin:FrbaOnDom-First  effs:276,232,596  asgs:(19272,noefs=3449,fails=6829)  fails:37,625,677  wrgs:78,029,007  wck:865.3  ngds:51,468  sols:19  bound:42
    run7,976  dpts:26..49  robin:Wdeg-Last  effs:276,280,901  asgs:(20017,noefs=3505,fails=7171)  fails:37,632,848  wrgs:78,043,193  wck:865.5  ngds:51,473  sols:19  bound:42
    run7,977  dpts:17..41  robin:PickOnDom-Rand  effs:276,335,768  asgs:(21770,noefs=4592,fails=7530)  fails:37,640,378  wrgs:78,058,962  wck:865.8  ngds:51,482  sols:19  bound:42
    run7,978  dpts:21..44  robin:WdegOnDom-First  effs:276,386,406  asgs:(22216,noefs=4700,fails=7906)  fails:37,648,284  wrgs:78,075,497  wck:866.1  ngds:51,486  sols:19  bound:42
    run7,979  dpts:17..42  robin:FrbaOnDom-Last  effs:276,445,549  asgs:(23653,noefs=5505,fails=8301)  fails:37,656,585  wrgs:78,092,489  wck:866.3  ngds:51,491  sols:19  bound:42
    run7,980  dpts:23..47  robin:Wdeg-Rand  effs:276,510,711  asgs:(25799,noefs=6309,fails=8716)  fails:37,665,301  wrgs:78,111,467  wck:866.5  ngds:51,496  sols:19  bound:42
    run7,981  dpts:17..37  robin:PickOnDom-First  effs:276,574,563  asgs:(25183,noefs=3967,fails=9152)  fails:37,674,453  wrgs:78,128,926  wck:866.8  ngds:51,503  sols:19  bound:42
    run7,982  dpts:21..47  robin:WdegOnDom-Last  effs:276,648,951  asgs:(28750,noefs=7828,fails=9610)  fails:37,684,063  wrgs:78,150,474  wck:867.1  ngds:51,512  sols:19  bound:42
    run7,983  dpts:14..39  robin:FrbaOnDom-Rand  effs:276,725,897  asgs:(29480,noefs=6253,fails=10090)  fails:37,694,153  wrgs:78,172,180  wck:867.3  ngds:51,519  sols:19  bound:42
    run7,984  dpts:22..46  robin:Wdeg-First  effs:276,802,484  asgs:(30883,noefs=7687,fails=10595)  fails:37,704,748  wrgs:78,194,614  wck:867.7  ngds:51,523  sols:19  bound:42
    run7,985  dpts:18..38  robin:PickOnDom-Last  effs:276,876,472  asgs:(29943,noefs=3877,fails=11125)  fails:37,715,873  wrgs:78,215,085  wck:868.2  ngds:51,532  sols:19  bound:42
    run7,986  dpts:23..49  robin:WdegOnDom-Rand  effs:276,961,572  asgs:(33058,noefs=6258,fails=11681)  fails:37,727,554  wrgs:78,238,825  wck:868.5  ngds:51,538  sols:19  bound:42
    run7,987  dpts:16..37  robin:FrbaOnDom-First  effs:277,055,988  asgs:(34695,noefs=5683,fails=12265)  fails:37,739,819  wrgs:78,262,951  wck:868.7  ngds:51,547  sols:19  bound:42
    run7,988  dpts:21..47  robin:Wdeg-Last  effs:277,149,261  asgs:(35962,noefs=7536,fails=12878)  fails:37,752,697  wrgs:78,287,814  wck:869.1  ngds:51,554  sols:19  bound:42
    run7,989  dpts:14..35  robin:PickOnDom-Rand  effs:277,240,657  asgs:(36069,noefs=5136,fails=13522)  fails:37,766,219  wrgs:78,311,901  wck:869.6  ngds:51,561  sols:19  bound:42
    run7,990  dpts:24..45  robin:WdegOnDom-First  effs:277,344,505  asgs:(40480,noefs=7739,fails=14198)  fails:37,780,417  wrgs:78,341,238  wck:869.9  ngds:51,566  sols:19  bound:42
    run7,991  dpts:14..37  robin:FrbaOnDom-Last  effs:277,463,083  asgs:(43486,noefs=7813,fails=14908)  fails:37,795,325  wrgs:78,372,426  wck:870.2  ngds:51,573  sols:19  bound:42
    run7,992  dpts:18..47  robin:Wdeg-Rand  effs:277,578,655  asgs:(46294,noefs=12039,fails=15654)  fails:37,810,979  wrgs:78,406,811  wck:870.7  ngds:51,582  sols:19  bound:42
    run7,993  dpts:14..35  robin:PickOnDom-First  effs:277,692,074  asgs:(44170,noefs=5605,fails=16437)  fails:37,827,416  wrgs:78,436,710  wck:871.2  ngds:51,590  sols:19  bound:42
    run7,994  dpts:23..48  robin:WdegOnDom-Last  effs:277,815,071  asgs:(48646,noefs=8722,fails=17258)  fails:37,844,674  wrgs:78,472,093  wck:871.6  ngds:51,598  sols:19  bound:42
 ...resetting heuristics data (nValues:182 - nSingletons:0 - nEntailed:1)
    run7,995  dpts:17..40  robin:FrbaOnDom-Rand  effs:277,948,462  asgs:(50396,noefs=8216,fails=18121)  fails:37,862,795  wrgs:78,507,024  wck:872.1  ngds:51,606  sols:19  bound:42
    run7,996  dpts:14..36  robin:Wdeg-First  effs:278,068,051  asgs:(52928,noefs=12266,fails=19028)  fails:37,881,823  wrgs:78,545,667  wck:873.3  ngds:51,610  sols:19  bound:42
    run7,997  dpts:14..34  robin:PickOnDom-Last  effs:278,202,044  asgs:(55857,noefs=11868,fails=19979)  fails:37,901,802  wrgs:78,585,681  wck:874.5  ngds:51,621  sols:19  bound:42
    run7,998  dpts:13..44  robin:WdegOnDom-Rand  effs:278,350,907  asgs:(60080,noefs=15159,fails=20978)  fails:37,922,780  wrgs:78,630,008  wck:876.1  ngds:51,633  sols:19  bound:42
    run7,999  dpts:15..47  robin:FrbaOnDom-First  effs:278,531,754  asgs:(64757,noefs=14328,fails=22027)  fails:37,944,807  wrgs:78,676,913  wck:876.5  ngds:51,644  sols:19  bound:42
    run8,000  dpts:17..42  robin:Wdeg-Last  effs:278,708,120  asgs:(64459,noefs=13717,fails=23128)  fails:37,967,935  wrgs:78,721,857  wck:877.0  ngds:51,656  sols:19  bound:42
    run8,001  dpts:18..43  robin:PickOnDom-Rand  effs:278,874,451  asgs:(67174,noefs=11102,fails=24285)  fails:37,992,220  wrgs:78,768,976  wck:877.5  ngds:51,667  sols:19  bound:42
    run8,002  dpts:20..48  robin:WdegOnDom-First  effs:279,060,574  asgs:(75189,noefs=18932,fails=25499)  fails:38,017,719  wrgs:78,825,145  wck:878.3  ngds:51,677  sols:19  bound:42
    run8,003  dpts:14..40  robin:FrbaOnDom-Last  effs:279,256,319  asgs:(76461,noefs=17444,fails=26774)  fails:38,044,493  wrgs:78,880,372  wck:879.0  ngds:51,686  sols:19  bound:42
    run8,004  dpts:25..50  robin:Wdeg-Rand  effs:279,470,881  asgs:(81299,noefs=18772,fails=28113)  fails:38,072,606  wrgs:78,938,875  wck:879.6  ngds:51,693  sols:19  bound:42
    run8,005  dpts:18..41  robin:PickOnDom-First  effs:279,687,716  asgs:(84137,noefs=17353,fails=29518)  fails:38,102,124  wrgs:78,998,333  wck:880.1  ngds:51,706  sols:19  bound:42
    run8,006  dpts:24..49  robin:WdegOnDom-Last  effs:279,907,727  asgs:(89575,noefs=22768,fails=30994)  fails:38,133,118  wrgs:79,065,677  wck:880.7  ngds:51,715  sols:19  bound:42
    run8,007  dpts:14..38  robin:FrbaOnDom-Rand  effs:280,155,781  asgs:(91353,noefs=14165,fails=32544)  fails:38,165,662  wrgs:79,129,082  wck:881.3  ngds:51,727  sols:19  bound:42
    run8,008  dpts:20..48  robin:Wdeg-First  effs:280,395,332  asgs:(95531,noefs=16741,fails=34171)  fails:38,199,833  wrgs:79,196,915  wck:882.0  ngds:51,735  sols:19  bound:42
    run8,009  dpts:17..41  robin:PickOnDom-Last  effs:280,632,482  asgs:(96255,noefs=12440,fails=35880)  fails:38,235,713  wrgs:79,262,438  wck:883.0  ngds:51,744  sols:19  bound:42
    run8,010  dpts:23..50  robin:WdegOnDom-Rand  effs:280,904,646  asgs:(108350,noefs=22218,fails=37674)  fails:38,273,387  wrgs:79,342,826  wck:883.9  ngds:51,752  sols:19  bound:42
 ...resetting restart cutoff to 495
    run8,011  dpts:17..35  robin:FrbaOnDom-First  effs:280,908,058  asgs:(1477,noefs=359,fails=495)  fails:38,273,882  wrgs:79,343,869  wck:884.0  ngds:51,757  sols:19  bound:42
    run8,012  dpts:26..41  robin:Wdeg-Last  effs:280,912,014  asgs:(1617,noefs=410,fails=519)  fails:38,274,401  wrgs:79,345,074  wck:884.0  ngds:51,761  sols:19  bound:42
    run8,013  dpts:18..34  robin:PickOnDom-Rand  effs:280,917,516  asgs:(1766,noefs=464,fails=545)  fails:38,274,946  wrgs:79,346,401  wck:884.0  ngds:51,766  sols:19  bound:42
    run8,014  dpts:24..42  robin:WdegOnDom-First  effs:280,922,004  asgs:(1797,noefs=538,fails=573)  fails:38,275,519  wrgs:79,347,801  wck:884.1  ngds:51,770  sols:19  bound:42
    run8,015  dpts:18..33  robin:FrbaOnDom-Last  effs:280,925,940  asgs:(1668,noefs=396,fails=601)  fails:38,276,120  wrgs:79,348,979  wck:884.1  ngds:51,774  sols:19  bound:42
    run8,016  dpts:25..43  robin:Wdeg-Rand  effs:280,931,219  asgs:(2012,noefs=575,fails=631)  fails:38,276,751  wrgs:79,350,514  wck:884.1  ngds:51,781  sols:19  bound:42
    run8,017  dpts:17..34  robin:PickOnDom-First  effs:280,936,722  asgs:(1956,noefs=448,fails=663)  fails:38,277,414  wrgs:79,351,936  wck:884.2  ngds:51,788  sols:19  bound:42
    run8,018  dpts:26..41  robin:WdegOnDom-Last  effs:280,941,464  asgs:(2016,noefs=381,fails=696)  fails:38,278,110  wrgs:79,353,434  wck:884.2  ngds:51,792  sols:19  bound:42
    run8,019  dpts:18..34  robin:FrbaOnDom-Rand  effs:280,947,111  asgs:(2100,noefs=377,fails=731)  fails:38,278,841  wrgs:79,354,894  wck:884.2  ngds:51,798  sols:19  bound:42
    run8,020  dpts:23..38  robin:Wdeg-First  effs:280,953,371  asgs:(2293,noefs=572,fails=767)  fails:38,279,608  wrgs:79,356,594  wck:884.3  ngds:51,803  sols:19  bound:42
    run8,021  dpts:16..32  robin:PickOnDom-Last  effs:280,960,098  asgs:(2350,noefs=563,fails=806)  fails:38,280,414  wrgs:79,358,274  wck:884.3  ngds:51,811  sols:19  bound:42
    run8,022  dpts:30..46  robin:WdegOnDom-Rand  effs:280,964,689  asgs:(2464,noefs=604,fails=846)  fails:38,281,260  wrgs:79,360,131  wck:884.4  ngds:51,816  sols:19  bound:42
    run8,023  dpts:17..32  robin:FrbaOnDom-First  effs:280,971,774  asgs:(2595,noefs=562,fails=888)  fails:38,282,148  wrgs:79,361,917  wck:884.4  ngds:51,823  sols:19  bound:42
    run8,024  dpts:24..41  robin:Wdeg-Last  effs:280,979,047  asgs:(2775,noefs=614,fails=933)  fails:38,283,081  wrgs:79,363,985  wck:884.4  ngds:51,827  sols:19  bound:42
 ...resetting heuristics data (nValues:182 - nSingletons:0 - nEntailed:1)
    run8,025  dpts:20..36  robin:PickOnDom-Rand  effs:280,985,450  asgs:(2796,noefs=571,fails=980)  fails:38,284,061  wrgs:79,366,077  wck:884.5  ngds:51,833  sols:19  bound:42
    run8,026  dpts:19..37  robin:WdegOnDom-First  effs:280,991,851  asgs:(2927,noefs=793,fails=1029)  fails:38,285,090  wrgs:79,368,221  wck:884.6  ngds:51,841  sols:19  bound:42
    run8,027  dpts:22..45  robin:FrbaOnDom-Last  effs:281,000,313  asgs:(3281,noefs=748,fails=1080)  fails:38,286,170  wrgs:79,370,597  wck:884.6  ngds:51,848  sols:19  bound:42
    run8,028  dpts:18..39  robin:Wdeg-Rand  effs:281,007,848  asgs:(3266,noefs=857,fails=1134)  fails:38,287,304  wrgs:79,373,025  wck:884.7  ngds:51,854  sols:19  bound:42
    run8,029  dpts:12..35  robin:PickOnDom-First  effs:281,017,541  asgs:(3512,noefs=832,fails=1191)  fails:38,288,495  wrgs:79,375,585  wck:884.8  ngds:51,860  sols:19  bound:42
    run8,030  dpts:28..47  robin:WdegOnDom-Last  effs:281,026,207  asgs:(3452,noefs=707,fails=1250)  fails:38,289,745  wrgs:79,377,917  wck:884.9  ngds:51,866  sols:19  bound:42
    run8,031  dpts:23..43  robin:FrbaOnDom-Rand  effs:281,037,382  asgs:(4017,noefs=975,fails=1313)  fails:38,291,058  wrgs:79,380,910  wck:884.9  ngds:51,874  sols:19  bound:42
    run8,032  dpts:22..41  robin:Wdeg-First  effs:281,046,782  asgs:(4007,noefs=984,fails=1379)  fails:38,292,437  wrgs:79,383,773  wck:885.0  ngds:51,882  sols:19  bound:42
    run8,033  dpts:16..34  robin:PickOnDom-Last  effs:281,057,785  asgs:(4183,noefs=1006,fails=1448)  fails:38,293,885  wrgs:79,386,778  wck:885.0  ngds:51,894  sols:19  bound:42
    run8,034  dpts:30..50  robin:WdegOnDom-Rand  effs:281,068,679  asgs:(4503,noefs=1122,fails=1520)  fails:38,295,405  wrgs:79,390,160  wck:885.1  ngds:51,899  sols:19  bound:42
    run8,035  dpts:20..38  robin:FrbaOnDom-First  effs:281,082,756  asgs:(4846,noefs=1265,fails=1596)  fails:38,297,001  wrgs:79,393,699  wck:885.1  ngds:51,906  sols:19  bound:42
    run8,036  dpts:29..46  robin:Wdeg-Last  effs:281,095,653  asgs:(4900,noefs=1129,fails=1676)  fails:38,298,677  wrgs:79,397,162  wck:885.2  ngds:51,911  sols:19  bound:42
