
ACE v2.6 

  instance
    name:TestScheduling-t030m20r10-1_c24
    args:/work/19333637_906/TestScheduling-t030m20r10-1_c24.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19333637_906/TestScheduling-t030m20r10-1_c24.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:36  values:675,104  sizes:[1:1,2:1166,3:1,8:1,20:26,11204:60]
  variables
    count:1,255  fixed:1  auxiliary:1,195  arrays:[s:30,m:30,_ax_:1195]  degrees:[1:64,2:1101,17:2,18:8...29:19,30:2,31:26,32:16]
  constraints
    count:1,565  specific:1,565  backtrackable:1  groups:1  arities:[2:30,3:1532,30:3]
    objective:[MaximumCstGE,MaximumCstLE]
    non_unary:[AtLeast1:367,CumulativeCst:1,DisjonctiveReified:64,Reif3LE:734,Reif3NE:367,Sub2EQ:30]
    wck:0.63  cpu:1.035  mem:385M875
  objective
    way:min  type:MaximumCstLE  arity:30  bounds:788..11,991

 ...Building solver

  solver
    nNotAC:31  decoder:Decoder1
    wck:0.69  cpu:1.082  mem:427M430

  preprocessing
    entailed:1  values:675,104  singletons:1  unsat:false
    wck:0.004  cpu:1.087  mem:427M430

  search
 ...Discarding 1 singleton variables
o 3702   0.73  ham=0 (0 0 0 0)  opth=0
    run1  dpts:18..58  robin:PickOnDom-First  effs:1,983  asgs:(109,noefs=1,fails=50)  fails:50  wrgs:61  wck:0.09  ngds:51  sols:1  bounds:788..3,701
    run2  dpts:18..18  robin:WdegOnDom-Last  effs:3,147  asgs:(68,noefs=0,fails=50)  fails:100  wrgs:111  wck:0.13  ngds:101  sols:1  bounds:788..3,701
    run3  dpts:1..231  robin:FrbaOnDom-Rand  effs:105,405  asgs:(283,noefs=80,fails=52)  fails:152  wrgs:163  wck:0.22  ngds:153  sols:1  bounds:788..3,701
    run4  dpts:18..18  robin:Wdeg-First  effs:106,576  asgs:(73,noefs=0,fails=55)  fails:207  wrgs:218  wck:0.23  ngds:208  sols:1  bounds:788..3,701
    run5  dpts:22..23  robin:PickOnDom-Last  effs:108,271  asgs:(84,noefs=0,fails=57)  fails:264  wrgs:279  wck:0.24  ngds:220  sols:1  bounds:788..3,701
    run6  dpts:9..10  robin:WdegOnDom-Rand  effs:110,296  asgs:(71,noefs=0,fails=60)  fails:324  wrgs:340  wck:0.26  ngds:280  sols:1  bounds:788..3,701
    run7  dpts:66..644  robin:FrbaOnDom-First  effs:645,776  asgs:(707,noefs=347,fails=63)  fails:387  wrgs:403  wck:0.57  ngds:343  sols:1  bounds:788..3,701
    run8  dpts:14..16  robin:Wdeg-Last  effs:647,691  asgs:(87,noefs=0,fails=67)  fails:454  wrgs:475  wck:0.57  ngds:352  sols:1  bounds:788..3,701
    run9  dpts:3..5  robin:PickOnDom-Rand  effs:648,798  asgs:(75,noefs=0,fails=70)  fails:524  wrgs:545  wck:0.59  ngds:422  sols:1  bounds:788..3,701
    run10  dpts:13..14  robin:WdegOnDom-First  effs:650,038  asgs:(93,noefs=0,fails=73)  fails:597  wrgs:624  wck:0.59  ngds:433  sols:1  bounds:788..3,701
    run11  dpts:270..496  robin:FrbaOnDom-Last  effs:655,977  asgs:(629,noefs=351,fails=77)  fails:674  wrgs:738  wck:0.65  ngds:482  sols:1  bounds:788..3,701
    run12  dpts:4..12  robin:Wdeg-Rand  effs:660,868  asgs:(161,noefs=4,fails=81)  fails:755  wrgs:861  wck:0.69  ngds:484  sols:1  bounds:788..3,701
    run13  dpts:16..21  robin:PickOnDom-First  effs:662,353  asgs:(108,noefs=0,fails=85)  fails:840  wrgs:952  wck:0.69  ngds:493  sols:1  bounds:788..3,701
 ...Starting SOS
    run14  dpts:8..8  robin:WdegOnDom-Last  effs:664,775  asgs:(97,noefs=0,fails=89)  fails:929  wrgs:1,041  wck:0.70  ngds:582  sols:1  bounds:788..3,701
    run15  dpts:757..809  robin:FrbaOnDom-Rand  effs:760,966  asgs:(1069,noefs=559,fails=94)  fails:1,023  wrgs:1,283  wck:0.94  ngds:584  sols:1  bounds:788..3,701
    run16  dpts:3..15  robin:Wdeg-First  effs:768,740  asgs:(292,noefs=25,fails=98)  fails:1,121  wrgs:1,481  wck:1.01  ngds:590  sols:1  bounds:788..3,701
    run17  dpts:4..5  robin:PickOnDom-Last  effs:773,808  asgs:(109,noefs=0,fails=103)  fails:1,224  wrgs:1,585  wck:1.05  ngds:679  sols:1  bounds:788..3,701
    run18  dpts:9..11  robin:WdegOnDom-Rand  effs:777,564  asgs:(123,noefs=0,fails=109)  fails:1,333  wrgs:1,698  wck:1.06  ngds:697  sols:1  bounds:788..3,701
    run19  dpts:791..851  robin:FrbaOnDom-First  effs:781,735  asgs:(1162,noefs=683,fails=114)  fails:1,447  wrgs:1,927  wck:1.12  ngds:699  sols:1  bounds:788..3,701
    run20  dpts:2..17  robin:Wdeg-Last  effs:785,417  asgs:(198,noefs=8,fails=120)  fails:1,567  wrgs:2,073  wck:1.15  ngds:784  sols:1  bounds:788..3,701
    run21  dpts:5..6  robin:PickOnDom-Rand  effs:790,146  asgs:(136,noefs=0,fails=126)  fails:1,693  wrgs:2,204  wck:1.17  ngds:851  sols:1  bounds:788..3,701
    run22  dpts:11..15  robin:WdegOnDom-First  effs:793,163  asgs:(147,noefs=1,fails=132)  fails:1,825  wrgs:2,336  wck:1.20  ngds:983  sols:1  bounds:788..3,701
    run23  dpts:436..777  robin:FrbaOnDom-Last  effs:828,801  asgs:(916,noefs=596,fails=139)  fails:1,964  wrgs:2,812  wck:1.50  ngds:984  sols:1  bounds:788..3,701
    run24  dpts:9..12  robin:Wdeg-Rand  effs:831,261  asgs:(161,noefs=0,fails=146)  fails:2,110  wrgs:2,962  wck:1.52  ngds:1,023  sols:1  bounds:788..3,701
    run25  dpts:7..8  robin:PickOnDom-First  effs:832,955  asgs:(161,noefs=0,fails=153)  fails:2,263  wrgs:3,116  wck:1.53  ngds:1,043  sols:1  bounds:788..3,701
    run26  dpts:14..15  robin:WdegOnDom-Last  effs:843,267  asgs:(177,noefs=0,fails=161)  fails:2,424  wrgs:3,278  wck:1.63  ngds:1,202  sols:1  bounds:788..3,701
    run27  dpts:345..563  robin:FrbaOnDom-Rand  effs:852,356  asgs:(738,noefs=434,fails=169)  fails:2,593  wrgs:3,621  wck:1.69  ngds:1,206  sols:1  bounds:788..3,701
    run28  dpts:7..9  robin:Wdeg-First  effs:856,359  asgs:(186,noefs=0,fails=177)  fails:2,770  wrgs:3,798  wck:1.73  ngds:1,383  sols:1  bounds:788..3,701
    run29  dpts:8..9  robin:PickOnDom-Last  effs:859,118  asgs:(196,noefs=0,fails=186)  fails:2,956  wrgs:3,986  wck:1.75  ngds:1,569  sols:1  bounds:788..3,701
    run30  dpts:17..20  robin:WdegOnDom-Rand  effs:866,740  asgs:(219,noefs=1,fails=196)  fails:3,152  wrgs:4,186  wck:1.79  ngds:1,698  sols:1  bounds:788..3,701
 ...resetting heuristics data (nValues:202,578 - nSingletons:1 - nEntailed:1)
    run31  dpts:53..372  robin:FrbaOnDom-First  effs:886,624  asgs:(577,noefs=234,fails=205)  fails:3,357  wrgs:4,625  wck:1.87  ngds:1,700  sols:1  bounds:788..3,701
    run32  dpts:16..17  robin:Wdeg-Last  effs:890,907  asgs:(234,noefs=0,fails=216)  fails:3,573  wrgs:4,842  wck:1.89  ngds:1,916  sols:1  bounds:788..3,701
    run33  dpts:16..17  robin:PickOnDom-Rand  effs:894,335  asgs:(244,noefs=0,fails=226)  fails:3,799  wrgs:5,069  wck:1.91  ngds:2,142  sols:1  bounds:788..3,701
    run34  dpts:16..16  robin:WdegOnDom-First  effs:897,499  asgs:(254,noefs=0,fails=238)  fails:4,037  wrgs:5,307  wck:1.92  ngds:2,380  sols:1  bounds:788..3,701
    run35  dpts:753..1064  robin:FrbaOnDom-Last  effs:933,479  asgs:(1346,noefs=895,fails=250)  fails:4,287  wrgs:5,895  wck:2.04  ngds:2,382  sols:1  bounds:788..3,701
    run36  dpts:13..14  robin:Wdeg-Rand  effs:936,715  asgs:(276,noefs=0,fails=262)  fails:4,549  wrgs:6,158  wck:2.08  ngds:2,432  sols:1  bounds:788..3,701
    run37  dpts:14..15  robin:PickOnDom-First  effs:940,224  asgs:(290,noefs=0,fails=275)  fails:4,824  wrgs:6,434  wck:2.11  ngds:2,440  sols:1  bounds:788..3,701
    run38  dpts:15..16  robin:WdegOnDom-Last  effs:944,044  asgs:(317,noefs=1,fails=289)  fails:5,113  wrgs:6,736  wck:2.15  ngds:2,638  sols:1  bounds:788..3,701
    run81  dpts:15..17  robin:PickOnDom-Rand  effs:3,810,696  asgs:(2431,noefs=4,fails=2360)  fails:48,573  wrgs:64,250  wck:14.9  ngds:10,589  sols:1  bounds:788..3,701
    run82  dpts:18..25  robin:WdegOnDom-First  effs:3,936,117  asgs:(2687,noefs=4,fails=2478)  fails:51,051  wrgs:66,916  wck:15.4  ngds:11,105  sols:1  bounds:788..3,701
    run83  dpts:12..146  robin:FrbaOnDom-Last  effs:4,328,827  asgs:(7959,noefs=489,fails=2601)  fails:53,652  wrgs:72,560  wck:17.0  ngds:11,109  sols:1  bounds:788..3,701
    run84  dpts:8..11  robin:Wdeg-Rand  effs:4,419,503  asgs:(2750,noefs=0,fails=2732)  fails:56,384  wrgs:75,300  wck:17.3  ngds:11,341  sols:1  bounds:788..3,701
    run85  dpts:14..19  robin:PickOnDom-First  effs:4,496,109  asgs:(3018,noefs=4,fails=2868)  fails:59,252  wrgs:78,297  wck:17.6  ngds:11,453  sols:1  bounds:788..3,701
    run86  dpts:15..27  robin:WdegOnDom-Last  effs:4,591,042  asgs:(3091,noefs=8,fails=3012)  fails:62,264  wrgs:81,365  wck:18.1  ngds:12,150  sols:1  bounds:788..3,701
    run87  dpts:11..36  robin:FrbaOnDom-Rand  effs:5,068,549  asgs:(9479,noefs=609,fails=3162)  fails:65,426  wrgs:88,095  wck:20.0  ngds:12,156  sols:1  bounds:788..3,701
    run88  dpts:10..14  robin:Wdeg-First  effs:5,144,231  asgs:(3424,noefs=0,fails=3320)  fails:68,746  wrgs:91,505  wck:20.5  ngds:13,019  sols:1  bounds:788..3,701
    run89  dpts:16..20  robin:PickOnDom-Last  effs:5,258,291  asgs:(3576,noefs=4,fails=3486)  fails:72,232  wrgs:95,061  wck:21.1  ngds:13,178  sols:1  bounds:788..3,701
    run90  dpts:16..29  robin:WdegOnDom-Rand  effs:5,363,627  asgs:(3746,noefs=1,fails=3661)  fails:75,893  wrgs:98,780  wck:21.5  ngds:13,318  sols:1  bounds:788..3,701
 ...resetting restart cutoff to 55
 ...resetting heuristics data (nValues:202,578 - nSingletons:1 - nEntailed:1)
    run91  dpts:27..89  robin:FrbaOnDom-First  effs:5,368,049  asgs:(179,noefs=33,fails=55)  fails:75,948  wrgs:98,906  wck:21.5  ngds:13,322  sols:1  bounds:788..3,701
    run92  dpts:10..12  robin:Wdeg-Last  effs:5,369,601  asgs:(71,noefs=0,fails=57)  fails:76,005  wrgs:98,965  wck:21.6  ngds:13,351  sols:1  bounds:788..3,701
    run93  dpts:10..12  robin:PickOnDom-Rand  effs:5,370,570  asgs:(72,noefs=0,fails=60)  fails:76,065  wrgs:99,025  wck:21.6  ngds:13,411  sols:1  bounds:788..3,701
    run94  dpts:10..12  robin:WdegOnDom-First  effs:5,372,093  asgs:(77,noefs=0,fails=63)  fails:76,128  wrgs:99,090  wck:21.6  ngds:13,446  sols:1  bounds:788..3,701
    run95  dpts:899..940  robin:FrbaOnDom-Last  effs:5,389,295  asgs:(1120,noefs=700,fails=66)  fails:76,194  wrgs:99,272  wck:21.7  ngds:13,449  sols:1  bounds:788..3,701
    run96  dpts:11..13  robin:Wdeg-Rand  effs:5,391,120  asgs:(84,noefs=0,fails=70)  fails:76,264  wrgs:99,344  wck:21.7  ngds:13,515  sols:1  bounds:788..3,701
    run97  dpts:6..7  robin:PickOnDom-First  effs:5,392,951  asgs:(82,noefs=0,fails=73)  fails:76,337  wrgs:99,419  wck:21.7  ngds:13,539  sols:1  bounds:788..3,701
    run98  dpts:11..14  robin:WdegOnDom-Last  effs:5,394,763  asgs:(95,noefs=1,fails=77)  fails:76,414  wrgs:99,501  wck:21.7  ngds:13,564  sols:1  bounds:788..3,701
    run99  dpts:854..945  robin:FrbaOnDom-Rand  effs:5,423,534  asgs:(1026,noefs=824,fails=81)  fails:76,495  wrgs:99,673  wck:21.9  ngds:13,565  sols:1  bounds:788..3,701
    run100  dpts:9..10  robin:Wdeg-First  effs:5,425,745  asgs:(95,noefs=0,fails=85)  fails:76,580  wrgs:99,759  wck:21.9  ngds:13,600  sols:1  bounds:788..3,701
    run101  dpts:4..6  robin:PickOnDom-Last  effs:5,430,541  asgs:(97,noefs=0,fails=89)  fails:76,669  wrgs:99,850  wck:21.9  ngds:13,664  sols:1  bounds:788..3,701
    run102  dpts:7..10  robin:WdegOnDom-Rand  effs:5,433,033  asgs:(105,noefs=1,fails=94)  fails:76,763  wrgs:99,947  wck:22.0  ngds:13,678  sols:1  bounds:788..3,701
    run103  dpts:353..928  robin:FrbaOnDom-First  effs:5,714,375  asgs:(1026,noefs=789,fails=98)  fails:76,861  wrgs:100,229  wck:22.1  ngds:13,691  sols:1  bounds:788..3,701
    run104  dpts:6..6  robin:Wdeg-Last  effs:5,716,949  asgs:(109,noefs=0,fails=103)  fails:76,964  wrgs:100,332  wck:22.2  ngds:13,794  sols:1  bounds:788..3,701
    run105  dpts:6..7  robin:PickOnDom-Rand  effs:5,719,706  asgs:(118,noefs=0,fails=108)  fails:77,072  wrgs:100,443  wck:22.2  ngds:13,806  sols:1  bounds:788..3,701
    run106  dpts:13..14  robin:WdegOnDom-First  effs:5,723,636  asgs:(157,noefs=1,fails=114)  fails:77,186  wrgs:100,586  wck:22.2  ngds:13,845  sols:1  bounds:788..3,701
    run107  dpts:283..447  robin:FrbaOnDom-Last  effs:5,796,407  asgs:(584,noefs=353,fails=120)  fails:77,306  wrgs:100,877  wck:22.4  ngds:13,846  sols:1  bounds:788..3,701
    run108  dpts:6..13  robin:Wdeg-Rand  effs:5,799,576  asgs:(144,noefs=2,fails=126)  fails:77,432  wrgs:101,010  wck:22.5  ngds:13,889  sols:1  bounds:788..3,701
    run109  dpts:8..9  robin:PickOnDom-First  effs:5,803,577  asgs:(143,noefs=0,fails=132)  fails:77,564  wrgs:101,144  wck:22.5  ngds:13,929  sols:1  bounds:788..3,701
    run110  dpts:16..18  robin:WdegOnDom-Last  effs:5,808,318  asgs:(161,noefs=3,fails=138)  fails:77,702  wrgs:101,286  wck:22.5  ngds:13,980  sols:1  bounds:788..3,701
    run111  dpts:155..522  robin:FrbaOnDom-Rand  effs:5,828,817  asgs:(669,noefs=301,fails=145)  fails:77,847  wrgs:101,591  wck:22.6  ngds:13,994  sols:1  bounds:788..3,701
    run112  dpts:11..12  robin:Wdeg-First  effs:5,835,935  asgs:(165,noefs=2,fails=153)  fails:78,000  wrgs:101,745  wck:22.6  ngds:14,136  sols:1  bounds:788..3,701
    run113  dpts:8..10  robin:PickOnDom-Last  effs:5,842,301  asgs:(171,noefs=0,fails=160)  fails:78,160  wrgs:101,906  wck:22.6  ngds:14,296  sols:1  bounds:788..3,701
    run114  dpts:24..26  robin:WdegOnDom-Rand  effs:5,845,132  asgs:(199,noefs=4,fails=168)  fails:78,328  wrgs:102,079  wck:22.7  ngds:14,405  sols:1  bounds:788..3,701
    run115  dpts:78..688  robin:FrbaOnDom-First  effs:5,869,213  asgs:(1142,noefs=578,fails=177)  fails:78,505  wrgs:102,557  wck:22.8  ngds:14,417  sols:1  bounds:788..3,701
    run116  dpts:12..12  robin:Wdeg-Last  effs:5,875,802  asgs:(198,noefs=2,fails=186)  fails:78,691  wrgs:102,743  wck:22.8  ngds:14,603  sols:1  bounds:788..3,701
    run117  dpts:9..14  robin:PickOnDom-Rand  effs:5,878,218  asgs:(209,noefs=0,fails=195)  fails:78,886  wrgs:102,939  wck:22.8  ngds:14,608  sols:1  bounds:788..3,701
    run118  dpts:28..28  robin:WdegOnDom-First  effs:5,883,977  asgs:(233,noefs=7,fails=205)  fails:79,091  wrgs:103,144  wck:22.8  ngds:14,813  sols:1  bounds:788..3,701
    run119  dpts:22..540  robin:FrbaOnDom-Last  effs:5,904,101  asgs:(803,noefs=341,fails=215)  fails:79,306  wrgs:103,565  wck:22.9  ngds:14,841  sols:1  bounds:788..3,701
    run120  dpts:12..14  robin:Wdeg-Rand  effs:5,913,233  asgs:(240,noefs=2,fails=226)  fails:79,532  wrgs:103,793  wck:23.0  ngds:15,066  sols:1  bounds:788..3,701
 ...resetting heuristics data (nValues:202,578 - nSingletons:1 - nEntailed:1)
    run121  dpts:10..13  robin:PickOnDom-First  effs:5,918,611  asgs:(254,noefs=0,fails=237)  fails:79,769  wrgs:104,035  wck:23.0  ngds:15,124  sols:1  bounds:788..3,701
    run122  dpts:16..18  robin:WdegOnDom-Last  effs:5,921,488  asgs:(268,noefs=0,fails=249)  fails:80,018  wrgs:104,286  wck:23.1  ngds:15,182  sols:1  bounds:788..3,701
    run123  dpts:65..656  robin:FrbaOnDom-Rand  effs:5,970,715  asgs:(1262,noefs=681,fails=262)  fails:80,280  wrgs:105,183  wck:23.5  ngds:15,186  sols:1  bounds:788..3,701
    run124  dpts:10..12  robin:Wdeg-First  effs:5,977,335  asgs:(292,noefs=0,fails=275)  fails:80,555  wrgs:105,463  wck:23.6  ngds:15,258  sols:1  bounds:788..3,701
    run125  dpts:5..12  robin:PickOnDom-Last  effs:5,984,989  asgs:(306,noefs=1,fails=288)  fails:80,843  wrgs:105,762  wck:23.6  ngds:15,265  sols:1  bounds:788..3,701
    run126  dpts:9..9  robin:WdegOnDom-Rand  effs:5,991,598  asgs:(312,noefs=0,fails=303)  fails:81,146  wrgs:106,065  wck:23.7  ngds:15,568  sols:1  bounds:788..3,701
    run127  dpts:254..594  robin:FrbaOnDom-First  effs:6,058,260  asgs:(1285,noefs=538,fails=318)  fails:81,464  wrgs:106,804  wck:23.9  ngds:15,575  sols:1  bounds:788..3,701
    run128  dpts:8..12  robin:Wdeg-Last  effs:6,066,159  asgs:(353,noefs=0,fails=334)  fails:81,798  wrgs:107,145  wck:24.0  ngds:15,596  sols:1  bounds:788..3,701
    run129  dpts:10..10  robin:PickOnDom-Rand  effs:6,077,323  asgs:(361,noefs=0,fails=351)  fails:82,149  wrgs:107,496  wck:24.1  ngds:15,947  sols:1  bounds:788..3,701
    run130  dpts:6..6  robin:WdegOnDom-First  effs:6,088,069  asgs:(374,noefs=0,fails=368)  fails:82,517  wrgs:107,864  wck:24.1  ngds:16,315  sols:1  bounds:788..3,701
    run131  dpts:517..872  robin:FrbaOnDom-Last  effs:6,116,781  asgs:(1616,noefs=950,fails=387)  fails:82,904  wrgs:108,676  wck:24.3  ngds:16,322  sols:1  bounds:788..3,701
    run132  dpts:5..9  robin:Wdeg-Rand  effs:6,125,918  asgs:(416,noefs=0,fails=406)  fails:83,310  wrgs:109,086  wck:24.3  ngds:16,329  sols:1  bounds:788..3,701
    run133  dpts:10..11  robin:PickOnDom-First  effs:6,141,795  asgs:(438,noefs=0,fails=426)  fails:83,736  wrgs:109,513  wck:24.5  ngds:16,755  sols:1  bounds:788..3,701
    run134  dpts:7..9  robin:WdegOnDom-Last  effs:6,168,358  asgs:(472,noefs=0,fails=448)  fails:84,184  wrgs:109,977  wck:24.6  ngds:17,028  sols:1  bounds:788..3,701
    run135  dpts:56..406  robin:FrbaOnDom-Rand  effs:6,403,188  asgs:(1568,noefs=482,fails=470)  fails:84,654  wrgs:111,188  wck:25.5  ngds:17,033  sols:1  bounds:788..3,701
    run136  dpts:8..10  robin:Wdeg-First  effs:6,414,598  asgs:(530,noefs=0,fails=494)  fails:85,148  wrgs:111,710  wck:25.5  ngds:17,249  sols:1  bounds:788..3,701
    run137  dpts:10..13  robin:PickOnDom-Last  effs:6,432,231  asgs:(532,noefs=0,fails=518)  fails:85,666  wrgs:112,231  wck:25.6  ngds:17,403  sols:1  bounds:788..3,701
    run138  dpts:11..13  robin:WdegOnDom-Rand  effs:6,449,649  asgs:(562,noefs=0,fails=544)  fails:86,210  wrgs:112,781  wck:25.7  ngds:17,536  sols:1  bounds:788..3,701
    run139  dpts:17..594  robin:FrbaOnDom-First  effs:6,506,986  asgs:(1647,noefs=600,fails=572)  fails:86,782  wrgs:114,055  wck:26.0  ngds:17,560  sols:1  bounds:788..3,701
    run140  dpts:9..10  robin:Wdeg-Last  effs:6,520,083  asgs:(610,noefs=0,fails=600)  fails:87,382  wrgs:114,656  wck:26.2  ngds:18,160  sols:1  bounds:788..3,701
    run141  dpts:11..12  robin:PickOnDom-Rand  effs:6,531,789  asgs:(642,noefs=0,fails=630)  fails:88,012  wrgs:115,287  wck:26.3  ngds:18,460  sols:1  bounds:788..3,701
    run142  dpts:18..24  robin:WdegOnDom-First  effs:6,552,127  asgs:(692,noefs=2,fails=662)  fails:88,674  wrgs:115,957  wck:26.4  ngds:18,686  sols:1  bounds:788..3,701
    run143  dpts:14..296  robin:FrbaOnDom-Last  effs:6,628,351  asgs:(1841,noefs=379,fails=695)  fails:89,369  wrgs:117,486  wck:26.9  ngds:18,689  sols:1  bounds:788..3,701
    run144  dpts:10..11  robin:Wdeg-Rand  effs:6,642,413  asgs:(741,noefs=0,fails=730)  fails:90,099  wrgs:118,217  wck:26.9  ngds:18,872  sols:1  bounds:788..3,701
    run145  dpts:11..12  robin:PickOnDom-First  effs:6,665,476  asgs:(783,noefs=0,fails=766)  fails:90,865  wrgs:118,988  wck:27.1  ngds:18,960  sols:1  bounds:788..3,701
    run146  dpts:24..25  robin:WdegOnDom-Last  effs:6,693,728  asgs:(830,noefs=8,fails=804)  fails:91,669  wrgs:119,793  wck:27.4  ngds:19,461  sols:1  bounds:788..3,701
    run147  dpts:12..33  robin:FrbaOnDom-Rand  effs:6,843,947  asgs:(2517,noefs=271,fails=845)  fails:92,514  wrgs:121,528  wck:28.2  ngds:19,466  sols:1  bounds:788..3,701
    run148  dpts:11..17  robin:Wdeg-First  effs:6,860,498  asgs:(947,noefs=0,fails=887)  fails:93,401  wrgs:122,460  wck:28.3  ngds:19,523  sols:1  bounds:788..3,701
    run149  dpts:4..8  robin:PickOnDom-Last  effs:6,876,215  asgs:(1009,noefs=0,fails=931)  fails:94,332  wrgs:123,459  wck:28.4  ngds:19,543  sols:1  bounds:788..3,701
    run150  dpts:25..28  robin:WdegOnDom-Rand  effs:6,910,053  asgs:(1006,noefs=10,fails=978)  fails:95,310  wrgs:124,438  wck:28.6  ngds:19,942  sols:1  bounds:788..3,701
 ...resetting heuristics data (nValues:202,578 - nSingletons:1 - nEntailed:1)
    run151  dpts:23..602  robin:FrbaOnDom-First  effs:7,017,856  asgs:(2864,noefs=718,fails=1027)  fails:96,337  wrgs:126,761  wck:29.1  ngds:19,954  sols:1  bounds:788..3,701
    run152  dpts:16..18  robin:Wdeg-Last  effs:7,027,658  asgs:(1107,noefs=0,fails=1078)  fails:97,415  wrgs:127,851  wck:29.1  ngds:19,995  sols:1  bounds:788..3,701
    run153  dpts:11..18  robin:PickOnDom-Rand  effs:7,037,743  asgs:(1155,noefs=0,fails=1132)  fails:98,547  wrgs:128,990  wck:29.2  ngds:20,041  sols:1  bounds:788..3,701
    run154  dpts:10..12  robin:WdegOnDom-First  effs:7,063,747  asgs:(1218,noefs=0,fails=1189)  fails:99,736  wrgs:130,196  wck:29.4  ngds:20,134  sols:1  bounds:788..3,701
    run155  dpts:237..580  robin:FrbaOnDom-Last  effs:7,300,525  asgs:(3822,noefs=1215,fails=1248)  fails:100,984  wrgs:133,278  wck:30.7  ngds:20,138  sols:1  bounds:788..3,701
    run156  dpts:10..14  robin:Wdeg-Rand  effs:7,321,596  asgs:(1332,noefs=0,fails=1311)  fails:102,295  wrgs:134,596  wck:31.0  ngds:20,176  sols:1  bounds:788..3,701
    run157  dpts:5..10  robin:PickOnDom-First  effs:7,353,407  asgs:(1421,noefs=0,fails=1376)  fails:103,671  wrgs:136,011  wck:31.2  ngds:21,075  sols:1  bounds:788..3,701
    run158  dpts:10..12  robin:WdegOnDom-Last  effs:7,377,923  asgs:(1460,noefs=0,fails=1445)  fails:105,116  wrgs:137,459  wck:31.4  ngds:21,408  sols:1  bounds:788..3,701
    run159  dpts:14..163  robin:FrbaOnDom-Rand  effs:7,573,285  asgs:(4483,noefs=686,fails=1517)  fails:106,633  wrgs:140,871  wck:32.7  ngds:21,412  sols:1  bounds:788..3,701
    run160  dpts:8..10  robin:Wdeg-First  effs:7,619,507  asgs:(1608,noefs=0,fails=1593)  fails:108,226  wrgs:142,469  wck:33.3  ngds:21,756  sols:1  bounds:788..3,701
    run161  dpts:5..9  robin:PickOnDom-Last  effs:7,709,833  asgs:(1698,noefs=1,fails=1673)  fails:109,899  wrgs:144,158  wck:33.6  ngds:21,862  sols:1  bounds:788..3,701
    run162  dpts:7..16  robin:WdegOnDom-Rand  effs:7,747,495  asgs:(1789,noefs=1,fails=1757)  fails:111,656  wrgs:145,932  wck:33.7  ngds:22,049  sols:1  bounds:788..3,701
    run163  dpts:13..40  robin:FrbaOnDom-First  effs:7,945,622  asgs:(5378,noefs=784,fails=1844)  fails:113,500  wrgs:149,628  wck:35.2  ngds:22,055  sols:1  bounds:788..3,701
    run164  dpts:9..13  robin:Wdeg-Last  effs:8,003,215  asgs:(1995,noefs=1,fails=1937)  fails:115,437  wrgs:151,610  wck:35.7  ngds:22,211  sols:1  bounds:788..3,701
    run165  dpts:11..14  robin:PickOnDom-Rand  effs:8,047,730  asgs:(2050,noefs=1,fails=2034)  fails:117,471  wrgs:153,648  wck:36.0  ngds:23,644  sols:1  bounds:788..3,701
    run166  dpts:20..23  robin:WdegOnDom-First  effs:8,084,804  asgs:(2178,noefs=4,fails=2135)  fails:119,606  wrgs:155,805  wck:36.3  ngds:23,669  sols:1  bounds:788..3,701
    run167  dpts:11..36  robin:FrbaOnDom-Last  effs:8,340,602  asgs:(6669,noefs=946,fails=2242)  fails:121,848  wrgs:160,462  wck:38.1  ngds:23,674  sols:1  bounds:788..3,701
    run168  dpts:11..14  robin:Wdeg-Rand  effs:8,394,330  asgs:(2371,noefs=2,fails=2354)  fails:124,202  wrgs:162,820  wck:38.4  ngds:23,881  sols:1  bounds:788..3,701
    run169  dpts:13..19  robin:PickOnDom-First  effs:8,435,945  asgs:(2624,noefs=2,fails=2472)  fails:126,674  wrgs:165,421  wck:38.6  ngds:24,083  sols:1  bounds:788..3,701
    run170  dpts:19..27  robin:WdegOnDom-Last  effs:8,509,033  asgs:(2649,noefs=4,fails=2596)  fails:129,270  wrgs:168,046  wck:39.1  ngds:24,443  sols:1  bounds:788..3,701
    run171  dpts:8..36  robin:FrbaOnDom-Rand  effs:8,798,731  asgs:(7621,noefs=966,fails=2725)  fails:131,995  wrgs:173,185  wck:41.3  ngds:24,451  sols:1  bounds:788..3,701
    run172  dpts:15..19  robin:Wdeg-First  effs:8,842,684  asgs:(2948,noefs=4,fails=2862)  fails:134,857  wrgs:176,113  wck:41.6  ngds:24,578  sols:1  bounds:788..3,701
    run173  dpts:13..19  robin:PickOnDom-Last  effs:8,943,958  asgs:(3076,noefs=2,fails=3005)  fails:137,862  wrgs:179,170  wck:42.7  ngds:26,780  sols:1  bounds:788..3,701
    run174  dpts:26..30  robin:WdegOnDom-Rand  effs:9,150,408  asgs:(3211,noefs=6,fails=3155)  fails:141,017  wrgs:182,354  wck:43.6  ngds:27,110  sols:1  bounds:788..3,701
    run175  dpts:7..534  robin:FrbaOnDom-First  effs:9,386,853  asgs:(5088,noefs=561,fails=3313)  fails:144,330  wrgs:186,805  wck:44.9  ngds:27,671  sols:1  bounds:788..3,701
