
ACE v2.6 

  instance
    name:Sonet-s3ring04_c23
    args:/work/19333194_816/Sonet-s3ring04_c23.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19333194_816/Sonet-s3ring04_c23.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:1  values:182  sizes:[2:91]
  variables
    count:91  arrays:[x:91]  degrees:[5:4,6:12,7:7,8:15,9:31,10:17,11:5]
  constraints
    count:39  specific:39  groups:2  arities:[13:7,14:24,26:6,91:2]
    objective:[SumSimpleGE,SumSimpleLE]
    non_unary:[AtMostK:7,LexicographicLE:6,STR0b-Table*:24]
    tables:[7:24]  tuples:168
    extStructures:(1,shared:23)
    wck:0.28  cpu:0.67  mem:167M772
  objective
    way:min  type:SumSimpleLE  arity:91  bounds:0..91

 ...Building solver

  solver
    decoder:Decoder1
    wck:0.31  cpu:0.691  mem:175M772

  preprocessing
    entailed:2  values:182  unsat:false
    wck:0.001  cpu:0.692  mem:175M772

  search
    run1  dpts:60..72  robin:PickOnDom-First  effs:349  asgs:(168,noefs=65,fails=50)  fails:50  wrgs:58  wck:0.01  ngds:6
    run2  dpts:3..18  robin:WdegOnDom-Last  effs:990  asgs:(141,noefs=14,fails=52)  fails:102  wrgs:151  wck:0.02  ngds:11
    run3  dpts:16..60  robin:FrbaOnDom-Rand  effs:1,760  asgs:(177,noefs=69,fails=55)  fails:157  wrgs:257  wck:0.03  ngds:23
    run4  dpts:56..67  robin:Wdeg-First  effs:2,192  asgs:(191,noefs=66,fails=57)  fails:214  wrgs:338  wck:0.03  ngds:28
    run5  dpts:9..34  robin:PickOnDom-Last  effs:2,850  asgs:(197,noefs=60,fails=60)  fails:274  wrgs:459  wck:0.03  ngds:36
    run6  dpts:23..51  robin:WdegOnDom-Rand  effs:3,530  asgs:(215,noefs=76,fails=63)  fails:337  wrgs:579  wck:0.04  ngds:44
o 27   0.35  ham=0 (0 0 0)  opth=0
    run7  dpts:20..53  robin:FrbaOnDom-First  effs:4,459  asgs:(231,noefs=83,fails=67)  fails:404  wrgs:721  wck:0.04  ngds:50  sols:1  bound:27
    run8  dpts:14..36  robin:Wdeg-Last  effs:4,713  asgs:(148,noefs=45,fails=50)  fails:454  wrgs:797  wck:0.05  ngds:61  sols:1  bound:27
    run9  dpts:31..52  robin:PickOnDom-Rand  effs:5,274  asgs:(181,noefs=65,fails=52)  fails:506  wrgs:898  wck:0.05  ngds:66  sols:1  bound:27
    run10  dpts:38..52  robin:WdegOnDom-First  effs:6,050  asgs:(192,noefs=59,fails=55)  fails:561  wrgs:1,006  wck:0.06  ngds:69  sols:1  bound:27
    run11  dpts:7..37  robin:FrbaOnDom-Last  effs:6,247  asgs:(145,noefs=27,fails=57)  fails:618  wrgs:1,077  wck:0.06  ngds:79  sols:1  bound:27
    run12  dpts:16..46  robin:Wdeg-Rand  effs:6,894  asgs:(184,noefs=67,fails=60)  fails:678  wrgs:1,205  wck:0.06  ngds:82  sols:1  bound:27
o 24   0.37  ham=37 (37 0 0)  opth=37
    run13  dpts:20..43  robin:PickOnDom-First  effs:7,754  asgs:(218,noefs=65,fails=63)  fails:741  wrgs:1,349  wck:0.07  ngds:88  sols:2  bound:24
    run14  dpts:5..29  robin:WdegOnDom-Last  effs:7,931  asgs:(124,noefs=16,fails=50)  fails:791  wrgs:1,409  wck:0.07  ngds:100  sols:2  bound:24
    run15  dpts:20..38  robin:FrbaOnDom-Rand  effs:8,493  asgs:(170,noefs=66,fails=52)  fails:843  wrgs:1,512  wck:0.08  ngds:107  sols:2  bound:24
    run16  dpts:25..47  robin:Wdeg-First  effs:8,999  asgs:(208,noefs=77,fails=55)  fails:898  wrgs:1,644  wck:0.08  ngds:119  sols:2  bound:24
    run17  dpts:12..32  robin:PickOnDom-Last  effs:9,245  asgs:(139,noefs=27,fails=57)  fails:955  wrgs:1,714  wck:0.08  ngds:126  sols:2  bound:24
    run5,627  dpts:20..47  robin:FrbaOnDom-Last  effs:173,936,848  asgs:(9700,noefs=2551,fails=3396)  fails:20,016,718  wrgs:44,472,857  wck:1333.5  ngds:39,369  sols:3  bound:23
    run5,628  dpts:24..53  robin:Wdeg-Rand  effs:173,974,733  asgs:(10553,noefs=3169,fails=3566)  fails:20,020,284  wrgs:44,480,630  wck:1334.1  ngds:39,376  sols:3  bound:23
    run5,629  dpts:25..54  robin:PickOnDom-First  effs:174,005,464  asgs:(11268,noefs=2776,fails=3744)  fails:20,024,028  wrgs:44,488,580  wck:1334.5  ngds:39,382  sols:3  bound:23
    run5,630  dpts:36..67  robin:WdegOnDom-Last  effs:174,040,168  asgs:(11839,noefs=3701,fails=3931)  fails:20,027,959  wrgs:44,497,416  wck:1335.0  ngds:39,389  sols:3  bound:23
    run5,631  dpts:8..40  robin:FrbaOnDom-Rand  effs:174,066,873  asgs:(11497,noefs=2687,fails=4128)  fails:20,032,087  wrgs:44,505,327  wck:1335.4  ngds:39,399  sols:3  bound:23
    run5,632  dpts:17..43  robin:Wdeg-First  effs:174,095,165  asgs:(12658,noefs=3558,fails=4334)  fails:20,036,421  wrgs:44,514,445  wck:1335.8  ngds:39,405  sols:3  bound:23
    run5,633  dpts:18..45  robin:PickOnDom-Last  effs:174,132,130  asgs:(13572,noefs=3759,fails=4551)  fails:20,040,972  wrgs:44,524,327  wck:1336.1  ngds:39,415  sols:3  bound:23
    run5,634  dpts:28..61  robin:WdegOnDom-Rand  effs:174,183,388  asgs:(15765,noefs=5807,fails=4778)  fails:20,045,750  wrgs:44,536,281  wck:1336.8  ngds:39,421  sols:3  bound:23
    run5,635  dpts:13..43  robin:FrbaOnDom-First  effs:174,216,581  asgs:(14348,noefs=3249,fails=5017)  fails:20,050,767  wrgs:44,546,119  wck:1337.2  ngds:39,434  sols:3  bound:23
    run5,636  dpts:31..62  robin:Wdeg-Last  effs:174,264,932  asgs:(15967,noefs=5078,fails=5268)  fails:20,056,035  wrgs:44,558,053  wck:1337.6  ngds:39,439  sols:3  bound:23
    run5,637  dpts:26..53  robin:PickOnDom-Rand  effs:174,305,642  asgs:(16501,noefs=4943,fails=5532)  fails:20,061,567  wrgs:44,570,073  wck:1337.9  ngds:39,449  sols:3  bound:23
    run5,638  dpts:28..59  robin:WdegOnDom-First  effs:174,354,543  asgs:(18022,noefs=7180,fails=5808)  fails:20,067,375  wrgs:44,584,203  wck:1338.5  ngds:39,457  sols:3  bound:23
    run5,639  dpts:14..43  robin:FrbaOnDom-Last  effs:174,400,830  asgs:(17183,noefs=4024,fails=6099)  fails:20,073,474  wrgs:44,595,930  wck:1338.9  ngds:39,468  sols:3  bound:23
    run5,640  dpts:23..53  robin:Wdeg-Rand  effs:174,451,411  asgs:(20403,noefs=7432,fails=6404)  fails:20,079,878  wrgs:44,611,430  wck:1339.5  ngds:39,476  sols:3  bound:23
    run5,641  dpts:18..48  robin:PickOnDom-First  effs:174,505,911  asgs:(20671,noefs=6826,fails=6724)  fails:20,086,602  wrgs:44,626,933  wck:1340.0  ngds:39,481  sols:3  bound:23
    run5,642  dpts:26..60  robin:WdegOnDom-Last  effs:174,574,763  asgs:(21292,noefs=7874,fails=7060)  fails:20,093,662  wrgs:44,643,538  wck:1341.2  ngds:39,488  sols:3  bound:23
    run5,643  dpts:11..41  robin:FrbaOnDom-Rand  effs:174,630,249  asgs:(21643,noefs=5538,fails=7413)  fails:20,101,075  wrgs:44,658,564  wck:1341.8  ngds:39,498  sols:3  bound:23
    run5,644  dpts:23..56  robin:Wdeg-First  effs:174,705,044  asgs:(24752,noefs=9672,fails=7784)  fails:20,108,859  wrgs:44,678,046  wck:1342.8  ngds:39,506  sols:3  bound:23
    run5,645  dpts:26..52  robin:PickOnDom-Last  effs:174,771,739  asgs:(24857,noefs=7817,fails=8173)  fails:20,117,032  wrgs:44,696,285  wck:1343.2  ngds:39,513  sols:3  bound:23
    run5,646  dpts:25..55  robin:WdegOnDom-Rand  effs:174,845,795  asgs:(26890,noefs=9101,fails=8582)  fails:20,125,614  wrgs:44,716,503  wck:1344.1  ngds:39,526  sols:3  bound:23
    run5,647  dpts:10..40  robin:FrbaOnDom-First  effs:174,903,297  asgs:(26881,noefs=7715,fails=9011)  fails:20,134,625  wrgs:44,735,465  wck:1344.8  ngds:39,535  sols:3  bound:23
 ...resetting heuristics data (nValues:182 - nSingletons:0 - nEntailed:1)
    run5,648  dpts:37..64  robin:Wdeg-Last  effs:175,001,081  asgs:(27671,noefs=7215,fails=9462)  fails:20,144,087  wrgs:44,754,994  wck:1346.8  ngds:39,542  sols:3  bound:23
    run5,649  dpts:37..66  robin:PickOnDom-Rand  effs:175,094,622  asgs:(28293,noefs=7021,fails=9935)  fails:20,154,022  wrgs:44,774,821  wck:1348.4  ngds:39,551  sols:3  bound:23
    run5,650  dpts:37..65  robin:WdegOnDom-First  effs:175,193,300  asgs:(30655,noefs=9378,fails=10431)  fails:20,164,453  wrgs:44,796,783  wck:1350.0  ngds:39,559  sols:3  bound:23
    run5,651  dpts:16..50  robin:FrbaOnDom-Last  effs:175,265,912  asgs:(32829,noefs=8777,fails=10953)  fails:20,175,406  wrgs:44,819,683  wck:1350.7  ngds:39,576  sols:3  bound:23
    run5,652  dpts:20..51  robin:Wdeg-Rand  effs:175,358,932  asgs:(31887,noefs=10964,fails=11501)  fails:20,186,907  wrgs:44,843,830  wck:1351.5  ngds:39,585  sols:3  bound:23
    run5,653  dpts:18..53  robin:PickOnDom-First  effs:175,452,228  asgs:(39878,noefs=15742,fails=12076)  fails:20,198,983  wrgs:44,874,740  wck:1352.1  ngds:39,592  sols:3  bound:23
    run5,654  dpts:13..57  robin:WdegOnDom-Last  effs:175,543,412  asgs:(40744,noefs=15664,fails=12680)  fails:20,211,663  wrgs:44,906,002  wck:1352.8  ngds:39,601  sols:3  bound:23
    run5,655  dpts:24..52  robin:FrbaOnDom-Rand  effs:175,643,837  asgs:(35425,noefs=6514,fails=13314)  fails:20,224,977  wrgs:44,929,466  wck:1354.1  ngds:39,613  sols:3  bound:23
    run5,656  dpts:21..48  robin:Wdeg-First  effs:175,733,452  asgs:(39970,noefs=11087,fails=13979)  fails:20,238,956  wrgs:44,957,938  wck:1354.9  ngds:39,624  sols:3  bound:23
    run5,657  dpts:23..56  robin:PickOnDom-Last  effs:175,866,021  asgs:(44896,noefs=13553,fails=14678)  fails:20,253,634  wrgs:44,991,175  wck:1355.7  ngds:39,631  sols:3  bound:23
    run5,658  dpts:27..58  robin:WdegOnDom-Rand  effs:176,003,063  asgs:(45329,noefs=15170,fails=15412)  fails:20,269,046  wrgs:45,025,202  wck:1357.6  ngds:39,640  sols:3  bound:23
    run5,659  dpts:16..50  robin:FrbaOnDom-First  effs:176,142,025  asgs:(46735,noefs=12766,fails=16183)  fails:20,285,229  wrgs:45,058,506  wck:1359.3  ngds:39,650  sols:3  bound:23
    run5,660  dpts:27..59  robin:Wdeg-Last  effs:176,302,233  asgs:(54071,noefs=20162,fails=16992)  fails:20,302,221  wrgs:45,100,250  wck:1361.2  ngds:39,656  sols:3  bound:23
    run5,661  dpts:21..53  robin:PickOnDom-Rand  effs:176,436,266  asgs:(57373,noefs=19932,fails=17842)  fails:20,320,063  wrgs:45,143,698  wck:1362.2  ngds:39,663  sols:3  bound:23
    run5,662  dpts:19..51  robin:WdegOnDom-First  effs:176,575,329  asgs:(54452,noefs=18964,fails=18734)  fails:20,338,797  wrgs:45,184,637  wck:1363.4  ngds:39,676  sols:3  bound:23
    run5,663  dpts:13..44  robin:FrbaOnDom-Last  effs:176,728,307  asgs:(60549,noefs=16875,fails=19670)  fails:20,358,467  wrgs:45,227,699  wck:1364.9  ngds:39,686  sols:3  bound:23
    run5,664  dpts:20..53  robin:Wdeg-Rand  effs:176,890,367  asgs:(60529,noefs=19016,fails=20654)  fails:20,379,121  wrgs:45,272,822  wck:1366.6  ngds:39,692  sols:3  bound:23
    run5,665  dpts:23..55  robin:PickOnDom-First  effs:177,076,908  asgs:(66868,noefs=20258,fails=21687)  fails:20,400,808  wrgs:45,321,324  wck:1368.0  ngds:39,697  sols:3  bound:23
    run5,666  dpts:32..59  robin:WdegOnDom-Last  effs:177,286,900  asgs:(67134,noefs=19260,fails=22771)  fails:20,423,579  wrgs:45,370,200  wck:1370.8  ngds:39,707  sols:3  bound:23
    run5,667  dpts:9..40  robin:FrbaOnDom-Rand  effs:177,445,948  asgs:(68462,noefs=15686,fails=23910)  fails:20,447,489  wrgs:45,417,308  wck:1372.5  ngds:39,716  sols:3  bound:23
    run5,668  dpts:18..59  robin:Wdeg-First  effs:177,711,996  asgs:(76993,noefs=26720,fails=25105)  fails:20,472,594  wrgs:45,475,431  wck:1375.5  ngds:39,726  sols:3  bound:23
    run5,669  dpts:21..55  robin:PickOnDom-Last  effs:177,911,286  asgs:(82488,noefs=25797,fails=26360)  fails:20,498,954  wrgs:45,536,255  wck:1376.8  ngds:39,737  sols:3  bound:23
    run5,670  dpts:14..54  robin:WdegOnDom-Rand  effs:178,120,684  asgs:(88603,noefs=36104,fails=27678)  fails:20,526,632  wrgs:45,605,673  wck:1379.2  ngds:39,747  sols:3  bound:23
 ...resetting restart cutoff to 365
    run5,671  dpts:14..36  robin:FrbaOnDom-First  effs:178,123,352  asgs:(1060,noefs=217,fails=365)  fails:20,526,997  wrgs:45,606,387  wck:1379.3  ngds:39,753  sols:3  bound:23
    run5,672  dpts:30..48  robin:Wdeg-Last  effs:178,127,418  asgs:(1359,noefs=633,fails=383)  fails:20,527,380  wrgs:45,607,446  wck:1379.3  ngds:39,762  sols:3  bound:23
    run5,673  dpts:27..50  robin:PickOnDom-Rand  effs:178,131,183  asgs:(1332,noefs=404,fails=402)  fails:20,527,782  wrgs:45,608,405  wck:1379.4  ngds:39,768  sols:3  bound:23
    run5,674  dpts:30..53  robin:WdegOnDom-First  effs:178,135,195  asgs:(1261,noefs=493,fails=422)  fails:20,528,204  wrgs:45,609,354  wck:1379.5  ngds:39,773  sols:3  bound:23
    run5,675  dpts:12..39  robin:FrbaOnDom-Last  effs:178,138,774  asgs:(1374,noefs=405,fails=443)  fails:20,528,647  wrgs:45,610,299  wck:1379.6  ngds:39,779  sols:3  bound:23
    run5,676  dpts:31..51  robin:Wdeg-Rand  effs:178,143,314  asgs:(1545,noefs=672,fails=465)  fails:20,529,112  wrgs:45,611,481  wck:1379.6  ngds:39,781  sols:3  bound:23
    run5,677  dpts:26..47  robin:PickOnDom-First  effs:178,147,686  asgs:(1712,noefs=523,fails=489)  fails:20,529,601  wrgs:45,612,692  wck:1379.7  ngds:39,786  sols:3  bound:23
 ...resetting heuristics data (nValues:182 - nSingletons:0 - nEntailed:1)
    run5,678  dpts:41..61  robin:WdegOnDom-Last  effs:178,152,666  asgs:(1511,noefs=507,fails=513)  fails:20,530,114  wrgs:45,613,750  wck:1379.8  ngds:39,789  sols:3  bound:23
    run5,679  dpts:21..40  robin:FrbaOnDom-Rand  effs:178,155,674  asgs:(1545,noefs=266,fails=539)  fails:20,530,653  wrgs:45,614,804  wck:1379.9  ngds:39,797  sols:3  bound:23
    run5,680  dpts:37..57  robin:Wdeg-First  effs:178,161,147  asgs:(1660,noefs=462,fails=566)  fails:20,531,219  wrgs:45,615,946  wck:1380.0  ngds:39,801  sols:3  bound:23
    run5,681  dpts:37..60  robin:PickOnDom-Last  effs:178,165,764  asgs:(1685,noefs=440,fails=594)  fails:20,531,813  wrgs:45,617,083  wck:1380.0  ngds:39,809  sols:3  bound:23
    run5,682  dpts:17..37  robin:WdegOnDom-Rand  effs:178,169,752  asgs:(1833,noefs=526,fails=624)  fails:20,532,437  wrgs:45,618,401  wck:1380.1  ngds:39,815  sols:3  bound:23
    run5,683  dpts:29..53  robin:FrbaOnDom-First  effs:178,178,409  asgs:(2100,noefs=688,fails=655)  fails:20,533,092  wrgs:45,619,938  wck:1380.3  ngds:39,824  sols:3  bound:23
    run5,684  dpts:24..46  robin:Wdeg-Last  effs:178,182,024  asgs:(1934,noefs=508,fails=688)  fails:20,533,780  wrgs:45,621,289  wck:1380.4  ngds:39,828  sols:3  bound:23
    run5,685  dpts:20..58  robin:PickOnDom-Rand  effs:178,186,575  asgs:(2316,noefs=856,fails=722)  fails:20,534,502  wrgs:45,623,027  wck:1380.4  ngds:39,833  sols:3  bound:23
    run5,686  dpts:19..44  robin:WdegOnDom-First  effs:178,190,732  asgs:(2044,noefs=539,fails=758)  fails:20,535,260  wrgs:45,624,481  wck:1380.5  ngds:39,839  sols:3  bound:23
    run5,687  dpts:10..33  robin:FrbaOnDom-Last  effs:178,196,043  asgs:(2101,noefs=381,fails=796)  fails:20,536,056  wrgs:45,625,881  wck:1380.7  ngds:39,846  sols:3  bound:23
    run5,688  dpts:21..47  robin:Wdeg-Rand  effs:178,203,842  asgs:(2544,noefs=822,fails=836)  fails:20,536,892  wrgs:45,627,752  wck:1380.8  ngds:39,851  sols:3  bound:23
    run5,689  dpts:26..53  robin:PickOnDom-First  effs:178,211,794  asgs:(2619,noefs=612,fails=878)  fails:20,537,770  wrgs:45,629,592  wck:1380.9  ngds:39,860  sols:3  bound:23
    run5,690  dpts:29..57  robin:WdegOnDom-Last  effs:178,218,238  asgs:(2944,noefs=1165,fails=922)  fails:20,538,692  wrgs:45,631,879  wck:1381.1  ngds:39,867  sols:3  bound:23
    run5,691  dpts:11..33  robin:FrbaOnDom-Rand  effs:178,224,372  asgs:(2586,noefs=497,fails=968)  fails:20,539,660  wrgs:45,633,591  wck:1381.2  ngds:39,876  sols:3  bound:23
    run5,692  dpts:31..60  robin:Wdeg-First  effs:178,233,874  asgs:(3078,noefs=1139,fails=1016)  fails:20,540,676  wrgs:45,635,908  wck:1381.4  ngds:39,883  sols:3  bound:23
    run5,693  dpts:17..44  robin:PickOnDom-Last  effs:178,243,412  asgs:(3371,noefs=939,fails=1067)  fails:20,541,743  wrgs:45,638,349  wck:1381.6  ngds:39,892  sols:3  bound:23
    run5,694  dpts:33..58  robin:WdegOnDom-Rand  effs:178,256,922  asgs:(3039,noefs=1039,fails=1121)  fails:20,542,864  wrgs:45,640,728  wck:1381.8  ngds:39,900  sols:3  bound:23
    run5,695  dpts:11..35  robin:FrbaOnDom-First  effs:178,265,393  asgs:(3443,noefs=784,fails=1177)  fails:20,544,041  wrgs:45,643,150  wck:1382.0  ngds:39,909  sols:3  bound:23
    run5,696  dpts:27..58  robin:Wdeg-Last  effs:178,280,245  asgs:(4009,noefs=1361,fails=1236)  fails:20,545,277  wrgs:45,646,163  wck:1382.2  ngds:39,914  sols:3  bound:23
    run5,697  dpts:26..52  robin:PickOnDom-Rand  effs:178,292,008  asgs:(4131,noefs=1296,fails=1297)  fails:20,546,574  wrgs:45,649,213  wck:1382.4  ngds:39,918  sols:3  bound:23
    run5,698  dpts:26..51  robin:WdegOnDom-First  effs:178,300,753  asgs:(3833,noefs=930,fails=1362)  fails:20,547,936  wrgs:45,651,920  wck:1382.6  ngds:39,926  sols:3  bound:23
    run5,699  dpts:9..33  robin:FrbaOnDom-Last  effs:178,309,112  asgs:(3879,noefs=737,fails=1430)  fails:20,549,366  wrgs:45,654,482  wck:1382.7  ngds:39,936  sols:3  bound:23
    run5,700  dpts:26..53  robin:Wdeg-Rand  effs:178,321,269  asgs:(4760,noefs=1679,fails=1502)  fails:20,550,868  wrgs:45,658,045  wck:1382.9  ngds:39,944  sols:3  bound:23
    run5,701  dpts:22..51  robin:PickOnDom-First  effs:178,333,686  asgs:(4624,noefs=1189,fails=1577)  fails:20,552,445  wrgs:45,661,424  wck:1383.1  ngds:39,951  sols:3  bound:23
    run5,702  dpts:31..54  robin:WdegOnDom-Last  effs:178,347,479  asgs:(4927,noefs=1605,fails=1656)  fails:20,554,101  wrgs:45,665,063  wck:1383.4  ngds:39,958  sols:3  bound:23
    run5,703  dpts:7..27  robin:FrbaOnDom-Rand  effs:178,357,374  asgs:(4483,noefs=750,fails=1739)  fails:20,555,840  wrgs:45,667,995  wck:1383.5  ngds:39,966  sols:3  bound:23
    run5,704  dpts:18..57  robin:Wdeg-First  effs:178,382,779  asgs:(5624,noefs=1899,fails=1826)  fails:20,557,666  wrgs:45,672,286  wck:1384.1  ngds:39,972  sols:3  bound:23
    run5,705  dpts:14..50  robin:PickOnDom-Last  effs:178,397,814  asgs:(5845,noefs=1788,fails=1917)  fails:20,559,583  wrgs:45,676,610  wck:1384.4  ngds:39,978  sols:3  bound:23
    run5,706  dpts:33..60  robin:WdegOnDom-Rand  effs:178,414,057  asgs:(5561,noefs=1477,fails=2013)  fails:20,561,596  wrgs:45,680,537  wck:1384.7  ngds:39,984  sols:3  bound:23
    run5,707  dpts:8..28  robin:FrbaOnDom-First  effs:178,426,525  asgs:(5666,noefs=829,fails=2114)  fails:20,563,710  wrgs:45,684,339  wck:1384.8  ngds:39,993  sols:3  bound:23
 ...resetting heuristics data (nValues:182 - nSingletons:0 - nEntailed:1)
    run5,708  dpts:35..64  robin:Wdeg-Last  effs:178,448,585  asgs:(6493,noefs=1795,fails=2219)  fails:20,565,929  wrgs:45,688,858  wck:1385.3  ngds:40,003  sols:3  bound:23
    run5,709  dpts:43..67  robin:PickOnDom-Rand  effs:178,472,118  asgs:(6664,noefs=1586,fails=2330)  fails:20,568,259  wrgs:45,693,453  wck:1385.8  ngds:40,007  sols:3  bound:23
    run5,710  dpts:42..67  robin:WdegOnDom-First  effs:178,495,944  asgs:(7366,noefs=2421,fails=2447)  fails:20,570,706  wrgs:45,698,766  wck:1386.3  ngds:40,015  sols:3  bound:23
    run5,711  dpts:10..34  robin:FrbaOnDom-Last  effs:178,510,514  asgs:(6878,noefs=1416,fails=2569)  fails:20,573,275  wrgs:45,703,314  wck:1386.5  ngds:40,021  sols:3  bound:23
    run5,712  dpts:22..58  robin:Wdeg-Rand  effs:178,525,503  asgs:(7804,noefs=2167,fails=2698)  fails:20,575,973  wrgs:45,708,795  wck:1386.7  ngds:40,030  sols:3  bound:23
    run5,713  dpts:14..45  robin:PickOnDom-First  effs:178,545,084  asgs:(9008,noefs=2767,fails=2832)  fails:20,578,805  wrgs:45,715,527  wck:1387.0  ngds:40,040  sols:3  bound:23
    run5,714  dpts:27..56  robin:WdegOnDom-Last  effs:178,564,682  asgs:(8787,noefs=2866,fails=2974)  fails:20,581,779  wrgs:45,721,820  wck:1387.3  ngds:40,046  sols:3  bound:23
    run5,715  dpts:14..39  robin:FrbaOnDom-Rand  effs:178,590,408  asgs:(8706,noefs=1978,fails=3123)  fails:20,584,902  wrgs:45,727,886  wck:1387.6  ngds:40,055  sols:3  bound:23
    run5,716  dpts:21..59  robin:Wdeg-First  effs:178,621,113  asgs:(9549,noefs=2950,fails=3279)  fails:20,588,181  wrgs:45,734,827  wck:1388.0  ngds:40,060  sols:3  bound:23
    run5,717  dpts:14..41  robin:PickOnDom-Last  effs:178,646,462  asgs:(11094,noefs=3842,fails=3443)  fails:20,591,624  wrgs:45,743,277  wck:1388.2  ngds:40,067  sols:3  bound:23
    run5,718  dpts:17..49  robin:WdegOnDom-Rand  effs:178,672,952  asgs:(10074,noefs=3065,fails=3615)  fails:20,595,239  wrgs:45,750,695  wck:1388.7  ngds:40,073  sols:3  bound:23
    run5,719  dpts:8..32  robin:FrbaOnDom-First  effs:178,694,714  asgs:(10473,noefs=2178,fails=3796)  fails:20,599,035  wrgs:45,757,781  wck:1389.0  ngds:40,079  sols:3  bound:23
    run5,720  dpts:25..52  robin:Wdeg-Last  effs:178,729,446  asgs:(11993,noefs=4134,fails=3986)  fails:20,603,021  wrgs:45,766,939  wck:1389.5  ngds:40,084  sols:3  bound:23
    run5,721  dpts:27..52  robin:PickOnDom-Rand  effs:178,779,588  asgs:(12994,noefs=4059,fails=4185)  fails:20,607,206  wrgs:45,776,489  wck:1390.0  ngds:40,091  sols:3  bound:23
    run5,722  dpts:28..56  robin:WdegOnDom-First  effs:178,816,710  asgs:(13404,noefs=4639,fails=4394)  fails:20,611,600  wrgs:45,786,508  wck:1390.7  ngds:40,100  sols:3  bound:23
    run5,723  dpts:7..34  robin:FrbaOnDom-Last  effs:178,842,753  asgs:(12350,noefs=2084,fails=4614)  fails:20,616,214  wrgs:45,794,566  wck:1391.0  ngds:40,110  sols:3  bound:23
    run5,724  dpts:23..51  robin:Wdeg-Rand  effs:178,890,337  asgs:(14848,noefs=4571,fails=4845)  fails:20,621,059  wrgs:45,805,474  wck:1391.5  ngds:40,123  sols:3  bound:23
    run5,725  dpts:14..41  robin:PickOnDom-First  effs:178,927,890  asgs:(16377,noefs=5719,fails=5087)  fails:20,626,146  wrgs:45,818,005  wck:1391.8  ngds:40,129  sols:3  bound:23
    run5,726  dpts:29..56  robin:WdegOnDom-Last  effs:178,975,418  asgs:(15420,noefs=4766,fails=5342)  fails:20,631,488  wrgs:45,829,375  wck:1392.5  ngds:40,133  sols:3  bound:23
    run5,727  dpts:10..41  robin:FrbaOnDom-Rand  effs:179,023,745  asgs:(17153,noefs=4762,fails=5609)  fails:20,637,097  wrgs:45,841,660  wck:1393.0  ngds:40,147  sols:3  bound:23
    run5,728  dpts:19..46  robin:Wdeg-First  effs:179,058,582  asgs:(17062,noefs=4750,fails=5889)  fails:20,642,986  wrgs:45,853,743  wck:1393.5  ngds:40,159  sols:3  bound:23
    run5,729  dpts:25..52  robin:PickOnDom-Last  effs:179,122,647  asgs:(18433,noefs=4612,fails=6184)  fails:20,649,170  wrgs:45,866,966  wck:1394.0  ngds:40,166  sols:3  bound:23
    run5,730  dpts:25..60  robin:WdegOnDom-Rand  effs:179,184,285  asgs:(20231,noefs=7858,fails=6493)  fails:20,655,663  wrgs:45,882,734  wck:1394.9  ngds:40,168  sols:3  bound:23
    run5,731  dpts:10..37  robin:FrbaOnDom-First  effs:179,241,712  asgs:(19340,noefs=4773,fails=6817)  fails:20,662,480  wrgs:45,896,172  wck:1395.4  ngds:40,177  sols:3  bound:23
    run5,732  dpts:22..58  robin:Wdeg-Last  effs:179,310,700  asgs:(22576,noefs=7850,fails=7158)  fails:20,669,638  wrgs:45,913,557  wck:1396.2  ngds:40,187  sols:3  bound:23
    run5,733  dpts:21..47  robin:PickOnDom-Rand  effs:179,364,892  asgs:(24127,noefs=8077,fails=7516)  fails:20,677,154  wrgs:45,931,717  wck:1396.7  ngds:40,194  sols:3  bound:23
    run5,734  dpts:19..53  robin:WdegOnDom-First  effs:179,432,610  asgs:(24945,noefs=9464,fails=7892)  fails:20,685,046  wrgs:45,951,273  wck:1397.4  ngds:40,198  sols:3  bound:23
    run5,735  dpts:8..35  robin:FrbaOnDom-Last  effs:179,481,227  asgs:(22535,noefs=4143,fails=8287)  fails:20,693,333  wrgs:45,966,262  wck:1398.0  ngds:40,202  sols:3  bound:23
    run5,736  dpts:16..51  robin:Wdeg-Rand  effs:179,577,551  asgs:(26834,noefs=9071,fails=8701)  fails:20,702,034  wrgs:45,986,542  wck:1398.7  ngds:40,211  sols:3  bound:23
    run5,737  dpts:22..53  robin:PickOnDom-First  effs:179,684,410  asgs:(28623,noefs=7360,fails=9136)  fails:20,711,170  wrgs:46,007,774  wck:1399.5  ngds:40,218  sols:3  bound:23
 ...resetting heuristics data (nValues:182 - nSingletons:0 - nEntailed:1)
    run5,738  dpts:40..66  robin:WdegOnDom-Last  effs:179,785,055  asgs:(27999,noefs=7957,fails=9593)  fails:20,720,763  wrgs:46,027,818  wck:1401.3  ngds:40,224  sols:3  bound:23
    run5,739  dpts:8..33  robin:FrbaOnDom-Rand  effs:179,843,820  asgs:(27168,noefs=4662,fails=10073)  fails:20,730,836  wrgs:46,045,772  wck:1402.1  ngds:40,231  sols:3  bound:23
    run5,740  dpts:39..66  robin:Wdeg-First  effs:179,953,639  asgs:(31172,noefs=8384,fails=10576)  fails:20,741,412  wrgs:46,067,878  wck:1404.1  ngds:40,244  sols:3  bound:23
