
ACE v2.6 

  instance
    name:Cutstock-03-0_c25
    args:/work/19330658_261/Cutstock-03-0_c25.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19330658_261/Cutstock-03-0_c25.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:2  values:15,470  sizes:[2:35,22:700]
  variables
    count:735  arrays:[p:35,r:700]  degrees:[3:2,4:73,5:660]
  constraints
    count:790  specific:790  groups:3  arities:[1:665,2:34,21:35,35:22,40:34]
    unary:[Extension1:665]  objective:[SumSimpleGE,SumSimpleLE]
    non_unary:[LexicographicLE:34,Sub2GE:34,SumSimpleEQ:20,SumWeightedLE:35]
    wck:0.49  cpu:0.868  mem:218M103
  objective
    way:min  type:SumSimpleLE  arity:35  bounds:0..35

 ...Building solver

  solver
    nNotAC:20  decoder:Decoder1
    wck:0.53  cpu:0.896  mem:226M103

  preprocessing
    effs:62  entailed:667  values:5,985  removedByAC:9,485  unsat:false
    wck:0.009  cpu:0.906  mem:226M103

  search
    run1  dpts:0..133  robin:PickOnDom-First  effs:1,441  asgs:(191,noefs=59,fails=50)  fails:50  wrgs:53  wck:0.04  ngds:41
o 35   0.59  ham=0 (0 0 0 0)  opth=0
o 34   0.60  ham=3 (1 2 0 0)  opth=1
o 33   0.60  ham=18 (1 17 0 0)  opth=1
o 32   0.61  ham=18 (1 17 0 0)  opth=1
o 31   0.61  ham=18 (1 17 0 0)  opth=1
o 30   0.62  ham=18 (1 17 0 0)  opth=1
o 29   0.63  ham=18 (1 17 0 0)  opth=1
o 28   0.63  ham=18 (1 17 0 0)  opth=1
o 27   0.64  ham=18 (1 17 0 0)  opth=1
o 26   0.64  ham=18 (1 17 0 0)  opth=1
o 25   0.64  ham=18 (1 17 0 0)  opth=1
    run2  dpts:21..86  robin:WdegOnDom-Last  effs:3,500  asgs:(646,noefs=30,fails=0)  fails:50  wrgs:53  wck:0.11  ngds:42  sols:11  bound:25
    run3  dpts:0..13  robin:FrbaOnDom-Rand  effs:4,271  asgs:(71,noefs=10,fails=50)  fails:100  wrgs:118  wck:0.11  ngds:47  sols:11  bound:25
    run4  dpts:0..140  robin:Wdeg-First  effs:5,544  asgs:(219,noefs=96,fails=52)  fails:152  wrgs:192  wck:0.13  ngds:65  sols:11  bound:25
    run5  dpts:1..20  robin:PickOnDom-Last  effs:6,427  asgs:(75,noefs=1,fails=55)  fails:207  wrgs:247  wck:0.13  ngds:120  sols:11  bound:25
    run6  dpts:3..18  robin:WdegOnDom-Rand  effs:7,339  asgs:(97,noefs=11,fails=57)  fails:264  wrgs:328  wck:0.14  ngds:131  sols:11  bound:25
    run7  dpts:52..72  robin:FrbaOnDom-First  effs:8,899  asgs:(184,noefs=105,fails=60)  fails:324  wrgs:454  wck:0.14  ngds:133  sols:11  bound:25
    run8  dpts:8..25  robin:Wdeg-Last  effs:10,197  asgs:(106,noefs=9,fails=63)  fails:387  wrgs:532  wck:0.15  ngds:153  sols:11  bound:25
    run9  dpts:3..13  robin:PickOnDom-Rand  effs:11,244  asgs:(125,noefs=19,fails=67)  fails:454  wrgs:637  wck:0.15  ngds:165  sols:11  bound:25
    run10  dpts:16..57  robin:WdegOnDom-First  effs:13,130  asgs:(184,noefs=70,fails=70)  fails:524  wrgs:752  wck:0.16  ngds:170  sols:11  bound:25
 ...Discarding 7 singleton variables
o 24   0.70  ham=129 (1 128 0 0)  opth=1
    run11  dpts:5..69  robin:FrbaOnDom-Last  effs:14,382  asgs:(212,noefs=2,fails=73)  fails:597  wrgs:846  wck:0.17  ngds:195  sols:12  bound:24
    run12  dpts:0..12  robin:Wdeg-Rand  effs:15,455  asgs:(100,noefs=5,fails=50)  fails:647  wrgs:928  wck:0.17  ngds:203  sols:12  bound:24
    run13  dpts:7..11  robin:PickOnDom-First  effs:16,499  asgs:(88,noefs=8,fails=52)  fails:699  wrgs:1,004  wck:0.18  ngds:209  sols:12  bound:24
o 23   0.72  ham=120 (1 119 0 0)  opth=1
    run14  dpts:5..65  robin:WdegOnDom-Last  effs:17,234  asgs:(124,noefs=0,fails=55)  fails:754  wrgs:1,061  wck:0.18  ngds:248  sols:13  bound:23
 ...Starting SOS
    run15  dpts:248..256  robin:FrbaOnDom-Rand  effs:18,463  asgs:(336,noefs=195,fails=50)  fails:804  wrgs:1,145  wck:0.19  ngds:256  sols:13  bound:23
    run16  dpts:145..148  robin:Wdeg-First  effs:19,477  asgs:(223,noefs=87,fails=52)  fails:856  wrgs:1,221  wck:0.19  ngds:260  sols:13  bound:23
    run17  dpts:112..117  robin:PickOnDom-Last  effs:20,565  asgs:(211,noefs=49,fails=55)  fails:911  wrgs:1,310  wck:0.20  ngds:265  sols:13  bound:23
    run18  dpts:36..117  robin:WdegOnDom-Rand  effs:21,856  asgs:(207,noefs=66,fails=57)  fails:968  wrgs:1,403  wck:0.20  ngds:277  sols:13  bound:23
    run4,441  dpts:106..124  robin:PickOnDom-First  effs:254,039,437  asgs:(2852,noefs=324,fails=1274)  fails:13,262,579  wrgs:22,841,716  wck:754.2  ngds:53,213  sols:13  bound:23
    run4,442  dpts:142..153  robin:WdegOnDom-Last  effs:254,063,434  asgs:(2331,noefs=155,fails=1338)  fails:13,263,917  wrgs:22,843,712  wck:754.3  ngds:53,230  sols:13  bound:23
    run4,443  dpts:89..103  robin:FrbaOnDom-Rand  effs:254,082,114  asgs:(2501,noefs=202,fails=1405)  fails:13,265,322  wrgs:22,845,876  wck:754.4  ngds:53,240  sols:13  bound:23
    run4,444  dpts:225..237  robin:Wdeg-First  effs:254,110,446  asgs:(3075,noefs=459,fails=1475)  fails:13,266,797  wrgs:22,848,441  wck:754.6  ngds:53,255  sols:13  bound:23
    run4,445  dpts:87..122  robin:PickOnDom-Last  effs:254,142,303  asgs:(3588,noefs=304,fails=1549)  fails:13,268,346  wrgs:22,851,393  wck:754.7  ngds:53,265  sols:13  bound:23
    run4,446  dpts:187..198  robin:WdegOnDom-Rand  effs:254,167,019  asgs:(2605,noefs=191,fails=1627)  fails:13,269,973  wrgs:22,853,657  wck:754.9  ngds:53,281  sols:13  bound:23
    run4,447  dpts:88..97  robin:FrbaOnDom-First  effs:254,198,167  asgs:(3263,noefs=335,fails=1708)  fails:13,271,681  wrgs:22,856,674  wck:755.1  ngds:53,295  sols:13  bound:23
    run4,448  dpts:197..234  robin:Wdeg-Last  effs:254,228,688  asgs:(3718,noefs=398,fails=1794)  fails:13,273,475  wrgs:22,859,632  wck:755.3  ngds:53,304  sols:13  bound:23
    run4,449  dpts:93..106  robin:PickOnDom-Rand  effs:254,259,572  asgs:(3384,noefs=174,fails=1883)  fails:13,275,358  wrgs:22,862,557  wck:755.5  ngds:53,315  sols:13  bound:23
    run4,450  dpts:224..250  robin:WdegOnDom-First  effs:254,302,142  asgs:(4255,noefs=904,fails=1977)  fails:13,277,335  wrgs:22,866,175  wck:755.7  ngds:53,329  sols:13  bound:23
    run4,451  dpts:93..101  robin:FrbaOnDom-Last  effs:254,344,562  asgs:(3772,noefs=71,fails=2076)  fails:13,279,411  wrgs:22,869,474  wck:755.9  ngds:53,339  sols:13  bound:23
    run4,452  dpts:251..268  robin:Wdeg-Rand  effs:254,383,737  asgs:(4476,noefs=664,fails=2180)  fails:13,281,591  wrgs:22,873,102  wck:756.0  ngds:53,347  sols:13  bound:23
    run4,453  dpts:111..134  robin:PickOnDom-First  effs:254,430,241  asgs:(5052,noefs=806,fails=2289)  fails:13,283,880  wrgs:22,877,226  wck:756.3  ngds:53,355  sols:13  bound:23
 ...resetting heuristics data (nValues:3,975 - nSingletons:279 - nEntailed:711)
    run4,454  dpts:108..120  robin:WdegOnDom-Last  effs:254,474,568  asgs:(4434,noefs=190,fails=2404)  fails:13,286,284  wrgs:22,881,023  wck:756.4  ngds:53,363  sols:13  bound:23
    run4,455  dpts:255..286  robin:FrbaOnDom-Rand  effs:254,516,827  asgs:(4406,noefs=416,fails=2524)  fails:13,288,808  wrgs:22,884,855  wck:756.6  ngds:53,372  sols:13  bound:23
    run4,456  dpts:109..120  robin:Wdeg-First  effs:254,564,683  asgs:(4591,noefs=439,fails=2650)  fails:13,291,458  wrgs:22,889,086  wck:756.8  ngds:53,386  sols:13  bound:23
    run4,457  dpts:109..119  robin:PickOnDom-Last  effs:254,616,600  asgs:(5285,noefs=193,fails=2783)  fails:13,294,241  wrgs:22,893,752  wck:757.1  ngds:53,393  sols:13  bound:23
    run4,458  dpts:206..249  robin:WdegOnDom-Rand  effs:254,680,164  asgs:(5849,noefs=1003,fails=2922)  fails:13,297,163  wrgs:22,898,817  wck:757.3  ngds:53,412  sols:13  bound:23
    run4,459  dpts:210..228  robin:FrbaOnDom-First  effs:254,737,857  asgs:(6708,noefs=1111,fails=3068)  fails:13,300,231  wrgs:22,904,043  wck:757.6  ngds:53,426  sols:13  bound:23
    run4,460  dpts:221..250  robin:Wdeg-Last  effs:254,809,981  asgs:(6626,noefs=646,fails=3221)  fails:13,303,452  wrgs:22,909,723  wck:757.9  ngds:53,438  sols:13  bound:23
    run4,461  dpts:96..111  robin:PickOnDom-Rand  effs:254,861,048  asgs:(6389,noefs=417,fails=3382)  fails:13,306,834  wrgs:22,915,104  wck:758.1  ngds:53,447  sols:13  bound:23
    run4,462  dpts:223..252  robin:WdegOnDom-First  effs:254,944,977  asgs:(8990,noefs=2307,fails=3552)  fails:13,310,386  wrgs:22,922,689  wck:758.4  ngds:53,461  sols:13  bound:23
    run4,463  dpts:104..121  robin:FrbaOnDom-Last  effs:255,003,779  asgs:(7143,noefs=327,fails=3729)  fails:13,314,115  wrgs:22,929,107  wck:758.7  ngds:53,481  sols:13  bound:23
    run4,464  dpts:219..274  robin:Wdeg-Rand  effs:255,083,035  asgs:(8529,noefs=1350,fails=3916)  fails:13,318,031  wrgs:22,936,387  wck:758.9  ngds:53,495  sols:13  bound:23
    run4,465  dpts:77..90  robin:PickOnDom-First  effs:255,170,647  asgs:(8359,noefs=796,fails=4111)  fails:13,322,142  wrgs:22,943,703  wck:759.5  ngds:53,500  sols:13  bound:23
    run4,466  dpts:112..137  robin:WdegOnDom-Last  effs:255,247,931  asgs:(7612,noefs=690,fails=4317)  fails:13,326,459  wrgs:22,950,610  wck:759.9  ngds:53,509  sols:13  bound:23
    run4,467  dpts:89..102  robin:FrbaOnDom-Rand  effs:255,319,679  asgs:(8214,noefs=372,fails=4533)  fails:13,330,992  wrgs:22,957,671  wck:760.2  ngds:53,521  sols:13  bound:23
    run4,468  dpts:138..166  robin:Wdeg-First  effs:255,415,232  asgs:(8586,noefs=1480,fails=4760)  fails:13,335,752  wrgs:22,965,724  wck:760.8  ngds:53,525  sols:13  bound:23
    run4,469  dpts:98..116  robin:PickOnDom-Last  effs:255,499,167  asgs:(10517,noefs=702,fails=4998)  fails:13,340,750  wrgs:22,974,689  wck:761.2  ngds:53,536  sols:13  bound:23
    run4,470  dpts:161..186  robin:WdegOnDom-Rand  effs:255,586,118  asgs:(10233,noefs=1067,fails=5247)  fails:13,345,997  wrgs:22,983,441  wck:761.8  ngds:53,548  sols:13  bound:23
    run4,471  dpts:97..112  robin:FrbaOnDom-First  effs:255,686,506  asgs:(12121,noefs=1936,fails=5510)  fails:13,351,507  wrgs:22,993,153  wck:762.3  ngds:53,574  sols:13  bound:23
    run4,472  dpts:161..177  robin:Wdeg-Last  effs:255,796,586  asgs:(13152,noefs=767,fails=5785)  fails:13,357,292  wrgs:23,004,170  wck:762.7  ngds:53,598  sols:13  bound:23
    run4,473  dpts:100..117  robin:PickOnDom-Rand  effs:255,892,764  asgs:(13052,noefs=1116,fails=6075)  fails:13,363,367  wrgs:23,014,768  wck:763.1  ngds:53,613  sols:13  bound:23
    run4,474  dpts:204..216  robin:WdegOnDom-First  effs:256,016,450  asgs:(11618,noefs=2003,fails=6378)  fails:13,369,745  wrgs:23,025,532  wck:763.6  ngds:53,619  sols:13  bound:23
    run4,475  dpts:84..95  robin:FrbaOnDom-Last  effs:256,146,624  asgs:(14266,noefs=279,fails=6697)  fails:13,376,442  wrgs:23,038,041  wck:764.1  ngds:53,639  sols:13  bound:23
    run4,476  dpts:183..211  robin:Wdeg-Rand  effs:256,293,857  asgs:(15991,noefs=1923,fails=7032)  fails:13,383,474  wrgs:23,051,106  wck:764.7  ngds:53,654  sols:13  bound:23
    run4,477  dpts:100..127  robin:PickOnDom-First  effs:256,403,079  asgs:(13315,noefs=1823,fails=7384)  fails:13,390,858  wrgs:23,062,764  wck:765.3  ngds:53,663  sols:13  bound:23
    run4,478  dpts:252..280  robin:WdegOnDom-Last  effs:256,546,666  asgs:(15788,noefs=2243,fails=7753)  fails:13,398,611  wrgs:23,075,830  wck:765.7  ngds:53,670  sols:13  bound:23
    run4,479  dpts:84..94  robin:FrbaOnDom-Rand  effs:256,705,457  asgs:(15469,noefs=281,fails=8141)  fails:13,406,752  wrgs:23,089,209  wck:766.4  ngds:53,684  sols:13  bound:23
    run4,480  dpts:234..256  robin:Wdeg-First  effs:256,900,892  asgs:(17776,noefs=2332,fails=8548)  fails:13,415,300  wrgs:23,104,698  wck:767.0  ngds:53,691  sols:13  bound:23
    run4,481  dpts:114..133  robin:PickOnDom-Last  effs:257,067,625  asgs:(18369,noefs=773,fails=8975)  fails:13,424,275  wrgs:23,120,035  wck:767.7  ngds:53,706  sols:13  bound:23
    run4,482  dpts:220..237  robin:WdegOnDom-Rand  effs:257,202,419  asgs:(15316,noefs=1417,fails=9424)  fails:13,433,699  wrgs:23,133,847  wck:768.7  ngds:53,730  sols:13  bound:23
    run4,483  dpts:79..88  robin:FrbaOnDom-First  effs:257,431,990  asgs:(20575,noefs=2266,fails=9895)  fails:13,443,594  wrgs:23,152,097  wck:769.5  ngds:53,744  sols:13  bound:23
 ...resetting heuristics data (nValues:3,975 - nSingletons:279 - nEntailed:711)
    run4,484  dpts:106..118  robin:Wdeg-Last  effs:257,637,141  asgs:(20361,noefs=693,fails=10390)  fails:13,453,984  wrgs:23,169,718  wck:770.3  ngds:53,761  sols:13  bound:23
    run4,485  dpts:108..120  robin:PickOnDom-Rand  effs:257,817,996  asgs:(20454,noefs=1290,fails=10910)  fails:13,464,894  wrgs:23,187,458  wck:771.0  ngds:53,773  sols:13  bound:23
    run4,486  dpts:108..121  robin:WdegOnDom-First  effs:258,055,232  asgs:(22894,noefs=3171,fails=11455)  fails:13,476,349  wrgs:23,207,712  wck:771.8  ngds:53,779  sols:13  bound:23
    run4,487  dpts:264..297  robin:FrbaOnDom-Last  effs:258,367,679  asgs:(24273,noefs=1217,fails=12028)  fails:13,488,377  wrgs:23,228,257  wck:772.6  ngds:53,792  sols:13  bound:23
    run4,488  dpts:216..245  robin:Wdeg-Rand  effs:258,595,756  asgs:(22866,noefs=2380,fails=12629)  fails:13,501,006  wrgs:23,248,747  wck:773.3  ngds:53,810  sols:13  bound:23
    run4,489  dpts:91..111  robin:PickOnDom-First  effs:258,844,376  asgs:(29501,noefs=4179,fails=13261)  fails:13,514,267  wrgs:23,272,651  wck:774.8  ngds:53,827  sols:13  bound:23
    run4,490  dpts:220..247  robin:WdegOnDom-Last  effs:259,207,203  asgs:(32786,noefs=4858,fails=13924)  fails:13,528,191  wrgs:23,300,033  wck:775.9  ngds:53,839  sols:13  bound:23
    run4,491  dpts:180..207  robin:FrbaOnDom-Rand  effs:259,489,241  asgs:(30773,noefs=2144,fails=14620)  fails:13,542,811  wrgs:23,325,425  wck:776.9  ngds:53,855  sols:13  bound:23
    run4,492  dpts:213..235  robin:Wdeg-First  effs:259,800,213  asgs:(34048,noefs=7234,fails=15351)  fails:13,558,162  wrgs:23,355,251  wck:778.1  ngds:53,866  sols:13  bound:23
    run4,493  dpts:89..105  robin:PickOnDom-Last  effs:260,125,702  asgs:(36021,noefs=945,fails=16119)  fails:13,574,281  wrgs:23,385,632  wck:779.7  ngds:53,875  sols:13  bound:23
    run4,494  dpts:224..255  robin:WdegOnDom-Rand  effs:260,505,042  asgs:(39818,noefs=7952,fails=16925)  fails:13,591,206  wrgs:23,419,116  wck:781.1  ngds:53,886  sols:13  bound:23
    run4,495  dpts:92..106  robin:FrbaOnDom-First  effs:260,826,067  asgs:(35791,noefs=3842,fails=17771)  fails:13,608,977  wrgs:23,448,642  wck:782.7  ngds:53,898  sols:13  bound:23
    run4,496  dpts:165..188  robin:Wdeg-Last  effs:261,152,625  asgs:(39610,noefs=2925,fails=18660)  fails:13,627,637  wrgs:23,482,505  wck:784.9  ngds:53,906  sols:13  bound:23
    run4,497  dpts:103..121  robin:PickOnDom-Rand  effs:261,471,813  asgs:(41687,noefs=3678,fails=19593)  fails:13,647,230  wrgs:23,517,233  wck:786.2  ngds:53,922  sols:13  bound:23
    run4,498  dpts:136..180  robin:WdegOnDom-First  effs:261,888,648  asgs:(43679,noefs=11055,fails=20572)  fails:13,667,802  wrgs:23,555,577  wck:787.7  ngds:53,935  sols:13  bound:23
    run4,499  dpts:80..88  robin:FrbaOnDom-Last  effs:262,260,930  asgs:(36212,noefs=159,fails=21601)  fails:13,689,403  wrgs:23,588,951  wck:788.9  ngds:53,955  sols:13  bound:23
    run4,500  dpts:182..204  robin:Wdeg-Rand  effs:262,755,290  asgs:(45150,noefs=3881,fails=22681)  fails:13,712,084  wrgs:23,627,690  wck:791.1  ngds:53,968  sols:13  bound:23
 ...resetting restart cutoff to 300
    run4,501  dpts:106..122  robin:PickOnDom-First  effs:262,759,839  asgs:(697,noefs=141,fails=300)  fails:13,712,384  wrgs:23,628,196  wck:791.2  ngds:53,972  sols:13  bound:23
    run4,502  dpts:163..167  robin:WdegOnDom-Last  effs:262,765,147  asgs:(536,noefs=92,fails=315)  fails:13,712,699  wrgs:23,628,560  wck:791.2  ngds:53,987  sols:13  bound:23
    run4,503  dpts:82..88  robin:FrbaOnDom-Rand  effs:262,770,991  asgs:(633,noefs=46,fails=330)  fails:13,713,029  wrgs:23,629,072  wck:791.3  ngds:53,994  sols:13  bound:23
    run4,504  dpts:202..225  robin:Wdeg-First  effs:262,778,737  asgs:(941,noefs=332,fails=347)  fails:13,713,376  wrgs:23,629,736  wck:791.4  ngds:54,007  sols:13  bound:23
    run4,505  dpts:97..109  robin:PickOnDom-Last  effs:262,786,013  asgs:(955,noefs=98,fails=364)  fails:13,713,740  wrgs:23,630,444  wck:791.4  ngds:54,015  sols:13  bound:23
    run4,506  dpts:163..168  robin:WdegOnDom-Rand  effs:262,795,195  asgs:(715,noefs=105,fails=382)  fails:13,714,122  wrgs:23,630,969  wck:791.5  ngds:54,030  sols:13  bound:23
    run4,507  dpts:84..91  robin:FrbaOnDom-First  effs:262,803,392  asgs:(739,noefs=77,fails=402)  fails:13,714,524  wrgs:23,631,600  wck:791.5  ngds:54,042  sols:13  bound:23
    run4,508  dpts:211..233  robin:Wdeg-Last  effs:262,812,138  asgs:(1055,noefs=315,fails=422)  fails:13,714,946  wrgs:23,632,386  wck:791.6  ngds:54,050  sols:13  bound:23
    run4,509  dpts:96..108  robin:PickOnDom-Rand  effs:262,819,298  asgs:(962,noefs=93,fails=443)  fails:13,715,389  wrgs:23,633,090  wck:791.6  ngds:54,063  sols:13  bound:23
    run4,510  dpts:164..171  robin:WdegOnDom-First  effs:262,829,526  asgs:(907,noefs=173,fails=465)  fails:13,715,854  wrgs:23,633,814  wck:791.7  ngds:54,072  sols:13  bound:23
    run4,511  dpts:84..92  robin:FrbaOnDom-Last  effs:262,838,627  asgs:(874,noefs=45,fails=488)  fails:13,716,342  wrgs:23,634,548  wck:791.8  ngds:54,085  sols:13  bound:23
    run4,512  dpts:215..231  robin:Wdeg-Rand  effs:262,847,134  asgs:(1327,noefs=325,fails=513)  fails:13,716,855  wrgs:23,635,517  wck:791.9  ngds:54,090  sols:13  bound:23
    run4,513  dpts:94..108  robin:PickOnDom-First  effs:262,857,782  asgs:(1498,noefs=269,fails=538)  fails:13,717,393  wrgs:23,636,632  wck:791.9  ngds:54,103  sols:13  bound:23
 ...resetting heuristics data (nValues:3,975 - nSingletons:279 - nEntailed:711)
    run4,514  dpts:110..119  robin:WdegOnDom-Last  effs:262,867,453  asgs:(1048,noefs=69,fails=565)  fails:13,717,958  wrgs:23,637,491  wck:792.0  ngds:54,114  sols:13  bound:23
    run4,515  dpts:259..272  robin:FrbaOnDom-Rand  effs:262,878,059  asgs:(1200,noefs=281,fails=593)  fails:13,718,551  wrgs:23,638,391  wck:792.0  ngds:54,116  sols:13  bound:23
    run4,516  dpts:108..119  robin:Wdeg-First  effs:262,890,060  asgs:(1199,noefs=143,fails=623)  fails:13,719,174  wrgs:23,639,402  wck:792.1  ngds:54,123  sols:13  bound:23
    run4,517  dpts:109..118  robin:PickOnDom-Last  effs:262,901,940  asgs:(1348,noefs=76,fails=654)  fails:13,719,828  wrgs:23,640,511  wck:792.1  ngds:54,130  sols:13  bound:23
    run4,518  dpts:195..227  robin:WdegOnDom-Rand  effs:262,915,955  asgs:(1577,noefs=384,fails=687)  fails:13,720,515  wrgs:23,641,777  wck:792.2  ngds:54,140  sols:13  bound:23
    run4,519  dpts:225..250  robin:FrbaOnDom-First  effs:262,933,926  asgs:(1564,noefs=311,fails=721)  fails:13,721,236  wrgs:23,643,024  wck:792.3  ngds:54,154  sols:13  bound:23
    run4,520  dpts:230..243  robin:Wdeg-Last  effs:262,951,270  asgs:(1686,noefs=245,fails=758)  fails:13,721,994  wrgs:23,644,289  wck:792.4  ngds:54,159  sols:13  bound:23
    run4,521  dpts:99..109  robin:PickOnDom-Rand  effs:262,964,059  asgs:(1546,noefs=72,fails=795)  fails:13,722,789  wrgs:23,645,545  wck:792.5  ngds:54,173  sols:13  bound:23
    run4,522  dpts:221..258  robin:WdegOnDom-First  effs:262,983,380  asgs:(2166,noefs=622,fails=835)  fails:13,723,624  wrgs:23,647,220  wck:792.6  ngds:54,179  sols:13  bound:23
    run4,523  dpts:173..181  robin:FrbaOnDom-Last  effs:263,000,485  asgs:(1701,noefs=190,fails=877)  fails:13,724,501  wrgs:23,648,577  wck:792.7  ngds:54,186  sols:13  bound:23
    run4,524  dpts:222..240  robin:Wdeg-Rand  effs:263,016,443  asgs:(1908,noefs=357,fails=921)  fails:13,725,422  wrgs:23,650,124  wck:792.8  ngds:54,192  sols:13  bound:23
    run4,525  dpts:80..90  robin:PickOnDom-First  effs:263,033,948  asgs:(1894,noefs=187,fails=967)  fails:13,726,389  wrgs:23,651,761  wck:792.9  ngds:54,205  sols:13  bound:23
    run4,526  dpts:153..167  robin:WdegOnDom-Last  effs:263,055,073  asgs:(1981,noefs=189,fails=1015)  fails:13,727,404  wrgs:23,653,416  wck:793.1  ngds:54,211  sols:13  bound:23
    run4,527  dpts:113..129  robin:FrbaOnDom-Rand  effs:263,066,787  asgs:(1665,noefs=154,fails=1066)  fails:13,728,470  wrgs:23,654,901  wck:793.2  ngds:54,236  sols:13  bound:23
    run4,528  dpts:158..186  robin:Wdeg-First  effs:263,090,168  asgs:(2398,noefs=559,fails=1120)  fails:13,729,590  wrgs:23,656,973  wck:793.3  ngds:54,247  sols:13  bound:23
    run4,529  dpts:101..112  robin:PickOnDom-Last  effs:263,114,389  asgs:(2765,noefs=143,fails=1176)  fails:13,730,766  wrgs:23,659,265  wck:793.5  ngds:54,258  sols:13  bound:23
    run4,530  dpts:182..195  robin:WdegOnDom-Rand  effs:263,136,669  asgs:(2381,noefs=296,fails=1234)  fails:13,732,000  wrgs:23,661,248  wck:793.7  ngds:54,269  sols:13  bound:23
    run4,531  dpts:112..128  robin:FrbaOnDom-First  effs:263,154,810  asgs:(2231,noefs=209,fails=1296)  fails:13,733,296  wrgs:23,663,075  wck:793.8  ngds:54,276  sols:13  bound:23
    run4,532  dpts:177..190  robin:Wdeg-Last  effs:263,179,456  asgs:(2445,noefs=250,fails=1361)  fails:13,734,657  wrgs:23,665,189  wck:794.0  ngds:54,290  sols:13  bound:23
    run4,533  dpts:103..115  robin:PickOnDom-Rand  effs:263,201,105  asgs:(3055,noefs=262,fails=1429)  fails:13,736,086  wrgs:23,667,637  wck:794.1  ngds:54,302  sols:13  bound:23
    run4,534  dpts:224..233  robin:WdegOnDom-First  effs:263,232,523  asgs:(2631,noefs=397,fails=1500)  fails:13,737,586  wrgs:23,669,986  wck:794.2  ngds:54,311  sols:13  bound:23
    run4,535  dpts:101..116  robin:FrbaOnDom-Last  effs:263,258,794  asgs:(3058,noefs=150,fails=1576)  fails:13,739,162  wrgs:23,672,623  wck:794.4  ngds:54,332  sols:13  bound:23
    run4,536  dpts:225..239  robin:Wdeg-Rand  effs:263,291,967  asgs:(3373,noefs=392,fails=1654)  fails:13,740,816  wrgs:23,675,433  wck:794.6  ngds:54,341  sols:13  bound:23
    run4,537  dpts:84..105  robin:PickOnDom-First  effs:263,322,209  asgs:(3437,noefs=480,fails=1737)  fails:13,742,553  wrgs:23,678,310  wck:794.8  ngds:54,351  sols:13  bound:23
    run4,538  dpts:229..273  robin:WdegOnDom-Last  effs:263,360,788  asgs:(3730,noefs=354,fails=1824)  fails:13,744,377  wrgs:23,681,417  wck:794.9  ngds:54,362  sols:13  bound:23
    run4,539  dpts:85..97  robin:FrbaOnDom-Rand  effs:263,391,325  asgs:(3295,noefs=96,fails=1915)  fails:13,746,292  wrgs:23,684,351  wck:795.1  ngds:54,375  sols:13  bound:23
    run4,540  dpts:184..217  robin:Wdeg-First  effs:263,433,210  asgs:(4264,noefs=640,fails=2011)  fails:13,748,303  wrgs:23,687,902  wck:795.3  ngds:54,382  sols:13  bound:23
    run4,541  dpts:95..119  robin:PickOnDom-Last  effs:263,476,294  asgs:(4939,noefs=319,fails=2111)  fails:13,750,414  wrgs:23,692,130  wck:795.5  ngds:54,390  sols:13  bound:23
    run4,542  dpts:201..218  robin:WdegOnDom-Rand  effs:263,520,837  asgs:(4104,noefs=577,fails=2217)  fails:13,752,631  wrgs:23,695,694  wck:795.6  ngds:54,397  sols:13  bound:23
    run4,543  dpts:85..97  robin:FrbaOnDom-First  effs:263,571,225  asgs:(4503,noefs=445,fails=2328)  fails:13,754,959  wrgs:23,699,691  wck:795.8  ngds:54,415  sols:13  bound:23
 ...resetting heuristics data (nValues:3,975 - nSingletons:279 - nEntailed:711)
    run4,544  dpts:109..119  robin:Wdeg-Last  effs:263,616,890  asgs:(4799,noefs=162,fails=2444)  fails:13,757,403  wrgs:23,703,765  wck:796.0  ngds:54,430  sols:13  bound:23
    run4,545  dpts:109..119  robin:PickOnDom-Rand  effs:263,658,523  asgs:(4516,noefs=188,fails=2567)  fails:13,759,970  wrgs:23,707,788  wck:796.2  ngds:54,440  sols:13  bound:23
    run4,546  dpts:108..120  robin:WdegOnDom-First  effs:263,708,170  asgs:(4705,noefs=487,fails=2695)  fails:13,762,665  wrgs:23,712,112  wck:796.4  ngds:54,452  sols:13  bound:23
    run4,547  dpts:274..309  robin:FrbaOnDom-Last  effs:263,797,103  asgs:(6688,noefs=680,fails=2830)  fails:13,765,495  wrgs:23,717,496  wck:796.7  ngds:54,470  sols:13  bound:23
    run4,548  dpts:231..255  robin:Wdeg-Rand  effs:263,860,506  asgs:(5660,noefs=828,fails=2971)  fails:13,768,466  wrgs:23,722,481  wck:796.9  ngds:54,479  sols:13  bound:23
    run4,549  dpts:98..115  robin:PickOnDom-First  effs:263,919,074  asgs:(6768,noefs=978,fails=3120)  fails:13,771,586  wrgs:23,728,129  wck:797.3  ngds:54,488  sols:13  bound:23
    run4,550  dpts:214..235  robin:WdegOnDom-Last  effs:264,000,590  asgs:(6785,noefs=774,fails=3276)  fails:13,774,862  wrgs:23,733,806  wck:797.6  ngds:54,500  sols:13  bound:23
    run4,551  dpts:197..214  robin:FrbaOnDom-Rand  effs:264,066,803  asgs:(7395,noefs=967,fails=3440)  fails:13,778,302  wrgs:23,740,023  wck:797.9  ngds:54,514  sols:13  bound:23
