
ACE v2.6 

  instance
    name:SchedulingOS-gp-08-01_c25
    args:/work/19333097_806/SchedulingOS-gp-08-01_c25.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19333097_806/SchedulingOS-gp-08-01_c25.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:12  values:1,034,101  sizes:[2:224,5:8,6:48,7:8,8:64,8001:128,8629:1]
  variables
    count:481  auxiliary:225  arrays:[s:64,d:64,mc:64,sd:64,_ax_:225]  degrees:[1:224,2:64,3:120,4:8,10:1,15:64]
  constraints
    count:434  specific:434  backtrackable:8  groups:19  arities:[1:2,2:72,3:288,8:8,10:64]
    objective:[ObjVarGE,ObjVarLE]
    non_unary:[Add2GE:8,AllDifferentComplete:8,DisjonctiveReified:224,ElementVar:64,STR0a-Table:64,SumWeightedLE:64]
    tables:[8:64]  tuples:512
    extStructures:(8,shared:56)
    wck:0.60  cpu:1.004  mem:285M212
  objective
    way:min  type:ObjVarLE  arity:1  bounds:1..8,629

 ...Building solver

  solver
    nNotAC:64  decoder:Decoder1
    wck:0.65  cpu:1.045  mem:326M767

  preprocessing
    effs:105  entailed:2  values:1,029,195  removedByAC:4,906  unsat:false
    wck:0.005  cpu:1.051  mem:326M767

  search
    run1  dpts:34..46  robin:PickOnDom-First  effs:781  asgs:(96,noefs=1,fails=50)  fails:50  wrgs:50  wck:0.05  ngds:50
    run2  dpts:0..0  robin:WdegOnDom-Last  effs:1,563  asgs:(52,noefs=0,fails=52)  fails:102  wrgs:102  wck:0.11  ngds:50
    run3  dpts:8..212  robin:FrbaOnDom-Rand  effs:26,271  asgs:(267,noefs=44,fails=55)  fails:157  wrgs:157  wck:0.17  ngds:105
    run4  dpts:45..50  robin:Wdeg-First  effs:26,971  asgs:(107,noefs=1,fails=57)  fails:214  wrgs:214  wck:0.19  ngds:162
    run5  dpts:2..2  robin:PickOnDom-Last  effs:27,849  asgs:(62,noefs=0,fails=60)  fails:274  wrgs:274  wck:0.23  ngds:222
    run6  dpts:28..64  robin:WdegOnDom-Rand  effs:29,586  asgs:(151,noefs=3,fails=63)  fails:337  wrgs:360  wck:0.27  ngds:242
o 7564   0.94  ham=0 (0 0 0 0 0 0)  opth=0
    run2,618  dpts:41..68  robin:WdegOnDom-Last  effs:126,567,163  asgs:(463,noefs=1,fails=274)  fails:5,229,272  wrgs:6,663,356  wck:1197.9  ngds:674,458  sols:517  bounds:1..1,192
    run2,619  dpts:52..58  robin:FrbaOnDom-Rand  effs:126,577,053  asgs:(545,noefs=1,fails=288)  fails:5,229,560  wrgs:6,663,803  wck:1198.0  ngds:674,470  sols:517  bounds:1..1,192
    run2,620  dpts:12..20  robin:Wdeg-First  effs:126,593,229  asgs:(344,noefs=0,fails=302)  fails:5,229,862  wrgs:6,664,130  wck:1198.1  ngds:674,571  sols:517  bounds:1..1,192
    run2,621  dpts:65..72  robin:PickOnDom-Last  effs:126,603,677  asgs:(592,noefs=0,fails=317)  fails:5,230,179  wrgs:6,664,606  wck:1198.3  ngds:674,579  sols:517  bounds:1..1,192
    run2,622  dpts:44..64  robin:WdegOnDom-Rand  effs:126,610,680  asgs:(560,noefs=1,fails=333)  fails:5,230,512  wrgs:6,665,104  wck:1198.3  ngds:674,752  sols:517  bounds:1..1,192
    run2,623  dpts:43..50  robin:FrbaOnDom-First  effs:126,622,886  asgs:(664,noefs=1,fails=350)  fails:5,230,862  wrgs:6,665,683  wck:1198.5  ngds:674,759  sols:517  bounds:1..1,192
    run2,624  dpts:44..63  robin:Wdeg-Last  effs:126,632,920  asgs:(666,noefs=15,fails=367)  fails:5,231,229  wrgs:6,666,257  wck:1198.6  ngds:674,761  sols:517  bounds:1..1,192
    run2,625  dpts:16..65  robin:PickOnDom-Rand  effs:126,643,554  asgs:(722,noefs=0,fails=386)  fails:5,231,615  wrgs:6,666,860  wck:1198.8  ngds:674,768  sols:517  bounds:1..1,192
    run2,626  dpts:49..69  robin:WdegOnDom-First  effs:126,657,519  asgs:(689,noefs=0,fails=405)  fails:5,232,020  wrgs:6,667,480  wck:1198.9  ngds:674,787  sols:517  bounds:1..1,192
    run2,627  dpts:42..49  robin:FrbaOnDom-Last  effs:126,671,711  asgs:(779,noefs=0,fails=425)  fails:5,232,445  wrgs:6,668,183  wck:1199.0  ngds:674,798  sols:517  bounds:1..1,192
    run2,628  dpts:13..28  robin:Wdeg-Rand  effs:126,686,627  asgs:(673,noefs=0,fails=446)  fails:5,232,891  wrgs:6,668,803  wck:1199.2  ngds:674,927  sols:517  bounds:1..1,192
 ...resetting heuristics data (nValues:585,570 - nSingletons:0 - nEntailed:2)
    run2,629  dpts:42..43  robin:PickOnDom-First  effs:126,687,754  asgs:(516,noefs=1,fails=469)  fails:5,233,360  wrgs:6,669,276  wck:1199.2  ngds:674,975  sols:517  bounds:1..1,192
    run2,630  dpts:31..42  robin:WdegOnDom-Last  effs:126,698,125  asgs:(549,noefs=1,fails=492)  fails:5,233,852  wrgs:6,669,781  wck:1199.3  ngds:675,011  sols:517  bounds:1..1,192
    run2,631  dpts:247..278  robin:FrbaOnDom-Rand  effs:126,706,480  asgs:(1028,noefs=99,fails=517)  fails:5,234,369  wrgs:6,670,485  wck:1199.3  ngds:675,022  sols:517  bounds:1..1,192
    run2,632  dpts:42..43  robin:Wdeg-First  effs:126,707,674  asgs:(590,noefs=1,fails=543)  fails:5,234,912  wrgs:6,671,032  wck:1199.3  ngds:675,107  sols:517  bounds:1..1,192
    run2,633  dpts:31..38  robin:PickOnDom-Last  effs:126,722,857  asgs:(846,noefs=1,fails=570)  fails:5,235,482  wrgs:6,671,778  wck:1199.5  ngds:675,119  sols:517  bounds:1..1,192
    run2,634  dpts:49..60  robin:WdegOnDom-Rand  effs:126,747,251  asgs:(997,noefs=1,fails=598)  fails:5,236,080  wrgs:6,672,668  wck:1199.8  ngds:675,128  sols:517  bounds:1..1,192
    run2,635  dpts:168..179  robin:FrbaOnDom-First  effs:126,757,789  asgs:(1087,noefs=43,fails=628)  fails:5,236,708  wrgs:6,673,519  wck:1199.9  ngds:675,140  sols:517  bounds:1..1,192
    run2,636  dpts:31..41  robin:Wdeg-Last  effs:126,771,208  asgs:(706,noefs=0,fails=660)  fails:5,237,368  wrgs:6,674,184  wck:1200.1  ngds:675,339  sols:517  bounds:1..1,192
    run2,637  dpts:43..53  robin:PickOnDom-Rand  effs:126,783,910  asgs:(749,noefs=0,fails=693)  fails:5,238,061  wrgs:6,674,879  wck:1200.3  ngds:675,478  sols:517  bounds:1..1,192
    run2,638  dpts:48..57  robin:WdegOnDom-First  effs:126,804,581  asgs:(1314,noefs=0,fails=728)  fails:5,238,789  wrgs:6,676,107  wck:1200.5  ngds:675,484  sols:517  bounds:1..1,192
    run2,639  dpts:199..208  robin:FrbaOnDom-Last  effs:126,827,087  asgs:(1445,noefs=57,fails=764)  fails:5,239,553  wrgs:6,677,177  wck:1200.7  ngds:675,498  sols:517  bounds:1..1,192
    run2,640  dpts:11..19  robin:Wdeg-Rand  effs:126,843,224  asgs:(823,noefs=0,fails=802)  fails:5,240,355  wrgs:6,677,985  wck:1200.9  ngds:675,538  sols:517  bounds:1..1,192
    run2,641  dpts:19..65  robin:PickOnDom-First  effs:126,865,520  asgs:(957,noefs=0,fails=842)  fails:5,241,197  wrgs:6,678,875  wck:1201.0  ngds:675,782  sols:517  bounds:1..1,192
    run2,642  dpts:48..63  robin:WdegOnDom-Last  effs:126,890,050  asgs:(1450,noefs=0,fails=884)  fails:5,242,081  wrgs:6,680,192  wck:1201.4  ngds:675,796  sols:517  bounds:1..1,192
    run2,643  dpts:106..204  robin:FrbaOnDom-Rand  effs:126,920,542  asgs:(1731,noefs=52,fails=929)  fails:5,243,010  wrgs:6,681,568  wck:1201.7  ngds:675,808  sols:517  bounds:1..1,192
    run2,644  dpts:8..11  robin:Wdeg-First  effs:126,939,739  asgs:(987,noefs=0,fails=975)  fails:5,243,985  wrgs:6,682,544  wck:1201.8  ngds:676,783  sols:517  bounds:1..1,192
    run2,645  dpts:19..72  robin:PickOnDom-Last  effs:126,976,420  asgs:(1562,noefs=0,fails=1024)  fails:5,245,009  wrgs:6,683,961  wck:1202.3  ngds:677,155  sols:517  bounds:1..1,192
    run2,646  dpts:28..37  robin:WdegOnDom-Rand  effs:127,062,010  asgs:(2111,noefs=0,fails=1075)  fails:5,246,084  wrgs:6,685,831  wck:1203.2  ngds:677,166  sols:517  bounds:1..1,192
    run2,647  dpts:30..130  robin:FrbaOnDom-First  effs:127,085,597  asgs:(1678,noefs=18,fails=1129)  fails:5,247,213  wrgs:6,687,304  wck:1203.3  ngds:677,188  sols:517  bounds:1..1,192
    run2,648  dpts:28..37  robin:Wdeg-Last  effs:127,120,964  asgs:(2103,noefs=1,fails=1185)  fails:5,248,398  wrgs:6,689,314  wck:1203.6  ngds:677,201  sols:517  bounds:1..1,192
    run2,649  dpts:28..35  robin:PickOnDom-Rand  effs:127,212,671  asgs:(2226,noefs=0,fails=1245)  fails:5,249,643  wrgs:6,691,317  wck:1204.4  ngds:677,211  sols:517  bounds:1..1,192
    run2,650  dpts:58..68  robin:WdegOnDom-First  effs:127,248,576  asgs:(2208,noefs=4,fails=1307)  fails:5,250,950  wrgs:6,693,340  wck:1204.9  ngds:677,230  sols:517  bounds:1..1,192
    run2,651  dpts:52..153  robin:FrbaOnDom-Last  effs:127,270,703  asgs:(2036,noefs=47,fails=1372)  fails:5,252,322  wrgs:6,695,126  wck:1205.0  ngds:677,258  sols:517  bounds:1..1,192
    run2,652  dpts:12..46  robin:Wdeg-Rand  effs:127,301,196  asgs:(2408,noefs=0,fails=1441)  fails:5,253,763  wrgs:6,697,278  wck:1205.4  ngds:677,318  sols:517  bounds:1..1,192
    run2,653  dpts:36..47  robin:PickOnDom-First  effs:127,342,972  asgs:(2547,noefs=0,fails=1513)  fails:5,255,276  wrgs:6,699,596  wck:1205.9  ngds:677,334  sols:517  bounds:1..1,192
    run2,654  dpts:43..75  robin:WdegOnDom-Last  effs:127,355,458  asgs:(1666,noefs=0,fails=1589)  fails:5,256,865  wrgs:6,701,187  wck:1206.0  ngds:677,984  sols:517  bounds:1..1,192
    run2,655  dpts:47..55  robin:FrbaOnDom-Rand  effs:127,417,365  asgs:(3087,noefs=0,fails=1668)  fails:5,258,533  wrgs:6,703,885  wck:1206.7  ngds:677,996  sols:517  bounds:1..1,192
    run2,656  dpts:12..19  robin:Wdeg-First  effs:127,475,117  asgs:(2762,noefs=0,fails=1752)  fails:5,260,285  wrgs:6,706,571  wck:1207.3  ngds:678,246  sols:517  bounds:1..1,192
    run2,657  dpts:33..52  robin:PickOnDom-Last  effs:127,544,813  asgs:(3146,noefs=0,fails=1839)  fails:5,262,124  wrgs:6,709,388  wck:1208.1  ngds:678,270  sols:517  bounds:1..1,192
    run2,658  dpts:40..54  robin:WdegOnDom-Rand  effs:127,610,178  asgs:(2506,noefs=8,fails=1931)  fails:5,264,055  wrgs:6,711,775  wck:1208.7  ngds:678,300  sols:517  bounds:1..1,192
 ...resetting heuristics data (nValues:585,570 - nSingletons:0 - nEntailed:2)
    run2,659  dpts:228..243  robin:FrbaOnDom-First  effs:127,662,797  asgs:(3043,noefs=101,fails=2028)  fails:5,266,083  wrgs:6,714,517  wck:1209.2  ngds:678,316  sols:517  bounds:1..1,192
    run2,660  dpts:31..47  robin:Wdeg-Last  effs:127,705,392  asgs:(2194,noefs=1,fails=2129)  fails:5,268,212  wrgs:6,716,659  wck:1209.5  ngds:679,623  sols:517  bounds:1..1,192
    run2,661  dpts:31..49  robin:PickOnDom-Rand  effs:127,746,983  asgs:(2637,noefs=1,fails=2236)  fails:5,270,448  wrgs:6,719,189  wck:1210.0  ngds:679,685  sols:517  bounds:1..1,192
    run2,662  dpts:42..43  robin:WdegOnDom-First  effs:127,750,090  asgs:(2404,noefs=1,fails=2347)  fails:5,272,795  wrgs:6,721,550  wck:1210.0  ngds:679,873  sols:517  bounds:1..1,192
    run2,663  dpts:235..284  robin:FrbaOnDom-Last  effs:127,796,011  asgs:(3754,noefs=102,fails=2465)  fails:5,275,260  wrgs:6,724,880  wck:1210.3  ngds:679,889  sols:517  bounds:1..1,192
    run2,664  dpts:34..51  robin:Wdeg-Rand  effs:127,834,016  asgs:(2645,noefs=0,fails=2588)  fails:5,277,848  wrgs:6,727,474  wck:1210.8  ngds:680,244  sols:517  bounds:1..1,192
    run2,665  dpts:45..54  robin:PickOnDom-First  effs:127,960,134  asgs:(4723,noefs=0,fails=2718)  fails:5,280,566  wrgs:6,731,895  wck:1212.6  ngds:680,259  sols:517  bounds:1..1,192
    run2,666  dpts:31..40  robin:WdegOnDom-Last  effs:128,007,369  asgs:(2915,noefs=0,fails=2853)  fails:5,283,419  wrgs:6,734,767  wck:1213.0  ngds:680,763  sols:517  bounds:1..1,192
    run2,667  dpts:197..257  robin:FrbaOnDom-Rand  effs:128,077,943  asgs:(4412,noefs=104,fails=2996)  fails:5,286,415  wrgs:6,738,754  wck:1213.3  ngds:680,779  sols:517  bounds:1..1,192
    run2,668  dpts:8..14  robin:Wdeg-First  effs:128,156,146  asgs:(3200,noefs=1,fails=3146)  fails:5,289,561  wrgs:6,741,938  wck:1213.5  ngds:680,849  sols:517  bounds:1..1,192
    run2,669  dpts:52..60  robin:PickOnDom-Last  effs:128,247,511  asgs:(4196,noefs=0,fails=3303)  fails:5,292,864  wrgs:6,745,935  wck:1214.8  ngds:680,855  sols:517  bounds:1..1,192
    run2,670  dpts:32..61  robin:WdegOnDom-Rand  effs:128,299,676  asgs:(3899,noefs=0,fails=3468)  fails:5,296,332  wrgs:6,749,727  wck:1215.4  ngds:680,857  sols:517  bounds:1..1,192
    run2,671  dpts:137..179  robin:FrbaOnDom-First  effs:128,353,674  asgs:(5615,noefs=49,fails=3642)  fails:5,299,974  wrgs:6,754,840  wck:1215.5  ngds:680,865  sols:517  bounds:1..1,192
    run2,672  dpts:8..14  robin:Wdeg-Last  effs:128,394,345  asgs:(3886,noefs=1,fails=3824)  fails:5,303,798  wrgs:6,758,703  wck:1216.0  ngds:683,325  sols:517  bounds:1..1,192
    run2,673  dpts:57..66  robin:PickOnDom-Rand  effs:128,515,537  asgs:(5772,noefs=0,fails=4015)  fails:5,307,813  wrgs:6,764,060  wck:1217.6  ngds:683,331  sols:517  bounds:1..1,192
    run2,674  dpts:35..51  robin:WdegOnDom-First  effs:128,639,325  asgs:(7654,noefs=0,fails=4216)  fails:5,312,029  wrgs:6,770,818  wck:1219.0  ngds:683,357  sols:517  bounds:1..1,192
    run2,675  dpts:98..132  robin:FrbaOnDom-Last  effs:128,822,966  asgs:(7147,noefs=26,fails=4427)  fails:5,316,456  wrgs:6,777,103  wck:1220.5  ngds:683,373  sols:517  bounds:1..1,192
    run2,676  dpts:7..74  robin:Wdeg-Rand  effs:128,905,022  asgs:(4892,noefs=2,fails=4648)  fails:5,321,104  wrgs:6,781,918  wck:1221.6  ngds:685,276  sols:517  bounds:1..1,192
    run2,677  dpts:26..84  robin:PickOnDom-First  effs:128,923,393  asgs:(5102,noefs=0,fails=4881)  fails:5,325,985  wrgs:6,786,934  wck:1221.7  ngds:685,832  sols:517  bounds:1..1,192
    run2,678  dpts:55..55  robin:WdegOnDom-Last  effs:128,985,743  asgs:(5180,noefs=1,fails=5125)  fails:5,331,110  wrgs:6,792,059  wck:1223.4  ngds:690,957  sols:517  bounds:1..1,192
    run2,679  dpts:61..87  robin:FrbaOnDom-Rand  effs:129,179,829  asgs:(8145,noefs=3,fails=5381)  fails:5,336,491  wrgs:6,799,762  wck:1225.3  ngds:690,963  sols:517  bounds:1..1,192
    run2,680  dpts:10..68  robin:Wdeg-First  effs:129,371,501  asgs:(8760,noefs=0,fails=5650)  fails:5,342,141  wrgs:6,808,209  wck:1227.6  ngds:691,760  sols:517  bounds:1..1,192
    run2,681  dpts:59..101  robin:PickOnDom-Last  effs:129,485,594  asgs:(7760,noefs=0,fails=5933)  fails:5,348,074  wrgs:6,815,610  wck:1228.6  ngds:692,228  sols:517  bounds:1..1,192
    run2,682  dpts:60..71  robin:WdegOnDom-Rand  effs:129,622,810  asgs:(7912,noefs=0,fails=6229)  fails:5,354,303  wrgs:6,823,174  wck:1230.2  ngds:692,238  sols:517  bounds:1..1,192
    run2,683  dpts:48..71  robin:FrbaOnDom-First  effs:129,850,813  asgs:(10329,noefs=1,fails=6541)  fails:5,360,844  wrgs:6,832,940  wck:1232.2  ngds:692,254  sols:517  bounds:1..1,192
    run2,684  dpts:10..45  robin:Wdeg-Last  effs:130,005,163  asgs:(9762,noefs=0,fails=6868)  fails:5,367,712  wrgs:6,842,085  wck:1233.4  ngds:692,265  sols:517  bounds:1..1,192
    run2,685  dpts:19..52  robin:PickOnDom-Rand  effs:130,265,194  asgs:(12036,noefs=0,fails=7211)  fails:5,374,923  wrgs:6,853,031  wck:1236.5  ngds:692,288  sols:517  bounds:1..1,192
    run2,686  dpts:37..91  robin:WdegOnDom-First  effs:130,449,727  asgs:(10474,noefs=5,fails=7572)  fails:5,382,495  wrgs:6,863,009  wck:1238.8  ngds:692,613  sols:517  bounds:1..1,192
    run2,687  dpts:56..75  robin:FrbaOnDom-Last  effs:130,776,039  asgs:(12811,noefs=1,fails=7950)  fails:5,390,445  wrgs:6,875,254  wck:1241.6  ngds:692,628  sols:517  bounds:1..1,192
    run2,688  dpts:13..30  robin:Wdeg-Rand  effs:131,012,451  asgs:(14300,noefs=0,fails=8348)  fails:5,398,793  wrgs:6,888,069  wck:1244.7  ngds:692,643  sols:517  bounds:1..1,192
 ...resetting heuristics data (nValues:585,570 - nSingletons:0 - nEntailed:2)
    run2,689  dpts:33..47  robin:PickOnDom-First  effs:131,250,137  asgs:(12844,noefs=1,fails=8765)  fails:5,407,558  wrgs:6,900,361  wck:1247.5  ngds:692,648  sols:517  bounds:1..1,192
    run2,690  dpts:31..51  robin:WdegOnDom-Last  effs:131,544,616  asgs:(16821,noefs=3,fails=9204)  fails:5,416,762  wrgs:6,917,021  wck:1251.0  ngds:692,937  sols:517  bounds:1..1,192
    run2,691  dpts:254..283  robin:FrbaOnDom-Rand  effs:131,686,264  asgs:(14137,noefs=104,fails=9664)  fails:5,426,426  wrgs:6,930,180  wck:1251.8  ngds:692,947  sols:517  bounds:1..1,192
    run2,692  dpts:42..50  robin:Wdeg-First  effs:131,809,708  asgs:(10318,noefs=1,fails=10147)  fails:5,436,573  wrgs:6,940,450  wck:1252.7  ngds:693,804  sols:517  bounds:1..1,192
    run2,693  dpts:33..46  robin:PickOnDom-Last  effs:132,077,059  asgs:(14587,noefs=0,fails=10655)  fails:5,447,228  wrgs:6,954,485  wck:1255.7  ngds:694,317  sols:517  bounds:1..1,192
    run2,694  dpts:43..58  robin:WdegOnDom-Rand  effs:132,456,508  asgs:(18764,noefs=5,fails=11187)  fails:5,458,415  wrgs:6,971,753  wck:1260.0  ngds:694,342  sols:517  bounds:1..1,192
    run2,695  dpts:221..252  robin:FrbaOnDom-First  effs:132,634,642  asgs:(17293,noefs=91,fails=11747)  fails:5,470,162  wrgs:6,987,876  wck:1260.8  ngds:694,362  sols:517  bounds:1..1,192
    run2,696  dpts:49..60  robin:Wdeg-Last  effs:132,799,284  asgs:(12674,noefs=10,fails=12334)  fails:5,482,496  wrgs:7,000,463  wck:1262.3  ngds:695,719  sols:517  bounds:1..1,192
    run2,697  dpts:44..64  robin:PickOnDom-Rand  effs:133,080,934  asgs:(16881,noefs=0,fails=12951)  fails:5,495,447  wrgs:7,016,395  wck:1266.4  ngds:695,734  sols:517  bounds:1..1,192
    run2,698  dpts:45..59  robin:WdegOnDom-First  effs:133,629,724  asgs:(25452,noefs=0,fails=13598)  fails:5,509,045  wrgs:7,041,032  wck:1272.7  ngds:695,751  sols:517  bounds:1..1,192
    run2,699  dpts:159..229  robin:FrbaOnDom-Last  effs:133,878,751  asgs:(20548,noefs=59,fails=14278)  fails:5,523,323  wrgs:7,060,230  wck:1273.6  ngds:695,770  sols:517  bounds:1..1,192
    run2,700  dpts:41..59  robin:Wdeg-Rand  effs:133,926,515  asgs:(15067,noefs=0,fails=14992)  fails:5,538,315  wrgs:7,075,254  wck:1273.9  ngds:695,953  sols:517  bounds:1..1,192
 ...resetting restart cutoff to 200
    run2,701  dpts:25..30  robin:PickOnDom-First  effs:133,938,412  asgs:(463,noefs=0,fails=200)  fails:5,538,515  wrgs:7,075,665  wck:1274.0  ngds:695,964  sols:517  bounds:1..1,192
    run2,702  dpts:55..75  robin:WdegOnDom-Last  effs:133,941,850  asgs:(285,noefs=0,fails=210)  fails:5,538,725  wrgs:7,075,875  wck:1274.0  ngds:696,174  sols:517  bounds:1..1,192
    run2,703  dpts:217..236  robin:FrbaOnDom-Rand  effs:133,947,447  asgs:(556,noefs=70,fails=220)  fails:5,538,945  wrgs:7,076,180  wck:1274.1  ngds:696,183  sols:517  bounds:1..1,192
    run2,704  dpts:39..71  robin:Wdeg-First  effs:133,950,245  asgs:(315,noefs=0,fails=231)  fails:5,539,176  wrgs:7,076,423  wck:1274.1  ngds:696,397  sols:517  bounds:1..1,192
    run2,705  dpts:23..29  robin:PickOnDom-Last  effs:133,956,205  asgs:(430,noefs=0,fails=243)  fails:5,539,419  wrgs:7,076,770  wck:1274.2  ngds:696,407  sols:517  bounds:1..1,192
    run2,706  dpts:57..71  robin:WdegOnDom-Rand  effs:133,959,904  asgs:(326,noefs=0,fails=255)  fails:5,539,674  wrgs:7,077,025  wck:1274.3  ngds:696,662  sols:517  bounds:1..1,192
    run2,707  dpts:109..116  robin:FrbaOnDom-First  effs:133,968,028  asgs:(540,noefs=20,fails=268)  fails:5,539,942  wrgs:7,077,422  wck:1274.3  ngds:696,668  sols:517  bounds:1..1,192
    run2,708  dpts:29..47  robin:Wdeg-Last  effs:133,972,754  asgs:(335,noefs=0,fails=281)  fails:5,540,223  wrgs:7,077,725  wck:1274.4  ngds:696,839  sols:517  bounds:1..1,192
    run2,709  dpts:22..29  robin:PickOnDom-Rand  effs:133,982,069  asgs:(561,noefs=0,fails=295)  fails:5,540,518  wrgs:7,078,191  wck:1274.5  ngds:696,850  sols:517  bounds:1..1,192
    run2,710  dpts:33..50  robin:WdegOnDom-First  effs:133,994,116  asgs:(736,noefs=0,fails=310)  fails:5,540,828  wrgs:7,078,875  wck:1274.6  ngds:696,859  sols:517  bounds:1..1,192
    run2,711  dpts:33..69  robin:FrbaOnDom-Last  effs:134,001,731  asgs:(537,noefs=3,fails=325)  fails:5,541,153  wrgs:7,079,291  wck:1274.7  ngds:696,880  sols:517  bounds:1..1,192
    run2,712  dpts:27..46  robin:Wdeg-Rand  effs:134,011,822  asgs:(604,noefs=0,fails=342)  fails:5,541,495  wrgs:7,079,813  wck:1274.9  ngds:696,897  sols:517  bounds:1..1,192
    run2,713  dpts:24..29  robin:PickOnDom-First  effs:134,029,634  asgs:(783,noefs=0,fails=359)  fails:5,541,854  wrgs:7,080,512  wck:1275.1  ngds:696,908  sols:517  bounds:1..1,192
    run2,714  dpts:38..65  robin:WdegOnDom-Last  effs:134,039,866  asgs:(682,noefs=0,fails=377)  fails:5,542,231  wrgs:7,081,075  wck:1275.2  ngds:696,923  sols:517  bounds:1..1,192
    run2,715  dpts:49..55  robin:FrbaOnDom-Rand  effs:134,054,045  asgs:(732,noefs=0,fails=395)  fails:5,542,626  wrgs:7,081,699  wck:1275.3  ngds:696,932  sols:517  bounds:1..1,192
    run2,716  dpts:20..23  robin:Wdeg-First  effs:134,068,199  asgs:(449,noefs=0,fails=415)  fails:5,543,041  wrgs:7,082,125  wck:1275.4  ngds:697,035  sols:517  bounds:1..1,192
    run2,717  dpts:22..29  robin:PickOnDom-Last  effs:134,081,156  asgs:(823,noefs=0,fails=436)  fails:5,543,477  wrgs:7,082,805  wck:1275.5  ngds:697,047  sols:517  bounds:1..1,192
    run2,718  dpts:38..94  robin:WdegOnDom-Rand  effs:134,092,674  asgs:(752,noefs=0,fails=458)  fails:5,543,935  wrgs:7,083,449  wck:1275.7  ngds:697,061  sols:517  bounds:1..1,192
 ...resetting heuristics data (nValues:585,570 - nSingletons:0 - nEntailed:2)
    run2,719  dpts:234..272  robin:FrbaOnDom-First  effs:134,103,361  asgs:(951,noefs=101,fails=481)  fails:5,544,416  wrgs:7,084,120  wck:1275.7  ngds:697,069  sols:517  bounds:1..1,192
    run2,720  dpts:31..36  robin:Wdeg-Last  effs:134,113,389  asgs:(548,noefs=1,fails=505)  fails:5,544,921  wrgs:7,084,632  wck:1275.8  ngds:697,122  sols:517  bounds:1..1,192
    run2,721  dpts:32..36  robin:PickOnDom-Rand  effs:134,122,763  asgs:(573,noefs=1,fails=530)  fails:5,545,451  wrgs:7,085,170  wck:1275.9  ngds:697,133  sols:517  bounds:1..1,192
    run2,722  dpts:42..45  robin:WdegOnDom-First  effs:134,129,359  asgs:(609,noefs=1,fails=557)  fails:5,546,008  wrgs:7,085,735  wck:1276.0  ngds:697,153  sols:517  bounds:1..1,192
    run2,723  dpts:246..261  robin:FrbaOnDom-Last  effs:134,140,670  asgs:(1097,noefs=101,fails=585)  fails:5,546,593  wrgs:7,086,503  wck:1276.1  ngds:697,160  sols:517  bounds:1..1,192
    run2,724  dpts:36..37  robin:Wdeg-Rand  effs:134,150,557  asgs:(653,noefs=0,fails=614)  fails:5,547,207  wrgs:7,087,119  wck:1276.3  ngds:697,397  sols:517  bounds:1..1,192
    run2,725  dpts:48..50  robin:PickOnDom-First  effs:134,156,151  asgs:(697,noefs=0,fails=645)  fails:5,547,852  wrgs:7,087,767  wck:1276.3  ngds:697,565  sols:517  bounds:1..1,192
    run2,726  dpts:34..43  robin:WdegOnDom-Last  effs:134,168,752  asgs:(736,noefs=2,fails=677)  fails:5,548,529  wrgs:7,088,459  wck:1276.4  ngds:697,568  sols:517  bounds:1..1,192
    run2,727  dpts:182..193  robin:FrbaOnDom-Rand  effs:134,180,210  asgs:(1256,noefs=50,fails=711)  fails:5,549,240  wrgs:7,089,456  wck:1276.5  ngds:697,581  sols:517  bounds:1..1,192
    run2,728  dpts:3..9  robin:Wdeg-First  effs:134,189,877  asgs:(761,noefs=0,fails=746)  fails:5,549,986  wrgs:7,090,211  wck:1276.6  ngds:698,311  sols:517  bounds:1..1,192
    run2,729  dpts:46..52  robin:PickOnDom-Last  effs:134,205,549  asgs:(845,noefs=0,fails=784)  fails:5,550,770  wrgs:7,091,002  wck:1276.7  ngds:699,073  sols:517  bounds:1..1,192
    run2,730  dpts:49..50  robin:WdegOnDom-Rand  effs:134,221,108  asgs:(873,noefs=0,fails=823)  fails:5,551,593  wrgs:7,091,826  wck:1276.9  ngds:699,521  sols:517  bounds:1..1,192
    run2,731  dpts:71..81  robin:FrbaOnDom-First  effs:134,279,819  asgs:(1650,noefs=18,fails=864)  fails:5,552,457  wrgs:7,093,274  wck:1277.4  ngds:699,524  sols:517  bounds:1..1,192
    run2,732  dpts:44..61  robin:Wdeg-Last  effs:134,288,659  asgs:(972,noefs=1,fails=907)  fails:5,553,364  wrgs:7,094,185  wck:1277.5  ngds:700,427  sols:517  bounds:1..1,192
    run2,733  dpts:53..60  robin:PickOnDom-Rand  effs:134,318,976  asgs:(1603,noefs=0,fails=952)  fails:5,554,316  wrgs:7,095,602  wck:1277.9  ngds:700,442  sols:517  bounds:1..1,192
    run2,734  dpts:31..62  robin:WdegOnDom-First  effs:134,337,606  asgs:(1162,noefs=0,fails=1000)  fails:5,555,316  wrgs:7,096,697  wck:1278.1  ngds:700,453  sols:517  bounds:1..1,192
    run2,735  dpts:35..80  robin:FrbaOnDom-Last  effs:134,368,482  asgs:(1680,noefs=11,fails=1050)  fails:5,556,366  wrgs:7,098,122  wck:1278.5  ngds:700,475  sols:517  bounds:1..1,192
