
ACE v2.6 

  instance
    name:ProgressiveParty-rally-red42-06_c23
    args:/work/19332522_661/ProgressiveParty-rally-red42-06_c23.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19332522_661/ProgressiveParty-rally-red42-06_c23.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:2  values:42,168  sizes:[2:15792,42:252]
  variables
    count:16,044  auxiliary:5,166  arrays:[h:42,s:252,g:10584,_ax_:5166]  degrees:[2:15750,86:252,261:42]
  constraints
    count:17,412  specific:17,412  backtrackable:42  groups:11  arities:[2:10836,3:5166,6:903,42:255,43:252]
    objective:[SumSimpleGE,SumSimpleLE]
    non_unary:[Cardinality:42,ElementCst:252,Reif2EQ:10836,Reif3EQ:5166,SumSimpleGE:1,SumSimpleLE:861,SumWeightedLE:252]
    wck:1.30  cpu:1.747  mem:872M415
  objective
    way:min  type:SumSimpleLE  arity:42  bounds:0..42

 ...Building solver

  solver
    decoder:Decoder1
    wck:1.44  cpu:1.878  mem:973M78

  preprocessing
    effs:909  entailed:860  values:40,521  removedByAC:1,647  singletons:825  unsat:false
    wck:0.025  cpu:1.908  mem:973M78

  search
 ...Discarding 825 singleton variables
    run1  dpts:23..193  robin:PickOnDom-First  effs:34,073  asgs:(254,noefs=0,fails=50)  fails:50  wrgs:226  wck:0.22  ngds:9
o 39   1.74  ham=0 (0 0 0 0 0)  opth=0
o 38   1.75  ham=70 (1 15 30 0 24)  opth=1
o 37   1.75  ham=35 (1 8 16 0 10)  opth=1
o 36   1.76  ham=90 (1 19 38 0 32)  opth=1
o 35   1.77  ham=126 (1 26 52 0 47)  opth=1
o 34   1.77  ham=137 (1 28 56 0 52)  opth=1
o 33   1.78  ham=190 (1 38 76 0 75)  opth=1
o 32   1.79  ham=201 (1 40 80 0 80)  opth=1
o 31   1.80  ham=242 (1 47 94 0 100)  opth=1
o 30   1.82  ham=299 (1 58 116 0 124)  opth=1
o 29   1.83  ham=333 (1 64 128 0 140)  opth=1
    run2  dpts:29..108  robin:WdegOnDom-Last  effs:82,642  asgs:(577,noefs=0,fails=0)  fails:50  wrgs:226  wck:0.36  ngds:10  sols:11  bound:29
    run1,418  dpts:264..302  robin:WdegOnDom-Last  effs:781,506,076  asgs:(8085,noefs=0,fails=3285)  fails:2,042,514  wrgs:3,573,274  wck:1147.0  ngds:14,825  sols:15  bound:13
    run1,419  dpts:880..893  robin:FrbaOnDom-Rand  effs:782,285,960  asgs:(8238,noefs=384,fails=3449)  fails:2,045,963  wrgs:3,579,386  wck:1148.7  ngds:14,837  sols:15  bound:13
    run1,420  dpts:21..29  robin:Wdeg-First  effs:782,983,069  asgs:(7805,noefs=0,fails=3622)  fails:2,049,585  wrgs:3,586,529  wck:1149.9  ngds:14,855  sols:15  bound:13
    run1,421  dpts:65..79  robin:PickOnDom-Last  effs:784,571,989  asgs:(6719,noefs=0,fails=3803)  fails:2,053,388  wrgs:3,592,699  wck:1151.9  ngds:14,891  sols:15  bound:13
    run1,422  dpts:254..300  robin:WdegOnDom-Rand  effs:785,847,071  asgs:(14808,noefs=0,fails=3993)  fails:2,057,381  wrgs:3,603,994  wck:1154.5  ngds:14,895  sols:15  bound:13
    run1,423  dpts:417..467  robin:FrbaOnDom-First  effs:786,759,324  asgs:(8877,noefs=27,fails=4193)  fails:2,061,574  wrgs:3,611,430  wck:1156.1  ngds:14,908  sols:15  bound:13
    run1,424  dpts:23..35  robin:Wdeg-Last  effs:788,993,781  asgs:(6767,noefs=0,fails=4402)  fails:2,065,976  wrgs:3,617,685  wck:1158.5  ngds:14,970  sols:15  bound:13
    run1,425  dpts:91..101  robin:PickOnDom-Rand  effs:789,721,401  asgs:(10018,noefs=1,fails=4622)  fails:2,070,598  wrgs:3,626,031  wck:1160.1  ngds:14,982  sols:15  bound:13
    run1,426  dpts:172..210  robin:WdegOnDom-First  effs:790,637,172  asgs:(16427,noefs=0,fails=4854)  fails:2,075,452  wrgs:3,638,811  wck:1162.4  ngds:14,988  sols:15  bound:13
 ...resetting heuristics data (nValues:40,519 - nSingletons:826 - nEntailed:860)
    run1,427  dpts:51..211  robin:FrbaOnDom-Last  effs:792,945,228  asgs:(7189,noefs=161,fails=5096)  fails:2,080,548  wrgs:3,645,631  wck:1164.6  ngds:15,024  sols:15  bound:13
    run1,428  dpts:106..133  robin:Wdeg-Rand  effs:794,437,893  asgs:(11172,noefs=0,fails=5351)  fails:2,085,899  wrgs:3,655,051  wck:1166.7  ngds:15,033  sols:15  bound:13
    run1,429  dpts:95..127  robin:PickOnDom-First  effs:795,745,750  asgs:(11315,noefs=0,fails=5619)  fails:2,091,518  wrgs:3,665,413  wck:1168.5  ngds:15,051  sols:15  bound:13
    run1,430  dpts:102..152  robin:WdegOnDom-Last  effs:797,425,047  asgs:(19521,noefs=9,fails=5900)  fails:2,097,418  wrgs:3,680,969  wck:1171.1  ngds:15,061  sols:15  bound:13
    run1,431  dpts:208..2542  robin:FrbaOnDom-Rand  effs:799,189,538  asgs:(12156,noefs=1611,fails=6195)  fails:2,103,613  wrgs:3,690,535  wck:1173.6  ngds:15,079  sols:15  bound:13
    run1,432  dpts:36..123  robin:Wdeg-First  effs:805,160,051  asgs:(8159,noefs=24,fails=6504)  fails:2,110,117  wrgs:3,698,501  wck:1178.1  ngds:15,097  sols:15  bound:13
    run1,433  dpts:217..314  robin:PickOnDom-Last  effs:810,293,141  asgs:(8943,noefs=197,fails=6830)  fails:2,116,947  wrgs:3,707,076  wck:1182.7  ngds:15,133  sols:15  bound:13
    run1,434  dpts:203..438  robin:WdegOnDom-Rand  effs:815,214,126  asgs:(17044,noefs=108,fails=7171)  fails:2,124,118  wrgs:3,720,802  wck:1190.1  ngds:15,155  sols:15  bound:13
    run1,435  dpts:323..457  robin:FrbaOnDom-First  effs:816,637,402  asgs:(14932,noefs=106,fails=7530)  fails:2,131,648  wrgs:3,733,990  wck:1192.8  ngds:15,160  sols:15  bound:13
    run1,436  dpts:17..32  robin:Wdeg-Last  effs:819,426,622  asgs:(14404,noefs=0,fails=7906)  fails:2,139,554  wrgs:3,746,718  wck:1196.3  ngds:15,169  sols:15  bound:13
    run1,437  dpts:164..228  robin:PickOnDom-Rand  effs:820,824,544  asgs:(16751,noefs=52,fails=8302)  fails:2,147,856  wrgs:3,761,245  wck:1198.9  ngds:15,181  sols:15  bound:13
    run1,438  dpts:186..276  robin:WdegOnDom-First  effs:828,051,190  asgs:(23298,noefs=0,fails=8717)  fails:2,156,573  wrgs:3,780,207  wck:1209.6  ngds:15,186  sols:15  bound:13
    run1,439  dpts:578..871  robin:FrbaOnDom-Last  effs:829,842,253  asgs:(19633,noefs=421,fails=9153)  fails:2,165,726  wrgs:3,795,791  wck:1213.3  ngds:15,195  sols:15  bound:13
    run1,440  dpts:15..26  robin:Wdeg-Rand  effs:831,602,831  asgs:(18291,noefs=0,fails=9610)  fails:2,175,336  wrgs:3,811,943  wck:1216.3  ngds:15,210  sols:15  bound:13
 ...resetting restart cutoff to 130
    run1,441  dpts:170..235  robin:PickOnDom-First  effs:831,666,382  asgs:(394,noefs=27,fails=130)  fails:2,175,466  wrgs:3,812,162  wck:1216.4  ngds:15,224  sols:15  bound:13
    run1,442  dpts:160..187  robin:WdegOnDom-Last  effs:831,693,310  asgs:(483,noefs=0,fails=136)  fails:2,175,602  wrgs:3,812,431  wck:1216.5  ngds:15,229  sols:15  bound:13
    run1,443  dpts:312..321  robin:FrbaOnDom-Rand  effs:831,734,302  asgs:(623,noefs=41,fails=143)  fails:2,175,745  wrgs:3,812,696  wck:1216.6  ngds:15,233  sols:15  bound:13
    run1,444  dpts:21..26  robin:Wdeg-First  effs:831,848,026  asgs:(217,noefs=0,fails=150)  fails:2,175,895  wrgs:3,812,888  wck:1216.8  ngds:15,248  sols:15  bound:13
    run1,445  dpts:170..235  robin:PickOnDom-Last  effs:831,922,874  asgs:(427,noefs=27,fails=158)  fails:2,176,053  wrgs:3,813,132  wck:1216.9  ngds:15,263  sols:15  bound:13
    run1,446  dpts:163..192  robin:WdegOnDom-Rand  effs:831,953,659  asgs:(617,noefs=0,fails=165)  fails:2,176,218  wrgs:3,813,487  wck:1217.0  ngds:15,268  sols:15  bound:13
    run1,447  dpts:215..221  robin:FrbaOnDom-First  effs:831,995,872  asgs:(598,noefs=18,fails=174)  fails:2,176,392  wrgs:3,813,829  wck:1217.1  ngds:15,277  sols:15  bound:13
    run1,448  dpts:22..26  robin:Wdeg-Last  effs:832,136,027  asgs:(260,noefs=0,fails=182)  fails:2,176,574  wrgs:3,814,062  wck:1217.3  ngds:15,284  sols:15  bound:13
    run1,449  dpts:170..176  robin:PickOnDom-Rand  effs:832,279,290  asgs:(426,noefs=27,fails=192)  fails:2,176,766  wrgs:3,814,314  wck:1217.5  ngds:15,287  sols:15  bound:13
    run1,450  dpts:158..191  robin:WdegOnDom-First  effs:832,320,883  asgs:(675,noefs=0,fails=201)  fails:2,176,967  wrgs:3,814,744  wck:1217.6  ngds:15,291  sols:15  bound:13
    run1,451  dpts:556..601  robin:FrbaOnDom-Last  effs:832,376,601  asgs:(1049,noefs=14,fails=211)  fails:2,177,178  wrgs:3,815,155  wck:1217.9  ngds:15,297  sols:15  bound:13
    run1,452  dpts:21..27  robin:Wdeg-Rand  effs:832,426,881  asgs:(464,noefs=0,fails=222)  fails:2,177,400  wrgs:3,815,537  wck:1218.0  ngds:15,306  sols:15  bound:13
    run1,453  dpts:151..227  robin:PickOnDom-First  effs:832,574,583  asgs:(513,noefs=22,fails=233)  fails:2,177,633  wrgs:3,815,891  wck:1218.2  ngds:15,313  sols:15  bound:13
    run1,454  dpts:159..189  robin:WdegOnDom-Last  effs:832,627,406  asgs:(902,noefs=0,fails=245)  fails:2,177,878  wrgs:3,816,495  wck:1218.4  ngds:15,317  sols:15  bound:13
    run1,455  dpts:1888..1894  robin:FrbaOnDom-Rand  effs:832,680,843  asgs:(2437,noefs=11,fails=257)  fails:2,178,135  wrgs:3,816,968  wck:1218.9  ngds:15,328  sols:15  bound:13
    run1,456  dpts:20..25  robin:Wdeg-First  effs:832,751,756  asgs:(595,noefs=0,fails=270)  fails:2,178,405  wrgs:3,817,491  wck:1219.1  ngds:15,337  sols:15  bound:13
 ...resetting heuristics data (nValues:40,519 - nSingletons:826 - nEntailed:860)
    run1,457  dpts:103..141  robin:PickOnDom-Last  effs:832,817,443  asgs:(688,noefs=0,fails=283)  fails:2,178,688  wrgs:3,817,979  wck:1219.2  ngds:15,345  sols:15  bound:13
    run1,458  dpts:89..138  robin:WdegOnDom-Rand  effs:832,893,346  asgs:(889,noefs=0,fails=297)  fails:2,178,985  wrgs:3,818,598  wck:1219.3  ngds:15,352  sols:15  bound:13
    run1,459  dpts:106..323  robin:FrbaOnDom-First  effs:833,043,991  asgs:(1020,noefs=57,fails=312)  fails:2,179,297  wrgs:3,819,223  wck:1219.6  ngds:15,361  sols:15  bound:13
    run1,460  dpts:112..130  robin:Wdeg-Last  effs:833,151,747  asgs:(727,noefs=6,fails=328)  fails:2,179,625  wrgs:3,819,750  wck:1219.8  ngds:15,368  sols:15  bound:13
    run1,461  dpts:332..364  robin:PickOnDom-Rand  effs:833,222,318  asgs:(983,noefs=100,fails=344)  fails:2,179,969  wrgs:3,820,338  wck:1219.9  ngds:15,392  sols:15  bound:13
    run1,462  dpts:293..329  robin:WdegOnDom-First  effs:833,406,308  asgs:(834,noefs=28,fails=362)  fails:2,180,331  wrgs:3,820,838  wck:1220.2  ngds:15,399  sols:15  bound:13
    run1,463  dpts:216..502  robin:FrbaOnDom-Last  effs:833,566,365  asgs:(1041,noefs=82,fails=380)  fails:2,180,711  wrgs:3,821,603  wck:1220.5  ngds:15,404  sols:15  bound:13
    run1,464  dpts:210..259  robin:Wdeg-Rand  effs:833,630,887  asgs:(968,noefs=12,fails=399)  fails:2,181,110  wrgs:3,822,247  wck:1220.6  ngds:15,408  sols:15  bound:13
    run1,465  dpts:148..235  robin:PickOnDom-First  effs:833,722,352  asgs:(963,noefs=52,fails=419)  fails:2,181,529  wrgs:3,822,972  wck:1220.8  ngds:15,414  sols:15  bound:13
    run1,466  dpts:177..207  robin:WdegOnDom-Last  effs:833,920,715  asgs:(1113,noefs=0,fails=440)  fails:2,181,969  wrgs:3,823,750  wck:1221.2  ngds:15,420  sols:15  bound:13
    run1,467  dpts:574..721  robin:FrbaOnDom-Rand  effs:834,153,185  asgs:(1382,noefs=138,fails=462)  fails:2,182,431  wrgs:3,824,538  wck:1221.5  ngds:15,425  sols:15  bound:13
    run1,468  dpts:95..131  robin:Wdeg-First  effs:834,249,866  asgs:(1094,noefs=2,fails=485)  fails:2,182,916  wrgs:3,825,391  wck:1221.7  ngds:15,429  sols:15  bound:13
    run1,469  dpts:83..91  robin:PickOnDom-Last  effs:834,681,792  asgs:(742,noefs=2,fails=509)  fails:2,183,425  wrgs:3,826,030  wck:1222.2  ngds:15,437  sols:15  bound:13
    run1,470  dpts:182..205  robin:WdegOnDom-Rand  effs:835,218,051  asgs:(1214,noefs=0,fails=535)  fails:2,183,960  wrgs:3,826,939  wck:1222.9  ngds:15,446  sols:15  bound:13
    run1,471  dpts:363..615  robin:FrbaOnDom-First  effs:835,288,436  asgs:(1176,noefs=111,fails=561)  fails:2,184,521  wrgs:3,827,752  wck:1223.1  ngds:15,447  sols:15  bound:13
    run1,472  dpts:33..77  robin:Wdeg-Last  effs:835,414,344  asgs:(1503,noefs=8,fails=589)  fails:2,185,110  wrgs:3,828,963  wck:1223.4  ngds:15,449  sols:15  bound:13
    run1,473  dpts:62..68  robin:PickOnDom-Rand  effs:835,811,909  asgs:(817,noefs=0,fails=619)  fails:2,185,729  wrgs:3,829,697  wck:1223.7  ngds:15,475  sols:15  bound:13
    run1,474  dpts:129..159  robin:WdegOnDom-First  effs:835,958,039  asgs:(2265,noefs=0,fails=650)  fails:2,186,379  wrgs:3,831,280  wck:1224.1  ngds:15,478  sols:15  bound:13
    run1,475  dpts:695..1336  robin:FrbaOnDom-Last  effs:836,198,649  asgs:(2782,noefs=269,fails=682)  fails:2,187,061  wrgs:3,832,567  wck:1224.7  ngds:15,495  sols:15  bound:13
    run1,476  dpts:48..66  robin:Wdeg-Rand  effs:836,503,027  asgs:(1207,noefs=0,fails=717)  fails:2,187,778  wrgs:3,833,643  wck:1225.1  ngds:15,509  sols:15  bound:13
    run1,477  dpts:58..65  robin:PickOnDom-First  effs:836,828,034  asgs:(1253,noefs=0,fails=752)  fails:2,188,530  wrgs:3,834,733  wck:1225.5  ngds:15,530  sols:15  bound:13
    run1,478  dpts:214..247  robin:WdegOnDom-Last  effs:837,035,124  asgs:(2962,noefs=0,fails=790)  fails:2,189,320  wrgs:3,837,008  wck:1226.0  ngds:15,533  sols:15  bound:13
    run1,479  dpts:2488..2500  robin:FrbaOnDom-Rand  effs:837,282,643  asgs:(4310,noefs=1107,fails=830)  fails:2,190,150  wrgs:3,838,523  wck:1226.8  ngds:15,545  sols:15  bound:13
    run1,480  dpts:31..45  robin:Wdeg-First  effs:837,935,019  asgs:(1139,noefs=0,fails=871)  fails:2,191,021  wrgs:3,839,607  wck:1227.4  ngds:15,560  sols:15  bound:13
    run1,481  dpts:45..126  robin:PickOnDom-Last  effs:838,453,353  asgs:(1136,noefs=0,fails=915)  fails:2,191,936  wrgs:3,840,689  wck:1227.9  ngds:15,607  sols:15  bound:13
    run1,482  dpts:235..253  robin:WdegOnDom-Rand  effs:839,513,560  asgs:(1812,noefs=0,fails=960)  fails:2,192,896  wrgs:3,842,122  wck:1229.1  ngds:15,615  sols:15  bound:13
    run1,483  dpts:1231..1250  robin:FrbaOnDom-First  effs:839,754,737  asgs:(3660,noefs=316,fails=1009)  fails:2,193,905  wrgs:3,844,418  wck:1229.8  ngds:15,619  sols:15  bound:13
    run1,484  dpts:19..32  robin:Wdeg-Last  effs:840,618,190  asgs:(1352,noefs=0,fails=1059)  fails:2,194,964  wrgs:3,845,699  wck:1230.7  ngds:15,655  sols:15  bound:13
    run1,485  dpts:43..54  robin:PickOnDom-Rand  effs:841,290,365  asgs:(1690,noefs=1,fails=1112)  fails:2,196,076  wrgs:3,847,232  wck:1231.4  ngds:15,678  sols:15  bound:13
    run1,486  dpts:242..262  robin:WdegOnDom-First  effs:842,541,457  asgs:(2024,noefs=0,fails=1168)  fails:2,197,244  wrgs:3,848,907  wck:1232.7  ngds:15,688  sols:15  bound:13
 ...resetting heuristics data (nValues:40,519 - nSingletons:826 - nEntailed:860)
    run1,487  dpts:59..297  robin:FrbaOnDom-Last  effs:842,746,102  asgs:(2474,noefs=87,fails=1226)  fails:2,198,470  wrgs:3,851,135  wck:1233.1  ngds:15,699  sols:15  bound:13
    run1,488  dpts:110..143  robin:Wdeg-Rand  effs:843,094,415  asgs:(2702,noefs=13,fails=1287)  fails:2,199,757  wrgs:3,853,348  wck:1233.6  ngds:15,709  sols:15  bound:13
    run1,489  dpts:101..151  robin:PickOnDom-First  effs:843,409,650  asgs:(2761,noefs=1,fails=1352)  fails:2,201,109  wrgs:3,855,794  wck:1234.1  ngds:15,716  sols:15  bound:13
    run1,490  dpts:106..134  robin:WdegOnDom-Last  effs:843,790,258  asgs:(4511,noefs=6,fails=1419)  fails:2,202,528  wrgs:3,859,332  wck:1234.6  ngds:15,721  sols:15  bound:13
    run1,491  dpts:195..756  robin:FrbaOnDom-Rand  effs:844,447,186  asgs:(3370,noefs=251,fails=1490)  fails:2,204,018  wrgs:3,861,967  wck:1235.7  ngds:15,738  sols:15  bound:13
    run1,492  dpts:129..284  robin:Wdeg-First  effs:844,690,903  asgs:(3402,noefs=40,fails=1565)  fails:2,205,583  wrgs:3,864,797  wck:1236.2  ngds:15,751  sols:15  bound:13
    run1,493  dpts:286..389  robin:PickOnDom-Last  effs:845,759,807  asgs:(2437,noefs=182,fails=1643)  fails:2,207,226  wrgs:3,866,856  wck:1237.4  ngds:15,767  sols:15  bound:13
    run1,494  dpts:196..288  robin:WdegOnDom-Rand  effs:847,093,643  asgs:(3344,noefs=21,fails=1725)  fails:2,208,951  wrgs:3,869,568  wck:1239.1  ngds:15,779  sols:15  bound:13
    run1,495  dpts:269..709  robin:FrbaOnDom-First  effs:847,856,155  asgs:(4534,noefs=125,fails=1812)  fails:2,210,763  wrgs:3,873,171  wck:1240.2  ngds:15,782  sols:15  bound:13
    run1,496  dpts:88..113  robin:Wdeg-Last  effs:848,239,809  asgs:(3739,noefs=3,fails=1902)  fails:2,212,665  wrgs:3,876,479  wck:1240.8  ngds:15,798  sols:15  bound:13
    run1,497  dpts:138..181  robin:PickOnDom-Rand  effs:848,669,945  asgs:(4161,noefs=22,fails=1997)  fails:2,214,662  wrgs:3,880,013  wck:1241.6  ngds:15,810  sols:15  bound:13
    run1,498  dpts:189..223  robin:WdegOnDom-First  effs:849,465,627  asgs:(5401,noefs=0,fails=2097)  fails:2,216,759  wrgs:3,884,265  wck:1242.9  ngds:15,820  sols:15  bound:13
    run1,499  dpts:128..1730  robin:FrbaOnDom-Last  effs:850,029,425  asgs:(6032,noefs=701,fails=2202)  fails:2,218,961  wrgs:3,887,911  wck:1243.9  ngds:15,823  sols:15  bound:13
    run1,500  dpts:21..51  robin:Wdeg-Rand  effs:851,139,760  asgs:(3259,noefs=4,fails=2312)  fails:2,221,273  wrgs:3,890,997  wck:1245.1  ngds:15,832  sols:15  bound:13
    run1,501  dpts:161..242  robin:PickOnDom-First  effs:852,876,936  asgs:(3116,noefs=40,fails=2428)  fails:2,223,701  wrgs:3,893,912  wck:1246.8  ngds:15,840  sols:15  bound:13
    run1,502  dpts:164..206  robin:WdegOnDom-Last  effs:853,482,758  asgs:(8700,noefs=0,fails=2549)  fails:2,226,250  wrgs:3,900,708  wck:1248.2  ngds:15,846  sols:15  bound:13
    run1,503  dpts:474..615  robin:FrbaOnDom-Rand  effs:854,094,195  asgs:(5849,noefs=94,fails=2677)  fails:2,228,927  wrgs:3,905,400  wck:1249.4  ngds:15,851  sols:15  bound:13
    run1,504  dpts:21..27  robin:Wdeg-First  effs:856,353,835  asgs:(3414,noefs=0,fails=2811)  fails:2,231,738  wrgs:3,908,772  wck:1251.4  ngds:15,868  sols:15  bound:13
    run1,505  dpts:146..155  robin:PickOnDom-Last  effs:856,892,005  asgs:(6456,noefs=14,fails=2951)  fails:2,234,689  wrgs:3,914,134  wck:1252.5  ngds:15,885  sols:15  bound:13
    run1,506  dpts:223..263  robin:WdegOnDom-Rand  effs:859,744,807  asgs:(5740,noefs=0,fails=3099)  fails:2,237,788  wrgs:3,918,922  wck:1255.4  ngds:15,902  sols:15  bound:13
    run1,507  dpts:1247..1268  robin:FrbaOnDom-First  effs:860,415,086  asgs:(8065,noefs=686,fails=3254)  fails:2,241,042  wrgs:3,924,882  wck:1257.0  ngds:15,915  sols:15  bound:13
    run1,508  dpts:16..27  robin:Wdeg-Last  effs:860,966,030  asgs:(6341,noefs=0,fails=3416)  fails:2,244,458  wrgs:3,930,519  wck:1258.0  ngds:15,934  sols:15  bound:13
    run1,509  dpts:106..122  robin:PickOnDom-Rand  effs:862,733,841  asgs:(5656,noefs=8,fails=3587)  fails:2,248,045  wrgs:3,935,620  wck:1259.9  ngds:15,940  sols:15  bound:13
    run1,510  dpts:221..430  robin:WdegOnDom-First  effs:863,645,288  asgs:(12144,noefs=21,fails=3767)  fails:2,251,812  wrgs:3,945,155  wck:1261.4  ngds:15,953  sols:15  bound:13
    run1,511  dpts:353..369  robin:FrbaOnDom-Last  effs:864,465,362  asgs:(8109,noefs=33,fails=3955)  fails:2,255,767  wrgs:3,951,904  wck:1263.1  ngds:15,960  sols:15  bound:13
    run1,512  dpts:21..38  robin:Wdeg-Rand  effs:865,276,835  asgs:(8369,noefs=0,fails=4153)  fails:2,259,920  wrgs:3,959,070  wck:1264.5  ngds:15,981  sols:15  bound:13
    run1,513  dpts:110..177  robin:PickOnDom-First  effs:867,670,032  asgs:(6038,noefs=0,fails=4360)  fails:2,264,280  wrgs:3,964,868  wck:1267.1  ngds:15,993  sols:15  bound:13
    run1,514  dpts:314..367  robin:WdegOnDom-Last  effs:871,683,624  asgs:(7700,noefs=0,fails=4578)  fails:2,268,858  wrgs:3,971,681  wck:1271.4  ngds:15,996  sols:15  bound:13
    run1,515  dpts:1766..1792  robin:FrbaOnDom-Rand  effs:872,683,346  asgs:(10992,noefs=27,fails=4807)  fails:2,273,665  wrgs:3,979,869  wck:1273.6  ngds:16,010  sols:15  bound:13
    run1,516  dpts:20..32  robin:Wdeg-First  effs:875,371,102  asgs:(7834,noefs=0,fails=5048)  fails:2,278,713  wrgs:3,987,392  wck:1276.7  ngds:16,042  sols:15  bound:13
 ...resetting heuristics data (nValues:40,519 - nSingletons:826 - nEntailed:860)
    run1,517  dpts:102..122  robin:PickOnDom-Last  effs:876,427,365  asgs:(10409,noefs=0,fails=5300)  fails:2,284,013  wrgs:3,996,830  wck:1278.3  ngds:16,059  sols:15  bound:13
    run1,518  dpts:110..149  robin:WdegOnDom-Rand  effs:877,837,137  asgs:(19328,noefs=0,fails=5565)  fails:2,289,578  wrgs:4,011,649  wck:1280.5  ngds:16,068  sols:15  bound:13
    run1,519  dpts:123..482  robin:FrbaOnDom-First  effs:879,905,151  asgs:(11333,noefs=386,fails=5843)  fails:2,295,421  wrgs:4,021,703  wck:1283.6  ngds:16,082  sols:15  bound:13
    run1,520  dpts:102..139  robin:Wdeg-Last  effs:881,566,421  asgs:(13381,noefs=9,fails=6136)  fails:2,301,557  wrgs:4,033,209  wck:1286.0  ngds:16,100  sols:15  bound:13
    run1,521  dpts:208..431  robin:PickOnDom-Rand  effs:885,434,909  asgs:(9645,noefs=307,fails=6442)  fails:2,307,999  wrgs:4,042,107  wck:1289.8  ngds:16,134  sols:15  bound:13
    run1,522  dpts:311..444  robin:WdegOnDom-First  effs:889,554,114  asgs:(10421,noefs=28,fails=6765)  fails:2,314,764  wrgs:4,051,509  wck:1294.6  ngds:16,151  sols:15  bound:13
    run1,523  dpts:260..581  robin:FrbaOnDom-Last  effs:891,512,458  asgs:(13448,noefs=290,fails=7103)  fails:2,321,867  wrgs:4,062,755  wck:1297.8  ngds:16,174  sols:15  bound:13
    run1,524  dpts:38..161  robin:Wdeg-Rand  effs:896,758,565  asgs:(11156,noefs=43,fails=7458)  fails:2,329,325  wrgs:4,073,170  wck:1302.6  ngds:16,216  sols:15  bound:13
    run1,525  dpts:134..180  robin:PickOnDom-First  effs:899,276,155  asgs:(15003,noefs=7,fails=7831)  fails:2,337,156  wrgs:4,086,335  wck:1306.2  ngds:16,224  sols:15  bound:13
    run1,526  dpts:160..196  robin:WdegOnDom-Last  effs:900,806,006  asgs:(26347,noefs=0,fails=8223)  fails:2,345,379  wrgs:4,106,397  wck:1310.1  ngds:16,234  sols:15  bound:13
    run1,527  dpts:273..760  robin:FrbaOnDom-Rand  effs:902,951,123  asgs:(18951,noefs=426,fails=8634)  fails:2,354,013  wrgs:4,121,670  wck:1314.1  ngds:16,241  sols:15  bound:13
    run1,528  dpts:17..36  robin:Wdeg-First  effs:904,720,506  asgs:(20161,noefs=0,fails=9065)  fails:2,363,078  wrgs:4,138,993  wck:1317.3  ngds:16,257  sols:15  bound:13
    run1,529  dpts:98..188  robin:PickOnDom-Last  effs:910,332,506  asgs:(11278,noefs=109,fails=9519)  fails:2,372,597  wrgs:4,150,093  wck:1322.4  ngds:16,294  sols:15  bound:13
    run1,530  dpts:198..241  robin:WdegOnDom-Rand  effs:918,448,276  asgs:(22988,noefs=0,fails=9995)  fails:2,382,592  wrgs:4,169,342  wck:1333.2  ngds:16,298  sols:15  bound:13
 ...resetting restart cutoff to 135
    run1,531  dpts:338..347  robin:FrbaOnDom-First  effs:918,497,684  asgs:(624,noefs=58,fails=135)  fails:2,382,727  wrgs:4,169,586  wck:1333.4  ngds:16,307  sols:15  bound:13
    run1,532  dpts:42..53  robin:Wdeg-Last  effs:918,560,465  asgs:(203,noefs=0,fails=141)  fails:2,382,868  wrgs:4,169,739  wck:1333.5  ngds:16,316  sols:15  bound:13
    run1,533  dpts:129..135  robin:PickOnDom-Rand  effs:918,593,378  asgs:(436,noefs=18,fails=148)  fails:2,383,016  wrgs:4,169,992  wck:1333.5  ngds:16,324  sols:15  bound:13
    run1,534  dpts:205..228  robin:WdegOnDom-First  effs:918,645,949  asgs:(777,noefs=0,fails=156)  fails:2,383,172  wrgs:4,170,460  wck:1333.7  ngds:16,332  sols:15  bound:13
    run1,535  dpts:1103..1115  robin:FrbaOnDom-Last  effs:918,682,231  asgs:(1410,noefs=852,fails=164)  fails:2,383,336  wrgs:4,170,745  wck:1333.9  ngds:16,335  sols:15  bound:13
    run1,536  dpts:35..49  robin:Wdeg-Rand  effs:918,789,566  asgs:(320,noefs=0,fails=172)  fails:2,383,508  wrgs:4,171,003  wck:1334.1  ngds:16,337  sols:15  bound:13
    run1,537  dpts:125..135  robin:PickOnDom-First  effs:918,824,228  asgs:(470,noefs=18,fails=180)  fails:2,383,688  wrgs:4,171,308  wck:1334.2  ngds:16,343  sols:15  bound:13
    run1,538  dpts:209..233  robin:WdegOnDom-Last  effs:918,875,772  asgs:(819,noefs=0,fails=189)  fails:2,383,877  wrgs:4,171,795  wck:1334.3  ngds:16,345  sols:15  bound:13
    run1,539  dpts:270..277  robin:FrbaOnDom-Rand  effs:918,907,200  asgs:(620,noefs=65,fails=199)  fails:2,384,076  wrgs:4,172,111  wck:1334.5  ngds:16,356  sols:15  bound:13
    run1,540  dpts:32..48  robin:Wdeg-First  effs:919,032,854  asgs:(372,noefs=0,fails=209)  fails:2,384,285  wrgs:4,172,407  wck:1334.6  ngds:16,363  sols:15  bound:13
