
ACE v2.6 

  instance
    name:SchedulingOS-gp-10-05_c25
    args:/work/19333145_811/SchedulingOS-gp-10-05_c25.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19333145_811/SchedulingOS-gp-10-05_c25.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:14  values:2,013,595  sizes:[2:450,6:20,7:10,8:40,9:10,10:120,10001:200,10695:1]
  variables
    count:851  auxiliary:451  arrays:[s:100,d:100,mc:100,sd:100,_ax_:451]  degrees:[1:450,2:100,3:190,4:10,12:1,19:100]
  constraints
    count:772  specific:772  backtrackable:10  groups:23  arities:[1:2,2:110,3:550,10:10,12:100]
    objective:[ObjVarGE,ObjVarLE]
    non_unary:[Add2GE:10,AllDifferentComplete:10,DisjonctiveReified:450,ElementVar:100,STR0a-Table:100,SumWeightedLE:100]
    tables:[10:100]  tuples:1,000
    extStructures:(10,shared:90)
    wck:0.75  cpu:1.147  mem:402M653
  objective
    way:min  type:ObjVarLE  arity:1  bounds:1..10,695

 ...Building solver

  solver
    nNotAC:100  decoder:Decoder1
    wck:0.80  cpu:1.184  mem:469M762

  preprocessing
    effs:171  entailed:2  values:2,006,245  removedByAC:7,350  unsat:false
    wck:0.007  cpu:1.192  mem:469M762

  search
    run1  dpts:36..37  robin:PickOnDom-First  effs:1,086  asgs:(87,noefs=1,fails=50)  fails:50  wrgs:50  wck:0.06  ngds:50
    run2  dpts:0..0  robin:WdegOnDom-Last  effs:1,891  asgs:(52,noefs=0,fails=52)  fails:102  wrgs:102  wck:0.12  ngds:50
    run3  dpts:13..250  robin:FrbaOnDom-Rand  effs:19,364  asgs:(305,noefs=79,fails=55)  fails:157  wrgs:157  wck:0.22  ngds:105
    run4  dpts:37..37  robin:Wdeg-First  effs:20,233  asgs:(94,noefs=1,fails=57)  fails:214  wrgs:214  wck:0.24  ngds:162
    run5  dpts:1..4  robin:PickOnDom-Last  effs:21,700  asgs:(65,noefs=0,fails=60)  fails:274  wrgs:275  wck:0.30  ngds:221
    run6  dpts:17..54  robin:WdegOnDom-Rand  effs:24,816  asgs:(127,noefs=1,fails=63)  fails:337  wrgs:348  wck:0.35  ngds:242
o 9288   1.21  ham=0 (0 0 0 0 0 0)  opth=0
    run3,161  dpts:61..61  robin:PickOnDom-Last  effs:171,337,721  asgs:(427,noefs=2,fails=366)  fails:6,138,119  wrgs:7,619,416  wck:1291.2  ngds:784,296  sols:608  bounds:1..1,330
    run3,162  dpts:59..80  robin:WdegOnDom-Rand  effs:171,343,247  asgs:(465,noefs=2,fails=384)  fails:6,138,503  wrgs:7,619,801  wck:1291.2  ngds:784,678  sols:608  bounds:1..1,330
    run3,163  dpts:504..513  robin:FrbaOnDom-First  effs:171,351,030  asgs:(1033,noefs=253,fails=404)  fails:6,138,907  wrgs:7,620,311  wck:1291.3  ngds:784,695  sols:608  bounds:1..1,330
    run3,164  dpts:67..79  robin:Wdeg-Last  effs:171,360,860  asgs:(506,noefs=3,fails=424)  fails:6,139,331  wrgs:7,620,738  wck:1291.3  ngds:785,114  sols:608  bounds:1..1,330
    run3,165  dpts:68..68  robin:PickOnDom-Rand  effs:171,374,512  asgs:(513,noefs=0,fails=445)  fails:6,139,776  wrgs:7,621,183  wck:1291.5  ngds:785,559  sols:608  bounds:1..1,330
    run3,166  dpts:41..45  robin:WdegOnDom-First  effs:171,380,498  asgs:(513,noefs=0,fails=467)  fails:6,140,243  wrgs:7,621,651  wck:1291.6  ngds:785,934  sols:608  bounds:1..1,330
    run3,167  dpts:479..496  robin:FrbaOnDom-Last  effs:171,391,015  asgs:(1125,noefs=253,fails=491)  fails:6,140,734  wrgs:7,622,251  wck:1291.7  ngds:785,943  sols:608  bounds:1..1,330
    run3,168  dpts:4..41  robin:Wdeg-Rand  effs:171,398,089  asgs:(608,noefs=1,fails=515)  fails:6,141,249  wrgs:7,622,812  wck:1291.8  ngds:786,407  sols:608  bounds:1..1,330
    run3,169  dpts:71..105  robin:PickOnDom-First  effs:171,416,302  asgs:(646,noefs=1,fails=541)  fails:6,141,790  wrgs:7,623,355  wck:1291.9  ngds:786,534  sols:608  bounds:1..1,330
    run3,170  dpts:88..89  robin:WdegOnDom-Last  effs:171,427,127  asgs:(658,noefs=1,fails=568)  fails:6,142,358  wrgs:7,623,924  wck:1292.1  ngds:786,898  sols:608  bounds:1..1,330
    run3,171  dpts:470..476  robin:FrbaOnDom-Rand  effs:171,446,368  asgs:(1395,noefs=253,fails=596)  fails:6,142,954  wrgs:7,624,795  wck:1292.3  ngds:786,915  sols:608  bounds:1..1,330
    run3,172  dpts:6..17  robin:Wdeg-First  effs:171,463,432  asgs:(665,noefs=0,fails=626)  fails:6,143,580  wrgs:7,625,445  wck:1292.3  ngds:787,358  sols:608  bounds:1..1,330
    run3,173  dpts:82..83  robin:PickOnDom-Last  effs:171,466,222  asgs:(751,noefs=0,fails=658)  fails:6,144,238  wrgs:7,626,113  wck:1292.4  ngds:787,417  sols:608  bounds:1..1,330
    run3,174  dpts:94..95  robin:WdegOnDom-Rand  effs:171,490,498  asgs:(786,noefs=0,fails=691)  fails:6,144,929  wrgs:7,626,805  wck:1292.6  ngds:787,699  sols:608  bounds:1..1,330
    run3,175  dpts:367..378  robin:FrbaOnDom-First  effs:171,518,036  asgs:(1439,noefs=154,fails=725)  fails:6,145,654  wrgs:7,627,779  wck:1292.9  ngds:787,717  sols:608  bounds:1..1,330
    run3,176  dpts:80..82  robin:Wdeg-Last  effs:171,531,446  asgs:(843,noefs=3,fails=761)  fails:6,146,415  wrgs:7,628,542  wck:1293.0  ngds:787,823  sols:608  bounds:1..1,330
    run3,177  dpts:57..94  robin:PickOnDom-Rand  effs:171,543,464  asgs:(894,noefs=0,fails=800)  fails:6,147,215  wrgs:7,629,344  wck:1293.1  ngds:788,139  sols:608  bounds:1..1,330
    run3,178  dpts:48..77  robin:WdegOnDom-First  effs:171,547,524  asgs:(917,noefs=0,fails=840)  fails:6,148,055  wrgs:7,630,186  wck:1293.2  ngds:788,732  sols:608  bounds:1..1,330
    run3,179  dpts:135..336  robin:FrbaOnDom-Last  effs:171,585,116  asgs:(1707,noefs=126,fails=882)  fails:6,148,937  wrgs:7,631,492  wck:1293.3  ngds:788,758  sols:608  bounds:1..1,330
    run3,180  dpts:21..43  robin:Wdeg-Rand  effs:171,617,804  asgs:(1228,noefs=1,fails=926)  fails:6,149,863  wrgs:7,632,657  wck:1293.6  ngds:788,765  sols:608  bounds:1..1,330
    run3,181  dpts:66..86  robin:PickOnDom-First  effs:171,641,143  asgs:(1317,noefs=0,fails=972)  fails:6,150,835  wrgs:7,633,828  wck:1293.8  ngds:788,958  sols:608  bounds:1..1,330
    run3,182  dpts:125..129  robin:WdegOnDom-Last  effs:171,659,030  asgs:(1157,noefs=0,fails=1021)  fails:6,151,856  wrgs:7,634,855  wck:1294.0  ngds:789,473  sols:608  bounds:1..1,330
    run3,183  dpts:59..290  robin:FrbaOnDom-Rand  effs:171,675,363  asgs:(1639,noefs=55,fails=1072)  fails:6,152,928  wrgs:7,636,182  wck:1294.1  ngds:789,488  sols:608  bounds:1..1,330
    run3,184  dpts:16..24  robin:Wdeg-First  effs:171,719,594  asgs:(1149,noefs=0,fails=1125)  fails:6,154,053  wrgs:7,637,307  wck:1294.3  ngds:790,613  sols:608  bounds:1..1,330
    run3,185  dpts:138..147  robin:PickOnDom-Last  effs:171,753,685  asgs:(1755,noefs=0,fails=1182)  fails:6,155,235  wrgs:7,638,809  wck:1294.6  ngds:790,624  sols:608  bounds:1..1,330
    run3,186  dpts:35..77  robin:WdegOnDom-Rand  effs:171,798,588  asgs:(2155,noefs=13,fails=1241)  fails:6,156,476  wrgs:7,640,743  wck:1295.2  ngds:790,650  sols:608  bounds:1..1,330
    run3,187  dpts:52..221  robin:FrbaOnDom-First  effs:171,826,801  asgs:(1961,noefs=30,fails=1303)  fails:6,157,779  wrgs:7,642,456  wck:1295.3  ngds:790,672  sols:608  bounds:1..1,330
    run3,188  dpts:78..79  robin:Wdeg-Last  effs:171,837,873  asgs:(1457,noefs=3,fails=1368)  fails:6,159,147  wrgs:7,643,834  wck:1295.4  ngds:790,916  sols:608  bounds:1..1,330
 ...resetting heuristics data (nValues:1,129,483 - nSingletons:0 - nEntailed:2)
    run3,189  dpts:59..64  robin:PickOnDom-Rand  effs:171,857,276  asgs:(1500,noefs=2,fails=1436)  fails:6,160,583  wrgs:7,645,270  wck:1295.6  ngds:792,352  sols:608  bounds:1..1,330
    run3,190  dpts:66..67  robin:WdegOnDom-First  effs:171,874,758  asgs:(1584,noefs=2,fails=1508)  fails:6,162,091  wrgs:7,646,787  wck:1295.9  ngds:792,505  sols:608  bounds:1..1,330
    run3,191  dpts:477..513  robin:FrbaOnDom-Last  effs:171,913,077  asgs:(2603,noefs=250,fails=1583)  fails:6,163,674  wrgs:7,648,801  wck:1296.0  ngds:792,524  sols:608  bounds:1..1,330
    run3,192  dpts:59..74  robin:Wdeg-Rand  effs:171,930,981  asgs:(1741,noefs=2,fails=1663)  fails:6,165,337  wrgs:7,650,468  wck:1296.2  ngds:792,788  sols:608  bounds:1..1,330
    run3,193  dpts:72..73  robin:PickOnDom-First  effs:171,947,906  asgs:(1830,noefs=2,fails=1746)  fails:6,167,083  wrgs:7,652,225  wck:1296.6  ngds:792,831  sols:608  bounds:1..1,330
    run3,194  dpts:67..83  robin:WdegOnDom-Last  effs:171,988,785  asgs:(2022,noefs=3,fails=1833)  fails:6,168,916  wrgs:7,654,148  wck:1297.0  ngds:793,942  sols:608  bounds:1..1,330
    run3,195  dpts:469..478  robin:FrbaOnDom-Rand  effs:172,034,291  asgs:(3128,noefs=250,fails=1925)  fails:6,170,841  wrgs:7,656,673  wck:1297.4  ngds:793,962  sols:608  bounds:1..1,330
    run3,196  dpts:57..58  robin:Wdeg-First  effs:172,087,421  asgs:(2130,noefs=0,fails=2021)  fails:6,172,862  wrgs:7,658,745  wck:1298.2  ngds:794,322  sols:608  bounds:1..1,330
    run3,197  dpts:64..67  robin:PickOnDom-Last  effs:172,113,009  asgs:(2190,noefs=1,fails=2122)  fails:6,174,984  wrgs:7,660,868  wck:1298.6  ngds:796,443  sols:608  bounds:1..1,330
    run3,198  dpts:30..75  robin:WdegOnDom-Rand  effs:172,120,492  asgs:(2308,noefs=0,fails=2228)  fails:6,177,212  wrgs:7,663,105  wck:1298.6  ngds:796,514  sols:608  bounds:1..1,330
    run3,199  dpts:469..481  robin:FrbaOnDom-First  effs:172,189,750  asgs:(3864,noefs=255,fails=2340)  fails:6,179,552  wrgs:7,666,407  wck:1299.2  ngds:796,524  sols:608  bounds:1..1,330
    run3,200  dpts:82..88  robin:Wdeg-Last  effs:172,249,945  asgs:(2555,noefs=1,fails=2457)  fails:6,182,009  wrgs:7,668,875  wck:1299.6  ngds:797,894  sols:608  bounds:1..1,330
    run3,201  dpts:48..88  robin:PickOnDom-Rand  effs:172,274,011  asgs:(2671,noefs=2,fails=2580)  fails:6,184,589  wrgs:7,671,458  wck:1299.8  ngds:798,435  sols:608  bounds:1..1,330
    run3,202  dpts:25..63  robin:WdegOnDom-First  effs:172,332,662  asgs:(2858,noefs=1,fails=2709)  fails:6,187,298  wrgs:7,674,255  wck:1300.3  ngds:799,382  sols:608  bounds:1..1,330
    run3,203  dpts:467..481  robin:FrbaOnDom-Last  effs:172,388,050  asgs:(4432,noefs=252,fails=2844)  fails:6,190,142  wrgs:7,677,878  wck:1300.9  ngds:799,402  sols:608  bounds:1..1,330
    run3,204  dpts:95..97  robin:Wdeg-Rand  effs:172,397,795  asgs:(3090,noefs=0,fails=2986)  fails:6,193,128  wrgs:7,680,871  wck:1300.9  ngds:800,253  sols:608  bounds:1..1,330
    run3,205  dpts:40..66  robin:PickOnDom-First  effs:172,497,933  asgs:(4890,noefs=0,fails=3136)  fails:6,196,264  wrgs:7,685,614  wck:1302.0  ngds:800,270  sols:608  bounds:1..1,330
    run3,206  dpts:86..88  robin:WdegOnDom-Last  effs:172,513,003  asgs:(3412,noefs=0,fails=3293)  fails:6,199,557  wrgs:7,688,939  wck:1302.1  ngds:800,372  sols:608  bounds:1..1,330
    run3,207  dpts:285..295  robin:FrbaOnDom-Rand  effs:172,600,793  asgs:(5062,noefs=86,fails=3457)  fails:6,203,014  wrgs:7,693,484  wck:1302.8  ngds:800,400  sols:608  bounds:1..1,330
    run3,208  dpts:29..120  robin:Wdeg-First  effs:172,667,130  asgs:(4123,noefs=2,fails=3630)  fails:6,206,644  wrgs:7,697,477  wck:1303.5  ngds:800,579  sols:608  bounds:1..1,330
    run3,209  dpts:118..126  robin:PickOnDom-Last  effs:172,784,642  asgs:(5870,noefs=1,fails=3812)  fails:6,210,456  wrgs:7,702,740  wck:1304.7  ngds:800,617  sols:608  bounds:1..1,330
    run3,210  dpts:36..68  robin:WdegOnDom-Rand  effs:172,879,878  asgs:(7017,noefs=0,fails=4002)  fails:6,214,458  wrgs:7,709,150  wck:1306.1  ngds:800,633  sols:608  bounds:1..1,330
    run3,211  dpts:231..345  robin:FrbaOnDom-First  effs:172,988,644  asgs:(6657,noefs=115,fails=4202)  fails:6,218,660  wrgs:7,715,248  wck:1306.4  ngds:800,657  sols:608  bounds:1..1,330
    run3,212  dpts:57..106  robin:Wdeg-Last  effs:173,048,754  asgs:(4537,noefs=1,fails=4412)  fails:6,223,072  wrgs:7,719,679  wck:1307.0  ngds:801,324  sols:608  bounds:1..1,330
    run3,213  dpts:59..121  robin:PickOnDom-Rand  effs:173,115,531  asgs:(4863,noefs=0,fails=4633)  fails:6,227,705  wrgs:7,724,407  wck:1307.6  ngds:801,470  sols:608  bounds:1..1,330
    run3,214  dpts:37..98  robin:WdegOnDom-First  effs:173,345,068  asgs:(8383,noefs=0,fails=4865)  fails:6,232,570  wrgs:7,732,475  wck:1309.8  ngds:801,493  sols:608  bounds:1..1,330
    run3,215  dpts:57..205  robin:FrbaOnDom-Last  effs:173,540,313  asgs:(8059,noefs=43,fails=5108)  fails:6,237,678  wrgs:7,739,552  wck:1310.6  ngds:801,515  sols:608  bounds:1..1,330
    run3,216  dpts:68..106  robin:Wdeg-Rand  effs:173,608,798  asgs:(5911,noefs=0,fails=5363)  fails:6,243,041  wrgs:7,745,331  wck:1311.0  ngds:801,623  sols:608  bounds:1..1,330
    run3,217  dpts:50..110  robin:PickOnDom-First  effs:173,768,801  asgs:(9802,noefs=0,fails=5632)  fails:6,248,673  wrgs:7,754,346  wck:1313.4  ngds:801,648  sols:608  bounds:1..1,330
    run3,218  dpts:71..106  robin:WdegOnDom-Last  effs:173,798,702  asgs:(6036,noefs=0,fails=5913)  fails:6,254,586  wrgs:7,760,278  wck:1313.5  ngds:802,345  sols:608  bounds:1..1,330
 ...resetting heuristics data (nValues:1,129,483 - nSingletons:0 - nEntailed:2)
    run3,219  dpts:477..519  robin:FrbaOnDom-Rand  effs:173,912,005  asgs:(9037,noefs=258,fails=6209)  fails:6,260,795  wrgs:7,768,481  wck:1314.0  ngds:802,369  sols:608  bounds:1..1,330
    run3,220  dpts:66..67  robin:Wdeg-First  effs:173,989,294  asgs:(6621,noefs=2,fails=6519)  fails:6,267,314  wrgs:7,775,035  wck:1315.4  ngds:802,445  sols:608  bounds:1..1,330
    run3,221  dpts:59..101  robin:PickOnDom-Last  effs:174,197,828  asgs:(9228,noefs=2,fails=6845)  fails:6,274,159  wrgs:7,783,367  wck:1317.4  ngds:802,471  sols:608  bounds:1..1,330
    run3,222  dpts:59..89  robin:WdegOnDom-Rand  effs:174,505,106  asgs:(11352,noefs=3,fails=7188)  fails:6,281,347  wrgs:7,793,842  wck:1320.9  ngds:802,492  sols:608  bounds:1..1,330
    run3,223  dpts:416..431  robin:FrbaOnDom-First  effs:174,713,748  asgs:(11466,noefs=209,fails=7547)  fails:6,288,894  wrgs:7,804,370  wck:1322.4  ngds:802,502  sols:608  bounds:1..1,330
    run3,224  dpts:67..81  robin:Wdeg-Last  effs:174,858,778  asgs:(8953,noefs=3,fails=7925)  fails:6,296,819  wrgs:7,813,059  wck:1323.6  ngds:802,691  sols:608  bounds:1..1,330
    run3,225  dpts:68..101  robin:PickOnDom-Rand  effs:175,108,015  asgs:(10618,noefs=2,fails=8321)  fails:6,305,140  wrgs:7,823,139  wck:1326.1  ngds:802,700  sols:608  bounds:1..1,330
    run3,226  dpts:69..124  robin:WdegOnDom-First  effs:175,304,752  asgs:(9800,noefs=0,fails=8737)  fails:6,313,877  wrgs:7,832,815  wck:1328.9  ngds:802,840  sols:608  bounds:1..1,330
    run3,227  dpts:467..493  robin:FrbaOnDom-Last  effs:175,534,446  asgs:(13616,noefs=225,fails=9174)  fails:6,323,051  wrgs:7,844,875  wck:1330.3  ngds:802,876  sols:608  bounds:1..1,330
    run3,228  dpts:15..71  robin:Wdeg-Rand  effs:175,770,312  asgs:(9737,noefs=3,fails=9632)  fails:6,332,683  wrgs:7,854,540  wck:1333.0  ngds:803,476  sols:608  bounds:1..1,330
    run3,229  dpts:59..91  robin:PickOnDom-First  effs:175,833,566  asgs:(10339,noefs=0,fails=10114)  fails:6,342,797  wrgs:7,864,789  wck:1333.4  ngds:804,184  sols:608  bounds:1..1,330
    run3,230  dpts:85..127  robin:WdegOnDom-Last  effs:176,109,087  asgs:(13622,noefs=0,fails=10620)  fails:6,353,417  wrgs:7,877,865  wck:1335.8  ngds:804,197  sols:608  bounds:1..1,330
    run3,231  dpts:420..450  robin:FrbaOnDom-Rand  effs:176,333,108  asgs:(15969,noefs=176,fails=11151)  fails:6,364,568  wrgs:7,892,630  wck:1337.1  ngds:804,223  sols:608  bounds:1..1,330
    run3,232  dpts:16..51  robin:Wdeg-First  effs:176,621,886  asgs:(12979,noefs=2,fails=11708)  fails:6,376,276  wrgs:7,905,535  wck:1338.4  ngds:804,245  sols:608  bounds:1..1,330
    run3,233  dpts:109..112  robin:PickOnDom-Last  effs:176,709,218  asgs:(12483,noefs=0,fails=12294)  fails:6,388,570  wrgs:7,917,908  wck:1339.2  ngds:804,471  sols:608  bounds:1..1,330
    run3,234  dpts:94..152  robin:WdegOnDom-Rand  effs:176,920,766  asgs:(13081,noefs=0,fails=12909)  fails:6,401,479  wrgs:7,930,837  wck:1340.6  ngds:804,593  sols:608  bounds:1..1,330
    run3,235  dpts:322..378  robin:FrbaOnDom-First  effs:177,184,964  asgs:(18559,noefs=104,fails=13554)  fails:6,415,033  wrgs:7,948,635  wck:1342.0  ngds:804,616  sols:608  bounds:1..1,330
    run3,236  dpts:14..34  robin:Wdeg-Last  effs:177,389,064  asgs:(14393,noefs=3,fails=14232)  fails:6,429,265  wrgs:7,962,990  wck:1343.1  ngds:809,253  sols:608  bounds:1..1,330
    run3,237  dpts:64..136  robin:PickOnDom-Rand  effs:177,438,112  asgs:(15169,noefs=0,fails=14943)  fails:6,444,208  wrgs:7,978,024  wck:1343.4  ngds:810,086  sols:608  bounds:1..1,330
    run3,238  dpts:53..95  robin:WdegOnDom-First  effs:177,836,931  asgs:(29932,noefs=2,fails=15691)  fails:6,459,899  wrgs:8,007,601  wck:1347.9  ngds:810,107  sols:608  bounds:1..1,330
    run3,239  dpts:198..209  robin:FrbaOnDom-Last  effs:178,646,734  asgs:(27301,noefs=50,fails=16475)  fails:6,476,374  wrgs:8,032,760  wck:1352.9  ngds:810,138  sols:608  bounds:1..1,330
    run3,240  dpts:10..34  robin:Wdeg-Rand  effs:179,297,165  asgs:(31140,noefs=2,fails=17299)  fails:6,493,673  wrgs:8,063,171  wck:1358.9  ngds:810,155  sols:608  bounds:1..1,330
 ...resetting restart cutoff to 230
    run3,241  dpts:70..114  robin:PickOnDom-First  effs:179,306,767  asgs:(456,noefs=0,fails=230)  fails:6,493,903  wrgs:8,063,482  wck:1359.0  ngds:810,171  sols:608  bounds:1..1,330
    run3,242  dpts:84..132  robin:WdegOnDom-Last  effs:179,314,879  asgs:(505,noefs=0,fails=241)  fails:6,494,144  wrgs:8,063,841  wck:1359.1  ngds:810,191  sols:608  bounds:1..1,330
    run3,243  dpts:145..150  robin:FrbaOnDom-Rand  effs:179,325,205  asgs:(594,noefs=24,fails=253)  fails:6,494,397  wrgs:8,064,249  wck:1359.1  ngds:810,205  sols:608  bounds:1..1,330
    run3,244  dpts:12..17  robin:Wdeg-First  effs:179,334,447  asgs:(570,noefs=0,fails=266)  fails:6,494,663  wrgs:8,064,790  wck:1359.2  ngds:810,216  sols:608  bounds:1..1,330
    run3,245  dpts:149..149  robin:PickOnDom-Last  effs:179,344,793  asgs:(428,noefs=0,fails=279)  fails:6,494,942  wrgs:8,065,069  wck:1359.3  ngds:810,495  sols:608  bounds:1..1,330
    run3,246  dpts:85..129  robin:WdegOnDom-Rand  effs:179,352,791  asgs:(495,noefs=0,fails=293)  fails:6,495,235  wrgs:8,065,425  wck:1359.4  ngds:810,511  sols:608  bounds:1..1,330
o 1330   1360.3  ham=60 (18 3 4 19 0 16)  opth=1
    run3,247  dpts:60..270  robin:FrbaOnDom-First  effs:179,393,103  asgs:(855,noefs=58,fails=308)  fails:6,495,543  wrgs:8,065,994  wck:1359.7  ngds:810,519  sols:609  bounds:1..1,329
    run3,248  dpts:11..17  robin:Wdeg-Last  effs:179,399,644  asgs:(406,noefs=0,fails=230)  fails:6,495,773  wrgs:8,066,343  wck:1359.7  ngds:810,527  sols:609  bounds:1..1,329
    run3,249  dpts:63..101  robin:PickOnDom-Rand  effs:179,416,259  asgs:(375,noefs=0,fails=241)  fails:6,496,014  wrgs:8,066,622  wck:1359.8  ngds:810,584  sols:609  bounds:1..1,329
    run3,250  dpts:83..141  robin:WdegOnDom-First  effs:179,425,818  asgs:(558,noefs=0,fails=253)  fails:6,496,267  wrgs:8,067,029  wck:1359.9  ngds:810,594  sols:609  bounds:1..1,329
    run3,251  dpts:64..73  robin:FrbaOnDom-Last  effs:179,450,182  asgs:(518,noefs=0,fails=266)  fails:6,496,533  wrgs:8,067,445  wck:1360.1  ngds:810,602  sols:609  bounds:1..1,329
    run3,252  dpts:11..17  robin:Wdeg-Rand  effs:179,457,579  asgs:(508,noefs=0,fails=279)  fails:6,496,812  wrgs:8,067,886  wck:1360.2  ngds:810,620  sols:609  bounds:1..1,329
    run3,253  dpts:68..76  robin:PickOnDom-First  effs:179,487,914  asgs:(375,noefs=0,fails=293)  fails:6,497,105  wrgs:8,068,190  wck:1360.3  ngds:810,626  sols:609  bounds:1..1,329
    run3,254  dpts:83..113  robin:WdegOnDom-Last  effs:179,497,750  asgs:(543,noefs=0,fails=308)  fails:6,497,413  wrgs:8,068,608  wck:1360.4  ngds:810,675  sols:609  bounds:1..1,329
    run3,255  dpts:56..69  robin:FrbaOnDom-Rand  effs:179,552,087  asgs:(590,noefs=8,fails=323)  fails:6,497,736  wrgs:8,069,098  wck:1360.6  ngds:810,695  sols:609  bounds:1..1,329
    run3,256  dpts:11..15  robin:Wdeg-First  effs:179,561,826  asgs:(439,noefs=0,fails=339)  fails:6,498,075  wrgs:8,069,524  wck:1360.7  ngds:810,890  sols:609  bounds:1..1,329
    run3,257  dpts:68..83  robin:PickOnDom-Last  effs:179,590,854  asgs:(499,noefs=0,fails=356)  fails:6,498,431  wrgs:8,069,936  wck:1360.8  ngds:811,090  sols:609  bounds:1..1,329
    run3,258  dpts:83..158  robin:WdegOnDom-Rand  effs:179,604,235  asgs:(679,noefs=0,fails=374)  fails:6,498,805  wrgs:8,070,456  wck:1360.9  ngds:811,102  sols:609  bounds:1..1,329
    run3,259  dpts:60..65  robin:FrbaOnDom-First  effs:179,660,537  asgs:(701,noefs=0,fails=393)  fails:6,499,198  wrgs:8,071,071  wck:1361.2  ngds:811,117  sols:609  bounds:1..1,329
    run3,260  dpts:11..17  robin:Wdeg-Last  effs:179,671,370  asgs:(718,noefs=0,fails=413)  fails:6,499,611  wrgs:8,071,696  wck:1361.3  ngds:811,130  sols:609  bounds:1..1,329
    run3,261  dpts:69..83  robin:PickOnDom-Rand  effs:179,733,832  asgs:(647,noefs=0,fails=433)  fails:6,500,044  wrgs:8,072,240  wck:1361.5  ngds:811,137  sols:609  bounds:1..1,329
    run3,262  dpts:97..106  robin:WdegOnDom-First  effs:179,750,699  asgs:(839,noefs=0,fails=455)  fails:6,500,499  wrgs:8,072,954  wck:1361.7  ngds:811,141  sols:609  bounds:1..1,329
    run3,263  dpts:57..87  robin:FrbaOnDom-Last  effs:179,799,828  asgs:(921,noefs=0,fails=478)  fails:6,500,977  wrgs:8,073,722  wck:1362.0  ngds:811,144  sols:609  bounds:1..1,329
    run3,264  dpts:10..16  robin:Wdeg-Rand  effs:179,814,156  asgs:(788,noefs=0,fails=502)  fails:6,501,479  wrgs:8,074,449  wck:1362.1  ngds:811,158  sols:609  bounds:1..1,329
    run3,265  dpts:56..117  robin:PickOnDom-First  effs:179,832,320  asgs:(866,noefs=0,fails=527)  fails:6,502,006  wrgs:8,075,205  wck:1362.2  ngds:811,175  sols:609  bounds:1..1,329
    run3,266  dpts:95..104  robin:WdegOnDom-Last  effs:179,852,440  asgs:(1029,noefs=0,fails=553)  fails:6,502,559  wrgs:8,076,027  wck:1362.5  ngds:811,188  sols:609  bounds:1..1,329
    run3,267  dpts:66..84  robin:FrbaOnDom-Rand  effs:179,881,818  asgs:(1009,noefs=0,fails=581)  fails:6,503,140  wrgs:8,076,884  wck:1362.7  ngds:811,201  sols:609  bounds:1..1,329
    run3,268  dpts:11..17  robin:Wdeg-First  effs:179,904,251  asgs:(1005,noefs=0,fails=610)  fails:6,503,750  wrgs:8,077,863  wck:1362.9  ngds:811,486  sols:609  bounds:1..1,329
    run3,269  dpts:73..90  robin:PickOnDom-Last  effs:179,919,988  asgs:(1016,noefs=0,fails=640)  fails:6,504,390  wrgs:8,078,692  wck:1363.0  ngds:811,546  sols:609  bounds:1..1,329
    run3,270  dpts:84..100  robin:WdegOnDom-Rand  effs:179,944,220  asgs:(1050,noefs=0,fails=672)  fails:6,505,062  wrgs:8,079,612  wck:1363.2  ngds:811,553  sols:609  bounds:1..1,329
    run3,271  dpts:55..81  robin:FrbaOnDom-First  effs:180,018,652  asgs:(1253,noefs=0,fails=706)  fails:6,505,768  wrgs:8,080,733  wck:1363.6  ngds:811,563  sols:609  bounds:1..1,329
    run3,272  dpts:10..17  robin:Wdeg-Last  effs:180,038,275  asgs:(1275,noefs=0,fails=741)  fails:6,506,509  wrgs:8,081,876  wck:1363.8  ngds:811,577  sols:609  bounds:1..1,329
    run3,273  dpts:104..111  robin:PickOnDom-Rand  effs:180,073,121  asgs:(1350,noefs=0,fails=778)  fails:6,507,287  wrgs:8,083,018  wck:1364.1  ngds:811,595  sols:609  bounds:1..1,329
    run3,274  dpts:92..103  robin:WdegOnDom-First  effs:180,104,664  asgs:(1592,noefs=0,fails=817)  fails:6,508,104  wrgs:8,084,463  wck:1364.5  ngds:811,602  sols:609  bounds:1..1,329
    run3,275  dpts:55..111  robin:FrbaOnDom-Last  effs:180,128,729  asgs:(1484,noefs=9,fails=858)  fails:6,508,962  wrgs:8,085,789  wck:1364.8  ngds:811,621  sols:609  bounds:1..1,329
    run3,276  dpts:11..17  robin:Wdeg-Rand  effs:180,153,473  asgs:(1509,noefs=0,fails=901)  fails:6,509,863  wrgs:8,087,175  wck:1365.0  ngds:811,638  sols:609  bounds:1..1,329
 ...resetting heuristics data (nValues:1,129,382 - nSingletons:0 - nEntailed:2)
    run3,277  dpts:59..77  robin:PickOnDom-First  effs:180,187,978  asgs:(1362,noefs=2,fails=946)  fails:6,510,809  wrgs:8,088,456  wck:1365.4  ngds:811,917  sols:609  bounds:1..1,329
